# ==========================================
# Data ID: 22187
# ==========================================
node_data = [
    [1, 0.000000, -11.152040, 11.152040],
    [2, 0.000000, -8.364030, 0.000000],
    [3, 0.000000, 8.364030, 0.000000],
    [4, 0.000000, 11.152040, -11.152040],
    [5, 5.576020, -11.152040, 0.000000],
    [6, 5.576020, 0.000000, -2.788010],
    [7, 5.576020, 0.000000, 2.788010],
    [8, 5.576020, 11.152040, 0.000000],
    [9, 11.152040, -11.152040, -11.152040],
    [10, 11.152040, -8.364030, 0.000000],
    [11, 11.152040, 8.364030, 0.000000],
    [12, 11.152040, 11.152040, 11.152040],
    [13, 0.000000, -11.152040, 33.456120],
    [14, 0.000000, -8.364030, 22.304080],
    [15, 0.000000, 8.364030, 22.304080],
    [16, 0.000000, 11.152040, 11.152040],
    [17, 5.576020, -11.152040, 22.304080],
    [18, 5.576020, 0.000000, 19.516070],
    [19, 5.576020, 0.000000, 25.092090],
    [20, 5.576020, 11.152040, 22.304080],
    [21, 11.152040, -11.152040, 11.152040],
    [22, 11.152040, -8.364030, 22.304080],
    [23, 11.152040, 8.364030, 22.304080],
    [24, 11.152040, 11.152040, 33.456120],
    [25, 0.000000, 13.940050, 0.000000],
    [26, 0.000000, 30.668110, 0.000000],
    [27, 0.000000, 33.456120, -11.152040],
    [28, 5.576020, 22.304080, -2.788010],
    [29, 5.576020, 22.304080, 2.788010],
    [30, 5.576020, 33.456120, 0.000000],
    [31, 11.152040, 11.152040, -11.152040],
    [32, 11.152040, 13.940050, 0.000000],
    [33, 11.152040, 30.668110, 0.000000],
    [34, 11.152040, 33.456120, 11.152040],
    [35, 0.000000, 11.152040, 33.456120],
    [36, 0.000000, 13.940050, 22.304080],
    [37, 0.000000, 30.668110, 22.304080],
    [38, 0.000000, 33.456120, 11.152040],
    [39, 5.576020, 22.304080, 19.516070],
    [40, 5.576020, 22.304080, 25.092090],
    [41, 5.576020, 33.456120, 22.304080],
    [42, 11.152040, 13.940050, 22.304080],
    [43, 11.152040, 30.668110, 22.304080],
    [44, 11.152040, 33.456120, 33.456120],
    [45, 16.728060, -11.152040, 0.000000],
    [46, 16.728060, 0.000000, -2.788010],
    [47, 16.728060, 0.000000, 2.788010],
    [48, 16.728060, 11.152040, 0.000000],
    [49, 22.304080, -11.152040, -11.152040],
    [50, 22.304080, -8.364030, 0.000000],
    [51, 22.304080, 8.364030, 0.000000],
    [52, 22.304080, 11.152040, 11.152040],
    [53, 11.152040, -11.152040, 33.456120],
    [54, 16.728060, -11.152040, 22.304080],
    [55, 16.728060, 0.000000, 19.516070],
    [56, 16.728060, 0.000000, 25.092090],
    [57, 16.728060, 11.152040, 22.304080],
    [58, 22.304080, -11.152040, 11.152040],
    [59, 22.304080, -8.364030, 22.304080],
    [60, 22.304080, 8.364030, 22.304080],
    [61, 22.304080, 11.152040, 33.456120],
    [62, 11.152040, 33.456120, -11.152040],
    [63, 16.728060, 22.304080, -2.788010],
    [64, 16.728060, 22.304080, 2.788010],
    [65, 16.728060, 33.456120, 0.000000],
    [66, 22.304080, 11.152040, -11.152040],
    [67, 22.304080, 13.940050, 0.000000],
    [68, 22.304080, 30.668110, 0.000000],
    [69, 22.304080, 33.456120, 11.152040],
    [70, 16.728060, 22.304080, 19.516070],
    [71, 16.728060, 22.304080, 25.092090],
    [72, 16.728060, 33.456120, 22.304080],
    [73, 22.304080, 13.940050, 22.304080],
    [74, 22.304080, 30.668110, 22.304080],
    [75, 22.304080, 33.456120, 33.456120],
    [76, 27.880100, -11.152040, 0.000000],
    [77, 27.880100, 0.000000, -2.788010],
    [78, 27.880100, 0.000000, 2.788010],
    [79, 27.880100, 11.152040, 0.000000],
    [80, 33.456120, -11.152040, -11.152040],
    [81, 33.456120, -8.364030, 0.000000],
    [82, 33.456120, 8.364030, 0.000000],
    [83, 33.456120, 11.152040, 11.152040],
    [84, 22.304080, -11.152040, 33.456120],
    [85, 27.880100, -11.152040, 22.304080],
    [86, 27.880100, 0.000000, 19.516070],
    [87, 27.880100, 0.000000, 25.092090],
    [88, 27.880100, 11.152040, 22.304080],
    [89, 33.456120, -11.152040, 11.152040],
    [90, 33.456120, -8.364030, 22.304080],
    [91, 33.456120, 8.364030, 22.304080],
    [92, 33.456120, 11.152040, 33.456120],
    [93, 22.304080, 33.456120, -11.152040],
    [94, 27.880100, 22.304080, -2.788010],
    [95, 27.880100, 22.304080, 2.788010],
    [96, 27.880100, 33.456120, 0.000000],
    [97, 33.456120, 11.152040, -11.152040],
    [98, 33.456120, 13.940050, 0.000000],
    [99, 33.456120, 30.668110, 0.000000],
    [100, 33.456120, 33.456120, 11.152040],
    [101, 27.880100, 22.304080, 19.516070],
    [102, 27.880100, 22.304080, 25.092090],
    [103, 27.880100, 33.456120, 22.304080],
    [104, 33.456120, 13.940050, 22.304080],
    [105, 33.456120, 30.668110, 22.304080],
    [106, 33.456120, 33.456120, 33.456120],
    [107, 39.032140, -11.152040, 0.000000],
    [108, 39.032140, 0.000000, -2.788010],
    [109, 39.032140, 0.000000, 2.788010],
    [110, 39.032140, 11.152040, 0.000000],
    [111, 44.608160, -11.152040, -11.152040],
    [112, 44.608160, -8.364030, 0.000000],
    [113, 44.608160, 8.364030, 0.000000],
    [114, 44.608160, 11.152040, 11.152040],
    [115, 33.456120, -11.152040, 33.456120],
    [116, 39.032140, -11.152040, 22.304080],
    [117, 39.032140, 0.000000, 19.516070],
    [118, 39.032140, 0.000000, 25.092090],
    [119, 39.032140, 11.152040, 22.304080],
    [120, 44.608160, -11.152040, 11.152040],
    [121, 44.608160, -8.364030, 22.304080],
    [122, 44.608160, 8.364030, 22.304080],
    [123, 44.608160, 11.152040, 33.456120],
    [124, 33.456120, 33.456120, -11.152040],
    [125, 39.032140, 22.304080, -2.788010],
    [126, 39.032140, 22.304080, 2.788010],
    [127, 39.032140, 33.456120, 0.000000],
    [128, 44.608160, 11.152040, -11.152040],
    [129, 44.608160, 13.940050, 0.000000],
    [130, 44.608160, 30.668110, 0.000000],
    [131, 44.608160, 33.456120, 11.152040],
    [132, 39.032140, 22.304080, 19.516070],
    [133, 39.032140, 22.304080, 25.092090],
    [134, 39.032140, 33.456120, 22.304080],
    [135, 44.608160, 13.940050, 22.304080],
    [136, 44.608160, 30.668110, 22.304080],
    [137, 44.608160, 33.456120, 33.456120],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 6],
    [3, 7],
    [3, 8],
    [4, 6],
    [4, 8],
    [5, 9],
    [5, 10],
    [6, 9],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 11],
    [8, 12],
    [13, 17],
    [13, 19],
    [14, 17],
    [14, 18],
    [15, 19],
    [15, 20],
    [16, 18],
    [16, 20],
    [17, 21],
    [17, 22],
    [18, 21],
    [18, 23],
    [19, 22],
    [19, 24],
    [20, 23],
    [20, 24],
    [16, 8],
    [16, 29],
    [25, 8],
    [25, 28],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 30],
    [8, 31],
    [8, 32],
    [28, 31],
    [28, 33],
    [29, 32],
    [29, 34],
    [30, 33],
    [30, 34],
    [35, 20],
    [35, 40],
    [36, 20],
    [36, 39],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 41],
    [20, 12],
    [20, 42],
    [39, 12],
    [39, 43],
    [40, 42],
    [40, 44],
    [41, 43],
    [41, 44],
    [21, 45],
    [21, 47],
    [10, 45],
    [10, 46],
    [11, 47],
    [11, 48],
    [31, 46],
    [31, 48],
    [45, 49],
    [45, 50],
    [46, 49],
    [46, 51],
    [47, 50],
    [47, 52],
    [48, 51],
    [48, 52],
    [53, 54],
    [53, 56],
    [22, 54],
    [22, 55],
    [23, 56],
    [23, 57],
    [12, 55],
    [12, 57],
    [54, 58],
    [54, 59],
    [55, 58],
    [55, 60],
    [56, 59],
    [56, 61],
    [57, 60],
    [57, 61],
    [12, 48],
    [12, 64],
    [32, 48],
    [32, 63],
    [33, 64],
    [33, 65],
    [62, 63],
    [62, 65],
    [48, 66],
    [48, 67],
    [63, 66],
    [63, 68],
    [64, 67],
    [64, 69],
    [65, 68],
    [65, 69],
    [24, 57],
    [24, 71],
    [42, 57],
    [42, 70],
    [43, 71],
    [43, 72],
    [34, 70],
    [34, 72],
    [57, 52],
    [57, 73],
