# ==========================================
# Data ID: 85728
# ==========================================
node_data = [
    [1, 0.000000, -16.923344, 0.000000],
    [2, 0.000000, -12.692508, -16.923344],
    [3, 0.000000, -4.230836, -4.230836],
    [4, 0.000000, 0.000000, -12.692508],
    [5, 0.000000, 0.000000, 12.692508],
    [6, 0.000000, 4.230836, 4.230836],
    [7, 0.000000, 12.692508, 16.923344],
    [8, 0.000000, 16.923344, 0.000000],
    [9, 8.461672, -16.923344, -16.923344],
    [10, 8.461672, -16.923344, 16.923344],
    [11, 8.461672, 0.000000, 0.000000],
    [12, 8.461672, 16.923344, -16.923344],
    [13, 8.461672, 16.923344, 16.923344],
    [14, 16.923344, -16.923344, 0.000000],
    [15, 16.923344, -12.692508, 16.923344],
    [16, 16.923344, -4.230836, 4.230836],
    [17, 16.923344, 0.000000, -12.692508],
    [18, 16.923344, 0.000000, 12.692508],
    [19, 16.923344, 4.230836, -4.230836],
    [20, 16.923344, 12.692508, -16.923344],
    [21, 16.923344, 16.923344, 0.000000],
    [22, 0.000000, -16.923344, 33.846688],
    [23, 0.000000, -12.692508, 16.923344],
    [24, 0.000000, -4.230836, 29.615852],
    [25, 0.000000, 0.000000, 21.154180],
    [26, 0.000000, 0.000000, 46.539196],
    [27, 0.000000, 4.230836, 38.077524],
    [28, 0.000000, 12.692508, 50.770032],
    [29, 0.000000, 16.923344, 33.846688],
    [30, 8.461672, -16.923344, 50.770032],
    [31, 8.461672, 0.000000, 33.846688],
    [32, 8.461672, 16.923344, 50.770032],
    [33, 16.923344, -16.923344, 33.846688],
    [34, 16.923344, -12.692508, 50.770032],
    [35, 16.923344, -4.230836, 38.077524],
    [36, 16.923344, 0.000000, 21.154180],
    [37, 16.923344, 0.000000, 46.539196],
    [38, 16.923344, 4.230836, 29.615852],
    [39, 16.923344, 12.692508, 16.923344],
    [40, 16.923344, 16.923344, 33.846688],
    [41, 0.000000, 21.154180, -16.923344],
    [42, 0.000000, 29.615852, -4.230836],
    [43, 0.000000, 33.846688, -12.692508],
    [44, 0.000000, 33.846688, 12.692508],
    [45, 0.000000, 38.077524, 4.230836],
    [46, 0.000000, 46.539196, 16.923344],
    [47, 0.000000, 50.770032, 0.000000],
    [48, 8.461672, 33.846688, 0.000000],
    [49, 8.461672, 50.770032, -16.923344],
    [50, 8.461672, 50.770032, 16.923344],
    [51, 16.923344, 21.154180, 16.923344],
    [52, 16.923344, 29.615852, 4.230836],
    [53, 16.923344, 33.846688, -12.692508],
    [54, 16.923344, 33.846688, 12.692508],
    [55, 16.923344, 38.077524, -4.230836],
    [56, 16.923344, 46.539196, -16.923344],
    [57, 16.923344, 50.770032, 0.000000],
    [58, 0.000000, 21.154180, 16.923344],
    [59, 0.000000, 29.615852, 29.615852],
    [60, 0.000000, 33.846688, 21.154180],
    [61, 0.000000, 33.846688, 46.539196],
    [62, 0.000000, 38.077524, 38.077524],
    [63, 0.000000, 46.539196, 50.770032],
    [64, 0.000000, 50.770032, 33.846688],
    [65, 8.461672, 33.846688, 33.846688],
    [66, 8.461672, 50.770032, 50.770032],
    [67, 16.923344, 21.154180, 50.770032],
    [68, 16.923344, 29.615852, 38.077524],
    [69, 16.923344, 33.846688, 21.154180],
    [70, 16.923344, 33.846688, 46.539196],
    [71, 16.923344, 38.077524, 29.615852],
    [72, 16.923344, 46.539196, 16.923344],
    [73, 16.923344, 50.770032, 33.846688],
    [74, 16.923344, -12.692508, -16.923344],
    [75, 16.923344, -4.230836, -4.230836],
    [76, 16.923344, 4.230836, 4.230836],
    [77, 25.385016, -16.923344, -16.923344],
    [78, 25.385016, -16.923344, 16.923344],
    [79, 25.385016, 0.000000, 0.000000],
    [80, 25.385016, 16.923344, -16.923344],
    [81, 25.385016, 16.923344, 16.923344],
    [82, 33.846688, -16.923344, 0.000000],
    [83, 33.846688, -12.692508, 16.923344],
    [84, 33.846688, -4.230836, 4.230836],
    [85, 33.846688, 0.000000, -12.692508],
    [86, 33.846688, 0.000000, 12.692508],
    [87, 33.846688, 4.230836, -4.230836],
    [88, 33.846688, 12.692508, -16.923344],
    [89, 33.846688, 16.923344, 0.000000],
    [90, 16.923344, -4.230836, 29.615852],
    [91, 16.923344, 4.230836, 38.077524],
    [92, 16.923344, 12.692508, 50.770032],
    [93, 25.385016, -16.923344, 50.770032],
    [94, 25.385016, 0.000000, 33.846688],
    [95, 25.385016, 16.923344, 50.770032],
    [96, 33.846688, -16.923344, 33.846688],
    [97, 33.846688, -12.692508, 50.770032],
    [98, 33.846688, -4.230836, 38.077524],
    [99, 33.846688, 0.000000, 21.154180],
    [100, 33.846688, 0.000000, 46.539196],
    [101, 33.846688, 4.230836, 29.615852],
    [102, 33.846688, 12.692508, 16.923344],
    [103, 33.846688, 16.923344, 33.846688],
    [104, 16.923344, 21.154180, -16.923344],
    [105, 16.923344, 29.615852, -4.230836],
    [106, 16.923344, 38.077524, 4.230836],
    [107, 25.385016, 33.846688, 0.000000],
    [108, 25.385016, 50.770032, -16.923344],
    [109, 25.385016, 50.770032, 16.923344],
    [110, 33.846688, 21.154180, 16.923344],
    [111, 33.846688, 29.615852, 4.230836],
    [112, 33.846688, 33.846688, -12.692508],
    [113, 33.846688, 33.846688, 12.692508],
    [114, 33.846688, 38.077524, -4.230836],
    [115, 33.846688, 46.539196, -16.923344],
    [116, 33.846688, 50.770032, 0.000000],
    [117, 16.923344, 29.615852, 29.615852],
    [118, 16.923344, 38.077524, 38.077524],
    [119, 16.923344, 46.539196, 50.770032],
    [120, 25.385016, 33.846688, 33.846688],
    [121, 25.385016, 50.770032, 50.770032],
    [122, 33.846688, 21.154180, 50.770032],
    [123, 33.846688, 29.615852, 38.077524],
    [124, 33.846688, 33.846688, 21.154180],
    [125, 33.846688, 33.846688, 46.539196],
