# ==========================================
# Data ID: 74989
# ==========================================
node_data = [
    [1, 0.000000, -13.112841, 0.000000],
    [2, 0.000000, -3.278210, 13.112841],
    [3, 0.000000, 0.000000, -6.556421],
    [4, 0.000000, 0.000000, 6.556421],
    [5, 0.000000, 3.278210, -13.112841],
    [6, 0.000000, 13.112841, 0.000000],
    [7, 6.556421, 0.000000, -13.112841],
    [8, 6.556421, 0.000000, 0.000000],
    [9, 6.556421, 0.000000, 13.112841],
    [10, 13.112841, -13.112841, 0.000000],
    [11, 13.112841, -3.278210, -13.112841],
    [12, 13.112841, 0.000000, -6.556421],
    [13, 13.112841, 0.000000, 6.556421],
    [14, 13.112841, 3.278210, 13.112841],
    [15, 13.112841, 13.112841, 0.000000],
    [16, 0.000000, -13.112841, 26.225682],
    [17, 0.000000, -3.278210, 39.338523],
    [18, 0.000000, 0.000000, 19.669261],
    [19, 0.000000, 0.000000, 32.782103],
    [20, 0.000000, 3.278210, 13.112841],
    [21, 0.000000, 13.112841, 26.225682],
    [22, 6.556421, 0.000000, 26.225682],
    [23, 6.556421, 0.000000, 39.338523],
    [24, 13.112841, -13.112841, 26.225682],
    [25, 13.112841, -3.278210, 13.112841],
    [26, 13.112841, 0.000000, 19.669261],
    [27, 13.112841, 0.000000, 32.782103],
    [28, 13.112841, 3.278210, 39.338523],
    [29, 13.112841, 13.112841, 26.225682],
    [30, 0.000000, 22.947472, 13.112841],
    [31, 0.000000, 26.225682, -6.556421],
    [32, 0.000000, 26.225682, 6.556421],
    [33, 0.000000, 29.503892, -13.112841],
    [34, 0.000000, 39.338523, 0.000000],
    [35, 6.556421, 26.225682, -13.112841],
    [36, 6.556421, 26.225682, 0.000000],
    [37, 6.556421, 26.225682, 13.112841],
    [38, 13.112841, 22.947472, -13.112841],
    [39, 13.112841, 26.225682, -6.556421],
    [40, 13.112841, 26.225682, 6.556421],
    [41, 13.112841, 29.503892, 13.112841],
    [42, 13.112841, 39.338523, 0.000000],
    [43, 0.000000, 22.947472, 39.338523],
    [44, 0.000000, 26.225682, 19.669261],
    [45, 0.000000, 26.225682, 32.782103],
    [46, 0.000000, 29.503892, 13.112841],
    [47, 0.000000, 39.338523, 26.225682],
    [48, 6.556421, 26.225682, 26.225682],
    [49, 6.556421, 26.225682, 39.338523],
    [50, 13.112841, 22.947472, 13.112841],
    [51, 13.112841, 26.225682, 19.669261],
