# ==========================================
# Data ID: 44325
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.683993],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.683993],
    [4, 7.341996, -14.683993, 0.000000],
    [5, 7.341996, -3.670998, -3.670998],
    [6, 7.341996, -3.670998, 3.670998],
    [7, 7.341996, 0.000000, -14.683993],
    [8, 7.341996, 0.000000, 14.683993],
    [9, 7.341996, 3.670998, -3.670998],
    [10, 7.341996, 3.670998, 3.670998],
    [11, 7.341996, 14.683993, 0.000000],
    [12, 14.683993, 0.000000, -14.683993],
    [13, 14.683993, 0.000000, 0.000000],
    [14, 14.683993, 0.000000, 14.683993],
    [15, 0.000000, 0.000000, 29.367986],
    [16, 0.000000, 0.000000, 44.051979],
    [17, 7.341996, -14.683993, 29.367986],
    [18, 7.341996, -3.670998, 25.696988],
    [19, 7.341996, -3.670998, 33.038984],
    [20, 7.341996, 0.000000, 44.051979],
    [21, 7.341996, 3.670998, 25.696988],
    [22, 7.341996, 3.670998, 33.038984],
    [23, 7.341996, 14.683993, 29.367986],
    [24, 14.683993, 0.000000, 29.367986],
    [25, 14.683993, 0.000000, 44.051979],
    [26, 0.000000, 29.367986, -14.683993],
    [27, 0.000000, 29.367986, 0.000000],
    [28, 0.000000, 29.367986, 14.683993],
    [29, 7.341996, 25.696988, -3.670998],
    [30, 7.341996, 25.696988, 3.670998],
    [31, 7.341996, 29.367986, -14.683993],
    [32, 7.341996, 29.367986, 14.683993],
    [33, 7.341996, 33.038984, -3.670998],
    [34, 7.341996, 33.038984, 3.670998],
    [35, 7.341996, 44.051979, 0.000000],
    [36, 14.683993, 29.367986, -14.683993],
    [37, 14.683993, 29.367986, 0.000000],
    [38, 14.683993, 29.367986, 14.683993],
    [39, 0.000000, 29.367986, 29.367986],
    [40, 0.000000, 29.367986, 44.051979],
    [41, 7.341996, 25.696988, 25.696988],
    [42, 7.341996, 25.696988, 33.038984],
    [43, 7.341996, 29.367986, 44.051979],
    [44, 7.341996, 33.038984, 25.696988],
    [45, 7.341996, 33.038984, 33.038984],
    [46, 7.341996, 44.051979, 29.367986],
    [47, 14.683993, 29.367986, 29.367986],
    [48, 14.683993, 29.367986, 44.051979],
    [49, 22.025989, -14.683993, 0.000000],
    [50, 22.025989, -3.670998, -3.670998],
    [51, 22.025989, -3.670998, 3.670998],
    [52, 22.025989, 0.000000, -14.683993],
    [53, 22.025989, 0.000000, 14.683993],
    [54, 22.025989, 3.670998, -3.670998],
    [55, 22.025989, 3.670998, 3.670998],
    [56, 22.025989, 14.683993, 0.000000],
    [57, 29.367986, 0.000000, -14.683993],
    [58, 29.367986, 0.000000, 0.000000],
    [59, 29.367986, 0.000000, 14.683993],
    [60, 22.025989, -14.683993, 29.367986],
    [61, 22.025989, -3.670998, 25.696988],
    [62, 22.025989, -3.670998, 33.038984],
    [63, 22.025989, 0.000000, 44.051979],
    [64, 22.025989, 3.670998, 25.696988],
    [65, 22.025989, 3.670998, 33.038984],
    [66, 22.025989, 14.683993, 29.367986],
    [67, 29.367986, 0.000000, 29.367986],
    [68, 29.367986, 0.000000, 44.051979],
    [69, 22.025989, 25.696988, -3.670998],
    [70, 22.025989, 25.696988, 3.670998],
    [71, 22.025989, 29.367986, -14.683993],
    [72, 22.025989, 29.367986, 14.683993],
    [73, 22.025989, 33.038984, -3.670998],
    [74, 22.025989, 33.038984, 3.670998],
    [75, 22.025989, 44.051979, 0.000000],
    [76, 29.367986, 29.367986, -14.683993],
    [77, 29.367986, 29.367986, 0.000000],
    [78, 29.367986, 29.367986, 14.683993],
    [79, 22.025989, 25.696988, 25.696988],
    [80, 22.025989, 25.696988, 33.038984],
    [81, 22.025989, 29.367986, 44.051979],
    [82, 22.025989, 33.038984, 25.696988],
    [83, 22.025989, 33.038984, 33.038984],
    [84, 22.025989, 44.051979, 29.367986],
    [85, 29.367986, 29.367986, 29.367986],
    [86, 29.367986, 29.367986, 44.051979],
    [87, 36.709982, -14.683993, 0.000000],
    [88, 36.709982, -3.670998, -3.670998],
    [89, 36.709982, -3.670998, 3.670998],
    [90, 36.709982, 0.000000, -14.683993],
    [91, 36.709982, 0.000000, 14.683993],
    [92, 36.709982, 3.670998, -3.670998],
    [93, 36.709982, 3.670998, 3.670998],
    [94, 36.709982, 14.683993, 0.000000],
    [95, 44.051979, 0.000000, -14.683993],
    [96, 44.051979, 0.000000, 0.000000],
    [97, 44.051979, 0.000000, 14.683993],
    [98, 36.709982, -14.683993, 29.367986],
    [99, 36.709982, -3.670998, 25.696988],
    [100, 36.709982, -3.670998, 33.038984],
    [101, 36.709982, 0.000000, 44.051979],
    [102, 36.709982, 3.670998, 25.696988],
    [103, 36.709982, 3.670998, 33.038984],
    [104, 36.709982, 14.683993, 29.367986],
    [105, 44.051979, 0.000000, 29.367986],
    [106, 44.051979, 0.000000, 44.051979],
    [107, 36.709982, 25.696988, -3.670998],
    [108, 36.709982, 25.696988, 3.670998],
    [109, 36.709982, 29.367986, -14.683993],
    [110, 36.709982, 29.367986, 14.683993],
    [111, 36.709982, 33.038984, -3.670998],
    [112, 36.709982, 33.038984, 3.670998],
    [113, 36.709982, 44.051979, 0.000000],
    [114, 44.051979, 29.367986, -14.683993],
    [115, 44.051979, 29.367986, 0.000000],
    [116, 44.051979, 29.367986, 14.683993],
    [117, 36.709982, 25.696988, 25.696988],
    [118, 36.709982, 25.696988, 33.038984],
    [119, 36.709982, 29.367986, 44.051979],
    [120, 36.709982, 33.038984, 25.696988],
    [121, 36.709982, 33.038984, 33.038984],
    [122, 36.709982, 44.051979, 29.367986],
    [123, 44.051979, 29.367986, 29.367986],
    [124, 44.051979, 29.367986, 44.051979],
    [125, 51.393975, -14.683993, 0.000000],
    [126, 51.393975, -3.670998, -3.670998],
    [127, 51.393975, -3.670998, 3.670998],
    [128, 51.393975, 0.000000, -14.683993],
    [129, 51.393975, 0.000000, 14.683993],
    [130, 51.393975, 3.670998, -3.670998],
    [131, 51.393975, 3.670998, 3.670998],
    [132, 51.393975, 14.683993, 0.000000],
    [133, 58.735972, 0.000000, -14.683993],
    [134, 58.735972, 0.000000, 0.000000],
    [135, 58.735972, 0.000000, 14.683993],
    [136, 51.393975, -14.683993, 29.367986],
    [137, 51.393975, -3.670998, 25.696988],
    [138, 51.393975, -3.670998, 33.038984],
