# ==========================================
# Data ID: 19667
# ==========================================
node_data = [
    [1, 0.000000, -14.817554, 0.000000],
    [2, 0.000000, -14.817554, 14.817554],
    [3, 0.000000, -3.704388, 3.704388],
    [4, 0.000000, 3.704388, -3.704388],
    [5, 0.000000, 14.817554, -14.817554],
    [6, 0.000000, 14.817554, 0.000000],
    [7, 7.408777, 0.000000, -3.704388],
    [8, 7.408777, 0.000000, 3.704388],
    [9, 14.817554, -14.817554, -14.817554],
    [10, 14.817554, -14.817554, 0.000000],
    [11, 14.817554, -3.704388, -3.704388],
    [12, 14.817554, 3.704388, 3.704388],
    [13, 14.817554, 14.817554, 0.000000],
    [14, 14.817554, 14.817554, 14.817554],
    [15, 0.000000, -14.817554, 29.635108],
    [16, 0.000000, -14.817554, 44.452662],
    [17, 0.000000, -3.704388, 33.339496],
    [18, 0.000000, 3.704388, 25.930720],
    [19, 0.000000, 14.817554, 14.817554],
    [20, 0.000000, 14.817554, 29.635108],
    [21, 7.408777, 0.000000, 25.930720],
    [22, 7.408777, 0.000000, 33.339496],
    [23, 14.817554, -14.817554, 14.817554],
    [24, 14.817554, -14.817554, 29.635108],
    [25, 14.817554, -3.704388, 25.930720],
    [26, 14.817554, 3.704388, 33.339496],
    [27, 14.817554, 14.817554, 29.635108],
    [28, 14.817554, 14.817554, 44.452662],
    [29, 0.000000, 25.930720, 3.704388],
    [30, 0.000000, 33.339496, -3.704388],
    [31, 0.000000, 44.452662, -14.817554],
    [32, 0.000000, 44.452662, 0.000000],
    [33, 7.408777, 29.635108, -3.704388],
    [34, 7.408777, 29.635108, 3.704388],
    [35, 14.817554, 14.817554, -14.817554],
    [36, 14.817554, 25.930720, -3.704388],
    [37, 14.817554, 33.339496, 3.704388],
    [38, 14.817554, 44.452662, 0.000000],
    [39, 14.817554, 44.452662, 14.817554],
    [40, 0.000000, 14.817554, 44.452662],
    [41, 0.000000, 25.930720, 33.339496],
    [42, 0.000000, 33.339496, 25.930720],
    [43, 0.000000, 44.452662, 14.817554],
    [44, 0.000000, 44.452662, 29.635108],
    [45, 7.408777, 29.635108, 25.930720],
    [46, 7.408777, 29.635108, 33.339496],
    [47, 14.817554, 25.930720, 25.930720],
    [48, 14.817554, 33.339496, 33.339496],
    [49, 14.817554, 44.452662, 29.635108],
    [50, 14.817554, 44.452662, 44.452662],
