# ==========================================
# Data ID: 91481
# ==========================================
node_data = [
    [1, 0.000000, -14.803447, 0.000000],
    [2, 0.000000, -3.700862, 14.803447],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 3.700862, -14.803447],
    [5, 0.000000, 14.803447, 0.000000],
    [6, 7.401724, -14.803447, -14.803447],
    [7, 7.401724, -14.803447, 0.000000],
    [8, 7.401724, -14.803447, 14.803447],
    [9, 7.401724, -7.401724, -11.102585],
    [10, 7.401724, -7.401724, 11.102585],
    [11, 7.401724, 0.000000, -14.803447],
    [12, 7.401724, 0.000000, 14.803447],
    [13, 7.401724, 7.401724, -11.102585],
    [14, 7.401724, 7.401724, 11.102585],
    [15, 7.401724, 14.803447, -14.803447],
    [16, 7.401724, 14.803447, 0.000000],
    [17, 7.401724, 14.803447, 14.803447],
    [18, 14.803447, -14.803447, 0.000000],
    [19, 14.803447, -3.700862, -14.803447],
    [20, 14.803447, 0.000000, 0.000000],
    [21, 14.803447, 3.700862, 14.803447],
    [22, 14.803447, 14.803447, 0.000000],
    [23, 0.000000, -14.803447, 29.606894],
    [24, 0.000000, -3.700862, 44.410341],
    [25, 0.000000, 0.000000, 29.606894],
    [26, 0.000000, 3.700862, 14.803447],
    [27, 0.000000, 14.803447, 29.606894],
    [28, 7.401724, -14.803447, 29.606894],
    [29, 7.401724, -14.803447, 44.410341],
    [30, 7.401724, -7.401724, 18.504309],
    [31, 7.401724, -7.401724, 40.709479],
    [32, 7.401724, 0.000000, 44.410341],
    [33, 7.401724, 7.401724, 18.504309],
    [34, 7.401724, 7.401724, 40.709479],
    [35, 7.401724, 14.803447, 29.606894],
    [36, 7.401724, 14.803447, 44.410341],
    [37, 14.803447, -14.803447, 29.606894],
    [38, 14.803447, -3.700862, 14.803447],
    [39, 14.803447, 0.000000, 29.606894],
    [40, 14.803447, 3.700862, 44.410341],
    [41, 14.803447, 14.803447, 29.606894],
    [42, 0.000000, 25.906032, 14.803447],
    [43, 0.000000, 29.606894, 0.000000],
    [44, 0.000000, 33.307756, -14.803447],
    [45, 0.000000, 44.410341, 0.000000],
    [46, 7.401724, 22.205170, -11.102585],
    [47, 7.401724, 22.205170, 11.102585],
    [48, 7.401724, 29.606894, -14.803447],
    [49, 7.401724, 29.606894, 14.803447],
    [50, 7.401724, 37.008618, -11.102585],
    [51, 7.401724, 37.008618, 11.102585],
    [52, 7.401724, 44.410341, -14.803447],
    [53, 7.401724, 44.410341, 0.000000],
    [54, 7.401724, 44.410341, 14.803447],
    [55, 14.803447, 25.906032, -14.803447],
    [56, 14.803447, 29.606894, 0.000000],
    [57, 14.803447, 33.307756, 14.803447],
    [58, 14.803447, 44.410341, 0.000000],
    [59, 0.000000, 25.906032, 44.410341],
    [60, 0.000000, 29.606894, 29.606894],
    [61, 0.000000, 33.307756, 14.803447],
    [62, 0.000000, 44.410341, 29.606894],
    [63, 7.401724, 22.205170, 18.504309],
    [64, 7.401724, 22.205170, 40.709479],
    [65, 7.401724, 29.606894, 44.410341],
    [66, 7.401724, 37.008618, 18.504309],
    [67, 7.401724, 37.008618, 40.709479],
    [68, 7.401724, 44.410341, 29.606894],
    [69, 7.401724, 44.410341, 44.410341],
    [70, 14.803447, 25.906032, 14.803447],
    [71, 14.803447, 29.606894, 29.606894],
    [72, 14.803447, 33.307756, 44.410341],
    [73, 14.803447, 44.410341, 29.606894],
    [74, 14.803447, 3.700862, -14.803447],
    [75, 22.205171, -14.803447, -14.803447],
    [76, 22.205171, -14.803447, 0.000000],
    [77, 22.205171, -14.803447, 14.803447],
    [78, 22.205171, -7.401724, -11.102585],
    [79, 22.205171, -7.401724, 11.102585],
    [80, 22.205171, 0.000000, -14.803447],
    [81, 22.205171, 0.000000, 14.803447],
    [82, 22.205171, 7.401724, -11.102585],
    [83, 22.205171, 7.401724, 11.102585],
