# ==========================================
# Data ID: 66245
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.360747],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.360747],
    [4, 7.680374, -15.360747, -15.360747],
    [5, 7.680374, -15.360747, 15.360747],
    [6, 7.680374, -11.520560, 0.000000],
    [7, 7.680374, 0.000000, -3.840187],
    [8, 7.680374, 0.000000, 3.840187],
    [9, 7.680374, 11.520560, 0.000000],
    [10, 7.680374, 15.360747, -15.360747],
    [11, 7.680374, 15.360747, 15.360747],
    [12, 15.360747, 0.000000, -15.360747],
    [13, 15.360747, 0.000000, 0.000000],
    [14, 15.360747, 0.000000, 15.360747],
    [15, 0.000000, 0.000000, 30.721494],
    [16, 0.000000, 0.000000, 46.082241],
    [17, 7.680374, -15.360747, 46.082241],
    [18, 7.680374, -11.520560, 30.721494],
    [19, 7.680374, 0.000000, 26.881307],
    [20, 7.680374, 0.000000, 34.561681],
    [21, 7.680374, 11.520560, 30.721494],
    [22, 7.680374, 15.360747, 46.082241],
    [23, 15.360747, 0.000000, 30.721494],
    [24, 15.360747, 0.000000, 46.082241],
    [25, 0.000000, 30.721494, -15.360747],
    [26, 0.000000, 30.721494, 0.000000],
    [27, 0.000000, 30.721494, 15.360747],
    [28, 7.680374, 19.200934, 0.000000],
    [29, 7.680374, 30.721494, -3.840187],
    [30, 7.680374, 30.721494, 3.840187],
    [31, 7.680374, 42.242054, 0.000000],
    [32, 7.680374, 46.082241, -15.360747],
    [33, 7.680374, 46.082241, 15.360747],
    [34, 15.360747, 30.721494, -15.360747],
    [35, 15.360747, 30.721494, 0.000000],
    [36, 15.360747, 30.721494, 15.360747],
    [37, 0.000000, 30.721494, 30.721494],
    [38, 0.000000, 30.721494, 46.082241],
    [39, 7.680374, 19.200934, 30.721494],
    [40, 7.680374, 30.721494, 26.881307],
    [41, 7.680374, 30.721494, 34.561681],
    [42, 7.680374, 42.242054, 30.721494],
    [43, 7.680374, 46.082241, 46.082241],
    [44, 15.360747, 30.721494, 30.721494],
    [45, 15.360747, 30.721494, 46.082241],
    [46, 23.041121, -15.360747, -15.360747],
    [47, 23.041121, -15.360747, 15.360747],
    [48, 23.041121, -11.520560, 0.000000],
    [49, 23.041121, 0.000000, -3.840187],
    [50, 23.041121, 0.000000, 3.840187],
    [51, 23.041121, 11.520560, 0.000000],
    [52, 23.041121, 15.360747, -15.360747],
    [53, 23.041121, 15.360747, 15.360747],
    [54, 30.721494, 0.000000, -15.360747],
    [55, 30.721494, 0.000000, 0.000000],
    [56, 30.721494, 0.000000, 15.360747],
    [57, 23.041121, -15.360747, 46.082241],
    [58, 23.041121, -11.520560, 30.721494],
    [59, 23.041121, 0.000000, 26.881307],
    [60, 23.041121, 0.000000, 34.561681],
    [61, 23.041121, 11.520560, 30.721494],
    [62, 23.041121, 15.360747, 46.082241],
    [63, 30.721494, 0.000000, 30.721494],
    [64, 30.721494, 0.000000, 46.082241],
    [65, 23.041121, 19.200934, 0.000000],
    [66, 23.041121, 30.721494, -3.840187],
    [67, 23.041121, 30.721494, 3.840187],
    [68, 23.041121, 42.242054, 0.000000],
    [69, 23.041121, 46.082241, -15.360747],
    [70, 23.041121, 46.082241, 15.360747],
    [71, 30.721494, 30.721494, -15.360747],
    [72, 30.721494, 30.721494, 0.000000],
    [73, 30.721494, 30.721494, 15.360747],
    [74, 23.041121, 19.200934, 30.721494],
    [75, 23.041121, 30.721494, 26.881307],
    [76, 23.041121, 30.721494, 34.561681],
    [77, 23.041121, 42.242054, 30.721494],
    [78, 23.041121, 46.082241, 46.082241],
    [79, 30.721494, 30.721494, 30.721494],
    [80, 30.721494, 30.721494, 46.082241],
