# ==========================================
# Data ID: 65822
# ==========================================
node_data = [
    [1, 0.000000, -18.017793, 0.000000],
    [2, 0.000000, -18.017793, 18.017793],
    [3, 0.000000, -13.513345, -13.513345],
    [4, 0.000000, 0.000000, -18.017793],
    [5, 0.000000, 0.000000, 18.017793],
    [6, 0.000000, 13.513345, 13.513345],
    [7, 0.000000, 18.017793, -18.017793],
    [8, 0.000000, 18.017793, 0.000000],
    [9, 9.008897, 0.000000, -18.017793],
    [10, 9.008897, 0.000000, 0.000000],
    [11, 9.008897, 0.000000, 18.017793],
    [12, 18.017793, -18.017793, -18.017793],
    [13, 18.017793, -18.017793, 0.000000],
    [14, 18.017793, -13.513345, 13.513345],
    [15, 18.017793, 0.000000, -18.017793],
    [16, 18.017793, 0.000000, 18.017793],
    [17, 18.017793, 13.513345, -13.513345],
    [18, 18.017793, 18.017793, 0.000000],
    [19, 18.017793, 18.017793, 18.017793],
    [20, 0.000000, -18.017793, 36.035586],
    [21, 0.000000, -18.017793, 54.053379],
    [22, 0.000000, -13.513345, 22.522241],
    [23, 0.000000, 0.000000, 54.053379],
    [24, 0.000000, 13.513345, 49.548931],
    [25, 0.000000, 18.017793, 18.017793],
    [26, 0.000000, 18.017793, 36.035586],
    [27, 9.008897, 0.000000, 36.035586],
    [28, 9.008897, 0.000000, 54.053379],
    [29, 18.017793, -18.017793, 18.017793],
    [30, 18.017793, -18.017793, 36.035586],
    [31, 18.017793, -13.513345, 49.548931],
    [32, 18.017793, 0.000000, 54.053379],
    [33, 18.017793, 13.513345, 22.522241],
    [34, 18.017793, 18.017793, 36.035586],
    [35, 18.017793, 18.017793, 54.053379],
    [36, 0.000000, 22.522241, -13.513345],
    [37, 0.000000, 36.035586, -18.017793],
    [38, 0.000000, 36.035586, 18.017793],
    [39, 0.000000, 49.548931, 13.513345],
    [40, 0.000000, 54.053379, -18.017793],
    [41, 0.000000, 54.053379, 0.000000],
    [42, 9.008897, 36.035586, -18.017793],
    [43, 9.008897, 36.035586, 0.000000],
    [44, 9.008897, 36.035586, 18.017793],
    [45, 18.017793, 18.017793, -18.017793],
    [46, 18.017793, 22.522241, 13.513345],
    [47, 18.017793, 36.035586, -18.017793],
    [48, 18.017793, 36.035586, 18.017793],
    [49, 18.017793, 49.548931, -13.513345],
    [50, 18.017793, 54.053379, 0.000000],
