# ==========================================
# Data ID: 33362
# ==========================================
node_data = [
    [1, 0.000000, -12.848041, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 12.848041, 0.000000],
    [4, 8.565361, -17.130722, -17.130722],
    [5, 8.565361, -17.130722, -4.282680],
    [6, 8.565361, -17.130722, 4.282680],
    [7, 8.565361, -17.130722, 17.130722],
    [8, 8.565361, 0.000000, -8.565361],
    [9, 8.565361, 0.000000, 8.565361],
    [10, 8.565361, 17.130722, -17.130722],
    [11, 8.565361, 17.130722, -4.282680],
    [12, 8.565361, 17.130722, 4.282680],
    [13, 8.565361, 17.130722, 17.130722],
    [14, 17.130722, -12.848041, 0.000000],
    [15, 17.130722, 0.000000, 0.000000],
    [16, 17.130722, 12.848041, 0.000000],
    [17, 0.000000, -12.848041, 34.261444],
    [18, 0.000000, 0.000000, 34.261444],
    [19, 0.000000, 12.848041, 34.261444],
    [20, 8.565361, -17.130722, 29.978764],
    [21, 8.565361, -17.130722, 38.544124],
    [22, 8.565361, -17.130722, 51.392166],
    [23, 8.565361, 0.000000, 25.696083],
    [24, 8.565361, 0.000000, 42.826805],
    [25, 8.565361, 17.130722, 29.978764],
    [26, 8.565361, 17.130722, 38.544124],
    [27, 8.565361, 17.130722, 51.392166],
    [28, 17.130722, -12.848041, 34.261444],
    [29, 17.130722, 0.000000, 34.261444],
    [30, 17.130722, 12.848041, 34.261444],
    [31, 0.000000, 21.413403, 0.000000],
    [32, 0.000000, 34.261444, 0.000000],
    [33, 0.000000, 47.109485, 0.000000],
    [34, 8.565361, 34.261444, -8.565361],
    [35, 8.565361, 34.261444, 8.565361],
    [36, 8.565361, 51.392166, -17.130722],
    [37, 8.565361, 51.392166, -4.282680],
    [38, 8.565361, 51.392166, 4.282680],
    [39, 8.565361, 51.392166, 17.130722],
    [40, 17.130722, 21.413403, 0.000000],
    [41, 17.130722, 34.261444, 0.000000],
    [42, 17.130722, 47.109485, 0.000000],
    [43, 0.000000, 21.413403, 34.261444],
    [44, 0.000000, 34.261444, 34.261444],
    [45, 0.000000, 47.109485, 34.261444],
    [46, 8.565361, 34.261444, 25.696083],
    [47, 8.565361, 34.261444, 42.826805],
    [48, 8.565361, 51.392166, 29.978764],
    [49, 8.565361, 51.392166, 38.544124],
    [50, 8.565361, 51.392166, 51.392166],
    [51, 17.130722, 21.413403, 34.261444],
    [52, 17.130722, 34.261444, 34.261444],
    [53, 17.130722, 47.109485, 34.261444],
    [54, 25.696083, -17.130722, -17.130722],
    [55, 25.696083, -17.130722, -4.282680],
    [56, 25.696083, -17.130722, 4.282680],
    [57, 25.696083, -17.130722, 17.130722],
    [58, 25.696083, 0.000000, -8.565361],
    [59, 25.696083, 0.000000, 8.565361],
    [60, 25.696083, 17.130722, -17.130722],
    [61, 25.696083, 17.130722, -4.282680],
    [62, 25.696083, 17.130722, 4.282680],
    [63, 25.696083, 17.130722, 17.130722],
    [64, 34.261444, -12.848041, 0.000000],
    [65, 34.261444, 0.000000, 0.000000],
    [66, 34.261444, 12.848041, 0.000000],
    [67, 25.696083, -17.130722, 29.978764],
    [68, 25.696083, -17.130722, 38.544124],
    [69, 25.696083, -17.130722, 51.392166],
    [70, 25.696083, 0.000000, 25.696083],
    [71, 25.696083, 0.000000, 42.826805],
    [72, 25.696083, 17.130722, 29.978764],
    [73, 25.696083, 17.130722, 38.544124],
    [74, 25.696083, 17.130722, 51.392166],
    [75, 34.261444, -12.848041, 34.261444],
    [76, 34.261444, 0.000000, 34.261444],
    [77, 34.261444, 12.848041, 34.261444],
    [78, 25.696083, 34.261444, -8.565361],
    [79, 25.696083, 34.261444, 8.565361],
