# ==========================================
# Data ID: 8388
# ==========================================
node_data = [
    [1, 0.000000, -16.176798, -16.176798],
    [2, 0.000000, 0.000000, -8.088399],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 8.088399],
    [5, 0.000000, 16.176798, 16.176798],
    [6, 8.088399, -16.176798, 0.000000],
    [7, 8.088399, -8.088399, -16.176798],
    [8, 8.088399, -8.088399, 0.000000],
    [9, 8.088399, -8.088399, 16.176798],
    [10, 8.088399, 8.088399, -16.176798],
    [11, 8.088399, 8.088399, 0.000000],
    [12, 8.088399, 8.088399, 16.176798],
    [13, 8.088399, 16.176798, 0.000000],
    [14, 16.176798, -16.176798, 16.176798],
    [15, 16.176798, 0.000000, -8.088399],
    [16, 16.176798, 0.000000, 0.000000],
    [17, 16.176798, 0.000000, 8.088399],
    [18, 16.176798, 16.176798, -16.176798],
    [19, 0.000000, -16.176798, 16.176798],
    [20, 0.000000, 0.000000, 24.265197],
    [21, 0.000000, 0.000000, 32.353596],
    [22, 0.000000, 0.000000, 40.441995],
    [23, 0.000000, 16.176798, 48.530394],
    [24, 8.088399, -16.176798, 32.353596],
    [25, 8.088399, -8.088399, 32.353596],
    [26, 8.088399, -8.088399, 48.530394],
    [27, 8.088399, 8.088399, 32.353596],
    [28, 8.088399, 8.088399, 48.530394],
    [29, 8.088399, 16.176798, 32.353596],
    [30, 16.176798, -16.176798, 48.530394],
    [31, 16.176798, 0.000000, 24.265197],
    [32, 16.176798, 0.000000, 32.353596],
    [33, 16.176798, 0.000000, 40.441995],
    [34, 16.176798, 16.176798, 16.176798],
    [35, 0.000000, 16.176798, -16.176798],
    [36, 0.000000, 32.353596, -8.088399],
    [37, 0.000000, 32.353596, 0.000000],
    [38, 0.000000, 32.353596, 8.088399],
    [39, 0.000000, 48.530394, 16.176798],
    [40, 8.088399, 24.265197, -16.176798],
    [41, 8.088399, 24.265197, 0.000000],
    [42, 8.088399, 24.265197, 16.176798],
    [43, 8.088399, 40.441995, -16.176798],
    [44, 8.088399, 40.441995, 0.000000],
    [45, 8.088399, 40.441995, 16.176798],
    [46, 8.088399, 48.530394, 0.000000],
    [47, 16.176798, 32.353596, -8.088399],
    [48, 16.176798, 32.353596, 0.000000],
    [49, 16.176798, 32.353596, 8.088399],
    [50, 16.176798, 48.530394, -16.176798],
    [51, 0.000000, 32.353596, 24.265197],
    [52, 0.000000, 32.353596, 32.353596],
    [53, 0.000000, 32.353596, 40.441995],
    [54, 0.000000, 48.530394, 48.530394],
    [55, 8.088399, 24.265197, 32.353596],
    [56, 8.088399, 24.265197, 48.530394],
    [57, 8.088399, 40.441995, 32.353596],
    [58, 8.088399, 40.441995, 48.530394],
    [59, 8.088399, 48.530394, 32.353596],
    [60, 16.176798, 16.176798, 48.530394],
    [61, 16.176798, 32.353596, 24.265197],
