# ==========================================
# Data ID: 88384
# ==========================================
node_data = [
    [1, 0.000000, -17.835644, 4.458911],
    [2, 0.000000, -8.917822, -17.835644],
    [3, 0.000000, 0.000000, -4.458911],
    [4, 0.000000, 0.000000, 4.458911],
    [5, 0.000000, 8.917822, 17.835644],
    [6, 0.000000, 17.835644, -4.458911],
    [7, 8.917822, -17.835644, -17.835644],
    [8, 8.917822, -17.835644, 17.835644],
    [9, 8.917822, -4.458911, 0.000000],
    [10, 8.917822, 0.000000, -17.835644],
    [11, 8.917822, 0.000000, 17.835644],
    [12, 8.917822, 4.458911, 0.000000],
    [13, 8.917822, 17.835644, -17.835644],
    [14, 8.917822, 17.835644, 17.835644],
    [15, 17.835644, -17.835644, -4.458911],
    [16, 17.835644, -8.917822, 17.835644],
    [17, 17.835644, 0.000000, -4.458911],
    [18, 17.835644, 0.000000, 4.458911],
    [19, 17.835644, 8.917822, -17.835644],
    [20, 17.835644, 17.835644, 4.458911],
    [21, 0.000000, -17.835644, 40.130199],
    [22, 0.000000, -8.917822, 17.835644],
    [23, 0.000000, 0.000000, 31.212377],
    [24, 0.000000, 0.000000, 40.130199],
    [25, 0.000000, 8.917822, 53.506932],
    [26, 0.000000, 17.835644, 31.212377],
    [27, 8.917822, -17.835644, 53.506932],
    [28, 8.917822, -4.458911, 35.671288],
    [29, 8.917822, 0.000000, 53.506932],
    [30, 8.917822, 4.458911, 35.671288],
    [31, 8.917822, 17.835644, 53.506932],
    [32, 17.835644, -17.835644, 31.212377],
    [33, 17.835644, -8.917822, 53.506932],
    [34, 17.835644, 0.000000, 31.212377],
    [35, 17.835644, 0.000000, 40.130199],
    [36, 17.835644, 8.917822, 17.835644],
    [37, 17.835644, 17.835644, 40.130199],
    [38, 0.000000, 17.835644, 4.458911],
    [39, 0.000000, 26.753466, -17.835644],
    [40, 0.000000, 35.671288, -4.458911],
    [41, 0.000000, 35.671288, 4.458911],
    [42, 0.000000, 44.589110, 17.835644],
    [43, 0.000000, 53.506932, -4.458911],
    [44, 8.917822, 31.212377, 0.000000],
    [45, 8.917822, 35.671288, -17.835644],
    [46, 8.917822, 35.671288, 17.835644],
    [47, 8.917822, 40.130199, 0.000000],
    [48, 8.917822, 53.506932, -17.835644],
    [49, 8.917822, 53.506932, 17.835644],
    [50, 17.835644, 17.835644, -4.458911],
    [51, 17.835644, 26.753466, 17.835644],
    [52, 17.835644, 35.671288, -4.458911],
    [53, 17.835644, 35.671288, 4.458911],
    [54, 17.835644, 44.589110, -17.835644],
    [55, 17.835644, 53.506932, 4.458911],
    [56, 0.000000, 17.835644, 40.130199],
    [57, 0.000000, 26.753466, 17.835644],
    [58, 0.000000, 35.671288, 31.212377],
    [59, 0.000000, 35.671288, 40.130199],
    [60, 0.000000, 44.589110, 53.506932],
    [61, 0.000000, 53.506932, 31.212377],
    [62, 8.917822, 31.212377, 35.671288],
    [63, 8.917822, 35.671288, 53.506932],
    [64, 8.917822, 40.130199, 35.671288],
    [65, 8.917822, 53.506932, 53.506932],
    [66, 17.835644, 17.835644, 31.212377],
    [67, 17.835644, 26.753466, 53.506932],
    [68, 17.835644, 35.671288, 31.212377],
    [69, 17.835644, 35.671288, 40.130199],
    [70, 17.835644, 44.589110, 17.835644],
    [71, 17.835644, 53.506932, 40.130199],
    [72, 17.835644, -17.835644, 4.458911],
    [73, 17.835644, -8.917822, -17.835644],
    [74, 26.753466, -17.835644, -17.835644],
    [75, 26.753466, -17.835644, 17.835644],
    [76, 26.753466, -4.458911, 0.000000],
    [77, 26.753466, 0.000000, -17.835644],
    [78, 26.753466, 0.000000, 17.835644],
    [79, 26.753466, 4.458911, 0.000000],
    [80, 26.753466, 17.835644, -17.835644],
    [81, 26.753466, 17.835644, 17.835644],
    [82, 35.671288, -17.835644, -4.458911],
    [83, 35.671288, -8.917822, 17.835644],
    [84, 35.671288, 0.000000, -4.458911],
    [85, 35.671288, 0.000000, 4.458911],
    [86, 35.671288, 8.917822, -17.835644],
    [87, 35.671288, 17.835644, 4.458911],
    [88, 17.835644, -17.835644, 40.130199],
    [89, 17.835644, 8.917822, 53.506932],
    [90, 26.753466, -17.835644, 53.506932],
    [91, 26.753466, -4.458911, 35.671288],
    [92, 26.753466, 0.000000, 53.506932],
    [93, 26.753466, 4.458911, 35.671288],
    [94, 26.753466, 17.835644, 53.506932],
    [95, 35.671288, -17.835644, 31.212377],
    [96, 35.671288, -8.917822, 53.506932],
    [97, 35.671288, 0.000000, 31.212377],
    [98, 35.671288, 0.000000, 40.130199],
    [99, 35.671288, 8.917822, 17.835644],
    [100, 35.671288, 17.835644, 40.130199],
    [101, 17.835644, 26.753466, -17.835644],
    [102, 17.835644, 53.506932, -4.458911],
    [103, 26.753466, 31.212377, 0.000000],
    [104, 26.753466, 35.671288, -17.835644],
    [105, 26.753466, 35.671288, 17.835644],
    [106, 26.753466, 40.130199, 0.000000],
    [107, 26.753466, 53.506932, -17.835644],
    [108, 26.753466, 53.506932, 17.835644],
    [109, 35.671288, 17.835644, -4.458911],
    [110, 35.671288, 26.753466, 17.835644],
    [111, 35.671288, 35.671288, -4.458911],
    [112, 35.671288, 35.671288, 4.458911],
    [113, 35.671288, 44.589110, -17.835644],
    [114, 35.671288, 53.506932, 4.458911],
    [115, 17.835644, 44.589110, 53.506932],
    [116, 17.835644, 53.506932, 31.212377],
    [117, 26.753466, 31.212377, 35.671288],
    [118, 26.753466, 35.671288, 53.506932],
    [119, 26.753466, 40.130199, 35.671288],
    [120, 26.753466, 53.506932, 53.506932],
    [121, 35.671288, 17.835644, 31.212377],
    [122, 35.671288, 26.753466, 53.506932],
    [123, 35.671288, 35.671288, 31.212377],
    [124, 35.671288, 35.671288, 40.130199],
    [125, 35.671288, 44.589110, 17.835644],
    [126, 35.671288, 53.506932, 40.130199],
    [127, 35.671288, -17.835644, 4.458911],
    [128, 35.671288, -8.917822, -17.835644],
    [129, 44.589110, -17.835644, -17.835644],
    [130, 44.589110, -17.835644, 17.835644],
    [131, 44.589110, -4.458911, 0.000000],
    [132, 44.589110, 0.000000, -17.835644],
    [133, 44.589110, 0.000000, 17.835644],
    [134, 44.589110, 4.458911, 0.000000],
