# ==========================================
# Data ID: 76723
# ==========================================
node_data = [
    [1, 0.000000, -11.936834, 5.968417],
    [2, 0.000000, -5.968417, -11.936834],
    [3, 0.000000, -5.968417, 11.936834],
    [4, 0.000000, 5.968417, -11.936834],
    [5, 0.000000, 5.968417, 11.936834],
    [6, 0.000000, 11.936834, -5.968417],
    [7, 5.968417, -11.936834, 0.000000],
    [8, 5.968417, 0.000000, -11.936834],
    [9, 5.968417, 0.000000, 11.936834],
    [10, 5.968417, 11.936834, 0.000000],
    [11, 11.936834, -11.936834, -5.968417],
    [12, 11.936834, -5.968417, -11.936834],
    [13, 11.936834, -5.968417, 11.936834],
    [14, 11.936834, 5.968417, -11.936834],
    [15, 11.936834, 5.968417, 11.936834],
    [16, 11.936834, 11.936834, 5.968417],
    [17, 0.000000, -11.936834, 29.842085],
    [18, 0.000000, -5.968417, 35.810502],
    [19, 0.000000, 5.968417, 35.810502],
    [20, 0.000000, 11.936834, 17.905251],
    [21, 5.968417, -11.936834, 23.873668],
    [22, 5.968417, 0.000000, 35.810502],
    [23, 5.968417, 11.936834, 23.873668],
    [24, 11.936834, -11.936834, 17.905251],
    [25, 11.936834, -5.968417, 35.810502],
    [26, 11.936834, 5.968417, 35.810502],
    [27, 11.936834, 11.936834, 29.842085],
    [28, 0.000000, 11.936834, 5.968417],
    [29, 0.000000, 17.905251, -11.936834],
    [30, 0.000000, 17.905251, 11.936834],
    [31, 0.000000, 29.842085, -11.936834],
    [32, 0.000000, 29.842085, 11.936834],
    [33, 0.000000, 35.810502, -5.968417],
    [34, 5.968417, 23.873668, -11.936834],
    [35, 5.968417, 23.873668, 11.936834],
    [36, 5.968417, 35.810502, 0.000000],
    [37, 11.936834, 11.936834, -5.968417],
    [38, 11.936834, 17.905251, -11.936834],
    [39, 11.936834, 17.905251, 11.936834],
    [40, 11.936834, 29.842085, -11.936834],
    [41, 11.936834, 29.842085, 11.936834],
    [42, 11.936834, 35.810502, 5.968417],
    [43, 0.000000, 11.936834, 29.842085],
    [44, 0.000000, 17.905251, 35.810502],
    [45, 0.000000, 29.842085, 35.810502],
    [46, 0.000000, 35.810502, 17.905251],
    [47, 5.968417, 23.873668, 35.810502],
    [48, 5.968417, 35.810502, 23.873668],
    [49, 11.936834, 11.936834, 17.905251],
    [50, 11.936834, 17.905251, 35.810502],
    [51, 11.936834, 29.842085, 35.810502],
    [52, 11.936834, 35.810502, 29.842085],
    [53, 11.936834, -11.936834, 5.968417],
    [54, 17.905251, -11.936834, 0.000000],
    [55, 17.905251, 0.000000, -11.936834],
