# ==========================================
# Data ID: 46526
# ==========================================
node_data = [
    [1, 0.000000, -14.677575, -7.338787],
    [2, 0.000000, -14.677575, 7.338787],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.677575, -7.338787],
    [5, 0.000000, 14.677575, 7.338787],
    [6, 7.338787, -14.677575, -14.677575],
    [7, 7.338787, -14.677575, 0.000000],
    [8, 7.338787, -14.677575, 14.677575],
    [9, 7.338787, 14.677575, -14.677575],
    [10, 7.338787, 14.677575, 0.000000],
    [11, 7.338787, 14.677575, 14.677575],
    [12, 14.677575, -14.677575, -7.338787],
    [13, 14.677575, -14.677575, 7.338787],
    [14, 14.677575, 0.000000, 0.000000],
    [15, 14.677575, 14.677575, -7.338787],
    [16, 14.677575, 14.677575, 7.338787],
    [17, 0.000000, -14.677575, 22.016363],
    [18, 0.000000, -14.677575, 36.693937],
    [19, 0.000000, 0.000000, 29.355150],
    [20, 0.000000, 14.677575, 22.016363],
    [21, 0.000000, 14.677575, 36.693937],
    [22, 7.338787, -14.677575, 29.355150],
    [23, 7.338787, -14.677575, 44.032725],
    [24, 7.338787, 14.677575, 29.355150],
    [25, 7.338787, 14.677575, 44.032725],
    [26, 14.677575, -14.677575, 22.016363],
    [27, 14.677575, -14.677575, 36.693937],
    [28, 14.677575, 0.000000, 29.355150],
    [29, 14.677575, 14.677575, 22.016363],
    [30, 14.677575, 14.677575, 36.693937],
    [31, 0.000000, 29.355150, 0.000000],
    [32, 0.000000, 44.032725, -7.338787],
    [33, 0.000000, 44.032725, 7.338787],
    [34, 7.338787, 44.032725, -14.677575],
    [35, 7.338787, 44.032725, 0.000000],
    [36, 7.338787, 44.032725, 14.677575],
    [37, 14.677575, 29.355150, 0.000000],
    [38, 14.677575, 44.032725, -7.338787],
    [39, 14.677575, 44.032725, 7.338787],
    [40, 0.000000, 29.355150, 29.355150],
    [41, 0.000000, 44.032725, 22.016363],
    [42, 0.000000, 44.032725, 36.693937],
    [43, 7.338787, 44.032725, 29.355150],
    [44, 7.338787, 44.032725, 44.032725],
    [45, 14.677575, 29.355150, 29.355150],
    [46, 14.677575, 44.032725, 22.016363],
    [47, 14.677575, 44.032725, 36.693937],
    [48, 22.016362, -14.677575, -14.677575],
    [49, 22.016362, -14.677575, 0.000000],
    [50, 22.016362, -14.677575, 14.677575],
    [51, 22.016362, 14.677575, -14.677575],
    [52, 22.016362, 14.677575, 0.000000],
    [53, 22.016362, 14.677575, 14.677575],
    [54, 29.355150, -14.677575, -7.338787],
    [55, 29.355150, -14.677575, 7.338787],
    [56, 29.355150, 0.000000, 0.000000],
    [57, 29.355150, 14.677575, -7.338787],
