# ==========================================
# Data ID: 81781
# ==========================================
node_data = [
    [1, 0.000000, -15.643088, -7.821544],
    [2, 0.000000, -15.643088, 15.643088],
    [3, 0.000000, 0.000000, -7.821544],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 7.821544],
    [6, 0.000000, 15.643088, -15.643088],
    [7, 0.000000, 15.643088, 7.821544],
    [8, 7.821544, -15.643088, -15.643088],
    [9, 7.821544, -15.643088, 15.643088],
    [10, 7.821544, 0.000000, -15.643088],
    [11, 7.821544, 0.000000, 15.643088],
    [12, 7.821544, 15.643088, -15.643088],
    [13, 7.821544, 15.643088, 15.643088],
    [14, 15.643088, -15.643088, -15.643088],
    [15, 15.643088, -15.643088, 7.821544],
    [16, 15.643088, 0.000000, -7.821544],
    [17, 15.643088, 0.000000, 0.000000],
    [18, 15.643088, 0.000000, 7.821544],
    [19, 15.643088, 15.643088, -7.821544],
    [20, 15.643088, 15.643088, 15.643088],
    [21, 0.000000, -15.643088, 23.464632],
    [22, 0.000000, -15.643088, 46.929264],
    [23, 0.000000, 0.000000, 23.464632],
    [24, 0.000000, 0.000000, 31.286176],
    [25, 0.000000, 0.000000, 39.107720],
    [26, 0.000000, 15.643088, 15.643088],
    [27, 0.000000, 15.643088, 39.107720],
    [28, 7.821544, -15.643088, 46.929264],
    [29, 7.821544, 0.000000, 46.929264],
    [30, 7.821544, 15.643088, 46.929264],
    [31, 15.643088, -15.643088, 15.643088],
    [32, 15.643088, -15.643088, 39.107720],
    [33, 15.643088, 0.000000, 23.464632],
    [34, 15.643088, 0.000000, 31.286176],
    [35, 15.643088, 0.000000, 39.107720],
    [36, 15.643088, 15.643088, 23.464632],
    [37, 15.643088, 15.643088, 46.929264],
    [38, 0.000000, 15.643088, -7.821544],
    [39, 0.000000, 31.286176, -7.821544],
    [40, 0.000000, 31.286176, 0.000000],
    [41, 0.000000, 31.286176, 7.821544],
    [42, 0.000000, 46.929264, -15.643088],
    [43, 0.000000, 46.929264, 7.821544],
    [44, 7.821544, 31.286176, -15.643088],
    [45, 7.821544, 31.286176, 15.643088],
    [46, 7.821544, 46.929264, -15.643088],
    [47, 7.821544, 46.929264, 15.643088],
    [48, 15.643088, 15.643088, -15.643088],
    [49, 15.643088, 15.643088, 7.821544],
    [50, 15.643088, 31.286176, -7.821544],
    [51, 15.643088, 31.286176, 0.000000],
    [52, 15.643088, 31.286176, 7.821544],
    [53, 15.643088, 46.929264, -7.821544],
    [54, 15.643088, 46.929264, 15.643088],
    [55, 0.000000, 15.643088, 23.464632],
    [56, 0.000000, 15.643088, 46.929264],
    [57, 0.000000, 31.286176, 23.464632],
    [58, 0.000000, 31.286176, 31.286176],
    [59, 0.000000, 31.286176, 39.107720],
    [60, 0.000000, 46.929264, 15.643088],
    [61, 0.000000, 46.929264, 39.107720],
    [62, 7.821544, 31.286176, 46.929264],
    [63, 7.821544, 46.929264, 46.929264],
    [64, 15.643088, 15.643088, 39.107720],
    [65, 15.643088, 31.286176, 23.464632],
    [66, 15.643088, 31.286176, 31.286176],
    [67, 15.643088, 31.286176, 39.107720],
    [68, 15.643088, 46.929264, 23.464632],
    [69, 15.643088, 46.929264, 46.929264],
    [70, 15.643088, -15.643088, -7.821544],
    [71, 23.464632, -15.643088, -15.643088],
