# ==========================================
# Data ID: 10215
# ==========================================
node_data = [
    [1, 0.000000, -13.828486, 0.000000],
    [2, 0.000000, -10.371365, 13.828486],
    [3, 0.000000, 0.000000, -6.914243],
    [4, 0.000000, 0.000000, 6.914243],
    [5, 0.000000, 10.371365, -13.828486],
    [6, 0.000000, 13.828486, 0.000000],
    [7, 6.914243, -13.828486, -13.828486],
    [8, 6.914243, -13.828486, 13.828486],
    [9, 6.914243, -6.914243, -13.828486],
    [10, 6.914243, -6.914243, 13.828486],
    [11, 6.914243, 0.000000, 0.000000],
    [12, 6.914243, 6.914243, -13.828486],
    [13, 6.914243, 6.914243, 13.828486],
    [14, 6.914243, 13.828486, -13.828486],
    [15, 6.914243, 13.828486, 13.828486],
    [16, 13.828486, -13.828486, 0.000000],
    [17, 13.828486, -10.371365, -13.828486],
    [18, 13.828486, 0.000000, -6.914243],
    [19, 13.828486, 0.000000, 6.914243],
    [20, 13.828486, 10.371365, 13.828486],
    [21, 13.828486, 13.828486, 0.000000],
    [22, 0.000000, -13.828486, 27.656972],
    [23, 0.000000, -10.371365, 41.485458],
    [24, 0.000000, 0.000000, 20.742729],
    [25, 0.000000, 0.000000, 34.571215],
    [26, 0.000000, 10.371365, 13.828486],
    [27, 0.000000, 13.828486, 27.656972],
    [28, 6.914243, -13.828486, 41.485458],
    [29, 6.914243, -6.914243, 41.485458],
    [30, 6.914243, 0.000000, 27.656972],
    [31, 6.914243, 6.914243, 41.485458],
    [32, 6.914243, 13.828486, 41.485458],
    [33, 13.828486, -13.828486, 27.656972],
    [34, 13.828486, -10.371365, 13.828486],
    [35, 13.828486, 0.000000, 20.742729],
    [36, 13.828486, 0.000000, 34.571215],
    [37, 13.828486, 10.371365, 41.485458],
    [38, 13.828486, 13.828486, 27.656972],
    [39, 0.000000, 17.285607, 13.828486],
    [40, 0.000000, 27.656972, -6.914243],
    [41, 0.000000, 27.656972, 6.914243],
    [42, 0.000000, 38.028337, -13.828486],
    [43, 0.000000, 41.485458, 0.000000],
    [44, 6.914243, 20.742729, -13.828486],
    [45, 6.914243, 20.742729, 13.828486],
    [46, 6.914243, 27.656972, 0.000000],
    [47, 6.914243, 34.571215, -13.828486],
    [48, 6.914243, 34.571215, 13.828486],
    [49, 6.914243, 41.485458, -13.828486],
    [50, 6.914243, 41.485458, 13.828486],
    [51, 13.828486, 17.285607, -13.828486],
    [52, 13.828486, 27.656972, -6.914243],
    [53, 13.828486, 27.656972, 6.914243],
    [54, 13.828486, 38.028337, 13.828486],
    [55, 13.828486, 41.485458, 0.000000],
    [56, 0.000000, 17.285607, 41.485458],
    [57, 0.000000, 27.656972, 20.742729],
    [58, 0.000000, 27.656972, 34.571215],
    [59, 0.000000, 38.028337, 13.828486],
    [60, 0.000000, 41.485458, 27.656972],
    [61, 6.914243, 20.742729, 41.485458],
    [62, 6.914243, 27.656972, 27.656972],
    [63, 6.914243, 34.571215, 41.485458],
    [64, 6.914243, 41.485458, 41.485458],
    [65, 13.828486, 17.285607, 13.828486],
    [66, 13.828486, 27.656972, 20.742729],
    [67, 13.828486, 27.656972, 34.571215],
    [68, 13.828486, 38.028337, 41.485458],
    [69, 13.828486, 41.485458, 27.656972],
    [70, 13.828486, 10.371365, -13.828486],
    [71, 20.742729, -13.828486, -13.828486],
    [72, 20.742729, -13.828486, 13.828486],
    [73, 20.742729, -6.914243, -13.828486],
    [74, 20.742729, -6.914243, 13.828486],
    [75, 20.742729, 0.000000, 0.000000],
    [76, 20.742729, 6.914243, -13.828486],
    [77, 20.742729, 6.914243, 13.828486],
    [78, 20.742729, 13.828486, -13.828486],
    [79, 20.742729, 13.828486, 13.828486],
    [80, 27.656972, -13.828486, 0.000000],
    [81, 27.656972, -10.371365, -13.828486],
    [82, 27.656972, 0.000000, -6.914243],
    [83, 27.656972, 0.000000, 6.914243],
    [84, 27.656972, 10.371365, 13.828486],
    [85, 27.656972, 13.828486, 0.000000],
    [86, 13.828486, -10.371365, 41.485458],
    [87, 20.742729, -13.828486, 41.485458],
    [88, 20.742729, -6.914243, 41.485458],
    [89, 20.742729, 0.000000, 27.656972],
    [90, 20.742729, 6.914243, 41.485458],
    [91, 20.742729, 13.828486, 41.485458],
    [92, 27.656972, -13.828486, 27.656972],
    [93, 27.656972, -10.371365, 13.828486],
    [94, 27.656972, 0.000000, 20.742729],
    [95, 27.656972, 0.000000, 34.571215],
    [96, 27.656972, 10.371365, 41.485458],
    [97, 27.656972, 13.828486, 27.656972],
    [98, 13.828486, 38.028337, -13.828486],
    [99, 20.742729, 20.742729, -13.828486],
    [100, 20.742729, 20.742729, 13.828486],
    [101, 20.742729, 27.656972, 0.000000],
    [102, 20.742729, 34.571215, -13.828486],
    [103, 20.742729, 34.571215, 13.828486],
    [104, 20.742729, 41.485458, -13.828486],
    [105, 20.742729, 41.485458, 13.828486],
    [106, 27.656972, 17.285607, -13.828486],
    [107, 27.656972, 27.656972, -6.914243],
    [108, 27.656972, 27.656972, 6.914243],
    [109, 27.656972, 38.028337, 13.828486],
    [110, 27.656972, 41.485458, 0.000000],
    [111, 13.828486, 17.285607, 41.485458],
    [112, 20.742729, 20.742729, 41.485458],
    [113, 20.742729, 27.656972, 27.656972],
    [114, 20.742729, 34.571215, 41.485458],
    [115, 20.742729, 41.485458, 41.485458],
    [116, 27.656972, 17.285607, 13.828486],
    [117, 27.656972, 27.656972, 20.742729],
    [118, 27.656972, 27.656972, 34.571215],
    [119, 27.656972, 38.028337, 41.485458],
    [120, 27.656972, 41.485458, 27.656972],
    [121, 27.656972, 10.371365, -13.828486],
    [122, 34.571215, -13.828486, -13.828486],
    [123, 34.571215, -13.828486, 13.828486],
    [124, 34.571215, -6.914243, -13.828486],
    [125, 34.571215, -6.914243, 13.828486],
    [126, 34.571215, 0.000000, 0.000000],
    [127, 34.571215, 6.914243, -13.828486],
    [128, 34.571215, 6.914243, 13.828486],
    [129, 34.571215, 13.828486, -13.828486],
    [130, 34.571215, 13.828486, 13.828486],
    [131, 41.485458, -13.828486, 0.000000],
    [132, 41.485458, -10.371365, -13.828486],
    [133, 41.485458, 0.000000, -6.914243],
    [134, 41.485458, 0.000000, 6.914243],
    [135, 41.485458, 10.371365, 13.828486],
    [136, 41.485458, 13.828486, 0.000000],
    [137, 27.656972, -10.371365, 41.485458],
    [138, 34.571215, -13.828486, 41.485458],
    [139, 34.571215, -6.914243, 41.485458],
    [140, 34.571215, 0.000000, 27.656972],
    [141, 34.571215, 6.914243, 41.485458],
    [142, 34.571215, 13.828486, 41.485458],
    [143, 41.485458, -13.828486, 27.656972],
    [144, 41.485458, -10.371365, 13.828486],
    [145, 41.485458, 0.000000, 20.742729],
    [146, 41.485458, 0.000000, 34.571215],
    [147, 41.485458, 10.371365, 41.485458],
    [148, 41.485458, 13.828486, 27.656972],
    [149, 27.656972, 38.028337, -13.828486],
    [150, 34.571215, 20.742729, -13.828486],
    [151, 34.571215, 20.742729, 13.828486],
    [152, 34.571215, 27.656972, 0.000000],
    [153, 34.571215, 34.571215, -13.828486],
    [154, 34.571215, 34.571215, 13.828486],
    [155, 34.571215, 41.485458, -13.828486],
    [156, 34.571215, 41.485458, 13.828486],
    [157, 41.485458, 17.285607, -13.828486],
    [158, 41.485458, 27.656972, -6.914243],
    [159, 41.485458, 27.656972, 6.914243],
    [160, 41.485458, 38.028337, 13.828486],
    [161, 41.485458, 41.485458, 0.000000],
    [162, 27.656972, 17.285607, 41.485458],
    [163, 34.571215, 20.742729, 41.485458],
    [164, 34.571215, 27.656972, 27.656972],
    [165, 34.571215, 34.571215, 41.485458],
    [166, 34.571215, 41.485458, 41.485458],
    [167, 41.485458, 17.285607, 13.828486],
    [168, 41.485458, 27.656972, 20.742729],
    [169, 41.485458, 27.656972, 34.571215],
    [170, 41.485458, 38.028337, 41.485458],
    [171, 41.485458, 41.485458, 27.656972],
    [172, 41.485458, 10.371365, -13.828486],
    [173, 48.399701, -13.828486, -13.828486],
    [174, 48.399701, -13.828486, 13.828486],
    [175, 48.399701, -6.914243, -13.828486],
    [176, 48.399701, -6.914243, 13.828486],
    [177, 48.399701, 0.000000, 0.000000],
    [178, 48.399701, 6.914243, -13.828486],
    [179, 48.399701, 6.914243, 13.828486],
    [180, 48.399701, 13.828486, -13.828486],
    [181, 48.399701, 13.828486, 13.828486],
    [182, 55.313944, -13.828486, 0.000000],
    [183, 55.313944, -10.371365, -13.828486],
    [184, 55.313944, 0.000000, -6.914243],
    [185, 55.313944, 0.000000, 6.914243],
    [186, 55.313944, 10.371365, 13.828486],
    [187, 55.313944, 13.828486, 0.000000],
    [188, 41.485458, -10.371365, 41.485458],
    [189, 48.399701, -13.828486, 41.485458],
    [190, 48.399701, -6.914243, 41.485458],
    [191, 48.399701, 0.000000, 27.656972],
    [192, 48.399701, 6.914243, 41.485458],
    [193, 48.399701, 13.828486, 41.485458],
    [194, 55.313944, -13.828486, 27.656972],
    [195, 55.313944, -10.371365, 13.828486],
    [196, 55.313944, 0.000000, 20.742729],
    [197, 55.313944, 0.000000, 34.571215],
    [198, 55.313944, 10.371365, 41.485458],
    [199, 55.313944, 13.828486, 27.656972],
    [200, 41.485458, 38.028337, -13.828486],
    [201, 48.399701, 20.742729, -13.828486],
    [202, 48.399701, 20.742729, 13.828486],
    [203, 48.399701, 27.656972, 0.000000],
    [204, 48.399701, 34.571215, -13.828486],
    [205, 48.399701, 34.571215, 13.828486],
    [206, 48.399701, 41.485458, -13.828486],
    [207, 48.399701, 41.485458, 13.828486],
    [208, 55.313944, 17.285607, -13.828486],
    [209, 55.313944, 27.656972, -6.914243],
    [210, 55.313944, 27.656972, 6.914243],
    [211, 55.313944, 38.028337, 13.828486],
