# ==========================================
# Data ID: 39700
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.353236],
    [2, 0.000000, 0.000000, 3.353236],
    [3, 6.706471, -13.412943, 0.000000],
    [4, 6.706471, -6.706471, -13.412943],
    [5, 6.706471, -6.706471, 13.412943],
    [6, 6.706471, 0.000000, -13.412943],
    [7, 6.706471, 0.000000, 13.412943],
    [8, 6.706471, 6.706471, -13.412943],
    [9, 6.706471, 6.706471, 13.412943],
    [10, 6.706471, 13.412943, 0.000000],
    [11, 13.412943, 0.000000, -3.353236],
    [12, 13.412943, 0.000000, 3.353236],
    [13, 0.000000, 0.000000, 23.472650],
    [14, 0.000000, 0.000000, 30.179122],
    [15, 6.706471, -13.412943, 26.825886],
    [16, 6.706471, -6.706471, 40.238829],
    [17, 6.706471, 0.000000, 40.238829],
    [18, 6.706471, 6.706471, 40.238829],
    [19, 6.706471, 13.412943, 26.825886],
    [20, 13.412943, 0.000000, 23.472650],
    [21, 13.412943, 0.000000, 30.179122],
    [22, 0.000000, 26.825886, -3.353236],
    [23, 0.000000, 26.825886, 3.353236],
    [24, 6.706471, 20.119415, -13.412943],
    [25, 6.706471, 20.119415, 13.412943],
    [26, 6.706471, 26.825886, -13.412943],
    [27, 6.706471, 26.825886, 13.412943],
    [28, 6.706471, 33.532357, -13.412943],
    [29, 6.706471, 33.532357, 13.412943],
    [30, 6.706471, 40.238829, 0.000000],
    [31, 13.412943, 26.825886, -3.353236],
    [32, 13.412943, 26.825886, 3.353236],
    [33, 0.000000, 26.825886, 23.472650],
    [34, 0.000000, 26.825886, 30.179122],
    [35, 6.706471, 20.119415, 40.238829],
    [36, 6.706471, 26.825886, 40.238829],
    [37, 6.706471, 33.532357, 40.238829],
    [38, 6.706471, 40.238829, 26.825886],
    [39, 13.412943, 26.825886, 23.472650],
    [40, 13.412943, 26.825886, 30.179122],
    [41, 20.119414, -13.412943, 0.000000],
    [42, 20.119414, -6.706471, -13.412943],
    [43, 20.119414, -6.706471, 13.412943],
    [44, 20.119414, 0.000000, -13.412943],
    [45, 20.119414, 0.000000, 13.412943],
    [46, 20.119414, 6.706471, -13.412943],
    [47, 20.119414, 6.706471, 13.412943],
    [48, 20.119414, 13.412943, 0.000000],
    [49, 26.825886, 0.000000, -3.353236],
    [50, 26.825886, 0.000000, 3.353236],
    [51, 20.119414, -13.412943, 26.825886],
    [52, 20.119414, -6.706471, 40.238829],
    [53, 20.119414, 0.000000, 40.238829],
    [54, 20.119414, 6.706471, 40.238829],
    [55, 20.119414, 13.412943, 26.825886],
    [56, 26.825886, 0.000000, 23.472650],
    [57, 26.825886, 0.000000, 30.179122],
    [58, 20.119414, 20.119415, -13.412943],
    [59, 20.119414, 20.119415, 13.412943],
    [60, 20.119414, 26.825886, -13.412943],
    [61, 20.119414, 26.825886, 13.412943],
    [62, 20.119414, 33.532357, -13.412943],
    [63, 20.119414, 33.532357, 13.412943],
    [64, 20.119414, 40.238829, 0.000000],
    [65, 26.825886, 26.825886, -3.353236],
    [66, 26.825886, 26.825886, 3.353236],
    [67, 20.119414, 20.119415, 40.238829],
    [68, 20.119414, 26.825886, 40.238829],
    [69, 20.119414, 33.532357, 40.238829],
    [70, 20.119414, 40.238829, 26.825886],
    [71, 26.825886, 26.825886, 23.472650],
    [72, 26.825886, 26.825886, 30.179122],
    [73, 33.532357, -13.412943, 0.000000],
    [74, 33.532357, -6.706471, -13.412943],
    [75, 33.532357, -6.706471, 13.412943],
    [76, 33.532357, 0.000000, -13.412943],
    [77, 33.532357, 0.000000, 13.412943],
    [78, 33.532357, 6.706471, -13.412943],
    [79, 33.532357, 6.706471, 13.412943],
    [80, 33.532357, 13.412943, 0.000000],
    [81, 40.238829, 0.000000, -3.353236],
    [82, 40.238829, 0.000000, 3.353236],
