# ==========================================
# Data ID: 76327
# ==========================================
node_data = [
    [1, 0.000000, -16.750808, -16.750808],
    [2, 0.000000, -16.750808, -8.375404],
    [3, 0.000000, -8.375404, 0.000000],
    [4, 0.000000, 0.000000, -4.187702],
    [5, 0.000000, 0.000000, 4.187702],
    [6, 0.000000, 8.375404, 0.000000],
    [7, 0.000000, 16.750808, 8.375404],
    [8, 0.000000, 16.750808, 16.750808],
    [9, 8.375404, 0.000000, 0.000000],
    [10, 16.750808, -16.750808, 8.375404],
    [11, 16.750808, -16.750808, 16.750808],
    [12, 16.750808, -8.375404, 0.000000],
    [13, 16.750808, 0.000000, -4.187702],
    [14, 16.750808, 0.000000, 4.187702],
    [15, 16.750808, 8.375404, 0.000000],
    [16, 16.750808, 16.750808, -16.750808],
    [17, 16.750808, 16.750808, -8.375404],
    [18, 0.000000, -16.750808, 16.750808],
    [19, 0.000000, -16.750808, 25.126212],
    [20, 0.000000, -8.375404, 33.501616],
    [21, 0.000000, 0.000000, 29.313914],
    [22, 0.000000, 0.000000, 37.689318],
    [23, 0.000000, 8.375404, 33.501616],
    [24, 0.000000, 16.750808, 41.877020],
    [25, 0.000000, 16.750808, 50.252424],
    [26, 8.375404, 0.000000, 33.501616],
    [27, 16.750808, -16.750808, 41.877020],
    [28, 16.750808, -16.750808, 50.252424],
    [29, 16.750808, -8.375404, 33.501616],
    [30, 16.750808, 0.000000, 29.313914],
    [31, 16.750808, 0.000000, 37.689318],
    [32, 16.750808, 8.375404, 33.501616],
    [33, 16.750808, 16.750808, 16.750808],
    [34, 16.750808, 16.750808, 25.126212],
    [35, 0.000000, 16.750808, -16.750808],
    [36, 0.000000, 16.750808, -8.375404],
    [37, 0.000000, 25.126212, 0.000000],
    [38, 0.000000, 33.501616, -4.187702],
    [39, 0.000000, 33.501616, 4.187702],
    [40, 0.000000, 41.877020, 0.000000],
    [41, 0.000000, 50.252424, 8.375404],
    [42, 0.000000, 50.252424, 16.750808],
    [43, 8.375404, 33.501616, 0.000000],
    [44, 16.750808, 16.750808, 8.375404],
    [45, 16.750808, 25.126212, 0.000000],
    [46, 16.750808, 33.501616, -4.187702],
    [47, 16.750808, 33.501616, 4.187702],
    [48, 16.750808, 41.877020, 0.000000],
    [49, 16.750808, 50.252424, -16.750808],
    [50, 16.750808, 50.252424, -8.375404],
    [51, 0.000000, 16.750808, 25.126212],
    [52, 0.000000, 25.126212, 33.501616],
    [53, 0.000000, 33.501616, 29.313914],
    [54, 0.000000, 33.501616, 37.689318],
    [55, 0.000000, 41.877020, 33.501616],
    [56, 0.000000, 50.252424, 41.877020],
    [57, 0.000000, 50.252424, 50.252424],
    [58, 8.375404, 33.501616, 33.501616],
    [59, 16.750808, 16.750808, 41.877020],
    [60, 16.750808, 16.750808, 50.252424],
    [61, 16.750808, 25.126212, 33.501616],
    [62, 16.750808, 33.501616, 29.313914],
    [63, 16.750808, 33.501616, 37.689318],
    [64, 16.750808, 41.877020, 33.501616],
    [65, 16.750808, 50.252424, 16.750808],
    [66, 16.750808, 50.252424, 25.126212],
    [67, 16.750808, -16.750808, -16.750808],
    [68, 16.750808, -16.750808, -8.375404],
    [69, 25.126212, 0.000000, 0.000000],
    [70, 33.501616, -16.750808, 8.375404],
    [71, 33.501616, -16.750808, 16.750808],
    [72, 33.501616, -8.375404, 0.000000],
    [73, 33.501616, 0.000000, -4.187702],
    [74, 33.501616, 0.000000, 4.187702],
    [75, 33.501616, 8.375404, 0.000000],
    [76, 33.501616, 16.750808, -16.750808],
    [77, 33.501616, 16.750808, -8.375404],
    [78, 16.750808, -16.750808, 25.126212],
    [79, 25.126212, 0.000000, 33.501616],
    [80, 33.501616, -16.750808, 41.877020],
    [81, 33.501616, -16.750808, 50.252424],
    [82, 33.501616, -8.375404, 33.501616],
    [83, 33.501616, 0.000000, 29.313914],
    [84, 33.501616, 0.000000, 37.689318],
    [85, 33.501616, 8.375404, 33.501616],
    [86, 33.501616, 16.750808, 16.750808],
    [87, 33.501616, 16.750808, 25.126212],
    [88, 16.750808, 50.252424, 8.375404],
    [89, 25.126212, 33.501616, 0.000000],
    [90, 33.501616, 16.750808, 8.375404],
    [91, 33.501616, 25.126212, 0.000000],
    [92, 33.501616, 33.501616, -4.187702],
    [93, 33.501616, 33.501616, 4.187702],
    [94, 33.501616, 41.877020, 0.000000],
    [95, 33.501616, 50.252424, -16.750808],
    [96, 33.501616, 50.252424, -8.375404],
    [97, 16.750808, 50.252424, 41.877020],
    [98, 16.750808, 50.252424, 50.252424],
    [99, 25.126212, 33.501616, 33.501616],
    [100, 33.501616, 16.750808, 41.877020],
    [101, 33.501616, 16.750808, 50.252424],
    [102, 33.501616, 25.126212, 33.501616],
    [103, 33.501616, 33.501616, 29.313914],
    [104, 33.501616, 33.501616, 37.689318],
    [105, 33.501616, 41.877020, 33.501616],
    [106, 33.501616, 50.252424, 16.750808],
    [107, 33.501616, 50.252424, 25.126212],
    [108, 33.501616, -16.750808, -16.750808],
    [109, 33.501616, -16.750808, -8.375404],
    [110, 41.877020, 0.000000, 0.000000],
    [111, 50.252424, -16.750808, 8.375404],
    [112, 50.252424, -16.750808, 16.750808],
    [113, 50.252424, -8.375404, 0.000000],
    [114, 50.252424, 0.000000, -4.187702],
    [115, 50.252424, 0.000000, 4.187702],
    [116, 50.252424, 8.375404, 0.000000],
    [117, 50.252424, 16.750808, -16.750808],
    [118, 50.252424, 16.750808, -8.375404],
    [119, 33.501616, -16.750808, 25.126212],
    [120, 41.877020, 0.000000, 33.501616],
    [121, 50.252424, -16.750808, 41.877020],
    [122, 50.252424, -16.750808, 50.252424],
    [123, 50.252424, -8.375404, 33.501616],
    [124, 50.252424, 0.000000, 29.313914],
    [125, 50.252424, 0.000000, 37.689318],
    [126, 50.252424, 8.375404, 33.501616],
    [127, 50.252424, 16.750808, 16.750808],
    [128, 50.252424, 16.750808, 25.126212],
    [129, 33.501616, 50.252424, 8.375404],
    [130, 41.877020, 33.501616, 0.000000],
