# ==========================================
# Data ID: 41441
# ==========================================
node_data = [
    [1, 0.000000, -17.847585, -17.847585],
    [2, 0.000000, -17.847585, 17.847585],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 17.847585, -17.847585],
    [5, 0.000000, 17.847585, 17.847585],
    [6, 8.923792, -17.847585, -8.923792],
    [7, 8.923792, -17.847585, 8.923792],
    [8, 8.923792, 0.000000, -17.847585],
    [9, 8.923792, 0.000000, 17.847585],
    [10, 8.923792, 17.847585, -8.923792],
    [11, 8.923792, 17.847585, 8.923792],
    [12, 17.847585, -17.847585, -17.847585],
    [13, 17.847585, -17.847585, 17.847585],
    [14, 17.847585, 0.000000, 0.000000],
    [15, 17.847585, 17.847585, -17.847585],
    [16, 17.847585, 17.847585, 17.847585],
    [17, 0.000000, -17.847585, 53.542755],
    [18, 0.000000, 0.000000, 35.695170],
    [19, 0.000000, 17.847585, 53.542755],
    [20, 8.923792, -17.847585, 26.771378],
    [21, 8.923792, -17.847585, 44.618962],
    [22, 8.923792, 0.000000, 53.542755],
    [23, 8.923792, 17.847585, 26.771378],
    [24, 8.923792, 17.847585, 44.618962],
    [25, 17.847585, -17.847585, 53.542755],
    [26, 17.847585, 0.000000, 35.695170],
    [27, 17.847585, 17.847585, 53.542755],
    [28, 0.000000, 35.695170, 0.000000],
    [29, 0.000000, 53.542755, -17.847585],
    [30, 0.000000, 53.542755, 17.847585],
    [31, 8.923792, 35.695170, -17.847585],
    [32, 8.923792, 35.695170, 17.847585],
    [33, 8.923792, 53.542755, -8.923792],
    [34, 8.923792, 53.542755, 8.923792],
    [35, 17.847585, 35.695170, 0.000000],
    [36, 17.847585, 53.542755, -17.847585],
    [37, 17.847585, 53.542755, 17.847585],
    [38, 0.000000, 35.695170, 35.695170],
    [39, 0.000000, 53.542755, 53.542755],
    [40, 8.923792, 35.695170, 53.542755],
    [41, 8.923792, 53.542755, 26.771378],
    [42, 8.923792, 53.542755, 44.618962],
    [43, 17.847585, 35.695170, 35.695170],
    [44, 17.847585, 53.542755, 53.542755],
    [45, 26.771377, -17.847585, -8.923792],
    [46, 26.771377, -17.847585, 8.923792],
    [47, 26.771377, 0.000000, -17.847585],
    [48, 26.771377, 0.000000, 17.847585],
    [49, 26.771377, 17.847585, -8.923792],
    [50, 26.771377, 17.847585, 8.923792],
    [51, 35.695170, -17.847585, -17.847585],
    [52, 35.695170, -17.847585, 17.847585],
    [53, 35.695170, 0.000000, 0.000000],
    [54, 35.695170, 17.847585, -17.847585],
    [55, 35.695170, 17.847585, 17.847585],
    [56, 26.771377, -17.847585, 26.771378],
    [57, 26.771377, -17.847585, 44.618962],
    [58, 26.771377, 0.000000, 53.542755],
    [59, 26.771377, 17.847585, 26.771378],
    [60, 26.771377, 17.847585, 44.618962],
    [61, 35.695170, -17.847585, 53.542755],
    [62, 35.695170, 0.000000, 35.695170],
    [63, 35.695170, 17.847585, 53.542755],
    [64, 26.771377, 35.695170, -17.847585],
    [65, 26.771377, 35.695170, 17.847585],
    [66, 26.771377, 53.542755, -8.923792],
    [67, 26.771377, 53.542755, 8.923792],
    [68, 35.695170, 35.695170, 0.000000],
    [69, 35.695170, 53.542755, -17.847585],
    [70, 35.695170, 53.542755, 17.847585],
    [71, 26.771377, 35.695170, 53.542755],
    [72, 26.771377, 53.542755, 26.771378],
    [73, 26.771377, 53.542755, 44.618962],
    [74, 35.695170, 35.695170, 35.695170],
    [75, 35.695170, 53.542755, 53.542755],
    [76, 44.618962, -17.847585, -8.923792],
    [77, 44.618962, -17.847585, 8.923792],
    [78, 44.618962, 0.000000, -17.847585],
    [79, 44.618962, 0.000000, 17.847585],
    [80, 44.618962, 17.847585, -8.923792],
    [81, 44.618962, 17.847585, 8.923792],
    [82, 53.542755, -17.847585, -17.847585],
    [83, 53.542755, -17.847585, 17.847585],
    [84, 53.542755, 0.000000, 0.000000],
    [85, 53.542755, 17.847585, -17.847585],
    [86, 53.542755, 17.847585, 17.847585],
    [87, 44.618962, -17.847585, 26.771378],
    [88, 44.618962, -17.847585, 44.618962],
    [89, 44.618962, 0.000000, 53.542755],
    [90, 44.618962, 17.847585, 26.771378],
    [91, 44.618962, 17.847585, 44.618962],
    [92, 53.542755, -17.847585, 53.542755],
    [93, 53.542755, 0.000000, 35.695170],
    [94, 53.542755, 17.847585, 53.542755],
    [95, 44.618962, 35.695170, -17.847585],
    [96, 44.618962, 35.695170, 17.847585],
    [97, 44.618962, 53.542755, -8.923792],
    [98, 44.618962, 53.542755, 8.923792],
    [99, 53.542755, 35.695170, 0.000000],
    [100, 53.542755, 53.542755, -17.847585],
    [101, 53.542755, 53.542755, 17.847585],
    [102, 44.618962, 35.695170, 53.542755],
    [103, 44.618962, 53.542755, 26.771378],
    [104, 44.618962, 53.542755, 44.618962],
    [105, 53.542755, 35.695170, 35.695170],
    [106, 53.542755, 53.542755, 53.542755],
    [107, 62.466547, -17.847585, -8.923792],
    [108, 62.466547, -17.847585, 8.923792],
    [109, 62.466547, 0.000000, -17.847585],
    [110, 62.466547, 0.000000, 17.847585],
    [111, 62.466547, 17.847585, -8.923792],
    [112, 62.466547, 17.847585, 8.923792],
    [113, 71.390340, -17.847585, -17.847585],
    [114, 71.390340, -17.847585, 17.847585],
    [115, 71.390340, 0.000000, 0.000000],
    [116, 71.390340, 17.847585, -17.847585],
    [117, 71.390340, 17.847585, 17.847585],
    [118, 62.466547, -17.847585, 26.771378],
    [119, 62.466547, -17.847585, 44.618962],
    [120, 62.466547, 0.000000, 53.542755],
    [121, 62.466547, 17.847585, 26.771378],
    [122, 62.466547, 17.847585, 44.618962],
    [123, 71.390340, -17.847585, 53.542755],
    [124, 71.390340, 0.000000, 35.695170],
    [125, 71.390340, 17.847585, 53.542755],
    [126, 62.466547, 35.695170, -17.847585],
    [127, 62.466547, 35.695170, 17.847585],
    [128, 62.466547, 53.542755, -8.923792],
    [129, 62.466547, 53.542755, 8.923792],
    [130, 71.390340, 35.695170, 0.000000],
    [131, 71.390340, 53.542755, -17.847585],
    [132, 71.390340, 53.542755, 17.847585],
    [133, 62.466547, 35.695170, 53.542755],
    [134, 62.466547, 53.542755, 26.771378],
    [135, 62.466547, 53.542755, 44.618962],
    [136, 71.390340, 35.695170, 35.695170],
    [137, 71.390340, 53.542755, 53.542755],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 12],
    [1, 14],
    [2, 3],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 13],
    [3, 15],
    [4, 8],
    [4, 10],
    [4, 15],
    [5, 9],
    [5, 11],
    [5, 14],
    [5, 16],
    [6, 12],
    [6, 14],
    [7, 13],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 13],
    [9, 14],
    [9, 16],
    [10, 15],
    [11, 14],
    [11, 16],
    [12, 14],
    [14, 16],
    [2, 20],
    [2, 26],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 25],
    [18, 5],
    [18, 21],
    [18, 9],
    [18, 22],
    [18, 23],
    [18, 25],
    [18, 16],
    [5, 23],
    [19, 22],
    [19, 24],
    [19, 26],
    [19, 27],
    [20, 13],
    [20, 26],
    [21, 25],
    [9, 26],
    [22, 25],
    [22, 26],
    [22, 27],
    [23, 16],
    [24, 26],
    [24, 27],
    [13, 26],
    [26, 27],
    [4, 31],
    [4, 35],
    [5, 28],
    [5, 32],
    [28, 29],
    [28, 11],
    [28, 31],
    [28, 32],
    [28, 33],
    [28, 16],
    [28, 36],
    [29, 31],
    [29, 33],
    [29, 36],
    [30, 32],
    [30, 34],
    [30, 35],
    [30, 37],
    [10, 35],
    [31, 15],
    [31, 35],
    [31, 36],
    [32, 16],
    [32, 35],
    [32, 37],
    [33, 36],
    [34, 35],
    [34, 37],
    [15, 35],
    [35, 37],
    [5, 43],
    [19, 38],
    [19, 40],
    [38, 30],
    [38, 24],
    [38, 32],
    [38, 40],
    [38, 41],
    [38, 27],
    [38, 37],
    [30, 41],
    [39, 40],
    [39, 42],
    [39, 43],
    [39, 44],
    [23, 43],
