# ==========================================
# Data ID: 37611
# ==========================================
node_data = [
    [1, 0.000000, -16.675755, 8.337877],
    [2, 0.000000, -8.337877, -16.675755],
    [3, 0.000000, -8.337877, 0.000000],
    [4, 0.000000, -8.337877, 16.675755],
    [5, 0.000000, 8.337877, -16.675755],
    [6, 0.000000, 8.337877, 0.000000],
    [7, 0.000000, 8.337877, 16.675755],
    [8, 0.000000, 16.675755, -8.337877],
    [9, 8.337877, -16.675755, -16.675755],
    [10, 8.337877, -16.675755, 16.675755],
    [11, 8.337877, 0.000000, -16.675755],
    [12, 8.337877, 0.000000, -4.168939],
    [13, 8.337877, 0.000000, 4.168939],
    [14, 8.337877, 0.000000, 16.675755],
    [15, 8.337877, 16.675755, -16.675755],
    [16, 8.337877, 16.675755, 16.675755],
    [17, 16.675755, -16.675755, -8.337877],
    [18, 16.675755, -8.337877, -16.675755],
    [19, 16.675755, -8.337877, 0.000000],
    [20, 16.675755, -8.337877, 16.675755],
    [21, 16.675755, 8.337877, -16.675755],
    [22, 16.675755, 8.337877, 0.000000],
    [23, 16.675755, 8.337877, 16.675755],
    [24, 16.675755, 16.675755, 8.337877],
    [25, 0.000000, -16.675755, 41.689387],
    [26, 0.000000, -8.337877, 33.351510],
    [27, 0.000000, -8.337877, 50.027265],
    [28, 0.000000, 8.337877, 33.351510],
    [29, 0.000000, 8.337877, 50.027265],
    [30, 0.000000, 16.675755, 25.013633],
    [31, 8.337877, -16.675755, 50.027265],
    [32, 8.337877, 0.000000, 29.182571],
    [33, 8.337877, 0.000000, 37.520449],
    [34, 8.337877, 0.000000, 50.027265],
    [35, 8.337877, 16.675755, 50.027265],
    [36, 16.675755, -16.675755, 25.013633],
    [37, 16.675755, -8.337877, 33.351510],
    [38, 16.675755, -8.337877, 50.027265],
    [39, 16.675755, 8.337877, 33.351510],
    [40, 16.675755, 8.337877, 50.027265],
    [41, 16.675755, 16.675755, 41.689387],
    [42, 0.000000, 16.675755, 8.337877],
    [43, 0.000000, 25.013633, -16.675755],
    [44, 0.000000, 25.013633, 0.000000],
    [45, 0.000000, 25.013633, 16.675755],
    [46, 0.000000, 41.689387, -16.675755],
    [47, 0.000000, 41.689387, 0.000000],
    [48, 0.000000, 41.689387, 16.675755],
    [49, 0.000000, 50.027265, -8.337877],
    [50, 8.337877, 33.351510, -16.675755],
    [51, 8.337877, 33.351510, -4.168939],
    [52, 8.337877, 33.351510, 4.168939],
    [53, 8.337877, 33.351510, 16.675755],
    [54, 8.337877, 50.027265, -16.675755],
    [55, 8.337877, 50.027265, 16.675755],
