# ==========================================
# Data ID: 92424
# ==========================================
node_data = [
    [1, 0.000000, -16.765614, -12.574211],
    [2, 0.000000, 0.000000, -16.765614],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.765614],
    [5, 0.000000, 16.765614, 12.574211],
    [6, 8.382807, -16.765614, -16.765614],
    [7, 8.382807, -16.765614, 16.765614],
    [8, 8.382807, -12.574211, 0.000000],
    [9, 8.382807, -4.191404, -16.765614],
    [10, 8.382807, -4.191404, 16.765614],
    [11, 8.382807, 0.000000, 0.000000],
    [12, 8.382807, 4.191404, -16.765614],
    [13, 8.382807, 4.191404, 16.765614],
    [14, 8.382807, 12.574211, 0.000000],
    [15, 8.382807, 16.765614, -16.765614],
    [16, 8.382807, 16.765614, 16.765614],
    [17, 16.765614, -16.765614, 12.574211],
    [18, 16.765614, 0.000000, -16.765614],
    [19, 16.765614, 0.000000, 0.000000],
    [20, 16.765614, 0.000000, 16.765614],
    [21, 16.765614, 16.765614, -12.574211],
    [22, 0.000000, -16.765614, 20.957017],
    [23, 0.000000, 0.000000, 33.531228],
    [24, 0.000000, 0.000000, 50.296842],
    [25, 0.000000, 16.765614, 46.105439],
    [26, 8.382807, -16.765614, 50.296842],
    [27, 8.382807, -12.574211, 33.531228],
    [28, 8.382807, -4.191404, 50.296842],
    [29, 8.382807, 0.000000, 33.531228],
    [30, 8.382807, 4.191404, 50.296842],
    [31, 8.382807, 12.574211, 33.531228],
    [32, 8.382807, 16.765614, 50.296842],
    [33, 16.765614, -16.765614, 46.105439],
    [34, 16.765614, 0.000000, 33.531228],
    [35, 16.765614, 0.000000, 50.296842],
    [36, 16.765614, 16.765614, 20.957017],
    [37, 0.000000, 16.765614, -12.574211],
    [38, 0.000000, 33.531228, -16.765614],
    [39, 0.000000, 33.531228, 0.000000],
    [40, 0.000000, 33.531228, 16.765614],
    [41, 0.000000, 50.296842, 12.574211],
    [42, 8.382807, 20.957017, 0.000000],
    [43, 8.382807, 29.339824, -16.765614],
    [44, 8.382807, 29.339824, 16.765614],
    [45, 8.382807, 33.531228, 0.000000],
    [46, 8.382807, 37.722632, -16.765614],
    [47, 8.382807, 37.722632, 16.765614],
    [48, 8.382807, 46.105439, 0.000000],
    [49, 8.382807, 50.296842, -16.765614],
    [50, 8.382807, 50.296842, 16.765614],
    [51, 16.765614, 16.765614, 12.574211],
    [52, 16.765614, 33.531228, -16.765614],
    [53, 16.765614, 33.531228, 0.000000],
    [54, 16.765614, 33.531228, 16.765614],
    [55, 16.765614, 50.296842, -12.574211],
    [56, 0.000000, 16.765614, 20.957017],
    [57, 0.000000, 33.531228, 33.531228],
    [58, 0.000000, 33.531228, 50.296842],
    [59, 0.000000, 50.296842, 46.105439],
    [60, 8.382807, 20.957017, 33.531228],
    [61, 8.382807, 29.339824, 50.296842],
    [62, 8.382807, 33.531228, 33.531228],
    [63, 8.382807, 37.722632, 50.296842],
    [64, 8.382807, 46.105439, 33.531228],
    [65, 8.382807, 50.296842, 50.296842],
    [66, 16.765614, 16.765614, 46.105439],
    [67, 16.765614, 33.531228, 33.531228],
    [68, 16.765614, 33.531228, 50.296842],
    [69, 16.765614, 50.296842, 20.957017],
    [70, 16.765614, -16.765614, -12.574211],
    [71, 25.148421, -16.765614, -16.765614],
    [72, 25.148421, -16.765614, 16.765614],
    [73, 25.148421, -12.574211, 0.000000],
    [74, 25.148421, -4.191404, -16.765614],
    [75, 25.148421, -4.191404, 16.765614],
    [76, 25.148421, 0.000000, 0.000000],
    [77, 25.148421, 4.191404, -16.765614],
    [78, 25.148421, 4.191404, 16.765614],
    [79, 25.148421, 12.574211, 0.000000],
    [80, 25.148421, 16.765614, -16.765614],
    [81, 25.148421, 16.765614, 16.765614],
    [82, 33.531228, -16.765614, 12.574211],
    [83, 33.531228, 0.000000, -16.765614],
    [84, 33.531228, 0.000000, 0.000000],
    [85, 33.531228, 0.000000, 16.765614],
    [86, 33.531228, 16.765614, -12.574211],
    [87, 16.765614, -16.765614, 20.957017],
    [88, 25.148421, -16.765614, 50.296842],
    [89, 25.148421, -12.574211, 33.531228],
    [90, 25.148421, -4.191404, 50.296842],
    [91, 25.148421, 0.000000, 33.531228],
    [92, 25.148421, 4.191404, 50.296842],
    [93, 25.148421, 12.574211, 33.531228],
    [94, 25.148421, 16.765614, 50.296842],
    [95, 33.531228, -16.765614, 46.105439],
    [96, 33.531228, 0.000000, 33.531228],
    [97, 33.531228, 0.000000, 50.296842],
    [98, 33.531228, 16.765614, 20.957017],
    [99, 16.765614, 50.296842, 12.574211],
    [100, 25.148421, 20.957017, 0.000000],
    [101, 25.148421, 29.339824, -16.765614],
    [102, 25.148421, 29.339824, 16.765614],
    [103, 25.148421, 33.531228, 0.000000],
    [104, 25.148421, 37.722632, -16.765614],
    [105, 25.148421, 37.722632, 16.765614],
    [106, 25.148421, 46.105439, 0.000000],
    [107, 25.148421, 50.296842, -16.765614],
    [108, 25.148421, 50.296842, 16.765614],
    [109, 33.531228, 16.765614, 12.574211],
    [110, 33.531228, 33.531228, -16.765614],
    [111, 33.531228, 33.531228, 0.000000],
    [112, 33.531228, 33.531228, 16.765614],
    [113, 33.531228, 50.296842, -12.574211],
    [114, 16.765614, 50.296842, 46.105439],
    [115, 25.148421, 20.957017, 33.531228],
    [116, 25.148421, 29.339824, 50.296842],
    [117, 25.148421, 33.531228, 33.531228],
    [118, 25.148421, 37.722632, 50.296842],
    [119, 25.148421, 46.105439, 33.531228],
    [120, 25.148421, 50.296842, 50.296842],
    [121, 33.531228, 16.765614, 46.105439],
    [122, 33.531228, 33.531228, 33.531228],
    [123, 33.531228, 33.531228, 50.296842],
    [124, 33.531228, 50.296842, 20.957017],
    [125, 33.531228, -16.765614, -12.574211],
    [126, 41.914035, -16.765614, -16.765614],
    [127, 41.914035, -16.765614, 16.765614],
    [128, 41.914035, -12.574211, 0.000000],
    [129, 41.914035, -4.191404, -16.765614],
    [130, 41.914035, -4.191404, 16.765614],
    [131, 41.914035, 0.000000, 0.000000],
    [132, 41.914035, 4.191404, -16.765614],
    [133, 41.914035, 4.191404, 16.765614],
    [134, 41.914035, 12.574211, 0.000000],
    [135, 41.914035, 16.765614, -16.765614],
    [136, 41.914035, 16.765614, 16.765614],
    [137, 50.296842, -16.765614, 12.574211],
    [138, 50.296842, 0.000000, -16.765614],
    [139, 50.296842, 0.000000, 0.000000],
    [140, 50.296842, 0.000000, 16.765614],
    [141, 50.296842, 16.765614, -12.574211],
