# ==========================================
# Data ID: 68969
# ==========================================
node_data = [
    [1, 0.000000, -7.965458, -11.948187],
    [2, 0.000000, 0.000000, -7.965458],
    [3, 0.000000, 0.000000, 7.965458],
    [4, 0.000000, 7.965458, 11.948187],
    [5, 7.965458, -15.930916, -15.930916],
    [6, 7.965458, -15.930916, 0.000000],
    [7, 7.965458, -15.930916, 15.930916],
    [8, 7.965458, -7.965458, 0.000000],
    [9, 7.965458, 0.000000, 0.000000],
    [10, 7.965458, 7.965458, 0.000000],
    [11, 7.965458, 15.930916, -15.930916],
    [12, 7.965458, 15.930916, 0.000000],
    [13, 7.965458, 15.930916, 15.930916],
    [14, 15.930916, -7.965458, 11.948187],
    [15, 15.930916, 0.000000, -7.965458],
    [16, 15.930916, 0.000000, 7.965458],
    [17, 15.930916, 7.965458, -11.948187],
    [18, 0.000000, -7.965458, 19.913645],
    [19, 0.000000, 0.000000, 23.896374],
    [20, 0.000000, 0.000000, 39.827290],
    [21, 0.000000, 7.965458, 43.810019],
    [22, 7.965458, -15.930916, 31.861832],
    [23, 7.965458, -15.930916, 47.792748],
    [24, 7.965458, -7.965458, 31.861832],
    [25, 7.965458, 0.000000, 31.861832],
    [26, 7.965458, 7.965458, 31.861832],
    [27, 7.965458, 15.930916, 31.861832],
    [28, 7.965458, 15.930916, 47.792748],
    [29, 15.930916, -7.965458, 43.810019],
    [30, 15.930916, 0.000000, 23.896374],
    [31, 15.930916, 0.000000, 39.827290],
    [32, 15.930916, 7.965458, 19.913645],
    [33, 0.000000, 23.896374, -11.948187],
    [34, 0.000000, 31.861832, -7.965458],
    [35, 0.000000, 31.861832, 7.965458],
    [36, 0.000000, 39.827290, 11.948187],
    [37, 7.965458, 23.896374, 0.000000],
    [38, 7.965458, 31.861832, 0.000000],
    [39, 7.965458, 39.827290, 0.000000],
    [40, 7.965458, 47.792748, -15.930916],
    [41, 7.965458, 47.792748, 0.000000],
    [42, 7.965458, 47.792748, 15.930916],
    [43, 15.930916, 23.896374, 11.948187],
    [44, 15.930916, 31.861832, -7.965458],
    [45, 15.930916, 31.861832, 7.965458],
    [46, 15.930916, 39.827290, -11.948187],
    [47, 0.000000, 23.896374, 19.913645],
    [48, 0.000000, 31.861832, 23.896374],
    [49, 0.000000, 31.861832, 39.827290],
    [50, 0.000000, 39.827290, 43.810019],
    [51, 7.965458, 23.896374, 31.861832],
    [52, 7.965458, 31.861832, 31.861832],
    [53, 7.965458, 39.827290, 31.861832],
    [54, 7.965458, 47.792748, 31.861832],
    [55, 7.965458, 47.792748, 47.792748],
    [56, 15.930916, 23.896374, 43.810019],
    [57, 15.930916, 31.861832, 23.896374],
    [58, 15.930916, 31.861832, 39.827290],
    [59, 15.930916, 39.827290, 19.913645],
    [60, 15.930916, -7.965458, -11.948187],
    [61, 15.930916, 7.965458, 11.948187],
    [62, 23.896374, -15.930916, -15.930916],
    [63, 23.896374, -15.930916, 0.000000],
    [64, 23.896374, -15.930916, 15.930916],
    [65, 23.896374, -7.965458, 0.000000],
    [66, 23.896374, 0.000000, 0.000000],
    [67, 23.896374, 7.965458, 0.000000],
    [68, 23.896374, 15.930916, -15.930916],
    [69, 23.896374, 15.930916, 0.000000],
    [70, 23.896374, 15.930916, 15.930916],
    [71, 31.861832, -7.965458, 11.948187],
    [72, 31.861832, 0.000000, -7.965458],
    [73, 31.861832, 0.000000, 7.965458],
    [74, 31.861832, 7.965458, -11.948187],
    [75, 15.930916, -7.965458, 19.913645],
    [76, 15.930916, 7.965458, 43.810019],
    [77, 23.896374, -15.930916, 31.861832],
    [78, 23.896374, -15.930916, 47.792748],
    [79, 23.896374, -7.965458, 31.861832],
    [80, 23.896374, 0.000000, 31.861832],
    [81, 23.896374, 7.965458, 31.861832],
    [82, 23.896374, 15.930916, 31.861832],
    [83, 23.896374, 15.930916, 47.792748],
    [84, 31.861832, -7.965458, 43.810019],
    [85, 31.861832, 0.000000, 23.896374],
    [86, 31.861832, 0.000000, 39.827290],
    [87, 31.861832, 7.965458, 19.913645],
    [88, 15.930916, 23.896374, -11.948187],
    [89, 15.930916, 39.827290, 11.948187],
    [90, 23.896374, 23.896374, 0.000000],
    [91, 23.896374, 31.861832, 0.000000],
    [92, 23.896374, 39.827290, 0.000000],
    [93, 23.896374, 47.792748, -15.930916],
    [94, 23.896374, 47.792748, 0.000000],
    [95, 23.896374, 47.792748, 15.930916],
    [96, 31.861832, 23.896374, 11.948187],
    [97, 31.861832, 31.861832, -7.965458],
    [98, 31.861832, 31.861832, 7.965458],
    [99, 31.861832, 39.827290, -11.948187],
    [100, 15.930916, 23.896374, 19.913645],
    [101, 15.930916, 39.827290, 43.810019],
    [102, 23.896374, 23.896374, 31.861832],
    [103, 23.896374, 31.861832, 31.861832],
    [104, 23.896374, 39.827290, 31.861832],
    [105, 23.896374, 47.792748, 31.861832],
    [106, 23.896374, 47.792748, 47.792748],
    [107, 31.861832, 23.896374, 43.810019],
    [108, 31.861832, 31.861832, 23.896374],
    [109, 31.861832, 31.861832, 39.827290],
    [110, 31.861832, 39.827290, 19.913645],
    [111, 31.861832, -7.965458, -11.948187],
    [112, 31.861832, 7.965458, 11.948187],
    [113, 39.827290, -15.930916, -15.930916],
    [114, 39.827290, -15.930916, 0.000000],
    [115, 39.827290, -15.930916, 15.930916],
    [116, 39.827290, -7.965458, 0.000000],
    [117, 39.827290, 0.000000, 0.000000],
    [118, 39.827290, 7.965458, 0.000000],
    [119, 39.827290, 15.930916, -15.930916],
    [120, 39.827290, 15.930916, 0.000000],
    [121, 39.827290, 15.930916, 15.930916],
    [122, 47.792748, -7.965458, 11.948187],
    [123, 47.792748, 0.000000, -7.965458],
    [124, 47.792748, 0.000000, 7.965458],
    [125, 47.792748, 7.965458, -11.948187],
    [126, 31.861832, -7.965458, 19.913645],
    [127, 31.861832, 7.965458, 43.810019],
    [128, 39.827290, -15.930916, 31.861832],
    [129, 39.827290, -15.930916, 47.792748],
    [130, 39.827290, -7.965458, 31.861832],
    [131, 39.827290, 0.000000, 31.861832],
    [132, 39.827290, 7.965458, 31.861832],
    [133, 39.827290, 15.930916, 31.861832],
    [134, 39.827290, 15.930916, 47.792748],
    [135, 47.792748, -7.965458, 43.810019],
    [136, 47.792748, 0.000000, 23.896374],
    [137, 47.792748, 0.000000, 39.827290],
    [138, 47.792748, 7.965458, 19.913645],
    [139, 31.861832, 23.896374, -11.948187],
    [140, 31.861832, 39.827290, 11.948187],
    [141, 39.827290, 23.896374, 0.000000],
    [142, 39.827290, 31.861832, 0.000000],
    [143, 39.827290, 39.827290, 0.000000],
    [144, 39.827290, 47.792748, -15.930916],
    [145, 39.827290, 47.792748, 0.000000],
    [146, 39.827290, 47.792748, 15.930916],
    [147, 47.792748, 23.896374, 11.948187],
    [148, 47.792748, 31.861832, -7.965458],
    [149, 47.792748, 31.861832, 7.965458],
    [150, 47.792748, 39.827290, -11.948187],
    [151, 31.861832, 23.896374, 19.913645],
    [152, 31.861832, 39.827290, 43.810019],
    [153, 39.827290, 23.896374, 31.861832],
    [154, 39.827290, 31.861832, 31.861832],
    [155, 39.827290, 39.827290, 31.861832],
    [156, 39.827290, 47.792748, 31.861832],
    [157, 39.827290, 47.792748, 47.792748],
    [158, 47.792748, 23.896374, 43.810019],
    [159, 47.792748, 31.861832, 23.896374],
    [160, 47.792748, 31.861832, 39.827290],
    [161, 47.792748, 39.827290, 19.913645],
