# ==========================================
# Data ID: 51369
# ==========================================
node_data = [
    [1, 0.000000, -16.050416, 8.025208],
    [2, 0.000000, 0.000000, -16.050416],
    [3, 0.000000, 0.000000, -8.025208],
    [4, 0.000000, 0.000000, 8.025208],
    [5, 0.000000, 0.000000, 16.050416],
    [6, 0.000000, 16.050416, -8.025208],
    [7, 8.025208, -16.050416, -16.050416],
    [8, 8.025208, -16.050416, 0.000000],
    [9, 8.025208, -16.050416, 16.050416],
    [10, 8.025208, 16.050416, -16.050416],
    [11, 8.025208, 16.050416, 0.000000],
    [12, 8.025208, 16.050416, 16.050416],
    [13, 16.050416, -16.050416, -8.025208],
    [14, 16.050416, 0.000000, -16.050416],
    [15, 16.050416, 0.000000, -8.025208],
    [16, 16.050416, 0.000000, 8.025208],
    [17, 16.050416, 0.000000, 16.050416],
    [18, 16.050416, 16.050416, 8.025208],
    [19, 0.000000, -16.050416, 40.126040],
    [20, 0.000000, 0.000000, 24.075624],
    [21, 0.000000, 0.000000, 40.126040],
    [22, 0.000000, 0.000000, 48.151248],
    [23, 0.000000, 16.050416, 24.075624],
    [24, 8.025208, -16.050416, 32.100832],
    [25, 8.025208, -16.050416, 48.151248],
    [26, 8.025208, 16.050416, 32.100832],
    [27, 8.025208, 16.050416, 48.151248],
    [28, 16.050416, -16.050416, 24.075624],
    [29, 16.050416, 0.000000, 24.075624],
    [30, 16.050416, 0.000000, 40.126040],
    [31, 16.050416, 0.000000, 48.151248],
    [32, 16.050416, 16.050416, 40.126040],
    [33, 0.000000, 16.050416, 8.025208],
    [34, 0.000000, 32.100832, -16.050416],
    [35, 0.000000, 32.100832, -8.025208],
    [36, 0.000000, 32.100832, 8.025208],
    [37, 0.000000, 32.100832, 16.050416],
    [38, 0.000000, 48.151248, -8.025208],
    [39, 8.025208, 48.151248, -16.050416],
    [40, 8.025208, 48.151248, 0.000000],
    [41, 8.025208, 48.151248, 16.050416],
    [42, 16.050416, 16.050416, -8.025208],
    [43, 16.050416, 32.100832, -16.050416],
    [44, 16.050416, 32.100832, -8.025208],
    [45, 16.050416, 32.100832, 8.025208],
    [46, 16.050416, 32.100832, 16.050416],
    [47, 16.050416, 48.151248, 8.025208],
    [48, 0.000000, 16.050416, 40.126040],
    [49, 0.000000, 32.100832, 24.075624],
    [50, 0.000000, 32.100832, 40.126040],
    [51, 0.000000, 32.100832, 48.151248],
    [52, 0.000000, 48.151248, 24.075624],
    [53, 8.025208, 48.151248, 32.100832],
    [54, 8.025208, 48.151248, 48.151248],
    [55, 16.050416, 16.050416, 24.075624],
    [56, 16.050416, 32.100832, 24.075624],
    [57, 16.050416, 32.100832, 40.126040],
    [58, 16.050416, 32.100832, 48.151248],
    [59, 16.050416, 48.151248, 40.126040],
    [60, 16.050416, -16.050416, 8.025208],
    [61, 24.075624, -16.050416, -16.050416],
    [62, 24.075624, -16.050416, 0.000000],
    [63, 24.075624, -16.050416, 16.050416],
    [64, 24.075624, 16.050416, -16.050416],
    [65, 24.075624, 16.050416, 0.000000],
    [66, 24.075624, 16.050416, 16.050416],
    [67, 32.100832, -16.050416, -8.025208],
    [68, 32.100832, 0.000000, -16.050416],
    [69, 32.100832, 0.000000, -8.025208],
    [70, 32.100832, 0.000000, 8.025208],
    [71, 32.100832, 0.000000, 16.050416],
    [72, 32.100832, 16.050416, 8.025208],
    [73, 16.050416, -16.050416, 40.126040],
    [74, 24.075624, -16.050416, 32.100832],
    [75, 24.075624, -16.050416, 48.151248],
    [76, 24.075624, 16.050416, 32.100832],
    [77, 24.075624, 16.050416, 48.151248],
    [78, 32.100832, -16.050416, 24.075624],
    [79, 32.100832, 0.000000, 24.075624],
    [80, 32.100832, 0.000000, 40.126040],
    [81, 32.100832, 0.000000, 48.151248],
    [82, 32.100832, 16.050416, 40.126040],
    [83, 16.050416, 48.151248, -8.025208],
    [84, 24.075624, 48.151248, -16.050416],
    [85, 24.075624, 48.151248, 0.000000],
    [86, 24.075624, 48.151248, 16.050416],
    [87, 32.100832, 16.050416, -8.025208],
    [88, 32.100832, 32.100832, -16.050416],
    [89, 32.100832, 32.100832, -8.025208],
    [90, 32.100832, 32.100832, 8.025208],
    [91, 32.100832, 32.100832, 16.050416],
    [92, 32.100832, 48.151248, 8.025208],
    [93, 16.050416, 48.151248, 24.075624],
    [94, 24.075624, 48.151248, 32.100832],
    [95, 24.075624, 48.151248, 48.151248],
    [96, 32.100832, 16.050416, 24.075624],
    [97, 32.100832, 32.100832, 24.075624],
    [98, 32.100832, 32.100832, 40.126040],
    [99, 32.100832, 32.100832, 48.151248],
    [100, 32.100832, 48.151248, 40.126040],
    [101, 32.100832, -16.050416, 8.025208],
    [102, 40.126040, -16.050416, -16.050416],
    [103, 40.126040, -16.050416, 0.000000],
    [104, 40.126040, -16.050416, 16.050416],
    [105, 40.126040, 16.050416, -16.050416],
    [106, 40.126040, 16.050416, 0.000000],
    [107, 40.126040, 16.050416, 16.050416],
    [108, 48.151248, -16.050416, -8.025208],
    [109, 48.151248, 0.000000, -16.050416],
    [110, 48.151248, 0.000000, -8.025208],
    [111, 48.151248, 0.000000, 8.025208],
    [112, 48.151248, 0.000000, 16.050416],
    [113, 48.151248, 16.050416, 8.025208],
    [114, 32.100832, -16.050416, 40.126040],
    [115, 40.126040, -16.050416, 32.100832],
    [116, 40.126040, -16.050416, 48.151248],
    [117, 40.126040, 16.050416, 32.100832],
    [118, 40.126040, 16.050416, 48.151248],
    [119, 48.151248, -16.050416, 24.075624],
    [120, 48.151248, 0.000000, 24.075624],
    [121, 48.151248, 0.000000, 40.126040],
    [122, 48.151248, 0.000000, 48.151248],
    [123, 48.151248, 16.050416, 40.126040],
    [124, 32.100832, 48.151248, -8.025208],
    [125, 40.126040, 48.151248, -16.050416],
    [126, 40.126040, 48.151248, 0.000000],
    [127, 40.126040, 48.151248, 16.050416],
    [128, 48.151248, 16.050416, -8.025208],
    [129, 48.151248, 32.100832, -16.050416],
    [130, 48.151248, 32.100832, -8.025208],
    [131, 48.151248, 32.100832, 8.025208],
    [132, 48.151248, 32.100832, 16.050416],
    [133, 48.151248, 48.151248, 8.025208],
    [134, 32.100832, 48.151248, 24.075624],
    [135, 40.126040, 48.151248, 32.100832],
    [136, 40.126040, 48.151248, 48.151248],
    [137, 48.151248, 16.050416, 24.075624],
    [138, 48.151248, 32.100832, 24.075624],
    [139, 48.151248, 32.100832, 40.126040],
    [140, 48.151248, 32.100832, 48.151248],
    [141, 48.151248, 48.151248, 40.126040],
    [142, 48.151248, -16.050416, 8.025208],
    [143, 56.176456, -16.050416, -16.050416],
    [144, 56.176456, -16.050416, 0.000000],
    [145, 56.176456, -16.050416, 16.050416],
    [146, 56.176456, 16.050416, -16.050416],
    [147, 56.176456, 16.050416, 0.000000],
    [148, 56.176456, 16.050416, 16.050416],
    [149, 64.201664, -16.050416, -8.025208],
    [150, 64.201664, 0.000000, -16.050416],
    [151, 64.201664, 0.000000, -8.025208],
    [152, 64.201664, 0.000000, 8.025208],
    [153, 64.201664, 0.000000, 16.050416],
    [154, 64.201664, 16.050416, 8.025208],
    [155, 48.151248, -16.050416, 40.126040],
    [156, 56.176456, -16.050416, 32.100832],
    [157, 56.176456, -16.050416, 48.151248],
    [158, 56.176456, 16.050416, 32.100832],
    [159, 56.176456, 16.050416, 48.151248],
    [160, 64.201664, -16.050416, 24.075624],
    [161, 64.201664, 0.000000, 24.075624],
    [162, 64.201664, 0.000000, 40.126040],
    [163, 64.201664, 0.000000, 48.151248],
    [164, 64.201664, 16.050416, 40.126040],
    [165, 48.151248, 48.151248, -8.025208],
    [166, 56.176456, 48.151248, -16.050416],
    [167, 56.176456, 48.151248, 0.000000],
    [168, 56.176456, 48.151248, 16.050416],
    [169, 64.201664, 16.050416, -8.025208],
    [170, 64.201664, 32.100832, -16.050416],
    [171, 64.201664, 32.100832, -8.025208],
    [172, 64.201664, 32.100832, 8.025208],
    [173, 64.201664, 32.100832, 16.050416],
    [174, 64.201664, 48.151248, 8.025208],
    [175, 48.151248, 48.151248, 24.075624],
    [176, 56.176456, 48.151248, 32.100832],
    [177, 56.176456, 48.151248, 48.151248],
    [178, 64.201664, 16.050416, 24.075624],
    [179, 64.201664, 32.100832, 24.075624],
    [180, 64.201664, 32.100832, 40.126040],
    [181, 64.201664, 32.100832, 48.151248],
    [182, 64.201664, 48.151248, 40.126040],
]

element_conn = [
    [1, 5],
    [1, 9],
    [1, 16],
    [2, 6],
    [2, 7],
    [2, 10],
    [2, 14],
    [3, 8],
    [3, 13],
    [4, 11],
    [4, 18],
    [5, 9],
    [5, 12],
    [5, 17],
    [6, 10],
    [6, 15],
    [7, 8],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 16],
    [9, 17],
    [10, 11],
    [10, 14],
    [11, 12],
    [11, 15],
    [12, 17],
    [12, 18],
    [13, 14],
    [17, 18],
    [19, 22],
    [19, 25],
    [19, 30],
    [5, 23],
    [20, 24],
    [20, 28],
    [21, 26],
    [21, 32],
    [22, 25],
    [22, 27],
    [22, 31],
    [23, 12],
    [23, 29],
    [9, 24],
    [9, 28],
    [24, 25],
    [24, 30],
    [25, 31],
    [12, 26],
    [26, 27],
    [26, 29],
    [27, 31],
    [27, 32],
    [28, 17],
    [31, 32],
    [33, 37],
    [33, 12],
    [33, 45],
    [34, 38],
    [34, 10],
    [34, 39],
    [34, 43],
    [35, 11],
    [35, 42],
    [36, 40],
    [36, 47],
    [37, 12],
    [37, 41],
    [37, 46],
    [38, 39],
    [38, 44],
    [10, 42],
    [10, 43],
    [11, 45],
    [12, 46],
    [39, 40],
    [39, 43],
    [40, 41],
    [40, 44],
    [41, 46],
    [41, 47],
    [42, 43],
    [46, 47],
    [48, 51],
    [48, 27],
    [48, 57],
    [37, 52],
    [49, 26],
    [49, 55],
    [50, 53],
    [50, 59],
    [51, 27],
    [51, 54],
    [51, 58],
    [52, 41],
    [52, 56],
    [12, 55],
    [26, 57],
    [27, 58],
    [41, 53],
    [53, 54],
    [53, 56],
    [54, 58],
    [54, 59],
    [55, 46],
    [58, 59],
    [60, 17],
    [60, 63],
    [60, 70],
    [14, 42],
    [14, 61],
    [14, 64],
    [14, 68],
    [15, 62],
    [15, 67],
    [16, 65],
    [16, 72],
    [17, 63],
    [17, 66],
    [17, 71],
    [42, 64],
    [42, 69],
    [61, 62],
    [61, 67],
    [61, 68],
    [62, 63],
    [62, 70],
    [63, 71],
    [64, 65],
    [64, 68],
