# ==========================================
# Data ID: 95102
# ==========================================
node_data = [
    [1, 0.000000, -16.411456, 12.308592],
    [2, 0.000000, -8.205728, -16.411456],
    [3, 0.000000, 0.000000, -16.411456],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 16.411456],
    [6, 0.000000, 8.205728, 16.411456],
    [7, 0.000000, 16.411456, -12.308592],
    [8, 8.205728, -16.411456, -16.411456],
    [9, 8.205728, -16.411456, 16.411456],
    [10, 8.205728, 0.000000, 0.000000],
    [11, 8.205728, 16.411456, -16.411456],
    [12, 8.205728, 16.411456, 16.411456],
    [13, 16.411456, -16.411456, -12.308592],
    [14, 16.411456, -8.205728, 16.411456],
    [15, 16.411456, 0.000000, -16.411456],
    [16, 16.411456, 0.000000, 0.000000],
    [17, 16.411456, 0.000000, 16.411456],
    [18, 16.411456, 8.205728, -16.411456],
    [19, 16.411456, 16.411456, 12.308592],
    [20, 0.000000, -16.411456, 45.131504],
    [21, 0.000000, -8.205728, 16.411456],
    [22, 0.000000, 0.000000, 32.822912],
    [23, 0.000000, 0.000000, 49.234368],
    [24, 0.000000, 8.205728, 49.234368],
    [25, 0.000000, 16.411456, 20.514320],
    [26, 8.205728, -16.411456, 49.234368],
    [27, 8.205728, 0.000000, 32.822912],
    [28, 8.205728, 16.411456, 49.234368],
    [29, 16.411456, -16.411456, 20.514320],
    [30, 16.411456, -8.205728, 49.234368],
    [31, 16.411456, 0.000000, 32.822912],
    [32, 16.411456, 0.000000, 49.234368],
    [33, 16.411456, 8.205728, 16.411456],
    [34, 16.411456, 16.411456, 45.131504],
    [35, 0.000000, 16.411456, 12.308592],
    [36, 0.000000, 24.617184, -16.411456],
    [37, 0.000000, 32.822912, -16.411456],
    [38, 0.000000, 32.822912, 0.000000],
    [39, 0.000000, 32.822912, 16.411456],
    [40, 0.000000, 41.028640, 16.411456],
    [41, 0.000000, 49.234368, -12.308592],
    [42, 8.205728, 32.822912, 0.000000],
    [43, 8.205728, 49.234368, -16.411456],
    [44, 8.205728, 49.234368, 16.411456],
    [45, 16.411456, 16.411456, -12.308592],
    [46, 16.411456, 24.617184, 16.411456],
    [47, 16.411456, 32.822912, -16.411456],
    [48, 16.411456, 32.822912, 0.000000],
    [49, 16.411456, 32.822912, 16.411456],
    [50, 16.411456, 41.028640, -16.411456],
    [51, 16.411456, 49.234368, 12.308592],
    [52, 0.000000, 16.411456, 45.131504],
    [53, 0.000000, 24.617184, 16.411456],
    [54, 0.000000, 32.822912, 32.822912],
    [55, 0.000000, 32.822912, 49.234368],
    [56, 0.000000, 41.028640, 49.234368],
    [57, 0.000000, 49.234368, 20.514320],
    [58, 8.205728, 32.822912, 32.822912],
