# ==========================================
# Data ID: 50852
# ==========================================
node_data = [
    [1, 0.000000, -13.913820, 0.000000],
    [2, 0.000000, 0.000000, -10.435365],
    [3, 0.000000, 0.000000, 10.435365],
    [4, 0.000000, 13.913820, 0.000000],
    [5, 6.956910, -13.913820, 0.000000],
    [6, 6.956910, 0.000000, -13.913820],
    [7, 6.956910, 0.000000, -6.956910],
    [8, 6.956910, 0.000000, 6.956910],
    [9, 6.956910, 0.000000, 13.913820],
    [10, 6.956910, 13.913820, 0.000000],
    [11, 13.913820, -13.913820, 0.000000],
    [12, 13.913820, 0.000000, -10.435365],
    [13, 13.913820, 0.000000, 10.435365],
    [14, 13.913820, 13.913820, 0.000000],
    [15, 0.000000, -13.913820, 27.827640],
    [16, 0.000000, 0.000000, 17.392275],
    [17, 0.000000, 0.000000, 38.263005],
    [18, 0.000000, 13.913820, 27.827640],
    [19, 6.956910, -13.913820, 27.827640],
    [20, 6.956910, 0.000000, 20.870730],
    [21, 6.956910, 0.000000, 34.784550],
    [22, 6.956910, 0.000000, 41.741460],
    [23, 6.956910, 13.913820, 27.827640],
    [24, 13.913820, -13.913820, 27.827640],
    [25, 13.913820, 0.000000, 17.392275],
    [26, 13.913820, 0.000000, 38.263005],
    [27, 13.913820, 13.913820, 27.827640],
    [28, 0.000000, 27.827640, -10.435365],
    [29, 0.000000, 27.827640, 10.435365],
    [30, 0.000000, 41.741460, 0.000000],
    [31, 6.956910, 27.827640, -13.913820],
    [32, 6.956910, 27.827640, -6.956910],
    [33, 6.956910, 27.827640, 6.956910],
    [34, 6.956910, 27.827640, 13.913820],
    [35, 6.956910, 41.741460, 0.000000],
    [36, 13.913820, 27.827640, -10.435365],
    [37, 13.913820, 27.827640, 10.435365],
    [38, 13.913820, 41.741460, 0.000000],
    [39, 0.000000, 27.827640, 17.392275],
    [40, 0.000000, 27.827640, 38.263005],
    [41, 0.000000, 41.741460, 27.827640],
    [42, 6.956910, 27.827640, 20.870730],
    [43, 6.956910, 27.827640, 34.784550],
    [44, 6.956910, 27.827640, 41.741460],
    [45, 6.956910, 41.741460, 27.827640],
    [46, 13.913820, 27.827640, 17.392275],
    [47, 13.913820, 27.827640, 38.263005],
    [48, 13.913820, 41.741460, 27.827640],
    [49, 20.870730, -13.913820, 0.000000],
    [50, 20.870730, 0.000000, -13.913820],
    [51, 20.870730, 0.000000, -6.956910],
    [52, 20.870730, 0.000000, 6.956910],
    [53, 20.870730, 0.000000, 13.913820],
    [54, 20.870730, 13.913820, 0.000000],
    [55, 27.827640, -13.913820, 0.000000],
    [56, 27.827640, 0.000000, -10.435365],
    [57, 27.827640, 0.000000, 10.435365],
    [58, 27.827640, 13.913820, 0.000000],
    [59, 20.870730, -13.913820, 27.827640],
    [60, 20.870730, 0.000000, 20.870730],
    [61, 20.870730, 0.000000, 34.784550],
    [62, 20.870730, 0.000000, 41.741460],
    [63, 20.870730, 13.913820, 27.827640],
    [64, 27.827640, -13.913820, 27.827640],
    [65, 27.827640, 0.000000, 17.392275],
    [66, 27.827640, 0.000000, 38.263005],
    [67, 27.827640, 13.913820, 27.827640],
    [68, 20.870730, 27.827640, -13.913820],
    [69, 20.870730, 27.827640, -6.956910],
    [70, 20.870730, 27.827640, 6.956910],
    [71, 20.870730, 27.827640, 13.913820],
    [72, 20.870730, 41.741460, 0.000000],
    [73, 27.827640, 27.827640, -10.435365],
    [74, 27.827640, 27.827640, 10.435365],
    [75, 27.827640, 41.741460, 0.000000],
    [76, 20.870730, 27.827640, 20.870730],
    [77, 20.870730, 27.827640, 34.784550],
    [78, 20.870730, 27.827640, 41.741460],
    [79, 20.870730, 41.741460, 27.827640],
    [80, 27.827640, 27.827640, 17.392275],
    [81, 27.827640, 27.827640, 38.263005],
    [82, 27.827640, 41.741460, 27.827640],
    [83, 34.784550, -13.913820, 0.000000],
    [84, 34.784550, 0.000000, -13.913820],
    [85, 34.784550, 0.000000, -6.956910],
    [86, 34.784550, 0.000000, 6.956910],
    [87, 34.784550, 0.000000, 13.913820],
    [88, 34.784550, 13.913820, 0.000000],
    [89, 41.741460, -13.913820, 0.000000],
    [90, 41.741460, 0.000000, -10.435365],
    [91, 41.741460, 0.000000, 10.435365],
    [92, 41.741460, 13.913820, 0.000000],
    [93, 34.784550, -13.913820, 27.827640],
    [94, 34.784550, 0.000000, 20.870730],
    [95, 34.784550, 0.000000, 34.784550],
    [96, 34.784550, 0.000000, 41.741460],
    [97, 34.784550, 13.913820, 27.827640],
    [98, 41.741460, -13.913820, 27.827640],
    [99, 41.741460, 0.000000, 17.392275],
    [100, 41.741460, 0.000000, 38.263005],
    [101, 41.741460, 13.913820, 27.827640],
    [102, 34.784550, 27.827640, -13.913820],
    [103, 34.784550, 27.827640, -6.956910],
    [104, 34.784550, 27.827640, 6.956910],
    [105, 34.784550, 27.827640, 13.913820],
    [106, 34.784550, 41.741460, 0.000000],
    [107, 41.741460, 27.827640, -10.435365],
    [108, 41.741460, 27.827640, 10.435365],
    [109, 41.741460, 41.741460, 0.000000],
    [110, 34.784550, 27.827640, 20.870730],
    [111, 34.784550, 27.827640, 34.784550],
    [112, 34.784550, 27.827640, 41.741460],
    [113, 34.784550, 41.741460, 27.827640],
    [114, 41.741460, 27.827640, 17.392275],
    [115, 41.741460, 27.827640, 38.263005],
    [116, 41.741460, 41.741460, 27.827640],
    [117, 48.698370, -13.913820, 0.000000],
    [118, 48.698370, 0.000000, -13.913820],
    [119, 48.698370, 0.000000, -6.956910],
    [120, 48.698370, 0.000000, 6.956910],
    [121, 48.698370, 0.000000, 13.913820],
