# ==========================================
# Data ID: 99643
# ==========================================
node_data = [
    [1, 0.000000, -8.874493, -8.874493],
    [2, 0.000000, 0.000000, -8.874493],
    [3, 0.000000, 0.000000, 8.874493],
    [4, 0.000000, 8.874493, 8.874493],
    [5, 8.874493, -17.748987, -17.748987],
    [6, 8.874493, -17.748987, 0.000000],
    [7, 8.874493, -17.748987, 17.748987],
    [8, 8.874493, 0.000000, -17.748987],
    [9, 8.874493, 0.000000, 17.748987],
    [10, 8.874493, 17.748987, -17.748987],
    [11, 8.874493, 17.748987, 0.000000],
    [12, 8.874493, 17.748987, 17.748987],
    [13, 17.748987, -8.874493, 8.874493],
    [14, 17.748987, 0.000000, -8.874493],
    [15, 17.748987, 0.000000, 8.874493],
    [16, 17.748987, 8.874493, -8.874493],
    [17, 0.000000, -8.874493, 26.623481],
    [18, 0.000000, 0.000000, 26.623481],
    [19, 0.000000, 0.000000, 44.372467],
    [20, 0.000000, 8.874493, 44.372467],
    [21, 8.874493, -17.748987, 35.497974],
    [22, 8.874493, -17.748987, 53.246961],
    [23, 8.874493, 0.000000, 53.246961],
    [24, 8.874493, 17.748987, 35.497974],
    [25, 8.874493, 17.748987, 53.246961],
    [26, 17.748987, -8.874493, 44.372467],
    [27, 17.748987, 0.000000, 26.623481],
    [28, 17.748987, 0.000000, 44.372467],
    [29, 17.748987, 8.874493, 26.623481],
    [30, 0.000000, 26.623481, -8.874493],
    [31, 0.000000, 35.497974, -8.874493],
    [32, 0.000000, 35.497974, 8.874493],
    [33, 0.000000, 44.372467, 8.874493],
    [34, 8.874493, 35.497974, -17.748987],
    [35, 8.874493, 35.497974, 17.748987],
    [36, 8.874493, 53.246961, -17.748987],
    [37, 8.874493, 53.246961, 0.000000],
    [38, 8.874493, 53.246961, 17.748987],
    [39, 17.748987, 26.623481, 8.874493],
    [40, 17.748987, 35.497974, -8.874493],
    [41, 17.748987, 35.497974, 8.874493],
    [42, 17.748987, 44.372467, -8.874493],
    [43, 0.000000, 26.623481, 26.623481],
    [44, 0.000000, 35.497974, 26.623481],
    [45, 0.000000, 35.497974, 44.372467],
    [46, 0.000000, 44.372467, 44.372467],
    [47, 8.874493, 35.497974, 53.246961],
    [48, 8.874493, 53.246961, 35.497974],
    [49, 8.874493, 53.246961, 53.246961],
    [50, 17.748987, 26.623481, 44.372467],
    [51, 17.748987, 35.497974, 26.623481],
    [52, 17.748987, 35.497974, 44.372467],
    [53, 17.748987, 44.372467, 26.623481],
    [54, 17.748987, -8.874493, -8.874493],
    [55, 17.748987, 8.874493, 8.874493],
    [56, 26.623480, -17.748987, -17.748987],
    [57, 26.623480, -17.748987, 0.000000],
    [58, 26.623480, -17.748987, 17.748987],
    [59, 26.623480, 0.000000, -17.748987],
    [60, 26.623480, 0.000000, 17.748987],
    [61, 26.623480, 17.748987, -17.748987],
    [62, 26.623480, 17.748987, 0.000000],
    [63, 26.623480, 17.748987, 17.748987],
    [64, 35.497974, -8.874493, 8.874493],
    [65, 35.497974, 0.000000, -8.874493],
    [66, 35.497974, 0.000000, 8.874493],
    [67, 35.497974, 8.874493, -8.874493],
    [68, 17.748987, -8.874493, 26.623481],
    [69, 17.748987, 8.874493, 44.372467],
    [70, 26.623480, -17.748987, 35.497974],
    [71, 26.623480, -17.748987, 53.246961],
    [72, 26.623480, 0.000000, 53.246961],
    [73, 26.623480, 17.748987, 35.497974],
    [74, 26.623480, 17.748987, 53.246961],
    [75, 35.497974, -8.874493, 44.372467],
    [76, 35.497974, 0.000000, 26.623481],
    [77, 35.497974, 0.000000, 44.372467],
    [78, 35.497974, 8.874493, 26.623481],
    [79, 17.748987, 26.623481, -8.874493],
    [80, 17.748987, 44.372467, 8.874493],
    [81, 26.623480, 35.497974, -17.748987],
    [82, 26.623480, 35.497974, 17.748987],
    [83, 26.623480, 53.246961, -17.748987],
    [84, 26.623480, 53.246961, 0.000000],
    [85, 26.623480, 53.246961, 17.748987],
    [86, 35.497974, 26.623481, 8.874493],
    [87, 35.497974, 35.497974, -8.874493],
    [88, 35.497974, 35.497974, 8.874493],
    [89, 35.497974, 44.372467, -8.874493],
    [90, 17.748987, 26.623481, 26.623481],
    [91, 17.748987, 44.372467, 44.372467],
    [92, 26.623480, 35.497974, 53.246961],
    [93, 26.623480, 53.246961, 35.497974],
    [94, 26.623480, 53.246961, 53.246961],
    [95, 35.497974, 26.623481, 44.372467],
    [96, 35.497974, 35.497974, 26.623481],
    [97, 35.497974, 35.497974, 44.372467],
    [98, 35.497974, 44.372467, 26.623481],
    [99, 35.497974, -8.874493, -8.874493],
    [100, 35.497974, 8.874493, 8.874493],
    [101, 44.372467, -17.748987, -17.748987],
    [102, 44.372467, -17.748987, 0.000000],
    [103, 44.372467, -17.748987, 17.748987],
    [104, 44.372467, 0.000000, -17.748987],
    [105, 44.372467, 0.000000, 17.748987],
    [106, 44.372467, 17.748987, -17.748987],
