# ==========================================
# Data ID: 75156
# ==========================================
node_data = [
    [1, 0.000000, -17.447723, 0.000000],
    [2, 0.000000, -4.361931, -17.447723],
    [3, 0.000000, -4.361931, 17.447723],
    [4, 0.000000, 0.000000, -8.723861],
    [5, 0.000000, 0.000000, 8.723861],
    [6, 0.000000, 4.361931, -17.447723],
    [7, 0.000000, 4.361931, 17.447723],
    [8, 0.000000, 17.447723, 0.000000],
    [9, 8.723861, -17.447723, -17.447723],
    [10, 8.723861, -17.447723, 0.000000],
    [11, 8.723861, -17.447723, 17.447723],
    [12, 8.723861, 0.000000, -17.447723],
    [13, 8.723861, 0.000000, -4.361931],
    [14, 8.723861, 0.000000, 4.361931],
    [15, 8.723861, 0.000000, 17.447723],
    [16, 8.723861, 17.447723, -17.447723],
    [17, 8.723861, 17.447723, 0.000000],
    [18, 8.723861, 17.447723, 17.447723],
    [19, 17.447723, -17.447723, 0.000000],
    [20, 17.447723, -4.361931, -17.447723],
    [21, 17.447723, -4.361931, 17.447723],
    [22, 17.447723, 0.000000, -8.723861],
    [23, 17.447723, 0.000000, 8.723861],
    [24, 17.447723, 4.361931, -17.447723],
    [25, 17.447723, 4.361931, 17.447723],
    [26, 17.447723, 17.447723, 0.000000],
    [27, 0.000000, -17.447723, 34.895446],
    [28, 0.000000, -4.361931, 52.343169],
    [29, 0.000000, 0.000000, 26.171585],
    [30, 0.000000, 0.000000, 43.619307],
    [31, 0.000000, 4.361931, 52.343169],
    [32, 0.000000, 17.447723, 34.895446],
    [33, 8.723861, -17.447723, 34.895446],
    [34, 8.723861, -17.447723, 52.343169],
    [35, 8.723861, 0.000000, 30.533515],
    [36, 8.723861, 0.000000, 39.257377],
    [37, 8.723861, 0.000000, 52.343169],
    [38, 8.723861, 17.447723, 34.895446],
    [39, 8.723861, 17.447723, 52.343169],
    [40, 17.447723, -17.447723, 34.895446],
    [41, 17.447723, -4.361931, 52.343169],
    [42, 17.447723, 0.000000, 26.171585],
    [43, 17.447723, 0.000000, 43.619307],
    [44, 17.447723, 4.361931, 52.343169],
    [45, 17.447723, 17.447723, 34.895446],
    [46, 0.000000, 30.533515, -17.447723],
    [47, 0.000000, 30.533515, 17.447723],
    [48, 0.000000, 34.895446, -8.723861],
    [49, 0.000000, 34.895446, 8.723861],
    [50, 0.000000, 39.257377, -17.447723],
    [51, 0.000000, 39.257377, 17.447723],
    [52, 0.000000, 52.343169, 0.000000],
    [53, 8.723861, 34.895446, -17.447723],
    [54, 8.723861, 34.895446, -4.361931],
    [55, 8.723861, 34.895446, 4.361931],
    [56, 8.723861, 34.895446, 17.447723],
    [57, 8.723861, 52.343169, -17.447723],
    [58, 8.723861, 52.343169, 0.000000],
    [59, 8.723861, 52.343169, 17.447723],
    [60, 17.447723, 30.533515, -17.447723],
    [61, 17.447723, 30.533515, 17.447723],
    [62, 17.447723, 34.895446, -8.723861],
    [63, 17.447723, 34.895446, 8.723861],
    [64, 17.447723, 39.257377, -17.447723],
    [65, 17.447723, 39.257377, 17.447723],
    [66, 17.447723, 52.343169, 0.000000],
    [67, 0.000000, 30.533515, 52.343169],
    [68, 0.000000, 34.895446, 26.171585],
    [69, 0.000000, 34.895446, 43.619307],
    [70, 0.000000, 39.257377, 52.343169],
    [71, 0.000000, 52.343169, 34.895446],
    [72, 8.723861, 34.895446, 30.533515],
    [73, 8.723861, 34.895446, 39.257377],
    [74, 8.723861, 34.895446, 52.343169],
    [75, 8.723861, 52.343169, 34.895446],
    [76, 8.723861, 52.343169, 52.343169],
    [77, 17.447723, 30.533515, 52.343169],
    [78, 17.447723, 34.895446, 26.171585],
    [79, 17.447723, 34.895446, 43.619307],
    [80, 17.447723, 39.257377, 52.343169],
    [81, 17.447723, 52.343169, 34.895446],
    [82, 26.171584, -17.447723, -17.447723],
    [83, 26.171584, -17.447723, 0.000000],
    [84, 26.171584, -17.447723, 17.447723],
    [85, 26.171584, 0.000000, -17.447723],
    [86, 26.171584, 0.000000, -4.361931],
    [87, 26.171584, 0.000000, 4.361931],
    [88, 26.171584, 0.000000, 17.447723],
    [89, 26.171584, 17.447723, -17.447723],
    [90, 26.171584, 17.447723, 0.000000],
    [91, 26.171584, 17.447723, 17.447723],
    [92, 34.895446, -17.447723, 0.000000],
    [93, 34.895446, -4.361931, -17.447723],
    [94, 34.895446, -4.361931, 17.447723],
    [95, 34.895446, 0.000000, -8.723861],
    [96, 34.895446, 0.000000, 8.723861],
    [97, 34.895446, 4.361931, -17.447723],
    [98, 34.895446, 4.361931, 17.447723],
    [99, 34.895446, 17.447723, 0.000000],
