# ==========================================
# Data ID: 98638
# ==========================================
node_data = [
    [1, 0.000000, -16.907670, -12.680752],
    [2, 0.000000, -12.680752, 0.000000],
    [3, 0.000000, -4.226917, 16.907670],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.226917, -16.907670],
    [6, 0.000000, 12.680752, 0.000000],
    [7, 0.000000, 16.907670, 12.680752],
    [8, 8.453835, -16.907670, -12.680752],
    [9, 8.453835, -16.907670, 12.680752],
    [10, 8.453835, 0.000000, -16.907670],
    [11, 8.453835, 0.000000, 16.907670],
    [12, 8.453835, 16.907670, -12.680752],
    [13, 8.453835, 16.907670, 12.680752],
    [14, 16.907670, -16.907670, 12.680752],
    [15, 16.907670, -12.680752, 0.000000],
    [16, 16.907670, -4.226917, -16.907670],
    [17, 16.907670, 0.000000, 0.000000],
    [18, 16.907670, 4.226917, 16.907670],
    [19, 16.907670, 12.680752, 0.000000],
    [20, 16.907670, 16.907670, -12.680752],
    [21, 0.000000, -16.907670, 21.134588],
    [22, 0.000000, -12.680752, 33.815340],
    [23, 0.000000, -4.226917, 50.723010],
    [24, 0.000000, 0.000000, 33.815340],
    [25, 0.000000, 4.226917, 16.907670],
    [26, 0.000000, 12.680752, 33.815340],
    [27, 0.000000, 16.907670, 46.496092],
    [28, 8.453835, -16.907670, 21.134588],
    [29, 8.453835, -16.907670, 46.496092],
    [30, 8.453835, 0.000000, 50.723010],
    [31, 8.453835, 16.907670, 21.134588],
    [32, 8.453835, 16.907670, 46.496092],
    [33, 16.907670, -16.907670, 46.496092],
    [34, 16.907670, -12.680752, 33.815340],
    [35, 16.907670, -4.226917, 16.907670],
    [36, 16.907670, 0.000000, 33.815340],
    [37, 16.907670, 4.226917, 50.723010],
    [38, 16.907670, 12.680752, 33.815340],
    [39, 16.907670, 16.907670, 21.134588],
    [40, 0.000000, 16.907670, -12.680752],
    [41, 0.000000, 21.134588, 0.000000],
    [42, 0.000000, 29.588423, 16.907670],
    [43, 0.000000, 33.815340, 0.000000],
    [44, 0.000000, 38.042257, -16.907670],
    [45, 0.000000, 46.496092, 0.000000],
    [46, 0.000000, 50.723010, 12.680752],
    [47, 8.453835, 33.815340, -16.907670],
    [48, 8.453835, 33.815340, 16.907670],
    [49, 8.453835, 50.723010, -12.680752],
    [50, 8.453835, 50.723010, 12.680752],
    [51, 16.907670, 16.907670, 12.680752],
    [52, 16.907670, 21.134588, 0.000000],
    [53, 16.907670, 29.588423, -16.907670],
    [54, 16.907670, 33.815340, 0.000000],
    [55, 16.907670, 38.042257, 16.907670],
    [56, 16.907670, 46.496092, 0.000000],
    [57, 16.907670, 50.723010, -12.680752],
    [58, 0.000000, 16.907670, 21.134588],
    [59, 0.000000, 21.134588, 33.815340],
    [60, 0.000000, 29.588423, 50.723010],
    [61, 0.000000, 33.815340, 33.815340],
    [62, 0.000000, 38.042257, 16.907670],
    [63, 0.000000, 46.496092, 33.815340],
    [64, 0.000000, 50.723010, 46.496092],
    [65, 8.453835, 33.815340, 50.723010],
    [66, 8.453835, 50.723010, 21.134588],
    [67, 8.453835, 50.723010, 46.496092],
    [68, 16.907670, 16.907670, 46.496092],
    [69, 16.907670, 21.134588, 33.815340],
    [70, 16.907670, 29.588423, 16.907670],
    [71, 16.907670, 33.815340, 33.815340],
    [72, 16.907670, 38.042257, 50.723010],
    [73, 16.907670, 46.496092, 33.815340],
    [74, 16.907670, 50.723010, 21.134588],
    [75, 16.907670, -16.907670, -12.680752],
    [76, 16.907670, 4.226917, -16.907670],
    [77, 25.361505, -16.907670, -12.680752],
    [78, 25.361505, -16.907670, 12.680752],
    [79, 25.361505, 0.000000, -16.907670],
    [80, 25.361505, 0.000000, 16.907670],
    [81, 25.361505, 16.907670, -12.680752],
    [82, 25.361505, 16.907670, 12.680752],
    [83, 33.815340, -16.907670, 12.680752],
    [84, 33.815340, -12.680752, 0.000000],
    [85, 33.815340, -4.226917, -16.907670],
    [86, 33.815340, 0.000000, 0.000000],
    [87, 33.815340, 4.226917, 16.907670],
    [88, 33.815340, 12.680752, 0.000000],
    [89, 33.815340, 16.907670, -12.680752],
    [90, 16.907670, -16.907670, 21.134588],
    [91, 16.907670, -4.226917, 50.723010],
    [92, 25.361505, -16.907670, 21.134588],
    [93, 25.361505, -16.907670, 46.496092],
    [94, 25.361505, 0.000000, 50.723010],
    [95, 25.361505, 16.907670, 21.134588],
    [96, 25.361505, 16.907670, 46.496092],
    [97, 33.815340, -16.907670, 46.496092],
    [98, 33.815340, -12.680752, 33.815340],
    [99, 33.815340, -4.226917, 16.907670],
    [100, 33.815340, 0.000000, 33.815340],
    [101, 33.815340, 4.226917, 50.723010],
    [102, 33.815340, 12.680752, 33.815340],
    [103, 33.815340, 16.907670, 21.134588],
    [104, 16.907670, 38.042257, -16.907670],
    [105, 16.907670, 50.723010, 12.680752],
    [106, 25.361505, 33.815340, -16.907670],
    [107, 25.361505, 33.815340, 16.907670],
    [108, 25.361505, 50.723010, -12.680752],
    [109, 25.361505, 50.723010, 12.680752],
    [110, 33.815340, 16.907670, 12.680752],
    [111, 33.815340, 21.134588, 0.000000],
    [112, 33.815340, 29.588423, -16.907670],
    [113, 33.815340, 33.815340, 0.000000],
    [114, 33.815340, 38.042257, 16.907670],
    [115, 33.815340, 46.496092, 0.000000],
    [116, 33.815340, 50.723010, -12.680752],
    [117, 16.907670, 29.588423, 50.723010],
    [118, 16.907670, 50.723010, 46.496092],
    [119, 25.361505, 33.815340, 50.723010],
    [120, 25.361505, 50.723010, 21.134588],
    [121, 25.361505, 50.723010, 46.496092],
    [122, 33.815340, 16.907670, 46.496092],
    [123, 33.815340, 21.134588, 33.815340],
    [124, 33.815340, 29.588423, 16.907670],
    [125, 33.815340, 33.815340, 33.815340],
    [126, 33.815340, 38.042257, 50.723010],
    [127, 33.815340, 46.496092, 33.815340],
    [128, 33.815340, 50.723010, 21.134588],
    [129, 33.815340, -16.907670, -12.680752],
    [130, 33.815340, 4.226917, -16.907670],
    [131, 42.269175, -16.907670, -12.680752],
    [132, 42.269175, -16.907670, 12.680752],
    [133, 42.269175, 0.000000, -16.907670],
    [134, 42.269175, 0.000000, 16.907670],
    [135, 42.269175, 16.907670, -12.680752],
    [136, 42.269175, 16.907670, 12.680752],
    [137, 50.723010, -16.907670, 12.680752],
    [138, 50.723010, -12.680752, 0.000000],
    [139, 50.723010, -4.226917, -16.907670],
    [140, 50.723010, 0.000000, 0.000000],
    [141, 50.723010, 4.226917, 16.907670],
    [142, 50.723010, 12.680752, 0.000000],
    [143, 50.723010, 16.907670, -12.680752],
    [144, 33.815340, -16.907670, 21.134588],
    [145, 33.815340, -4.226917, 50.723010],
    [146, 42.269175, -16.907670, 21.134588],
    [147, 42.269175, -16.907670, 46.496092],
    [148, 42.269175, 0.000000, 50.723010],
    [149, 42.269175, 16.907670, 21.134588],
    [150, 42.269175, 16.907670, 46.496092],
    [151, 50.723010, -16.907670, 46.496092],
    [152, 50.723010, -12.680752, 33.815340],
    [153, 50.723010, -4.226917, 16.907670],
    [154, 50.723010, 0.000000, 33.815340],
    [155, 50.723010, 4.226917, 50.723010],
    [156, 50.723010, 12.680752, 33.815340],
    [157, 50.723010, 16.907670, 21.134588],
    [158, 33.815340, 38.042257, -16.907670],
    [159, 33.815340, 50.723010, 12.680752],
    [160, 42.269175, 33.815340, -16.907670],
    [161, 42.269175, 33.815340, 16.907670],
    [162, 42.269175, 50.723010, -12.680752],
    [163, 42.269175, 50.723010, 12.680752],
    [164, 50.723010, 16.907670, 12.680752],
    [165, 50.723010, 21.134588, 0.000000],
    [166, 50.723010, 29.588423, -16.907670],
    [167, 50.723010, 33.815340, 0.000000],
    [168, 50.723010, 38.042257, 16.907670],
    [169, 50.723010, 46.496092, 0.000000],
    [170, 50.723010, 50.723010, -12.680752],
    [171, 33.815340, 29.588423, 50.723010],
    [172, 33.815340, 50.723010, 46.496092],
    [173, 42.269175, 33.815340, 50.723010],
    [174, 42.269175, 50.723010, 21.134588],
    [175, 42.269175, 50.723010, 46.496092],
