# ==========================================
# Data ID: 82775
# ==========================================
node_data = [
    [1, 0.000000, -13.265758, -17.687678],
    [2, 0.000000, -8.843839, 0.000000],
    [3, 0.000000, 0.000000, -17.687678],
    [4, 0.000000, 0.000000, 17.687678],
    [5, 0.000000, 8.843839, 0.000000],
    [6, 0.000000, 13.265758, 17.687678],
    [7, 8.843839, -17.687678, -17.687678],
    [8, 8.843839, -17.687678, 17.687678],
    [9, 8.843839, 0.000000, -17.687678],
    [10, 8.843839, 0.000000, 0.000000],
    [11, 8.843839, 0.000000, 17.687678],
    [12, 8.843839, 17.687678, -17.687678],
    [13, 8.843839, 17.687678, 17.687678],
    [14, 17.687678, -13.265758, 17.687678],
    [15, 17.687678, -8.843839, 0.000000],
    [16, 17.687678, 0.000000, -17.687678],
    [17, 17.687678, 0.000000, 17.687678],
    [18, 17.687678, 8.843839, 0.000000],
    [19, 17.687678, 13.265758, -17.687678],
    [20, 0.000000, -13.265758, 17.687678],
    [21, 0.000000, -8.843839, 35.375356],
    [22, 0.000000, 0.000000, 53.063034],
    [23, 0.000000, 8.843839, 35.375356],
    [24, 0.000000, 13.265758, 53.063034],
    [25, 8.843839, -17.687678, 53.063034],
    [26, 8.843839, 0.000000, 35.375356],
    [27, 8.843839, 0.000000, 53.063034],
    [28, 8.843839, 17.687678, 53.063034],
    [29, 17.687678, -13.265758, 53.063034],
    [30, 17.687678, -8.843839, 35.375356],
    [31, 17.687678, 0.000000, 53.063034],
    [32, 17.687678, 8.843839, 35.375356],
    [33, 17.687678, 13.265758, 17.687678],
    [34, 0.000000, 22.109598, -17.687678],
    [35, 0.000000, 26.531517, 0.000000],
    [36, 0.000000, 35.375356, -17.687678],
    [37, 0.000000, 35.375356, 17.687678],
    [38, 0.000000, 44.219195, 0.000000],
    [39, 0.000000, 48.641114, 17.687678],
    [40, 8.843839, 35.375356, -17.687678],
    [41, 8.843839, 35.375356, 0.000000],
    [42, 8.843839, 35.375356, 17.687678],
    [43, 8.843839, 53.063034, -17.687678],
    [44, 8.843839, 53.063034, 17.687678],
    [45, 17.687678, 22.109598, 17.687678],
    [46, 17.687678, 26.531517, 0.000000],
    [47, 17.687678, 35.375356, -17.687678],
    [48, 17.687678, 35.375356, 17.687678],
    [49, 17.687678, 44.219195, 0.000000],
    [50, 17.687678, 48.641114, -17.687678],
    [51, 0.000000, 22.109598, 17.687678],
    [52, 0.000000, 26.531517, 35.375356],
    [53, 0.000000, 35.375356, 53.063034],
    [54, 0.000000, 44.219195, 35.375356],
    [55, 0.000000, 48.641114, 53.063034],
    [56, 8.843839, 35.375356, 35.375356],
    [57, 8.843839, 35.375356, 53.063034],
    [58, 8.843839, 53.063034, 53.063034],
    [59, 17.687678, 22.109598, 53.063034],
    [60, 17.687678, 26.531517, 35.375356],
    [61, 17.687678, 35.375356, 53.063034],
    [62, 17.687678, 44.219195, 35.375356],
    [63, 17.687678, 48.641114, 17.687678],
    [64, 17.687678, -13.265758, -17.687678],
    [65, 26.531517, -17.687678, -17.687678],
    [66, 26.531517, -17.687678, 17.687678],
    [67, 26.531517, 0.000000, -17.687678],
    [68, 26.531517, 0.000000, 0.000000],
    [69, 26.531517, 0.000000, 17.687678],
    [70, 26.531517, 17.687678, -17.687678],
    [71, 26.531517, 17.687678, 17.687678],
    [72, 35.375356, -13.265758, 17.687678],
    [73, 35.375356, -8.843839, 0.000000],
    [74, 35.375356, 0.000000, -17.687678],
    [75, 35.375356, 0.000000, 17.687678],
    [76, 35.375356, 8.843839, 0.000000],
    [77, 35.375356, 13.265758, -17.687678],
    [78, 17.687678, 13.265758, 53.063034],
    [79, 26.531517, -17.687678, 53.063034],
    [80, 26.531517, 0.000000, 35.375356],
    [81, 26.531517, 0.000000, 53.063034],
    [82, 26.531517, 17.687678, 53.063034],
    [83, 35.375356, -13.265758, 53.063034],
    [84, 35.375356, -8.843839, 35.375356],
    [85, 35.375356, 0.000000, 53.063034],
    [86, 35.375356, 8.843839, 35.375356],
    [87, 35.375356, 13.265758, 17.687678],
    [88, 17.687678, 22.109598, -17.687678],
    [89, 26.531517, 35.375356, -17.687678],
    [90, 26.531517, 35.375356, 0.000000],
    [91, 26.531517, 35.375356, 17.687678],
    [92, 26.531517, 53.063034, -17.687678],
    [93, 26.531517, 53.063034, 17.687678],
    [94, 35.375356, 22.109598, 17.687678],
    [95, 35.375356, 26.531517, 0.000000],
    [96, 35.375356, 35.375356, -17.687678],
    [97, 35.375356, 35.375356, 17.687678],
    [98, 35.375356, 44.219195, 0.000000],
    [99, 35.375356, 48.641114, -17.687678],
    [100, 17.687678, 48.641114, 53.063034],
    [101, 26.531517, 35.375356, 35.375356],
    [102, 26.531517, 35.375356, 53.063034],
    [103, 26.531517, 53.063034, 53.063034],
    [104, 35.375356, 22.109598, 53.063034],
    [105, 35.375356, 26.531517, 35.375356],
    [106, 35.375356, 35.375356, 53.063034],
    [107, 35.375356, 44.219195, 35.375356],
    [108, 35.375356, 48.641114, 17.687678],
    [109, 35.375356, -13.265758, -17.687678],
    [110, 44.219195, -17.687678, -17.687678],
    [111, 44.219195, -17.687678, 17.687678],
    [112, 44.219195, 0.000000, -17.687678],
    [113, 44.219195, 0.000000, 0.000000],
    [114, 44.219195, 0.000000, 17.687678],
    [115, 44.219195, 17.687678, -17.687678],
    [116, 44.219195, 17.687678, 17.687678],
    [117, 53.063034, -13.265758, 17.687678],
    [118, 53.063034, -8.843839, 0.000000],
    [119, 53.063034, 0.000000, -17.687678],
    [120, 53.063034, 0.000000, 17.687678],
    [121, 53.063034, 8.843839, 0.000000],
    [122, 53.063034, 13.265758, -17.687678],
    [123, 35.375356, 13.265758, 53.063034],
    [124, 44.219195, -17.687678, 53.063034],
    [125, 44.219195, 0.000000, 35.375356],
    [126, 44.219195, 0.000000, 53.063034],
    [127, 44.219195, 17.687678, 53.063034],
    [128, 53.063034, -13.265758, 53.063034],
    [129, 53.063034, -8.843839, 35.375356],
    [130, 53.063034, 0.000000, 53.063034],
    [131, 53.063034, 8.843839, 35.375356],
    [132, 53.063034, 13.265758, 17.687678],
    [133, 35.375356, 22.109598, -17.687678],
    [134, 44.219195, 35.375356, -17.687678],
    [135, 44.219195, 35.375356, 0.000000],
    [136, 44.219195, 35.375356, 17.687678],
    [137, 44.219195, 53.063034, -17.687678],
    [138, 44.219195, 53.063034, 17.687678],
    [139, 53.063034, 22.109598, 17.687678],
    [140, 53.063034, 26.531517, 0.000000],
    [141, 53.063034, 35.375356, -17.687678],
    [142, 53.063034, 35.375356, 17.687678],
    [143, 53.063034, 44.219195, 0.000000],
    [144, 53.063034, 48.641114, -17.687678],
    [145, 35.375356, 48.641114, 53.063034],
    [146, 44.219195, 35.375356, 35.375356],
    [147, 44.219195, 35.375356, 53.063034],
    [148, 44.219195, 53.063034, 53.063034],
    [149, 53.063034, 22.109598, 53.063034],
    [150, 53.063034, 26.531517, 35.375356],
    [151, 53.063034, 35.375356, 53.063034],
    [152, 53.063034, 44.219195, 35.375356],
    [153, 53.063034, 48.641114, 17.687678],
    [154, 53.063034, -13.265758, -17.687678],
    [155, 61.906873, -17.687678, -17.687678],
    [156, 61.906873, -17.687678, 17.687678],
    [157, 61.906873, 0.000000, -17.687678],
    [158, 61.906873, 0.000000, 0.000000],
    [159, 61.906873, 0.000000, 17.687678],
    [160, 61.906873, 17.687678, -17.687678],
    [161, 61.906873, 17.687678, 17.687678],
    [162, 70.750712, -13.265758, 17.687678],
    [163, 70.750712, -8.843839, 0.000000],
    [164, 70.750712, 0.000000, -17.687678],
    [165, 70.750712, 0.000000, 17.687678],
    [166, 70.750712, 8.843839, 0.000000],
    [167, 70.750712, 13.265758, -17.687678],
    [168, 53.063034, 13.265758, 53.063034],
    [169, 61.906873, -17.687678, 53.063034],
    [170, 61.906873, 0.000000, 35.375356],
    [171, 61.906873, 0.000000, 53.063034],
    [172, 61.906873, 17.687678, 53.063034],
    [173, 70.750712, -13.265758, 53.063034],
    [174, 70.750712, -8.843839, 35.375356],
    [175, 70.750712, 0.000000, 53.063034],
    [176, 70.750712, 8.843839, 35.375356],
    [177, 70.750712, 13.265758, 17.687678],
    [178, 53.063034, 22.109598, -17.687678],
    [179, 61.906873, 35.375356, -17.687678],
    [180, 61.906873, 35.375356, 0.000000],
    [181, 61.906873, 35.375356, 17.687678],
    [182, 61.906873, 53.063034, -17.687678],
    [183, 61.906873, 53.063034, 17.687678],
    [184, 70.750712, 22.109598, 17.687678],
    [185, 70.750712, 26.531517, 0.000000],
    [186, 70.750712, 35.375356, -17.687678],
    [187, 70.750712, 35.375356, 17.687678],
    [188, 70.750712, 44.219195, 0.000000],
    [189, 70.750712, 48.641114, -17.687678],
    [190, 53.063034, 48.641114, 53.063034],
    [191, 61.906873, 35.375356, 35.375356],
    [192, 61.906873, 35.375356, 53.063034],
    [193, 61.906873, 53.063034, 53.063034],
    [194, 70.750712, 22.109598, 53.063034],
    [195, 70.750712, 26.531517, 35.375356],
    [196, 70.750712, 35.375356, 53.063034],
    [197, 70.750712, 44.219195, 35.375356],
    [198, 70.750712, 48.641114, 17.687678],
]

element_conn = [
    [1, 9],
    [1, 10],
    [1, 15],
    [2, 4],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 14],
    [3, 5],
    [3, 9],
    [4, 11],
    [5, 9],
    [5, 10],
    [5, 12],
    [5, 19],
    [6, 10],
    [6, 11],
    [6, 18],
    [7, 9],
    [7, 15],
    [8, 11],
    [9, 10],
    [9, 12],
    [9, 15],
    [9, 16],
    [9, 19],
    [10, 11],
    [10, 14],
    [10, 15],
    [10, 18],
    [10, 19],
    [11, 13],
    [11, 14],
    [11, 17],
    [11, 18],
    [13, 18],
    [15, 16],
    [17, 18],
    [20, 11],
    [20, 26],
    [20, 30],
    [21, 22],
    [21, 25],
    [21, 26],
    [21, 27],
    [21, 29],
    [4, 23],
    [22, 27],
    [23, 11],
    [23, 26],
    [23, 13],
    [23, 33],
    [24, 26],
    [24, 27],
    [24, 32],
    [8, 30],
    [25, 27],
    [11, 26],
    [11, 30],
    [11, 33],
    [26, 27],
    [26, 29],
    [26, 30],
    [26, 32],
    [26, 33],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 32],
    [30, 17],
    [31, 32],
    [34, 40],
    [34, 41],
    [34, 46],
    [35, 37],
    [35, 13],
    [35, 41],
    [35, 42],
    [35, 45],
    [36, 38],
    [36, 40],
    [37, 42],
    [38, 40],
    [38, 41],
    [38, 43],
    [38, 50],
    [39, 41],
    [39, 42],
    [39, 49],
    [12, 40],
    [12, 46],
    [13, 42],
    [40, 41],
    [40, 43],
    [40, 46],
    [40, 47],
    [40, 50],
    [41, 42],
    [41, 45],
    [41, 46],
    [41, 49],
    [41, 50],
    [42, 44],
    [42, 45],
    [42, 48],
    [42, 49],
    [44, 49],
    [46, 47],
    [48, 49],
    [51, 42],
    [51, 56],
    [51, 60],
    [52, 53],
    [52, 28],
    [52, 56],
    [52, 57],
    [52, 59],
    [37, 54],
    [53, 57],
    [54, 42],
    [54, 56],
    [54, 44],
    [54, 63],
    [55, 56],
    [55, 57],
    [55, 62],
    [13, 60],
    [28, 57],
    [42, 56],
    [42, 60],
    [42, 63],
    [56, 57],
    [56, 59],
    [56, 60],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 59],
    [57, 61],
    [57, 62],
    [58, 62],
    [60, 48],
    [61, 62],
    [64, 67],
    [64, 68],
    [64, 73],
    [15, 17],
    [15, 66],
    [15, 68],
    [15, 69],
    [15, 72],
    [16, 18],
    [16, 67],
    [17, 69],
    [18, 67],
    [18, 68],
    [18, 70],
    [18, 77],
    [33, 68],
    [33, 69],
    [33, 76],
    [65, 67],
    [65, 73],
    [66, 69],
    [67, 68],
    [67, 70],
    [67, 73],
    [67, 74],
    [67, 77],
    [68, 69],
    [68, 72],
    [68, 73],
    [68, 76],
    [68, 77],
    [69, 71],
    [69, 72],
    [69, 75],
    [69, 76],
    [71, 76],
    [73, 74],
    [75, 76],
    [14, 69],
    [14, 80],
    [14, 84],
    [30, 31],
    [30, 79],
    [30, 80],
    [30, 81],
    [30, 83],
    [17, 32],
    [31, 81],
    [32, 69],
    [32, 80],
    [32, 71],
    [32, 87],
    [78, 80],
    [78, 81],
    [78, 86],
    [66, 84],
    [79, 81],
    [69, 80],
    [69, 84],
    [69, 87],
    [80, 81],
    [80, 83],
    [80, 84],
    [80, 86],
    [80, 87],
    [81, 82],
    [81, 83],
    [81, 85],
    [81, 86],
    [82, 86],
    [84, 75],
    [85, 86],
    [88, 89],
    [88, 90],
    [88, 95],
    [46, 48],
    [46, 71],
    [46, 90],
    [46, 91],
    [46, 94],
    [47, 49],
    [47, 89],
    [48, 91],
    [49, 89],
    [49, 90],
    [49, 92],
    [49, 99],
    [63, 90],
    [63, 91],
    [63, 98],
    [70, 89],
    [70, 95],
    [71, 91],
    [89, 90],
    [89, 92],
    [89, 95],
    [89, 96],
    [89, 99],
    [90, 91],
    [90, 94],
    [90, 95],
    [90, 98],
    [90, 99],
    [91, 93],
    [91, 94],
    [91, 97],
    [91, 98],
    [93, 98],
    [95, 96],
    [97, 98],
    [45, 91],
    [45, 101],
    [45, 105],
