# ==========================================
# Data ID: 66280
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.530159],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.530159],
    [4, 8.265079, -16.530159, -12.397619],
    [5, 8.265079, -16.530159, 12.397619],
    [6, 8.265079, -12.397619, 0.000000],
    [7, 8.265079, -8.265079, -16.530159],
    [8, 8.265079, -8.265079, 16.530159],
    [9, 8.265079, 0.000000, -4.132540],
    [10, 8.265079, 0.000000, 4.132540],
    [11, 8.265079, 8.265079, -16.530159],
    [12, 8.265079, 8.265079, 16.530159],
    [13, 8.265079, 12.397619, 0.000000],
    [14, 8.265079, 16.530159, -12.397619],
    [15, 8.265079, 16.530159, 12.397619],
    [16, 16.530159, 0.000000, -16.530159],
    [17, 16.530159, 0.000000, 0.000000],
    [18, 16.530159, 0.000000, 16.530159],
    [19, 0.000000, 0.000000, 33.060318],
    [20, 0.000000, 0.000000, 49.590477],
    [21, 8.265079, -16.530159, 20.662699],
    [22, 8.265079, -16.530159, 45.457937],
    [23, 8.265079, -12.397619, 33.060318],
    [24, 8.265079, -8.265079, 49.590477],
    [25, 8.265079, 0.000000, 28.927778],
    [26, 8.265079, 0.000000, 37.192858],
    [27, 8.265079, 8.265079, 49.590477],
    [28, 8.265079, 12.397619, 33.060318],
    [29, 8.265079, 16.530159, 20.662699],
    [30, 8.265079, 16.530159, 45.457937],
    [31, 16.530159, 0.000000, 33.060318],
    [32, 16.530159, 0.000000, 49.590477],
    [33, 0.000000, 33.060318, -16.530159],
    [34, 0.000000, 33.060318, 0.000000],
    [35, 0.000000, 33.060318, 16.530159],
    [36, 8.265079, 20.662699, 0.000000],
    [37, 8.265079, 24.795239, -16.530159],
    [38, 8.265079, 24.795239, 16.530159],
    [39, 8.265079, 33.060318, -4.132540],
    [40, 8.265079, 33.060318, 4.132540],
    [41, 8.265079, 41.325397, -16.530159],
    [42, 8.265079, 41.325397, 16.530159],
    [43, 8.265079, 45.457937, 0.000000],
    [44, 8.265079, 49.590477, -12.397619],
    [45, 8.265079, 49.590477, 12.397619],
    [46, 16.530159, 33.060318, -16.530159],
    [47, 16.530159, 33.060318, 0.000000],
    [48, 16.530159, 33.060318, 16.530159],
    [49, 0.000000, 33.060318, 33.060318],
    [50, 0.000000, 33.060318, 49.590477],
    [51, 8.265079, 20.662699, 33.060318],
    [52, 8.265079, 24.795239, 49.590477],
    [53, 8.265079, 33.060318, 28.927778],
    [54, 8.265079, 33.060318, 37.192858],
    [55, 8.265079, 41.325397, 49.590477],
    [56, 8.265079, 45.457937, 33.060318],
    [57, 8.265079, 49.590477, 20.662699],
    [58, 8.265079, 49.590477, 45.457937],
    [59, 16.530159, 33.060318, 33.060318],
    [60, 16.530159, 33.060318, 49.590477],
    [61, 24.795238, -16.530159, -12.397619],
    [62, 24.795238, -16.530159, 12.397619],
    [63, 24.795238, -12.397619, 0.000000],
    [64, 24.795238, -8.265079, -16.530159],
    [65, 24.795238, -8.265079, 16.530159],
    [66, 24.795238, 0.000000, -4.132540],
    [67, 24.795238, 0.000000, 4.132540],
    [68, 24.795238, 8.265079, -16.530159],
    [69, 24.795238, 8.265079, 16.530159],
    [70, 24.795238, 12.397619, 0.000000],
    [71, 24.795238, 16.530159, -12.397619],
    [72, 24.795238, 16.530159, 12.397619],
    [73, 33.060318, 0.000000, -16.530159],
    [74, 33.060318, 0.000000, 0.000000],
    [75, 33.060318, 0.000000, 16.530159],
    [76, 24.795238, -16.530159, 20.662699],
    [77, 24.795238, -16.530159, 45.457937],
    [78, 24.795238, -12.397619, 33.060318],
    [79, 24.795238, -8.265079, 49.590477],
    [80, 24.795238, 0.000000, 28.927778],
    [81, 24.795238, 0.000000, 37.192858],
    [82, 24.795238, 8.265079, 49.590477],
    [83, 24.795238, 12.397619, 33.060318],
    [84, 24.795238, 16.530159, 20.662699],
    [85, 24.795238, 16.530159, 45.457937],
    [86, 33.060318, 0.000000, 33.060318],
    [87, 33.060318, 0.000000, 49.590477],
    [88, 24.795238, 20.662699, 0.000000],
    [89, 24.795238, 24.795239, -16.530159],
    [90, 24.795238, 24.795239, 16.530159],
    [91, 24.795238, 33.060318, -4.132540],
    [92, 24.795238, 33.060318, 4.132540],
    [93, 24.795238, 41.325397, -16.530159],
    [94, 24.795238, 41.325397, 16.530159],
    [95, 24.795238, 45.457937, 0.000000],
    [96, 24.795238, 49.590477, -12.397619],
    [97, 24.795238, 49.590477, 12.397619],
    [98, 33.060318, 33.060318, -16.530159],
    [99, 33.060318, 33.060318, 0.000000],
    [100, 33.060318, 33.060318, 16.530159],
    [101, 24.795238, 20.662699, 33.060318],
    [102, 24.795238, 24.795239, 49.590477],
    [103, 24.795238, 33.060318, 28.927778],
    [104, 24.795238, 33.060318, 37.192858],
    [105, 24.795238, 41.325397, 49.590477],
    [106, 24.795238, 45.457937, 33.060318],
    [107, 24.795238, 49.590477, 20.662699],
    [108, 24.795238, 49.590477, 45.457937],
    [109, 33.060318, 33.060318, 33.060318],
    [110, 33.060318, 33.060318, 49.590477],
    [111, 41.325397, -16.530159, -12.397619],
    [112, 41.325397, -16.530159, 12.397619],
    [113, 41.325397, -12.397619, 0.000000],
    [114, 41.325397, -8.265079, -16.530159],
    [115, 41.325397, -8.265079, 16.530159],
    [116, 41.325397, 0.000000, -4.132540],
    [117, 41.325397, 0.000000, 4.132540],
    [118, 41.325397, 8.265079, -16.530159],
    [119, 41.325397, 8.265079, 16.530159],
    [120, 41.325397, 12.397619, 0.000000],
    [121, 41.325397, 16.530159, -12.397619],
    [122, 41.325397, 16.530159, 12.397619],
    [123, 49.590477, 0.000000, -16.530159],
    [124, 49.590477, 0.000000, 0.000000],
    [125, 49.590477, 0.000000, 16.530159],
    [126, 41.325397, -16.530159, 20.662699],
    [127, 41.325397, -16.530159, 45.457937],
    [128, 41.325397, -12.397619, 33.060318],
    [129, 41.325397, -8.265079, 49.590477],
    [130, 41.325397, 0.000000, 28.927778],
    [131, 41.325397, 0.000000, 37.192858],
    [132, 41.325397, 8.265079, 49.590477],
    [133, 41.325397, 12.397619, 33.060318],
    [134, 41.325397, 16.530159, 20.662699],
    [135, 41.325397, 16.530159, 45.457937],
    [136, 49.590477, 0.000000, 33.060318],
    [137, 49.590477, 0.000000, 49.590477],
    [138, 41.325397, 20.662699, 0.000000],
    [139, 41.325397, 24.795239, -16.530159],
    [140, 41.325397, 24.795239, 16.530159],
    [141, 41.325397, 33.060318, -4.132540],
    [142, 41.325397, 33.060318, 4.132540],
    [143, 41.325397, 41.325397, -16.530159],
    [144, 41.325397, 41.325397, 16.530159],
    [145, 41.325397, 45.457937, 0.000000],
    [146, 41.325397, 49.590477, -12.397619],
    [147, 41.325397, 49.590477, 12.397619],
    [148, 49.590477, 33.060318, -16.530159],
    [149, 49.590477, 33.060318, 0.000000],
    [150, 49.590477, 33.060318, 16.530159],
    [151, 41.325397, 20.662699, 33.060318],
    [152, 41.325397, 24.795239, 49.590477],
    [153, 41.325397, 33.060318, 28.927778],
    [154, 41.325397, 33.060318, 37.192858],
    [155, 41.325397, 41.325397, 49.590477],
    [156, 41.325397, 45.457937, 33.060318],
    [157, 41.325397, 49.590477, 20.662699],
    [158, 41.325397, 49.590477, 45.457937],
    [159, 49.590477, 33.060318, 33.060318],
    [160, 49.590477, 33.060318, 49.590477],
    [161, 57.855556, -16.530159, -12.397619],
    [162, 57.855556, -16.530159, 12.397619],
    [163, 57.855556, -12.397619, 0.000000],
    [164, 57.855556, -8.265079, -16.530159],
    [165, 57.855556, -8.265079, 16.530159],
    [166, 57.855556, 0.000000, -4.132540],
    [167, 57.855556, 0.000000, 4.132540],
    [168, 57.855556, 8.265079, -16.530159],
    [169, 57.855556, 8.265079, 16.530159],
    [170, 57.855556, 12.397619, 0.000000],
    [171, 57.855556, 16.530159, -12.397619],
    [172, 57.855556, 16.530159, 12.397619],
    [173, 66.120636, 0.000000, -16.530159],
    [174, 66.120636, 0.000000, 0.000000],
    [175, 66.120636, 0.000000, 16.530159],
    [176, 57.855556, -16.530159, 20.662699],
    [177, 57.855556, -16.530159, 45.457937],
    [178, 57.855556, -12.397619, 33.060318],
    [179, 57.855556, -8.265079, 49.590477],
    [180, 57.855556, 0.000000, 28.927778],
