# ==========================================
# Data ID: 3909
# ==========================================
node_data = [
    [1, 0.000000, -8.403655, -16.807311],
    [2, 0.000000, -8.403655, 16.807311],
    [3, 0.000000, 0.000000, -8.403655],
    [4, 0.000000, 0.000000, 8.403655],
    [5, 0.000000, 8.403655, -16.807311],
    [6, 0.000000, 8.403655, 16.807311],
    [7, 8.403655, -16.807311, -4.201828],
    [8, 8.403655, -16.807311, 4.201828],
    [9, 8.403655, -4.201828, 0.000000],
    [10, 8.403655, 4.201828, 0.000000],
    [11, 8.403655, 16.807311, -4.201828],
    [12, 8.403655, 16.807311, 4.201828],
    [13, 16.807311, -8.403655, -16.807311],
    [14, 16.807311, -8.403655, 16.807311],
    [15, 16.807311, 0.000000, -8.403655],
    [16, 16.807311, 0.000000, 8.403655],
    [17, 16.807311, 8.403655, -16.807311],
    [18, 16.807311, 8.403655, 16.807311],
    [19, 0.000000, -8.403655, 50.421933],
    [20, 0.000000, 0.000000, 25.210967],
    [21, 0.000000, 0.000000, 42.018277],
    [22, 0.000000, 8.403655, 50.421933],
    [23, 8.403655, -16.807311, 29.412794],
    [24, 8.403655, -16.807311, 37.816450],
    [25, 8.403655, -4.201828, 33.614622],
    [26, 8.403655, 4.201828, 33.614622],
    [27, 8.403655, 16.807311, 29.412794],
    [28, 8.403655, 16.807311, 37.816450],
    [29, 16.807311, -8.403655, 50.421933],
    [30, 16.807311, 0.000000, 25.210967],
    [31, 16.807311, 0.000000, 42.018277],
    [32, 16.807311, 8.403655, 50.421933],
    [33, 0.000000, 25.210967, -16.807311],
    [34, 0.000000, 25.210967, 16.807311],
    [35, 0.000000, 33.614622, -8.403655],
    [36, 0.000000, 33.614622, 8.403655],
    [37, 0.000000, 42.018277, -16.807311],
    [38, 0.000000, 42.018277, 16.807311],
    [39, 8.403655, 29.412794, 0.000000],
    [40, 8.403655, 37.816450, 0.000000],
    [41, 8.403655, 50.421933, -4.201828],
    [42, 8.403655, 50.421933, 4.201828],
    [43, 16.807311, 25.210967, -16.807311],
    [44, 16.807311, 25.210967, 16.807311],
    [45, 16.807311, 33.614622, -8.403655],
    [46, 16.807311, 33.614622, 8.403655],
    [47, 16.807311, 42.018277, -16.807311],
    [48, 16.807311, 42.018277, 16.807311],
    [49, 0.000000, 25.210967, 50.421933],
    [50, 0.000000, 33.614622, 25.210967],
    [51, 0.000000, 33.614622, 42.018277],
    [52, 0.000000, 42.018277, 50.421933],
    [53, 8.403655, 29.412794, 33.614622],
    [54, 8.403655, 37.816450, 33.614622],
    [55, 8.403655, 50.421933, 29.412794],
    [56, 8.403655, 50.421933, 37.816450],
    [57, 16.807311, 25.210967, 50.421933],
    [58, 16.807311, 33.614622, 25.210967],
    [59, 16.807311, 33.614622, 42.018277],
    [60, 16.807311, 42.018277, 50.421933],
    [61, 25.210966, -16.807311, -4.201828],
    [62, 25.210966, -16.807311, 4.201828],
    [63, 25.210966, -4.201828, 0.000000],
    [64, 25.210966, 4.201828, 0.000000],
    [65, 25.210966, 16.807311, -4.201828],
    [66, 25.210966, 16.807311, 4.201828],
    [67, 33.614622, -8.403655, -16.807311],
    [68, 33.614622, -8.403655, 16.807311],
    [69, 33.614622, 0.000000, -8.403655],
    [70, 33.614622, 0.000000, 8.403655],
    [71, 33.614622, 8.403655, -16.807311],
    [72, 33.614622, 8.403655, 16.807311],
    [73, 25.210966, -16.807311, 29.412794],
    [74, 25.210966, -16.807311, 37.816450],
    [75, 25.210966, -4.201828, 33.614622],
    [76, 25.210966, 4.201828, 33.614622],
    [77, 25.210966, 16.807311, 29.412794],
    [78, 25.210966, 16.807311, 37.816450],
    [79, 33.614622, -8.403655, 50.421933],
    [80, 33.614622, 0.000000, 25.210967],
    [81, 33.614622, 0.000000, 42.018277],
    [82, 33.614622, 8.403655, 50.421933],
    [83, 25.210966, 29.412794, 0.000000],
    [84, 25.210966, 37.816450, 0.000000],
    [85, 25.210966, 50.421933, -4.201828],
    [86, 25.210966, 50.421933, 4.201828],
    [87, 33.614622, 25.210967, -16.807311],
    [88, 33.614622, 25.210967, 16.807311],
    [89, 33.614622, 33.614622, -8.403655],
    [90, 33.614622, 33.614622, 8.403655],
    [91, 33.614622, 42.018277, -16.807311],
    [92, 33.614622, 42.018277, 16.807311],
    [93, 25.210966, 29.412794, 33.614622],
    [94, 25.210966, 37.816450, 33.614622],
    [95, 25.210966, 50.421933, 29.412794],
    [96, 25.210966, 50.421933, 37.816450],
    [97, 33.614622, 25.210967, 50.421933],
    [98, 33.614622, 33.614622, 25.210967],
    [99, 33.614622, 33.614622, 42.018277],
