# ==========================================
# Data ID: 63693
# ==========================================
node_data = [
    [1, 0.000000, -3.521909, -3.521909],
    [2, 0.000000, 0.000000, -14.087634],
    [3, 0.000000, 0.000000, 14.087634],
    [4, 0.000000, 3.521909, 3.521909],
    [5, 7.043817, -14.087634, -14.087634],
    [6, 7.043817, -14.087634, 14.087634],
    [7, 7.043817, 0.000000, -14.087634],
    [8, 7.043817, 0.000000, 0.000000],
    [9, 7.043817, 0.000000, 14.087634],
    [10, 7.043817, 14.087634, -14.087634],
    [11, 7.043817, 14.087634, 14.087634],
    [12, 14.087634, -3.521909, 3.521909],
    [13, 14.087634, 0.000000, -14.087634],
    [14, 14.087634, 0.000000, 14.087634],
    [15, 14.087634, 3.521909, -3.521909],
    [16, 0.000000, -3.521909, 24.653359],
    [17, 0.000000, 0.000000, 42.262902],
    [18, 0.000000, 3.521909, 31.697177],
    [19, 7.043817, -14.087634, 42.262902],
    [20, 7.043817, 0.000000, 28.175268],
    [21, 7.043817, 0.000000, 42.262902],
    [22, 7.043817, 14.087634, 42.262902],
    [23, 14.087634, -3.521909, 31.697177],
    [24, 14.087634, 0.000000, 42.262902],
    [25, 14.087634, 3.521909, 24.653359],
    [26, 0.000000, 24.653359, -3.521909],
    [27, 0.000000, 28.175268, -14.087634],
    [28, 0.000000, 28.175268, 14.087634],
    [29, 0.000000, 31.697177, 3.521909],
    [30, 7.043817, 28.175268, -14.087634],
    [31, 7.043817, 28.175268, 0.000000],
    [32, 7.043817, 28.175268, 14.087634],
    [33, 7.043817, 42.262902, -14.087634],
    [34, 7.043817, 42.262902, 14.087634],
    [35, 14.087634, 24.653359, 3.521909],
    [36, 14.087634, 28.175268, -14.087634],
    [37, 14.087634, 28.175268, 14.087634],
    [38, 14.087634, 31.697177, -3.521909],
    [39, 0.000000, 24.653359, 24.653359],
    [40, 0.000000, 28.175268, 42.262902],
    [41, 0.000000, 31.697177, 31.697177],
    [42, 7.043817, 28.175268, 28.175268],
    [43, 7.043817, 28.175268, 42.262902],
    [44, 7.043817, 42.262902, 42.262902],
    [45, 14.087634, 24.653359, 31.697177],
    [46, 14.087634, 28.175268, 42.262902],
    [47, 14.087634, 31.697177, 24.653359],
    [48, 14.087634, -3.521909, -3.521909],
    [49, 14.087634, 3.521909, 3.521909],
    [50, 21.131451, -14.087634, -14.087634],
