# ==========================================
# Data ID: 32965
# ==========================================
node_data = [
    [1, 0.000000, -16.245777, -16.245777],
    [2, 0.000000, -16.245777, 16.245777],
    [3, 0.000000, -4.061444, -8.122888],
    [4, 0.000000, -4.061444, 0.000000],
    [5, 0.000000, -4.061444, 8.122888],
    [6, 0.000000, 0.000000, -16.245777],
    [7, 0.000000, 0.000000, 16.245777],
    [8, 0.000000, 4.061444, -8.122888],
    [9, 0.000000, 4.061444, 0.000000],
    [10, 0.000000, 4.061444, 8.122888],
    [11, 0.000000, 16.245777, -16.245777],
    [12, 0.000000, 16.245777, 16.245777],
    [13, 8.122888, -16.245777, 0.000000],
    [14, 8.122888, -8.122888, -16.245777],
    [15, 8.122888, -8.122888, 16.245777],
    [16, 8.122888, 0.000000, 0.000000],
    [17, 8.122888, 8.122888, -16.245777],
    [18, 8.122888, 8.122888, 16.245777],
    [19, 8.122888, 16.245777, 0.000000],
    [20, 16.245777, -16.245777, -16.245777],
    [21, 16.245777, -16.245777, 16.245777],
    [22, 16.245777, -4.061444, -8.122888],
    [23, 16.245777, -4.061444, 0.000000],
    [24, 16.245777, -4.061444, 8.122888],
    [25, 16.245777, 0.000000, -16.245777],
    [26, 16.245777, 0.000000, 16.245777],
    [27, 16.245777, 4.061444, -8.122888],
    [28, 16.245777, 4.061444, 0.000000],
    [29, 16.245777, 4.061444, 8.122888],
    [30, 16.245777, 16.245777, -16.245777],
    [31, 16.245777, 16.245777, 16.245777],
    [32, 0.000000, -16.245777, 48.737331],
    [33, 0.000000, -4.061444, 24.368666],
    [34, 0.000000, -4.061444, 32.491554],
    [35, 0.000000, -4.061444, 40.614442],
    [36, 0.000000, 0.000000, 48.737331],
    [37, 0.000000, 4.061444, 24.368666],
    [38, 0.000000, 4.061444, 32.491554],
    [39, 0.000000, 4.061444, 40.614442],
    [40, 0.000000, 16.245777, 48.737331],
    [41, 8.122888, -16.245777, 32.491554],
    [42, 8.122888, -8.122888, 48.737331],
    [43, 8.122888, 0.000000, 32.491554],
    [44, 8.122888, 8.122888, 48.737331],
    [45, 8.122888, 16.245777, 32.491554],
    [46, 16.245777, -16.245777, 48.737331],
    [47, 16.245777, -4.061444, 24.368666],
    [48, 16.245777, -4.061444, 32.491554],
    [49, 16.245777, -4.061444, 40.614442],
    [50, 16.245777, 0.000000, 48.737331],
    [51, 16.245777, 4.061444, 24.368666],
    [52, 16.245777, 4.061444, 32.491554],
    [53, 16.245777, 4.061444, 40.614442],
    [54, 16.245777, 16.245777, 48.737331],
    [55, 0.000000, 28.430110, -8.122888],
    [56, 0.000000, 28.430110, 0.000000],
    [57, 0.000000, 28.430110, 8.122888],
    [58, 0.000000, 32.491554, -16.245777],
    [59, 0.000000, 32.491554, 16.245777],
    [60, 0.000000, 36.552998, -8.122888],
    [61, 0.000000, 36.552998, 0.000000],
    [62, 0.000000, 36.552998, 8.122888],
    [63, 0.000000, 48.737331, -16.245777],
    [64, 0.000000, 48.737331, 16.245777],
    [65, 8.122888, 24.368666, -16.245777],
    [66, 8.122888, 24.368666, 16.245777],
    [67, 8.122888, 32.491554, 0.000000],
    [68, 8.122888, 40.614442, -16.245777],
    [69, 8.122888, 40.614442, 16.245777],
    [70, 8.122888, 48.737331, 0.000000],
    [71, 16.245777, 28.430110, -8.122888],
    [72, 16.245777, 28.430110, 0.000000],
    [73, 16.245777, 28.430110, 8.122888],
    [74, 16.245777, 32.491554, -16.245777],
    [75, 16.245777, 32.491554, 16.245777],
    [76, 16.245777, 36.552998, -8.122888],
    [77, 16.245777, 36.552998, 0.000000],
    [78, 16.245777, 36.552998, 8.122888],
    [79, 16.245777, 48.737331, -16.245777],
    [80, 16.245777, 48.737331, 16.245777],
    [81, 0.000000, 28.430110, 24.368666],
    [82, 0.000000, 28.430110, 32.491554],
    [83, 0.000000, 28.430110, 40.614442],
    [84, 0.000000, 32.491554, 48.737331],
    [85, 0.000000, 36.552998, 24.368666],
    [86, 0.000000, 36.552998, 32.491554],
    [87, 0.000000, 36.552998, 40.614442],
    [88, 0.000000, 48.737331, 48.737331],
    [89, 8.122888, 24.368666, 48.737331],
    [90, 8.122888, 32.491554, 32.491554],
    [91, 8.122888, 40.614442, 48.737331],
    [92, 8.122888, 48.737331, 32.491554],
    [93, 16.245777, 28.430110, 24.368666],
    [94, 16.245777, 28.430110, 32.491554],
    [95, 16.245777, 28.430110, 40.614442],
    [96, 16.245777, 32.491554, 48.737331],
    [97, 16.245777, 36.552998, 24.368666],
    [98, 16.245777, 36.552998, 32.491554],
    [99, 16.245777, 36.552998, 40.614442],
    [100, 16.245777, 48.737331, 48.737331],
    [101, 24.368665, -16.245777, 0.000000],
    [102, 24.368665, -8.122888, -16.245777],
    [103, 24.368665, -8.122888, 16.245777],
    [104, 24.368665, 0.000000, 0.000000],
    [105, 24.368665, 8.122888, -16.245777],
    [106, 24.368665, 8.122888, 16.245777],
    [107, 24.368665, 16.245777, 0.000000],
    [108, 32.491554, -16.245777, -16.245777],
    [109, 32.491554, -16.245777, 16.245777],
    [110, 32.491554, -4.061444, -8.122888],
    [111, 32.491554, -4.061444, 0.000000],
    [112, 32.491554, -4.061444, 8.122888],
    [113, 32.491554, 0.000000, -16.245777],
    [114, 32.491554, 0.000000, 16.245777],
    [115, 32.491554, 4.061444, -8.122888],
    [116, 32.491554, 4.061444, 0.000000],
    [117, 32.491554, 4.061444, 8.122888],
    [118, 32.491554, 16.245777, -16.245777],
    [119, 32.491554, 16.245777, 16.245777],
    [120, 24.368665, -16.245777, 32.491554],
    [121, 24.368665, -8.122888, 48.737331],
    [122, 24.368665, 0.000000, 32.491554],
    [123, 24.368665, 8.122888, 48.737331],
    [124, 24.368665, 16.245777, 32.491554],
    [125, 32.491554, -16.245777, 48.737331],
    [126, 32.491554, -4.061444, 24.368666],
    [127, 32.491554, -4.061444, 32.491554],
    [128, 32.491554, -4.061444, 40.614442],
    [129, 32.491554, 0.000000, 48.737331],
    [130, 32.491554, 4.061444, 24.368666],
    [131, 32.491554, 4.061444, 32.491554],
    [132, 32.491554, 4.061444, 40.614442],
    [133, 32.491554, 16.245777, 48.737331],
    [134, 24.368665, 24.368666, -16.245777],
    [135, 24.368665, 24.368666, 16.245777],
    [136, 24.368665, 32.491554, 0.000000],
    [137, 24.368665, 40.614442, -16.245777],
    [138, 24.368665, 40.614442, 16.245777],
    [139, 24.368665, 48.737331, 0.000000],
    [140, 32.491554, 28.430110, -8.122888],
    [141, 32.491554, 28.430110, 0.000000],
    [142, 32.491554, 28.430110, 8.122888],
    [143, 32.491554, 32.491554, -16.245777],
    [144, 32.491554, 32.491554, 16.245777],
    [145, 32.491554, 36.552998, -8.122888],
    [146, 32.491554, 36.552998, 0.000000],
    [147, 32.491554, 36.552998, 8.122888],
    [148, 32.491554, 48.737331, -16.245777],
    [149, 32.491554, 48.737331, 16.245777],
    [150, 24.368665, 24.368666, 48.737331],
    [151, 24.368665, 32.491554, 32.491554],
    [152, 24.368665, 40.614442, 48.737331],
    [153, 24.368665, 48.737331, 32.491554],
    [154, 32.491554, 28.430110, 24.368666],
    [155, 32.491554, 28.430110, 32.491554],
    [156, 32.491554, 28.430110, 40.614442],
    [157, 32.491554, 32.491554, 48.737331],
    [158, 32.491554, 36.552998, 24.368666],
    [159, 32.491554, 36.552998, 32.491554],
    [160, 32.491554, 36.552998, 40.614442],
    [161, 32.491554, 48.737331, 48.737331],
    [162, 40.614442, -16.245777, 0.000000],
    [163, 40.614442, -8.122888, -16.245777],
    [164, 40.614442, -8.122888, 16.245777],
    [165, 40.614442, 0.000000, 0.000000],
    [166, 40.614442, 8.122888, -16.245777],
    [167, 40.614442, 8.122888, 16.245777],
    [168, 40.614442, 16.245777, 0.000000],
    [169, 48.737331, -16.245777, -16.245777],
    [170, 48.737331, -16.245777, 16.245777],
    [171, 48.737331, -4.061444, -8.122888],
    [172, 48.737331, -4.061444, 0.000000],
    [173, 48.737331, -4.061444, 8.122888],
    [174, 48.737331, 0.000000, -16.245777],
    [175, 48.737331, 0.000000, 16.245777],
    [176, 48.737331, 4.061444, -8.122888],
    [177, 48.737331, 4.061444, 0.000000],
    [178, 48.737331, 4.061444, 8.122888],
    [179, 48.737331, 16.245777, -16.245777],
    [180, 48.737331, 16.245777, 16.245777],
    [181, 40.614442, -16.245777, 32.491554],
    [182, 40.614442, -8.122888, 48.737331],
    [183, 40.614442, 0.000000, 32.491554],
    [184, 40.614442, 8.122888, 48.737331],
    [185, 40.614442, 16.245777, 32.491554],
    [186, 48.737331, -16.245777, 48.737331],
    [187, 48.737331, -4.061444, 24.368666],
    [188, 48.737331, -4.061444, 32.491554],
    [189, 48.737331, -4.061444, 40.614442],
    [190, 48.737331, 0.000000, 48.737331],
    [191, 48.737331, 4.061444, 24.368666],
    [192, 48.737331, 4.061444, 32.491554],
    [193, 48.737331, 4.061444, 40.614442],
    [194, 48.737331, 16.245777, 48.737331],
    [195, 40.614442, 24.368666, -16.245777],
    [196, 40.614442, 24.368666, 16.245777],
    [197, 40.614442, 32.491554, 0.000000],
    [198, 40.614442, 40.614442, -16.245777],
    [199, 40.614442, 40.614442, 16.245777],
    [200, 40.614442, 48.737331, 0.000000],
    [201, 48.737331, 28.430110, -8.122888],
    [202, 48.737331, 28.430110, 0.000000],
    [203, 48.737331, 28.430110, 8.122888],
    [204, 48.737331, 32.491554, -16.245777],
    [205, 48.737331, 32.491554, 16.245777],
    [206, 48.737331, 36.552998, -8.122888],
    [207, 48.737331, 36.552998, 0.000000],
    [208, 48.737331, 36.552998, 8.122888],
    [209, 48.737331, 48.737331, -16.245777],
    [210, 48.737331, 48.737331, 16.245777],
    [211, 40.614442, 24.368666, 48.737331],
    [212, 40.614442, 32.491554, 32.491554],
    [213, 40.614442, 40.614442, 48.737331],
    [214, 40.614442, 48.737331, 32.491554],
    [215, 48.737331, 28.430110, 24.368666],
    [216, 48.737331, 28.430110, 32.491554],
    [217, 48.737331, 28.430110, 40.614442],
    [218, 48.737331, 32.491554, 48.737331],
    [219, 48.737331, 36.552998, 24.368666],
    [220, 48.737331, 36.552998, 32.491554],
    [221, 48.737331, 36.552998, 40.614442],
    [222, 48.737331, 48.737331, 48.737331],
    [223, 56.860219, -16.245777, 0.000000],
    [224, 56.860219, -8.122888, -16.245777],
    [225, 56.860219, -8.122888, 16.245777],
    [226, 56.860219, 0.000000, 0.000000],
    [227, 56.860219, 8.122888, -16.245777],
    [228, 56.860219, 8.122888, 16.245777],
    [229, 56.860219, 16.245777, 0.000000],
    [230, 64.983108, -16.245777, -16.245777],
    [231, 64.983108, -16.245777, 16.245777],
    [232, 64.983108, -4.061444, -8.122888],
    [233, 64.983108, -4.061444, 0.000000],
    [234, 64.983108, -4.061444, 8.122888],
    [235, 64.983108, 0.000000, -16.245777],
    [236, 64.983108, 0.000000, 16.245777],
    [237, 64.983108, 4.061444, -8.122888],
