# ==========================================
# Data ID: 18206
# ==========================================
node_data = [
    [1, 0.000000, -15.463014, 0.000000],
    [2, 0.000000, -11.597261, 11.597261],
    [3, 0.000000, 0.000000, -3.865754],
    [4, 0.000000, 0.000000, 3.865754],
    [5, 0.000000, 11.597261, -11.597261],
    [6, 0.000000, 15.463014, 0.000000],
    [7, 7.731507, -15.463014, -7.731507],
    [8, 7.731507, -15.463014, 0.000000],
    [9, 7.731507, -15.463014, 7.731507],
    [10, 7.731507, -11.597261, -15.463014],
    [11, 7.731507, -11.597261, 15.463014],
    [12, 7.731507, 0.000000, -15.463014],
    [13, 7.731507, 0.000000, 15.463014],
    [14, 7.731507, 11.597261, -15.463014],
    [15, 7.731507, 11.597261, 15.463014],
    [16, 7.731507, 15.463014, -7.731507],
    [17, 7.731507, 15.463014, 0.000000],
    [18, 7.731507, 15.463014, 7.731507],
    [19, 15.463014, -15.463014, 0.000000],
    [20, 15.463014, -11.597261, -11.597261],
    [21, 15.463014, 0.000000, -3.865754],
    [22, 15.463014, 0.000000, 3.865754],
    [23, 15.463014, 11.597261, 11.597261],
    [24, 15.463014, 15.463014, 0.000000],
    [25, 0.000000, -15.463014, 30.926028],
    [26, 0.000000, -11.597261, 42.523289],
    [27, 0.000000, 0.000000, 27.060274],
    [28, 0.000000, 0.000000, 34.791782],
    [29, 0.000000, 11.597261, 19.328767],
    [30, 0.000000, 15.463014, 30.926028],
    [31, 7.731507, -15.463014, 23.194521],
    [32, 7.731507, -15.463014, 30.926028],
    [33, 7.731507, -15.463014, 38.657535],
    [34, 7.731507, -11.597261, 46.389042],
    [35, 7.731507, 0.000000, 46.389042],
    [36, 7.731507, 11.597261, 46.389042],
    [37, 7.731507, 15.463014, 23.194521],
    [38, 7.731507, 15.463014, 30.926028],
    [39, 7.731507, 15.463014, 38.657535],
    [40, 15.463014, -15.463014, 30.926028],
    [41, 15.463014, -11.597261, 19.328767],
    [42, 15.463014, 0.000000, 27.060274],
    [43, 15.463014, 0.000000, 34.791782],
    [44, 15.463014, 11.597261, 42.523289],
    [45, 15.463014, 15.463014, 30.926028],
    [46, 0.000000, 19.328767, 11.597261],
    [47, 0.000000, 30.926028, -3.865754],
    [48, 0.000000, 30.926028, 3.865754],
    [49, 0.000000, 42.523289, -11.597261],
    [50, 0.000000, 46.389042, 0.000000],
    [51, 7.731507, 19.328767, -15.463014],
    [52, 7.731507, 19.328767, 15.463014],
    [53, 7.731507, 30.926028, -15.463014],
    [54, 7.731507, 30.926028, 15.463014],
    [55, 7.731507, 42.523289, -15.463014],
    [56, 7.731507, 42.523289, 15.463014],
    [57, 7.731507, 46.389042, -7.731507],
    [58, 7.731507, 46.389042, 0.000000],
    [59, 7.731507, 46.389042, 7.731507],
    [60, 15.463014, 19.328767, -11.597261],
    [61, 15.463014, 30.926028, -3.865754],
    [62, 15.463014, 30.926028, 3.865754],
    [63, 15.463014, 42.523289, 11.597261],
    [64, 15.463014, 46.389042, 0.000000],
    [65, 0.000000, 19.328767, 42.523289],
    [66, 0.000000, 30.926028, 27.060274],
    [67, 0.000000, 30.926028, 34.791782],
    [68, 0.000000, 42.523289, 19.328767],
    [69, 0.000000, 46.389042, 30.926028],
    [70, 7.731507, 19.328767, 46.389042],
    [71, 7.731507, 30.926028, 46.389042],
    [72, 7.731507, 42.523289, 46.389042],
    [73, 7.731507, 46.389042, 23.194521],
    [74, 7.731507, 46.389042, 30.926028],
    [75, 7.731507, 46.389042, 38.657535],
    [76, 15.463014, 19.328767, 19.328767],
    [77, 15.463014, 30.926028, 27.060274],
    [78, 15.463014, 30.926028, 34.791782],
    [79, 15.463014, 42.523289, 42.523289],
    [80, 15.463014, 46.389042, 30.926028],
    [81, 15.463014, -11.597261, 11.597261],
    [82, 15.463014, 11.597261, -11.597261],
    [83, 23.194521, -15.463014, -7.731507],
    [84, 23.194521, -15.463014, 0.000000],
    [85, 23.194521, -15.463014, 7.731507],
    [86, 23.194521, -11.597261, -15.463014],
    [87, 23.194521, -11.597261, 15.463014],
    [88, 23.194521, 0.000000, -15.463014],
    [89, 23.194521, 0.000000, 15.463014],
    [90, 23.194521, 11.597261, -15.463014],
    [91, 23.194521, 11.597261, 15.463014],
    [92, 23.194521, 15.463014, -7.731507],
    [93, 23.194521, 15.463014, 0.000000],
    [94, 23.194521, 15.463014, 7.731507],
    [95, 30.926028, -15.463014, 0.000000],
    [96, 30.926028, -11.597261, -11.597261],
    [97, 30.926028, 0.000000, -3.865754],
    [98, 30.926028, 0.000000, 3.865754],
    [99, 30.926028, 11.597261, 11.597261],
    [100, 30.926028, 15.463014, 0.000000],
    [101, 15.463014, -11.597261, 42.523289],
    [102, 15.463014, 11.597261, 19.328767],
    [103, 23.194521, -15.463014, 23.194521],
    [104, 23.194521, -15.463014, 30.926028],
    [105, 23.194521, -15.463014, 38.657535],
    [106, 23.194521, -11.597261, 46.389042],
    [107, 23.194521, 0.000000, 46.389042],
    [108, 23.194521, 11.597261, 46.389042],
    [109, 23.194521, 15.463014, 23.194521],
    [110, 23.194521, 15.463014, 30.926028],
    [111, 23.194521, 15.463014, 38.657535],
    [112, 30.926028, -15.463014, 30.926028],
    [113, 30.926028, -11.597261, 19.328767],
    [114, 30.926028, 0.000000, 27.060274],
    [115, 30.926028, 0.000000, 34.791782],
    [116, 30.926028, 11.597261, 42.523289],
    [117, 30.926028, 15.463014, 30.926028],
    [118, 15.463014, 19.328767, 11.597261],
    [119, 15.463014, 42.523289, -11.597261],
    [120, 23.194521, 19.328767, -15.463014],
    [121, 23.194521, 19.328767, 15.463014],
    [122, 23.194521, 30.926028, -15.463014],
    [123, 23.194521, 30.926028, 15.463014],
    [124, 23.194521, 42.523289, -15.463014],
    [125, 23.194521, 42.523289, 15.463014],
    [126, 23.194521, 46.389042, -7.731507],
    [127, 23.194521, 46.389042, 0.000000],
    [128, 23.194521, 46.389042, 7.731507],
    [129, 30.926028, 19.328767, -11.597261],
    [130, 30.926028, 30.926028, -3.865754],
    [131, 30.926028, 30.926028, 3.865754],
    [132, 30.926028, 42.523289, 11.597261],
    [133, 30.926028, 46.389042, 0.000000],
    [134, 15.463014, 19.328767, 42.523289],
    [135, 15.463014, 42.523289, 19.328767],
    [136, 23.194521, 19.328767, 46.389042],
    [137, 23.194521, 30.926028, 46.389042],
    [138, 23.194521, 42.523289, 46.389042],
    [139, 23.194521, 46.389042, 23.194521],
    [140, 23.194521, 46.389042, 30.926028],
    [141, 23.194521, 46.389042, 38.657535],
    [142, 30.926028, 19.328767, 19.328767],
    [143, 30.926028, 30.926028, 27.060274],
    [144, 30.926028, 30.926028, 34.791782],
    [145, 30.926028, 42.523289, 42.523289],
    [146, 30.926028, 46.389042, 30.926028],
    [147, 30.926028, -11.597261, 11.597261],
    [148, 30.926028, 11.597261, -11.597261],
    [149, 38.657535, -15.463014, -7.731507],
    [150, 38.657535, -15.463014, 0.000000],
    [151, 38.657535, -15.463014, 7.731507],
    [152, 38.657535, -11.597261, -15.463014],
    [153, 38.657535, -11.597261, 15.463014],
    [154, 38.657535, 0.000000, -15.463014],
    [155, 38.657535, 0.000000, 15.463014],
    [156, 38.657535, 11.597261, -15.463014],
    [157, 38.657535, 11.597261, 15.463014],
    [158, 38.657535, 15.463014, -7.731507],
    [159, 38.657535, 15.463014, 0.000000],
    [160, 38.657535, 15.463014, 7.731507],
    [161, 46.389042, -15.463014, 0.000000],
    [162, 46.389042, -11.597261, -11.597261],
    [163, 46.389042, 0.000000, -3.865754],
    [164, 46.389042, 0.000000, 3.865754],
    [165, 46.389042, 11.597261, 11.597261],
    [166, 46.389042, 15.463014, 0.000000],
    [167, 30.926028, -11.597261, 42.523289],
    [168, 30.926028, 11.597261, 19.328767],
    [169, 38.657535, -15.463014, 23.194521],
    [170, 38.657535, -15.463014, 30.926028],
    [171, 38.657535, -15.463014, 38.657535],
    [172, 38.657535, -11.597261, 46.389042],
    [173, 38.657535, 0.000000, 46.389042],
    [174, 38.657535, 11.597261, 46.389042],
    [175, 38.657535, 15.463014, 23.194521],
    [176, 38.657535, 15.463014, 30.926028],
    [177, 38.657535, 15.463014, 38.657535],
    [178, 46.389042, -15.463014, 30.926028],
    [179, 46.389042, -11.597261, 19.328767],
    [180, 46.389042, 0.000000, 27.060274],
    [181, 46.389042, 0.000000, 34.791782],
    [182, 46.389042, 11.597261, 42.523289],
    [183, 46.389042, 15.463014, 30.926028],
    [184, 30.926028, 19.328767, 11.597261],
    [185, 30.926028, 42.523289, -11.597261],
    [186, 38.657535, 19.328767, -15.463014],
    [187, 38.657535, 19.328767, 15.463014],
    [188, 38.657535, 30.926028, -15.463014],
    [189, 38.657535, 30.926028, 15.463014],
    [190, 38.657535, 42.523289, -15.463014],
    [191, 38.657535, 42.523289, 15.463014],
    [192, 38.657535, 46.389042, -7.731507],
    [193, 38.657535, 46.389042, 0.000000],
    [194, 38.657535, 46.389042, 7.731507],
    [195, 46.389042, 19.328767, -11.597261],
    [196, 46.389042, 30.926028, -3.865754],
    [197, 46.389042, 30.926028, 3.865754],
    [198, 46.389042, 42.523289, 11.597261],
    [199, 46.389042, 46.389042, 0.000000],
    [200, 30.926028, 19.328767, 42.523289],
    [201, 30.926028, 42.523289, 19.328767],
    [202, 38.657535, 19.328767, 46.389042],
    [203, 38.657535, 30.926028, 46.389042],
    [204, 38.657535, 42.523289, 46.389042],
    [205, 38.657535, 46.389042, 23.194521],
    [206, 38.657535, 46.389042, 30.926028],
    [207, 38.657535, 46.389042, 38.657535],
    [208, 46.389042, 19.328767, 19.328767],
    [209, 46.389042, 30.926028, 27.060274],
    [210, 46.389042, 30.926028, 34.791782],
    [211, 46.389042, 42.523289, 42.523289],
    [212, 46.389042, 46.389042, 30.926028],
    [213, 46.389042, -11.597261, 11.597261],
    [214, 46.389042, 11.597261, -11.597261],
    [215, 54.120549, -15.463014, -7.731507],
    [216, 54.120549, -15.463014, 0.000000],
    [217, 54.120549, -15.463014, 7.731507],
    [218, 54.120549, -11.597261, -15.463014],
    [219, 54.120549, -11.597261, 15.463014],
    [220, 54.120549, 0.000000, -15.463014],
    [221, 54.120549, 0.000000, 15.463014],
    [222, 54.120549, 11.597261, -15.463014],
    [223, 54.120549, 11.597261, 15.463014],
    [224, 54.120549, 15.463014, -7.731507],
    [225, 54.120549, 15.463014, 0.000000],
    [226, 54.120549, 15.463014, 7.731507],
    [227, 61.852056, -15.463014, 0.000000],
    [228, 61.852056, -11.597261, -11.597261],
    [229, 61.852056, 0.000000, -3.865754],
    [230, 61.852056, 0.000000, 3.865754],
    [231, 61.852056, 11.597261, 11.597261],
    [232, 61.852056, 15.463014, 0.000000],
    [233, 46.389042, -11.597261, 42.523289],
    [234, 46.389042, 11.597261, 19.328767],
    [235, 54.120549, -15.463014, 23.194521],
    [236, 54.120549, -15.463014, 30.926028],
    [237, 54.120549, -15.463014, 38.657535],
    [238, 54.120549, -11.597261, 46.389042],
    [239, 54.120549, 0.000000, 46.389042],
    [240, 54.120549, 11.597261, 46.389042],
    [241, 54.120549, 15.463014, 23.194521],
    [242, 54.120549, 15.463014, 30.926028],
    [243, 54.120549, 15.463014, 38.657535],
    [244, 61.852056, -15.463014, 30.926028],
    [245, 61.852056, -11.597261, 19.328767],
    [246, 61.852056, 0.000000, 27.060274],
    [247, 61.852056, 0.000000, 34.791782],
    [248, 61.852056, 11.597261, 42.523289],
    [249, 61.852056, 15.463014, 30.926028],
    [250, 46.389042, 19.328767, 11.597261],
    [251, 46.389042, 42.523289, -11.597261],
    [252, 54.120549, 19.328767, -15.463014],
    [253, 54.120549, 19.328767, 15.463014],
    [254, 54.120549, 30.926028, -15.463014],
    [255, 54.120549, 30.926028, 15.463014],
    [256, 54.120549, 42.523289, -15.463014],
    [257, 54.120549, 42.523289, 15.463014],
    [258, 54.120549, 46.389042, -7.731507],
    [259, 54.120549, 46.389042, 0.000000],
    [260, 54.120549, 46.389042, 7.731507],
    [261, 61.852056, 19.328767, -11.597261],
    [262, 61.852056, 30.926028, -3.865754],
    [263, 61.852056, 30.926028, 3.865754],
    [264, 61.852056, 42.523289, 11.597261],
    [265, 61.852056, 46.389042, 0.000000],
    [266, 46.389042, 19.328767, 42.523289],
    [267, 46.389042, 42.523289, 19.328767],
    [268, 54.120549, 19.328767, 46.389042],
    [269, 54.120549, 30.926028, 46.389042],
    [270, 54.120549, 42.523289, 46.389042],
    [271, 54.120549, 46.389042, 23.194521],
    [272, 54.120549, 46.389042, 30.926028],
    [273, 54.120549, 46.389042, 38.657535],
    [274, 61.852056, 19.328767, 19.328767],
    [275, 61.852056, 30.926028, 27.060274],
    [276, 61.852056, 30.926028, 34.791782],
    [277, 61.852056, 42.523289, 42.523289],
    [278, 61.852056, 46.389042, 30.926028],
]

element_conn = [
    [1, 7],
    [1, 12],
    [2, 4],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 17],
    [4, 8],
    [5, 12],
    [5, 16],
    [6, 13],
    [6, 18],
    [7, 8],
    [7, 10],
    [7, 20],
    [8, 9],
    [8, 21],
    [9, 11],
    [9, 19],
    [10, 12],
    [11, 13],
    [12, 14],
    [12, 20],
    [12, 24],
    [13, 15],
    [13, 19],
    [13, 23],
    [14, 16],
    [15, 18],
    [16, 17],
    [16, 24],
    [17, 18],
    [17, 22],
    [18, 23],
    [20, 21],
    [22, 23],
    [25, 31],
    [25, 13],
    [26, 28],
    [26, 33],
    [26, 35],
    [27, 29],
    [27, 38],
    [28, 32],
    [29, 13],
    [29, 37],
    [30, 35],
    [30, 39],
    [31, 32],
    [31, 11],
    [31, 41],
    [32, 33],
    [32, 42],
    [33, 34],
    [33, 40],
    [34, 35],
    [13, 41],
    [13, 45],
    [35, 36],
    [35, 40],
    [35, 44],
    [15, 37],
    [36, 39],
    [37, 38],
    [37, 45],
    [38, 39],
    [38, 43],
    [39, 44],
    [41, 42],
    [43, 44],
    [6, 16],
    [6, 53],
    [46, 48],
    [46, 18],
    [46, 54],
    [47, 49],
    [47, 58],
    [48, 17],
    [49, 53],
    [49, 57],
    [50, 54],
    [50, 59],
    [16, 51],
    [16, 60],
    [17, 61],
    [18, 52],
    [18, 24],
    [51, 53],
    [52, 54],
    [53, 55],
    [53, 60],
    [53, 64],
    [54, 56],
    [54, 24],
    [54, 63],
    [55, 57],
    [56, 59],
    [57, 58],
    [57, 64],
    [58, 59],
    [58, 62],
    [59, 63],
    [60, 61],
    [62, 63],
    [30, 37],
    [30, 54],
    [65, 67],
    [65, 39],
    [65, 71],
    [66, 68],
    [66, 74],
    [67, 38],
    [68, 54],
    [68, 73],
    [69, 71],
    [69, 75],
    [37, 52],
    [37, 76],
    [38, 77],
    [39, 70],
    [39, 45],
    [70, 71],
    [54, 76],
    [54, 80],
    [71, 72],
    [71, 45],
    [71, 79],
    [56, 73],
    [72, 75],
    [73, 74],
    [73, 80],
    [74, 75],
    [74, 78],
    [75, 79],
    [76, 77],
    [78, 79],
    [19, 83],
    [19, 88],
    [81, 22],
    [81, 85],
    [81, 89],
    [21, 82],
    [21, 93],
    [22, 84],
    [82, 88],
    [82, 92],
    [24, 89],
