# ==========================================
# Data ID: 76753
# ==========================================
node_data = [
    [1, 0.000000, -14.776533, -14.776533],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 14.776533, 14.776533],
    [4, 7.388267, -14.776533, 0.000000],
    [5, 7.388267, -7.388267, -14.776533],
    [6, 7.388267, -7.388267, 14.776533],
    [7, 7.388267, 7.388267, -14.776533],
    [8, 7.388267, 7.388267, 14.776533],
    [9, 7.388267, 14.776533, 0.000000],
    [10, 14.776533, -14.776533, 14.776533],
    [11, 14.776533, 0.000000, 0.000000],
    [12, 14.776533, 14.776533, -14.776533],
    [13, 0.000000, -14.776533, 14.776533],
    [14, 0.000000, 0.000000, 29.553066],
    [15, 0.000000, 14.776533, 44.329599],
    [16, 7.388267, -14.776533, 29.553066],
    [17, 7.388267, -7.388267, 44.329599],
    [18, 7.388267, 7.388267, 44.329599],
    [19, 7.388267, 14.776533, 29.553066],
    [20, 14.776533, -14.776533, 44.329599],
    [21, 14.776533, 0.000000, 29.553066],
    [22, 14.776533, 14.776533, 14.776533],
    [23, 0.000000, 14.776533, -14.776533],
    [24, 0.000000, 29.553066, 0.000000],
    [25, 0.000000, 44.329599, 14.776533],
    [26, 7.388267, 22.164799, -14.776533],
    [27, 7.388267, 22.164799, 14.776533],
    [28, 7.388267, 36.941333, -14.776533],
    [29, 7.388267, 36.941333, 14.776533],
    [30, 7.388267, 44.329599, 0.000000],
    [31, 14.776533, 29.553066, 0.000000],
    [32, 14.776533, 44.329599, -14.776533],
    [33, 0.000000, 29.553066, 29.553066],
    [34, 0.000000, 44.329599, 44.329599],
    [35, 7.388267, 22.164799, 44.329599],
    [36, 7.388267, 36.941333, 44.329599],
    [37, 7.388267, 44.329599, 29.553066],
    [38, 14.776533, 14.776533, 44.329599],
    [39, 14.776533, 29.553066, 29.553066],
    [40, 14.776533, 44.329599, 14.776533],
    [41, 14.776533, -14.776533, -14.776533],
    [42, 22.164800, -14.776533, 0.000000],
    [43, 22.164800, -7.388267, -14.776533],
    [44, 22.164800, -7.388267, 14.776533],
    [45, 22.164800, 7.388267, -14.776533],
    [46, 22.164800, 7.388267, 14.776533],
    [47, 22.164800, 14.776533, 0.000000],
    [48, 29.553066, -14.776533, 14.776533],
    [49, 29.553066, 0.000000, 0.000000],
    [50, 29.553066, 14.776533, -14.776533],
    [51, 22.164800, -14.776533, 29.553066],
    [52, 22.164800, -7.388267, 44.329599],
    [53, 22.164800, 7.388267, 44.329599],
    [54, 22.164800, 14.776533, 29.553066],
    [55, 29.553066, -14.776533, 44.329599],
    [56, 29.553066, 0.000000, 29.553066],
    [57, 29.553066, 14.776533, 14.776533],
    [58, 22.164800, 22.164799, -14.776533],
    [59, 22.164800, 22.164799, 14.776533],
    [60, 22.164800, 36.941333, -14.776533],
    [61, 22.164800, 36.941333, 14.776533],
    [62, 22.164800, 44.329599, 0.000000],
    [63, 29.553066, 29.553066, 0.000000],
    [64, 29.553066, 44.329599, -14.776533],
    [65, 14.776533, 44.329599, 44.329599],
    [66, 22.164800, 22.164799, 44.329599],
    [67, 22.164800, 36.941333, 44.329599],
    [68, 22.164800, 44.329599, 29.553066],
    [69, 29.553066, 14.776533, 44.329599],
    [70, 29.553066, 29.553066, 29.553066],
    [71, 29.553066, 44.329599, 14.776533],
    [72, 29.553066, -14.776533, -14.776533],
    [73, 36.941333, -14.776533, 0.000000],
    [74, 36.941333, -7.388267, -14.776533],
    [75, 36.941333, -7.388267, 14.776533],
    [76, 36.941333, 7.388267, -14.776533],
    [77, 36.941333, 7.388267, 14.776533],
    [78, 36.941333, 14.776533, 0.000000],
    [79, 44.329599, -14.776533, 14.776533],
    [80, 44.329599, 0.000000, 0.000000],
    [81, 44.329599, 14.776533, -14.776533],
    [82, 36.941333, -14.776533, 29.553066],
    [83, 36.941333, -7.388267, 44.329599],
    [84, 36.941333, 7.388267, 44.329599],
    [85, 36.941333, 14.776533, 29.553066],
    [86, 44.329599, -14.776533, 44.329599],
    [87, 44.329599, 0.000000, 29.553066],
    [88, 44.329599, 14.776533, 14.776533],
    [89, 36.941333, 22.164799, -14.776533],
    [90, 36.941333, 22.164799, 14.776533],
    [91, 36.941333, 36.941333, -14.776533],
    [92, 36.941333, 36.941333, 14.776533],
    [93, 36.941333, 44.329599, 0.000000],
    [94, 44.329599, 29.553066, 0.000000],
    [95, 44.329599, 44.329599, -14.776533],
