# ==========================================
# Data ID: 88708
# ==========================================
node_data = [
    [1, 0.000000, -17.832361, 0.000000],
    [2, 0.000000, -13.374271, 17.832361],
    [3, 0.000000, -4.458090, -4.458090],
    [4, 0.000000, -4.458090, 4.458090],
    [5, 0.000000, 0.000000, -17.832361],
    [6, 0.000000, 0.000000, 17.832361],
    [7, 0.000000, 4.458090, -4.458090],
    [8, 0.000000, 4.458090, 4.458090],
    [9, 0.000000, 13.374271, -17.832361],
    [10, 0.000000, 17.832361, 0.000000],
    [11, 8.916181, -17.832361, -17.832361],
    [12, 8.916181, -17.832361, 17.832361],
    [13, 8.916181, 0.000000, -17.832361],
    [14, 8.916181, 0.000000, 0.000000],
    [15, 8.916181, 0.000000, 17.832361],
    [16, 8.916181, 17.832361, -17.832361],
    [17, 8.916181, 17.832361, 17.832361],
    [18, 17.832361, -17.832361, 0.000000],
    [19, 17.832361, -13.374271, -17.832361],
    [20, 17.832361, -4.458090, -4.458090],
    [21, 17.832361, -4.458090, 4.458090],
    [22, 17.832361, 0.000000, -17.832361],
    [23, 17.832361, 0.000000, 17.832361],
    [24, 17.832361, 4.458090, -4.458090],
    [25, 17.832361, 4.458090, 4.458090],
    [26, 17.832361, 13.374271, 17.832361],
    [27, 17.832361, 17.832361, 0.000000],
    [28, 0.000000, -17.832361, 35.664722],
    [29, 0.000000, -13.374271, 53.497083],
    [30, 0.000000, -4.458090, 31.206632],
    [31, 0.000000, -4.458090, 40.122812],
    [32, 0.000000, 0.000000, 53.497083],
    [33, 0.000000, 4.458090, 31.206632],
    [34, 0.000000, 4.458090, 40.122812],
    [35, 0.000000, 13.374271, 17.832361],
    [36, 0.000000, 17.832361, 35.664722],
    [37, 8.916181, -17.832361, 53.497083],
    [38, 8.916181, 0.000000, 35.664722],
    [39, 8.916181, 0.000000, 53.497083],
    [40, 8.916181, 17.832361, 53.497083],
    [41, 17.832361, -17.832361, 35.664722],
    [42, 17.832361, -13.374271, 17.832361],
    [43, 17.832361, -4.458090, 31.206632],
    [44, 17.832361, -4.458090, 40.122812],
    [45, 17.832361, 0.000000, 53.497083],
    [46, 17.832361, 4.458090, 31.206632],
    [47, 17.832361, 4.458090, 40.122812],
    [48, 17.832361, 13.374271, 53.497083],
    [49, 17.832361, 17.832361, 35.664722],
    [50, 0.000000, 22.290451, 17.832361],
    [51, 0.000000, 31.206632, -4.458090],
    [52, 0.000000, 31.206632, 4.458090],
    [53, 0.000000, 35.664722, -17.832361],
    [54, 0.000000, 35.664722, 17.832361],
    [55, 0.000000, 40.122812, -4.458090],
    [56, 0.000000, 40.122812, 4.458090],
    [57, 0.000000, 49.038993, -17.832361],
    [58, 0.000000, 53.497083, 0.000000],
    [59, 8.916181, 35.664722, -17.832361],
    [60, 8.916181, 35.664722, 0.000000],
    [61, 8.916181, 35.664722, 17.832361],
    [62, 8.916181, 53.497083, -17.832361],
    [63, 8.916181, 53.497083, 17.832361],
    [64, 17.832361, 22.290451, -17.832361],
    [65, 17.832361, 31.206632, -4.458090],
    [66, 17.832361, 31.206632, 4.458090],
    [67, 17.832361, 35.664722, -17.832361],
    [68, 17.832361, 35.664722, 17.832361],
    [69, 17.832361, 40.122812, -4.458090],
    [70, 17.832361, 40.122812, 4.458090],
    [71, 17.832361, 49.038993, 17.832361],
    [72, 17.832361, 53.497083, 0.000000],
    [73, 0.000000, 22.290451, 53.497083],
    [74, 0.000000, 31.206632, 31.206632],
    [75, 0.000000, 31.206632, 40.122812],
    [76, 0.000000, 35.664722, 53.497083],
    [77, 0.000000, 40.122812, 31.206632],
    [78, 0.000000, 40.122812, 40.122812],
    [79, 0.000000, 49.038993, 17.832361],
    [80, 0.000000, 53.497083, 35.664722],
    [81, 8.916181, 35.664722, 35.664722],
    [82, 8.916181, 35.664722, 53.497083],
    [83, 8.916181, 53.497083, 53.497083],
    [84, 17.832361, 22.290451, 17.832361],
    [85, 17.832361, 31.206632, 31.206632],
    [86, 17.832361, 31.206632, 40.122812],
    [87, 17.832361, 35.664722, 53.497083],
    [88, 17.832361, 40.122812, 31.206632],
    [89, 17.832361, 40.122812, 40.122812],
    [90, 17.832361, 49.038993, 53.497083],
    [91, 17.832361, 53.497083, 35.664722],
    [92, 17.832361, 13.374271, -17.832361],
    [93, 26.748542, -17.832361, -17.832361],
    [94, 26.748542, -17.832361, 17.832361],
    [95, 26.748542, 0.000000, -17.832361],
    [96, 26.748542, 0.000000, 0.000000],
    [97, 26.748542, 0.000000, 17.832361],
    [98, 26.748542, 17.832361, -17.832361],
    [99, 26.748542, 17.832361, 17.832361],
    [100, 35.664722, -17.832361, 0.000000],
    [101, 35.664722, -13.374271, -17.832361],
    [102, 35.664722, -4.458090, -4.458090],
    [103, 35.664722, -4.458090, 4.458090],
    [104, 35.664722, 0.000000, -17.832361],
    [105, 35.664722, 0.000000, 17.832361],
    [106, 35.664722, 4.458090, -4.458090],
    [107, 35.664722, 4.458090, 4.458090],
    [108, 35.664722, 13.374271, 17.832361],
    [109, 35.664722, 17.832361, 0.000000],
    [110, 17.832361, -13.374271, 53.497083],
    [111, 26.748542, -17.832361, 53.497083],
    [112, 26.748542, 0.000000, 35.664722],
    [113, 26.748542, 0.000000, 53.497083],
    [114, 26.748542, 17.832361, 53.497083],
    [115, 35.664722, -17.832361, 35.664722],
    [116, 35.664722, -13.374271, 17.832361],
    [117, 35.664722, -4.458090, 31.206632],
    [118, 35.664722, -4.458090, 40.122812],
    [119, 35.664722, 0.000000, 53.497083],
    [120, 35.664722, 4.458090, 31.206632],
    [121, 35.664722, 4.458090, 40.122812],
    [122, 35.664722, 13.374271, 53.497083],
    [123, 35.664722, 17.832361, 35.664722],
    [124, 17.832361, 49.038993, -17.832361],
    [125, 26.748542, 35.664722, -17.832361],
    [126, 26.748542, 35.664722, 0.000000],
    [127, 26.748542, 35.664722, 17.832361],
    [128, 26.748542, 53.497083, -17.832361],
    [129, 26.748542, 53.497083, 17.832361],
    [130, 35.664722, 22.290451, -17.832361],
    [131, 35.664722, 31.206632, -4.458090],
