# ==========================================
# Data ID: 79362
# ==========================================
node_data = [
    [1, 0.000000, -15.384598, 0.000000],
    [2, 0.000000, -15.384598, 15.384598],
    [3, 0.000000, 0.000000, -7.692299],
    [4, 0.000000, 0.000000, 7.692299],
    [5, 0.000000, 15.384598, -15.384598],
    [6, 0.000000, 15.384598, 0.000000],
    [7, 7.692299, -7.692299, 0.000000],
    [8, 7.692299, 7.692299, 0.000000],
    [9, 15.384598, -15.384598, -15.384598],
    [10, 15.384598, -15.384598, 0.000000],
    [11, 15.384598, 0.000000, -7.692299],
    [12, 15.384598, 0.000000, 7.692299],
    [13, 15.384598, 15.384598, 0.000000],
    [14, 15.384598, 15.384598, 15.384598],
    [15, 0.000000, -15.384598, 30.769196],
    [16, 0.000000, -15.384598, 46.153794],
    [17, 0.000000, 0.000000, 23.076897],
    [18, 0.000000, 0.000000, 38.461495],
    [19, 0.000000, 15.384598, 15.384598],
    [20, 0.000000, 15.384598, 30.769196],
    [21, 7.692299, -7.692299, 30.769196],
    [22, 7.692299, 7.692299, 30.769196],
    [23, 15.384598, -15.384598, 15.384598],
    [24, 15.384598, -15.384598, 30.769196],
    [25, 15.384598, 0.000000, 23.076897],
    [26, 15.384598, 0.000000, 38.461495],
    [27, 15.384598, 15.384598, 30.769196],
    [28, 15.384598, 15.384598, 46.153794],
    [29, 0.000000, 30.769196, -7.692299],
    [30, 0.000000, 30.769196, 7.692299],
    [31, 0.000000, 46.153794, -15.384598],
    [32, 0.000000, 46.153794, 0.000000],
    [33, 7.692299, 23.076897, 0.000000],
    [34, 7.692299, 38.461495, 0.000000],
    [35, 15.384598, 15.384598, -15.384598],
    [36, 15.384598, 30.769196, -7.692299],
    [37, 15.384598, 30.769196, 7.692299],
    [38, 15.384598, 46.153794, 0.000000],
    [39, 15.384598, 46.153794, 15.384598],
    [40, 0.000000, 15.384598, 46.153794],
    [41, 0.000000, 30.769196, 23.076897],
    [42, 0.000000, 30.769196, 38.461495],
