# ==========================================
# Data ID: 16521
# ==========================================
node_data = [
    [1, 0.000000, -17.290202, 17.290202],
    [2, 0.000000, -8.645101, 0.000000],
    [3, 0.000000, 8.645101, 0.000000],
    [4, 0.000000, 17.290202, -17.290202],
    [5, 8.645101, -17.290202, -17.290202],
    [6, 8.645101, -17.290202, 17.290202],
    [7, 8.645101, -4.322550, 0.000000],
    [8, 8.645101, 0.000000, -8.645101],
    [9, 8.645101, 0.000000, 8.645101],
    [10, 8.645101, 4.322550, 0.000000],
    [11, 8.645101, 17.290202, -17.290202],
    [12, 8.645101, 17.290202, 17.290202],
    [13, 17.290202, -17.290202, -17.290202],
    [14, 17.290202, -8.645101, 0.000000],
    [15, 17.290202, 8.645101, 0.000000],
    [16, 17.290202, 17.290202, 17.290202],
    [17, 0.000000, -17.290202, 51.870606],
    [18, 0.000000, -8.645101, 34.580404],
    [19, 0.000000, 8.645101, 34.580404],
    [20, 0.000000, 17.290202, 17.290202],
    [21, 8.645101, -17.290202, 51.870606],
    [22, 8.645101, -4.322550, 34.580404],
    [23, 8.645101, 0.000000, 25.935303],
    [24, 8.645101, 0.000000, 43.225505],
    [25, 8.645101, 4.322550, 34.580404],
    [26, 8.645101, 17.290202, 51.870606],
    [27, 17.290202, -17.290202, 17.290202],
    [28, 17.290202, -8.645101, 34.580404],
    [29, 17.290202, 8.645101, 34.580404],
    [30, 17.290202, 17.290202, 51.870606],
    [31, 0.000000, 25.935303, 0.000000],
    [32, 0.000000, 43.225505, 0.000000],
    [33, 0.000000, 51.870606, -17.290202],
    [34, 8.645101, 30.257854, 0.000000],
    [35, 8.645101, 34.580404, -8.645101],
    [36, 8.645101, 34.580404, 8.645101],
    [37, 8.645101, 38.902954, 0.000000],
    [38, 8.645101, 51.870606, -17.290202],
    [39, 8.645101, 51.870606, 17.290202],
    [40, 17.290202, 17.290202, -17.290202],
    [41, 17.290202, 25.935303, 0.000000],
    [42, 17.290202, 43.225505, 0.000000],
    [43, 17.290202, 51.870606, 17.290202],
    [44, 0.000000, 17.290202, 51.870606],
    [45, 0.000000, 25.935303, 34.580404],
    [46, 0.000000, 43.225505, 34.580404],
    [47, 0.000000, 51.870606, 17.290202],
    [48, 8.645101, 30.257854, 34.580404],
    [49, 8.645101, 34.580404, 25.935303],
    [50, 8.645101, 34.580404, 43.225505],
    [51, 8.645101, 38.902954, 34.580404],
    [52, 8.645101, 51.870606, 51.870606],
    [53, 17.290202, 25.935303, 34.580404],
    [54, 17.290202, 43.225505, 34.580404],
    [55, 17.290202, 51.870606, 51.870606],
    [56, 25.935303, -17.290202, -17.290202],
    [57, 25.935303, -17.290202, 17.290202],
    [58, 25.935303, -4.322550, 0.000000],
    [59, 25.935303, 0.000000, -8.645101],
    [60, 25.935303, 0.000000, 8.645101],
    [61, 25.935303, 4.322550, 0.000000],
    [62, 25.935303, 17.290202, -17.290202],
    [63, 25.935303, 17.290202, 17.290202],
    [64, 34.580404, -17.290202, -17.290202],
    [65, 34.580404, -8.645101, 0.000000],
    [66, 34.580404, 8.645101, 0.000000],
    [67, 34.580404, 17.290202, 17.290202],
    [68, 17.290202, -17.290202, 51.870606],
    [69, 25.935303, -17.290202, 51.870606],
    [70, 25.935303, -4.322550, 34.580404],
    [71, 25.935303, 0.000000, 25.935303],
    [72, 25.935303, 0.000000, 43.225505],
    [73, 25.935303, 4.322550, 34.580404],
    [74, 25.935303, 17.290202, 51.870606],
    [75, 34.580404, -17.290202, 17.290202],
    [76, 34.580404, -8.645101, 34.580404],
    [77, 34.580404, 8.645101, 34.580404],
    [78, 34.580404, 17.290202, 51.870606],
    [79, 17.290202, 51.870606, -17.290202],
    [80, 25.935303, 30.257854, 0.000000],
    [81, 25.935303, 34.580404, -8.645101],
    [82, 25.935303, 34.580404, 8.645101],
    [83, 25.935303, 38.902954, 0.000000],
    [84, 25.935303, 51.870606, -17.290202],
    [85, 25.935303, 51.870606, 17.290202],
    [86, 34.580404, 17.290202, -17.290202],
    [87, 34.580404, 25.935303, 0.000000],
    [88, 34.580404, 43.225505, 0.000000],
    [89, 34.580404, 51.870606, 17.290202],
    [90, 25.935303, 30.257854, 34.580404],
    [91, 25.935303, 34.580404, 25.935303],
    [92, 25.935303, 34.580404, 43.225505],
    [93, 25.935303, 38.902954, 34.580404],
    [94, 25.935303, 51.870606, 51.870606],
    [95, 34.580404, 25.935303, 34.580404],
    [96, 34.580404, 43.225505, 34.580404],
    [97, 34.580404, 51.870606, 51.870606],
    [98, 43.225505, -17.290202, -17.290202],
    [99, 43.225505, -17.290202, 17.290202],
    [100, 43.225505, -4.322550, 0.000000],
    [101, 43.225505, 0.000000, -8.645101],
    [102, 43.225505, 0.000000, 8.645101],
    [103, 43.225505, 4.322550, 0.000000],
    [104, 43.225505, 17.290202, -17.290202],
    [105, 43.225505, 17.290202, 17.290202],
    [106, 51.870606, -17.290202, -17.290202],
    [107, 51.870606, -8.645101, 0.000000],
    [108, 51.870606, 8.645101, 0.000000],
    [109, 51.870606, 17.290202, 17.290202],
    [110, 34.580404, -17.290202, 51.870606],
    [111, 43.225505, -17.290202, 51.870606],
    [112, 43.225505, -4.322550, 34.580404],
    [113, 43.225505, 0.000000, 25.935303],
    [114, 43.225505, 0.000000, 43.225505],
    [115, 43.225505, 4.322550, 34.580404],
    [116, 43.225505, 17.290202, 51.870606],
    [117, 51.870606, -17.290202, 17.290202],
    [118, 51.870606, -8.645101, 34.580404],
    [119, 51.870606, 8.645101, 34.580404],
    [120, 51.870606, 17.290202, 51.870606],
    [121, 34.580404, 51.870606, -17.290202],
    [122, 43.225505, 30.257854, 0.000000],
    [123, 43.225505, 34.580404, -8.645101],
    [124, 43.225505, 34.580404, 8.645101],
    [125, 43.225505, 38.902954, 0.000000],
    [126, 43.225505, 51.870606, -17.290202],
    [127, 43.225505, 51.870606, 17.290202],
    [128, 51.870606, 17.290202, -17.290202],
    [129, 51.870606, 25.935303, 0.000000],
    [130, 51.870606, 43.225505, 0.000000],
    [131, 51.870606, 51.870606, 17.290202],
    [132, 43.225505, 30.257854, 34.580404],
    [133, 43.225505, 34.580404, 25.935303],
    [134, 43.225505, 34.580404, 43.225505],
    [135, 43.225505, 38.902954, 34.580404],
    [136, 43.225505, 51.870606, 51.870606],
    [137, 51.870606, 25.935303, 34.580404],
    [138, 51.870606, 43.225505, 34.580404],
    [139, 51.870606, 51.870606, 51.870606],
    [140, 60.515707, -17.290202, -17.290202],
    [141, 60.515707, -17.290202, 17.290202],
    [142, 60.515707, -4.322550, 0.000000],
    [143, 60.515707, 0.000000, -8.645101],
    [144, 60.515707, 0.000000, 8.645101],
    [145, 60.515707, 4.322550, 0.000000],
    [146, 60.515707, 17.290202, -17.290202],
    [147, 60.515707, 17.290202, 17.290202],
    [148, 69.160808, -17.290202, -17.290202],
    [149, 69.160808, -8.645101, 0.000000],
    [150, 69.160808, 8.645101, 0.000000],
    [151, 69.160808, 17.290202, 17.290202],
    [152, 51.870606, -17.290202, 51.870606],
    [153, 60.515707, -17.290202, 51.870606],
    [154, 60.515707, -4.322550, 34.580404],
    [155, 60.515707, 0.000000, 25.935303],
    [156, 60.515707, 0.000000, 43.225505],
    [157, 60.515707, 4.322550, 34.580404],
    [158, 60.515707, 17.290202, 51.870606],
    [159, 69.160808, -17.290202, 17.290202],
    [160, 69.160808, -8.645101, 34.580404],
    [161, 69.160808, 8.645101, 34.580404],
    [162, 69.160808, 17.290202, 51.870606],
    [163, 51.870606, 51.870606, -17.290202],
    [164, 60.515707, 30.257854, 0.000000],
    [165, 60.515707, 34.580404, -8.645101],
    [166, 60.515707, 34.580404, 8.645101],
    [167, 60.515707, 38.902954, 0.000000],
    [168, 60.515707, 51.870606, -17.290202],
    [169, 60.515707, 51.870606, 17.290202],
    [170, 69.160808, 17.290202, -17.290202],
    [171, 69.160808, 25.935303, 0.000000],
    [172, 69.160808, 43.225505, 0.000000],
    [173, 69.160808, 51.870606, 17.290202],
    [174, 60.515707, 30.257854, 34.580404],
    [175, 60.515707, 34.580404, 25.935303],
    [176, 60.515707, 34.580404, 43.225505],
    [177, 60.515707, 38.902954, 34.580404],
    [178, 60.515707, 51.870606, 51.870606],
    [179, 69.160808, 25.935303, 34.580404],
    [180, 69.160808, 43.225505, 34.580404],
    [181, 69.160808, 51.870606, 51.870606],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [1, 14],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 13],
    [3, 4],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 16],
    [4, 8],
    [4, 10],
    [4, 15],
    [5, 8],
    [6, 9],
    [6, 14],
    [7, 8],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 14],
    [9, 16],
    [10, 15],
    [10, 16],
    [11, 15],
    [13, 14],
    [15, 16],
    [17, 18],
    [17, 22],
    [17, 24],
    [17, 28],
    [18, 6],
    [18, 22],
    [18, 23],
    [18, 27],
    [19, 20],
    [19, 24],
    [19, 25],
    [19, 26],
    [19, 30],
    [20, 23],
    [20, 25],
    [20, 29],
    [6, 23],
    [21, 24],
    [21, 28],
    [22, 23],
    [22, 24],
    [22, 27],
    [22, 28],
    [23, 25],
    [23, 12],
    [23, 27],
    [23, 29],
    [24, 25],
    [24, 26],
    [24, 28],
    [24, 30],
    [25, 29],
    [25, 30],
    [12, 29],
    [27, 28],
    [29, 30],
    [20, 31],
    [20, 34],
    [20, 36],
    [20, 41],
    [31, 11],
    [31, 34],
    [31, 35],
    [31, 40],
    [32, 33],
    [32, 36],
    [32, 37],
    [32, 39],
    [32, 43],
    [33, 35],
    [33, 37],
    [33, 42],
    [11, 35],
    [12, 36],
    [12, 41],
    [34, 35],
    [34, 36],
    [34, 40],
    [34, 41],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 42],
    [36, 37],
    [36, 39],
    [36, 41],
    [36, 43],
    [37, 42],
    [37, 43],
    [38, 42],
    [40, 41],
    [42, 43],
    [44, 45],
    [44, 48],
    [44, 50],
    [44, 53],
    [45, 12],
    [45, 48],
    [45, 49],
    [45, 16],
    [46, 47],
    [46, 50],
    [46, 51],
    [46, 52],
    [46, 55],
    [47, 49],
    [47, 51],
    [47, 54],
    [12, 49],
    [26, 50],
