# ==========================================
# Data ID: 56264
# ==========================================
node_data = [
    [1, 0.000000, -16.118448, -8.059224],
    [2, 0.000000, -16.118448, 0.000000],
    [3, 0.000000, -4.029612, -8.059224],
    [4, 0.000000, -4.029612, 8.059224],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 4.029612, -8.059224],
    [7, 0.000000, 4.029612, 8.059224],
    [8, 0.000000, 16.118448, 0.000000],
    [9, 0.000000, 16.118448, 8.059224],
    [10, 8.059224, 0.000000, -16.118448],
    [11, 8.059224, 0.000000, 16.118448],
    [12, 16.118448, -16.118448, 0.000000],
    [13, 16.118448, -16.118448, 8.059224],
    [14, 16.118448, -4.029612, -8.059224],
    [15, 16.118448, -4.029612, 8.059224],
    [16, 16.118448, 0.000000, 0.000000],
    [17, 16.118448, 4.029612, -8.059224],
    [18, 16.118448, 4.029612, 8.059224],
    [19, 16.118448, 16.118448, -8.059224],
    [20, 16.118448, 16.118448, 0.000000],
    [21, 0.000000, -16.118448, 24.177672],
    [22, 0.000000, -16.118448, 32.236896],
    [23, 0.000000, -4.029612, 24.177672],
    [24, 0.000000, -4.029612, 40.296120],
    [25, 0.000000, 0.000000, 32.236896],
    [26, 0.000000, 4.029612, 24.177672],
    [27, 0.000000, 4.029612, 40.296120],
    [28, 0.000000, 16.118448, 32.236896],
    [29, 0.000000, 16.118448, 40.296120],
    [30, 8.059224, 0.000000, 48.355344],
    [31, 16.118448, -16.118448, 32.236896],
    [32, 16.118448, -16.118448, 40.296120],
    [33, 16.118448, -4.029612, 24.177672],
    [34, 16.118448, -4.029612, 40.296120],
    [35, 16.118448, 0.000000, 32.236896],
    [36, 16.118448, 4.029612, 24.177672],
    [37, 16.118448, 4.029612, 40.296120],
    [38, 16.118448, 16.118448, 24.177672],
    [39, 16.118448, 16.118448, 32.236896],
    [40, 0.000000, 16.118448, -8.059224],
    [41, 0.000000, 28.207284, -8.059224],
    [42, 0.000000, 28.207284, 8.059224],
    [43, 0.000000, 32.236896, 0.000000],
    [44, 0.000000, 36.266508, -8.059224],
    [45, 0.000000, 36.266508, 8.059224],
    [46, 0.000000, 48.355344, 0.000000],
    [47, 0.000000, 48.355344, 8.059224],
    [48, 8.059224, 32.236896, -16.118448],
    [49, 8.059224, 32.236896, 16.118448],
    [50, 16.118448, 16.118448, 8.059224],
    [51, 16.118448, 28.207284, -8.059224],
    [52, 16.118448, 28.207284, 8.059224],
    [53, 16.118448, 32.236896, 0.000000],
    [54, 16.118448, 36.266508, -8.059224],
    [55, 16.118448, 36.266508, 8.059224],
    [56, 16.118448, 48.355344, -8.059224],
    [57, 16.118448, 48.355344, 0.000000],
    [58, 0.000000, 16.118448, 24.177672],
    [59, 0.000000, 28.207284, 24.177672],
    [60, 0.000000, 28.207284, 40.296120],
    [61, 0.000000, 32.236896, 32.236896],
    [62, 0.000000, 36.266508, 24.177672],
    [63, 0.000000, 36.266508, 40.296120],
    [64, 0.000000, 48.355344, 32.236896],
    [65, 0.000000, 48.355344, 40.296120],
    [66, 8.059224, 32.236896, 48.355344],
    [67, 16.118448, 16.118448, 40.296120],
    [68, 16.118448, 28.207284, 24.177672],
    [69, 16.118448, 28.207284, 40.296120],
    [70, 16.118448, 32.236896, 32.236896],
    [71, 16.118448, 36.266508, 24.177672],
    [72, 16.118448, 36.266508, 40.296120],
    [73, 16.118448, 48.355344, 24.177672],
    [74, 16.118448, 48.355344, 32.236896],
    [75, 16.118448, -16.118448, -8.059224],
    [76, 24.177672, 0.000000, -16.118448],
    [77, 24.177672, 0.000000, 16.118448],
    [78, 32.236896, -16.118448, 0.000000],
    [79, 32.236896, -16.118448, 8.059224],
    [80, 32.236896, -4.029612, -8.059224],
    [81, 32.236896, -4.029612, 8.059224],
    [82, 32.236896, 0.000000, 0.000000],
    [83, 32.236896, 4.029612, -8.059224],
