# ==========================================
# Data ID: 32274
# ==========================================
node_data = [
    [1, 0.000000, -15.409346, 0.000000],
    [2, 0.000000, -11.557009, -15.409346],
    [3, 0.000000, -3.852336, 3.852336],
    [4, 0.000000, 3.852336, -3.852336],
    [5, 0.000000, 11.557009, 15.409346],
    [6, 0.000000, 15.409346, 0.000000],
    [7, 7.704673, -7.704673, -15.409346],
    [8, 7.704673, -7.704673, 15.409346],
    [9, 7.704673, 0.000000, 0.000000],
    [10, 7.704673, 7.704673, -15.409346],
    [11, 7.704673, 7.704673, 15.409346],
    [12, 15.409346, -15.409346, 0.000000],
    [13, 15.409346, -11.557009, 15.409346],
    [14, 15.409346, -3.852336, -3.852336],
    [15, 15.409346, 3.852336, 3.852336],
    [16, 15.409346, 11.557009, -15.409346],
    [17, 15.409346, 15.409346, 0.000000],
    [18, 0.000000, -15.409346, 30.818692],
    [19, 0.000000, -11.557009, 15.409346],
    [20, 0.000000, -3.852336, 34.671028],
    [21, 0.000000, 3.852336, 26.966356],
    [22, 0.000000, 11.557009, 46.228038],
    [23, 0.000000, 15.409346, 30.818692],
    [24, 7.704673, -7.704673, 46.228038],
    [25, 7.704673, 0.000000, 30.818692],
    [26, 7.704673, 7.704673, 46.228038],
    [27, 15.409346, -15.409346, 30.818692],
    [28, 15.409346, -11.557009, 46.228038],
    [29, 15.409346, -3.852336, 26.966356],
    [30, 15.409346, 3.852336, 34.671028],
    [31, 15.409346, 11.557009, 15.409346],
    [32, 15.409346, 15.409346, 30.818692],
    [33, 0.000000, 19.261683, -15.409346],
    [34, 0.000000, 26.966356, 3.852336],
    [35, 0.000000, 34.671028, -3.852336],
    [36, 0.000000, 42.375701, 15.409346],
    [37, 0.000000, 46.228038, 0.000000],
    [38, 7.704673, 23.114019, -15.409346],
    [39, 7.704673, 23.114019, 15.409346],
    [40, 7.704673, 30.818692, 0.000000],
    [41, 7.704673, 38.523365, -15.409346],
    [42, 7.704673, 38.523365, 15.409346],
    [43, 15.409346, 19.261683, 15.409346],
    [44, 15.409346, 26.966356, -3.852336],
