# ==========================================
# Data ID: 65357
# ==========================================
node_data = [
    [1, 0.000000, -17.599912, 0.000000],
    [2, 0.000000, -17.599912, 8.799956],
    [3, 0.000000, -13.199934, -17.599912],
    [4, 0.000000, 0.000000, -8.799956],
    [5, 0.000000, 0.000000, 8.799956],
    [6, 0.000000, 13.199934, 17.599912],
    [7, 0.000000, 17.599912, -8.799956],
    [8, 0.000000, 17.599912, 0.000000],
    [9, 8.799956, -17.599912, -17.599912],
    [10, 8.799956, -17.599912, 17.599912],
    [11, 8.799956, 0.000000, 0.000000],
    [12, 8.799956, 17.599912, -17.599912],
    [13, 8.799956, 17.599912, 17.599912],
    [14, 17.599912, -17.599912, -8.799956],
    [15, 17.599912, -17.599912, 0.000000],
    [16, 17.599912, -13.199934, 17.599912],
    [17, 17.599912, 0.000000, -8.799956],
    [18, 17.599912, 0.000000, 8.799956],
    [19, 17.599912, 13.199934, -17.599912],
    [20, 17.599912, 17.599912, 0.000000],
    [21, 17.599912, 17.599912, 8.799956],
    [22, 0.000000, -17.599912, 35.199824],
    [23, 0.000000, -17.599912, 43.999780],
    [24, 0.000000, -13.199934, 17.599912],
    [25, 0.000000, 0.000000, 26.399868],
    [26, 0.000000, 0.000000, 43.999780],
    [27, 0.000000, 13.199934, 52.799736],
    [28, 0.000000, 17.599912, 26.399868],
    [29, 0.000000, 17.599912, 35.199824],
    [30, 8.799956, -17.599912, 52.799736],
    [31, 8.799956, 0.000000, 35.199824],
    [32, 8.799956, 17.599912, 52.799736],
    [33, 17.599912, -17.599912, 26.399868],
    [34, 17.599912, -17.599912, 35.199824],
    [35, 17.599912, -13.199934, 52.799736],
    [36, 17.599912, 0.000000, 26.399868],
    [37, 17.599912, 0.000000, 43.999780],
    [38, 17.599912, 13.199934, 17.599912],
    [39, 17.599912, 17.599912, 35.199824],
    [40, 17.599912, 17.599912, 43.999780],
    [41, 0.000000, 17.599912, 8.799956],
    [42, 0.000000, 21.999890, -17.599912],
    [43, 0.000000, 35.199824, -8.799956],
    [44, 0.000000, 35.199824, 8.799956],
    [45, 0.000000, 48.399758, 17.599912],
    [46, 0.000000, 52.799736, -8.799956],
    [47, 0.000000, 52.799736, 0.000000],
    [48, 8.799956, 35.199824, 0.000000],
    [49, 8.799956, 52.799736, -17.599912],
    [50, 8.799956, 52.799736, 17.599912],
    [51, 17.599912, 17.599912, -8.799956],
    [52, 17.599912, 21.999890, 17.599912],
    [53, 17.599912, 35.199824, -8.799956],
    [54, 17.599912, 35.199824, 8.799956],
    [55, 17.599912, 48.399758, -17.599912],
    [56, 17.599912, 52.799736, 0.000000],
    [57, 17.599912, 52.799736, 8.799956],
    [58, 0.000000, 17.599912, 43.999780],
    [59, 0.000000, 21.999890, 17.599912],
    [60, 0.000000, 35.199824, 26.399868],
    [61, 0.000000, 35.199824, 43.999780],
    [62, 0.000000, 48.399758, 52.799736],
    [63, 0.000000, 52.799736, 26.399868],
    [64, 0.000000, 52.799736, 35.199824],
    [65, 8.799956, 35.199824, 35.199824],
    [66, 8.799956, 52.799736, 52.799736],
    [67, 17.599912, 17.599912, 26.399868],
    [68, 17.599912, 21.999890, 52.799736],
    [69, 17.599912, 35.199824, 26.399868],
    [70, 17.599912, 35.199824, 43.999780],
    [71, 17.599912, 48.399758, 17.599912],
    [72, 17.599912, 52.799736, 35.199824],
    [73, 17.599912, 52.799736, 43.999780],
    [74, 17.599912, -17.599912, 8.799956],
    [75, 17.599912, -13.199934, -17.599912],
    [76, 26.399868, -17.599912, -17.599912],
    [77, 26.399868, -17.599912, 17.599912],
    [78, 26.399868, 0.000000, 0.000000],
    [79, 26.399868, 17.599912, -17.599912],
    [80, 26.399868, 17.599912, 17.599912],
    [81, 35.199824, -17.599912, -8.799956],
    [82, 35.199824, -17.599912, 0.000000],
    [83, 35.199824, -13.199934, 17.599912],
    [84, 35.199824, 0.000000, -8.799956],
    [85, 35.199824, 0.000000, 8.799956],
    [86, 35.199824, 13.199934, -17.599912],
    [87, 35.199824, 17.599912, 0.000000],
    [88, 35.199824, 17.599912, 8.799956],
    [89, 17.599912, -17.599912, 43.999780],
    [90, 17.599912, 13.199934, 52.799736],
    [91, 26.399868, -17.599912, 52.799736],
    [92, 26.399868, 0.000000, 35.199824],
    [93, 26.399868, 17.599912, 52.799736],
    [94, 35.199824, -17.599912, 26.399868],
    [95, 35.199824, -17.599912, 35.199824],
    [96, 35.199824, -13.199934, 52.799736],
    [97, 35.199824, 0.000000, 26.399868],
    [98, 35.199824, 0.000000, 43.999780],
    [99, 35.199824, 13.199934, 17.599912],
