# ==========================================
# Data ID: 65124
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.703524],
    [82, 35.110572, 0.000000, 11.703524],
    [83, 29.258810, -11.703524, 23.407048],
    [84, 29.258810, -11.703524, 35.110572],
    [85, 29.258810, 11.703524, 23.407048],
    [86, 29.258810, 11.703524, 35.110572],
    [87, 35.110572, 0.000000, 20.481167],
    [88, 35.110572, 0.000000, 26.332929],
    [89, 35.110572, 0.000000, 35.110572],
    [90, 29.258810, 35.110572, -11.703524],
    [91, 29.258810, 35.110572, 0.000000],
    [92, 29.258810, 35.110572, 11.703524],
    [93, 35.110572, 23.407048, -11.703524],
    [94, 35.110572, 23.407048, -2.925881],
    [95, 35.110572, 23.407048, 2.925881],
    [96, 35.110572, 23.407048, 11.703524],
    [97, 29.258810, 35.110572, 23.407048],
    [98, 29.258810, 35.110572, 35.110572],
    [99, 35.110572, 23.407048, 20.481167],
    [100, 35.110572, 23.407048, 26.332929],
    [101, 35.110572, 23.407048, 35.110572],
    [102, 40.962334, -11.703524, -11.703524],
    [103, 40.962334, -11.703524, 0.000000],
    [104, 40.962334, -11.703524, 11.703524],
    [105, 40.962334, 11.703524, -11.703524],
    [106, 40.962334, 11.703524, 0.000000],
    [107, 40.962334, 11.703524, 11.703524],
    [108, 46.814096, 0.000000, -11.703524],
    [109, 46.814096, 0.000000, -2.925881],
    [110, 46.814096, 0.000000, 2.925881],
    [111, 46.814096, 0.000000, 11.703524],
    [112, 40.962334, -11.703524, 23.407048],
    [113, 40.962334, -11.703524, 35.110572],
    [114, 40.962334, 11.703524, 23.407048],
    [115, 40.962334, 11.703524, 35.110572],
    [116, 46.814096, 0.000000, 20.481167],
    [117, 46.814096, 0.000000, 26.332929],
    [118, 46.814096, 0.000000, 35.110572],
    [119, 40.962334, 35.110572, -11.703524],
    [120, 40.962334, 35.110572, 0.000000],
    [121, 40.962334, 35.110572, 11.703524],
    [122, 46.814096, 23.407048, -11.703524],
    [123, 46.814096, 23.407048, -2.925881],
    [124, 46.814096, 23.407048, 2.925881],
    [125, 46.814096, 23.407048, 11.703524],
    [126, 40.962334, 35.110572, 23.407048],
    [127, 40.962334, 35.110572, 35.110572],
    [128, 46.814096, 23.407048, 20.481167],
    [129, 46.814096, 23.407048, 26.332929],
    [130, 46.814096, 23.407048, 35.110572],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 10],
    [5, 12],
    [6, 12],
    [7, 14],
    [8, 11],
    [9, 13],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 7],
    [15, 10],
    [15, 20],
    [16, 17],
    [16, 18],
    [16, 19],
    [17, 21],
    [7, 22],
    [18, 22],
    [19, 24],
    [10, 14],
    [20, 23],
    [21, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [26, 29],
    [26, 30],
    [27, 28],
    [27, 9],
    [27, 10],
    [28, 31],
    [8, 33],
    [9, 33],
    [10, 35],
    [29, 32],
    [30, 34],
    [31, 34],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 10],
    [36, 31],
    [36, 39],
    [37, 38],
    [37, 20],
    [37, 21],
    [38, 40],
    [10, 41],
    [20, 41],
    [21, 43],
    [31, 35],
    [39, 42],
    [40, 42],
    [35, 41],
    [42, 43],
    [11, 44],
    [12, 47],
    [12, 48],
    [13, 45],
    [13, 46],
    [14, 49],
    [44, 51],
    [45, 51],
    [46, 53],
    [47, 50],
    [48, 52],
    [49, 52],
    [50, 51],
    [52, 53],
    [14, 46],
    [22, 49],
    [22, 56],
    [23, 54],
    [23, 55],
    [24, 57],
    [46, 58],
    [54, 58],
    [55, 60],
    [49, 53],
    [56, 59],
    [57, 59],
    [53, 58],
    [59, 60],
    [32, 47],
    [33, 61],
    [33, 62],
    [34, 48],
    [34, 49],
    [35, 63],
    [47, 65],
    [48, 65],
    [49, 67],
    [61, 64],
    [62, 66],
    [63, 66],
    [64, 65],
    [66, 67],
    [35, 49],
    [41, 63],
    [41, 68],
    [42, 56],
    [42, 57],
    [43, 69],
    [49, 70],
    [56, 70],
    [57, 72],
    [63, 67],
    [68, 71],
    [69, 71],
    [67, 70],
    [71, 72],
    [50, 73],
    [51, 76],
    [51, 77],
    [52, 74],
    [52, 75],
    [53, 78],
    [73, 80],
    [74, 80],
    [75, 82],
    [76, 79],
    [77, 81],
    [78, 81],
    [79, 80],
    [81, 82],
    [53, 75],
    [58, 78],
    [58, 85],
    [59, 83],
    [59, 84],
    [60, 86],
    [75, 87],
    [83, 87],
    [84, 89],
    [78, 82],
    [85, 88],
    [86, 88],
    [82, 87],
    [88, 89],
    [64, 76],
    [65, 90],
    [65, 91],
    [66, 77],
    [66, 78],
    [67, 92],
    [76, 94],
    [77, 94],
    [78, 96],
    [90, 93],
    [91, 95],
    [92, 95],
    [93, 94],
    [95, 96],
    [67, 78],
    [70, 92],
    [70, 97],
    [71, 85],
    [71, 86],
    [72, 98],
    [78, 99],
    [85, 99],
    [86, 101],
    [92, 96],
    [97, 100],
    [98, 100],
    [96, 99],
    [100, 101],
    [79, 102],
    [80, 105],
    [80, 106],
    [81, 103],
    [81, 104],
    [82, 107],
    [102, 109],
    [103, 109],
    [104, 111],
    [105, 108],
    [106, 110],
    [107, 110],
    [108, 109],
    [110, 111],
    [82, 104],
    [87, 107],
    [87, 114],
    [88, 112],
    [88, 113],
    [89, 115],
    [104, 116],
    [112, 116],
    [113, 118],
    [107, 111],
    [114, 117],
    [115, 117],
    [111, 116],
    [117, 118],
    [93, 105],
    [94, 119],
    [94, 120],
    [95, 106],
    [95, 107],
    [96, 121],
    [105, 123],
    [106, 123],
    [107, 125],
    [119, 122],
    [120, 124],
    [121, 124],
    [122, 123],
    [124, 125],
    [96, 107],
    [99, 121],
    [99, 126],
    [100, 114],
    [100, 115],
    [101, 127],
    [107, 128],
    [114, 128],
    [115, 130],
    [121, 125],
    [126, 129],
    [127, 129],
    [125, 128],
    [129, 130],
]
