# ==========================================
# Data ID: 12704
# ==========================================
node_data = [
    [1, 0.000000, -15.772206, -15.772206],
    [2, 0.000000, -3.943051, 0.000000],
    [3, 0.000000, 0.000000, -15.772206],
    [4, 0.000000, 0.000000, 15.772206],
    [5, 0.000000, 3.943051, 0.000000],
    [6, 0.000000, 15.772206, 15.772206],
    [7, 7.886103, -3.943051, 0.000000],
    [8, 7.886103, 3.943051, 0.000000],
    [9, 15.772206, -15.772206, 15.772206],
    [10, 15.772206, -3.943051, 0.000000],
    [11, 15.772206, 0.000000, -15.772206],
    [12, 15.772206, 0.000000, 15.772206],
    [13, 15.772206, 3.943051, 0.000000],
    [14, 15.772206, 15.772206, -15.772206],
    [15, 0.000000, -15.772206, 15.772206],
    [16, 0.000000, -3.943051, 31.544412],
    [17, 0.000000, 0.000000, 47.316618],
    [18, 0.000000, 3.943051, 31.544412],
    [19, 0.000000, 15.772206, 47.316618],
    [20, 7.886103, -3.943051, 31.544412],
    [21, 7.886103, 3.943051, 31.544412],
    [22, 15.772206, -15.772206, 47.316618],
    [23, 15.772206, -3.943051, 31.544412],
    [24, 15.772206, 0.000000, 47.316618],
    [25, 15.772206, 3.943051, 31.544412],
    [26, 15.772206, 15.772206, 15.772206],
    [27, 0.000000, 15.772206, -15.772206],
    [28, 0.000000, 27.601361, 0.000000],
    [29, 0.000000, 31.544412, -15.772206],
    [30, 0.000000, 31.544412, 15.772206],
    [31, 0.000000, 35.487463, 0.000000],
    [32, 0.000000, 47.316618, 15.772206],
    [33, 7.886103, 27.601361, 0.000000],
    [34, 7.886103, 35.487463, 0.000000],
    [35, 15.772206, 27.601361, 0.000000],
    [36, 15.772206, 31.544412, -15.772206],
    [37, 15.772206, 31.544412, 15.772206],
    [38, 15.772206, 35.487463, 0.000000],
    [39, 15.772206, 47.316618, -15.772206],
    [40, 0.000000, 27.601361, 31.544412],
    [41, 0.000000, 31.544412, 47.316618],
    [42, 0.000000, 35.487463, 31.544412],
    [43, 0.000000, 47.316618, 47.316618],
    [44, 7.886103, 27.601361, 31.544412],
    [45, 7.886103, 35.487463, 31.544412],
    [46, 15.772206, 15.772206, 47.316618],
    [47, 15.772206, 27.601361, 31.544412],
    [48, 15.772206, 31.544412, 47.316618],
    [49, 15.772206, 35.487463, 31.544412],
    [50, 15.772206, 47.316618, 15.772206],
    [51, 15.772206, -15.772206, -15.772206],
    [52, 23.658309, -3.943051, 0.000000],
    [53, 23.658309, 3.943051, 0.000000],
    [54, 31.544412, -15.772206, 15.772206],
    [55, 31.544412, -3.943051, 0.000000],
    [56, 31.544412, 0.000000, -15.772206],
    [57, 31.544412, 0.000000, 15.772206],
    [58, 31.544412, 3.943051, 0.000000],
    [59, 31.544412, 15.772206, -15.772206],
    [60, 23.658309, -3.943051, 31.544412],
    [61, 23.658309, 3.943051, 31.544412],
    [62, 31.544412, -15.772206, 47.316618],
    [63, 31.544412, -3.943051, 31.544412],
    [64, 31.544412, 0.000000, 47.316618],
