# ==========================================
# Data ID: 18253
# ==========================================
node_data = [
    [1, 0.000000, -15.333259, 0.000000],
    [2, 0.000000, -7.666630, 15.333259],
    [3, 0.000000, -3.833315, 7.666630],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 3.833315, -7.666630],
    [6, 0.000000, 7.666630, -15.333259],
    [7, 0.000000, 15.333259, 0.000000],
    [8, 15.333259, -15.333259, 0.000000],
    [9, 15.333259, -7.666630, -15.333259],
    [10, 15.333259, -3.833315, -7.666630],
    [11, 15.333259, 0.000000, 0.000000],
    [12, 15.333259, 3.833315, 7.666630],
    [13, 15.333259, 7.666630, 15.333259],
    [14, 15.333259, 15.333259, 0.000000],
    [15, 0.000000, -15.333259, 30.666518],
    [16, 0.000000, -7.666630, 45.999777],
    [17, 0.000000, -3.833315, 38.333148],
    [18, 0.000000, 0.000000, 30.666518],
    [19, 0.000000, 3.833315, 22.999888],
    [20, 0.000000, 7.666630, 15.333259],
    [21, 0.000000, 15.333259, 30.666518],
    [22, 15.333259, -15.333259, 30.666518],
    [23, 15.333259, -7.666630, 15.333259],
    [24, 15.333259, -3.833315, 22.999888],
    [25, 15.333259, 0.000000, 30.666518],
    [26, 15.333259, 3.833315, 38.333148],
    [27, 15.333259, 7.666630, 45.999777],
    [28, 15.333259, 15.333259, 30.666518],
    [29, 0.000000, 22.999888, 15.333259],
    [30, 0.000000, 26.833203, 7.666630],
    [31, 0.000000, 30.666518, 0.000000],
    [32, 0.000000, 34.499833, -7.666630],
    [33, 0.000000, 38.333148, -15.333259],
    [34, 0.000000, 45.999777, 0.000000],
    [35, 15.333259, 22.999888, -15.333259],
    [36, 15.333259, 26.833203, -7.666630],
    [37, 15.333259, 30.666518, 0.000000],
    [38, 15.333259, 34.499833, 7.666630],
    [39, 15.333259, 38.333148, 15.333259],
    [40, 15.333259, 45.999777, 0.000000],
    [41, 0.000000, 22.999888, 45.999777],
    [42, 0.000000, 26.833203, 38.333148],
    [43, 0.000000, 30.666518, 30.666518],
    [44, 0.000000, 34.499833, 22.999888],
    [45, 0.000000, 38.333148, 15.333259],
    [46, 0.000000, 45.999777, 30.666518],
    [47, 15.333259, 22.999888, 15.333259],
    [48, 15.333259, 26.833203, 22.999888],
    [49, 15.333259, 30.666518, 30.666518],
    [50, 15.333259, 34.499833, 38.333148],
    [51, 15.333259, 38.333148, 45.999777],
    [52, 15.333259, 45.999777, 30.666518],
    [53, 15.333259, -3.833315, 7.666630],
    [54, 15.333259, 3.833315, -7.666630],
    [55, 15.333259, 7.666630, -15.333259],
    [56, 30.666518, -15.333259, 0.000000],
    [57, 30.666518, -7.666630, -15.333259],
    [58, 30.666518, -3.833315, -7.666630],
    [59, 30.666518, 0.000000, 0.000000],
    [60, 30.666518, 3.833315, 7.666630],
    [61, 30.666518, 7.666630, 15.333259],
    [62, 30.666518, 15.333259, 0.000000],
    [63, 15.333259, -7.666630, 45.999777],
    [64, 15.333259, -3.833315, 38.333148],
    [65, 15.333259, 3.833315, 22.999888],
    [66, 30.666518, -15.333259, 30.666518],
    [67, 30.666518, -7.666630, 15.333259],
    [68, 30.666518, -3.833315, 22.999888],
    [69, 30.666518, 0.000000, 30.666518],
    [70, 30.666518, 3.833315, 38.333148],
    [71, 30.666518, 7.666630, 45.999777],
    [72, 30.666518, 15.333259, 30.666518],
    [73, 15.333259, 26.833203, 7.666630],
    [74, 15.333259, 34.499833, -7.666630],
    [75, 15.333259, 38.333148, -15.333259],
    [76, 30.666518, 22.999888, -15.333259],
    [77, 30.666518, 26.833203, -7.666630],
    [78, 30.666518, 30.666518, 0.000000],
    [79, 30.666518, 34.499833, 7.666630],
    [80, 30.666518, 38.333148, 15.333259],
    [81, 30.666518, 45.999777, 0.000000],
    [82, 15.333259, 22.999888, 45.999777],
    [83, 15.333259, 26.833203, 38.333148],
    [84, 15.333259, 34.499833, 22.999888],
    [85, 30.666518, 22.999888, 15.333259],
    [86, 30.666518, 26.833203, 22.999888],
    [87, 30.666518, 30.666518, 30.666518],
    [88, 30.666518, 34.499833, 38.333148],
    [89, 30.666518, 38.333148, 45.999777],
    [90, 30.666518, 45.999777, 30.666518],
    [91, 30.666518, -3.833315, 7.666630],
    [92, 30.666518, 3.833315, -7.666630],
    [93, 30.666518, 7.666630, -15.333259],
    [94, 45.999777, -15.333259, 0.000000],
    [95, 45.999777, -7.666630, -15.333259],
    [96, 45.999777, -3.833315, -7.666630],
    [97, 45.999777, 0.000000, 0.000000],
    [98, 45.999777, 3.833315, 7.666630],
    [99, 45.999777, 7.666630, 15.333259],
    [100, 45.999777, 15.333259, 0.000000],
    [101, 30.666518, -7.666630, 45.999777],
    [102, 30.666518, -3.833315, 38.333148],
    [103, 30.666518, 3.833315, 22.999888],
    [104, 45.999777, -15.333259, 30.666518],
    [105, 45.999777, -7.666630, 15.333259],
    [106, 45.999777, -3.833315, 22.999888],
    [107, 45.999777, 0.000000, 30.666518],
    [108, 45.999777, 3.833315, 38.333148],
    [109, 45.999777, 7.666630, 45.999777],
    [110, 45.999777, 15.333259, 30.666518],
    [111, 30.666518, 26.833203, 7.666630],
    [112, 30.666518, 34.499833, -7.666630],
    [113, 30.666518, 38.333148, -15.333259],
    [114, 45.999777, 22.999888, -15.333259],
    [115, 45.999777, 26.833203, -7.666630],
    [116, 45.999777, 30.666518, 0.000000],
    [117, 45.999777, 34.499833, 7.666630],
    [118, 45.999777, 38.333148, 15.333259],
    [119, 45.999777, 45.999777, 0.000000],
    [120, 30.666518, 22.999888, 45.999777],
    [121, 30.666518, 26.833203, 38.333148],
    [122, 30.666518, 34.499833, 22.999888],
    [123, 45.999777, 22.999888, 15.333259],
    [124, 45.999777, 26.833203, 22.999888],
    [125, 45.999777, 30.666518, 30.666518],
    [126, 45.999777, 34.499833, 38.333148],
    [127, 45.999777, 38.333148, 45.999777],
    [128, 45.999777, 45.999777, 30.666518],
    [129, 45.999777, -3.833315, 7.666630],
    [130, 45.999777, 3.833315, -7.666630],
    [131, 45.999777, 7.666630, -15.333259],
    [132, 61.333036, -15.333259, 0.000000],
    [133, 61.333036, -7.666630, -15.333259],
    [134, 61.333036, -3.833315, -7.666630],
    [135, 61.333036, 0.000000, 0.000000],
    [136, 61.333036, 3.833315, 7.666630],
    [137, 61.333036, 7.666630, 15.333259],
    [138, 61.333036, 15.333259, 0.000000],
    [139, 45.999777, -7.666630, 45.999777],
    [140, 45.999777, -3.833315, 38.333148],
    [141, 45.999777, 3.833315, 22.999888],
    [142, 61.333036, -15.333259, 30.666518],
    [143, 61.333036, -7.666630, 15.333259],
    [144, 61.333036, -3.833315, 22.999888],
    [145, 61.333036, 0.000000, 30.666518],
    [146, 61.333036, 3.833315, 38.333148],
    [147, 61.333036, 7.666630, 45.999777],
    [148, 61.333036, 15.333259, 30.666518],
    [149, 45.999777, 26.833203, 7.666630],
    [150, 45.999777, 34.499833, -7.666630],
    [151, 45.999777, 38.333148, -15.333259],
    [152, 61.333036, 22.999888, -15.333259],
    [153, 61.333036, 26.833203, -7.666630],
    [154, 61.333036, 30.666518, 0.000000],
    [155, 61.333036, 34.499833, 7.666630],
    [156, 61.333036, 38.333148, 15.333259],
    [157, 61.333036, 45.999777, 0.000000],
    [158, 45.999777, 22.999888, 45.999777],
    [159, 45.999777, 26.833203, 38.333148],
    [160, 45.999777, 34.499833, 22.999888],
    [161, 61.333036, 22.999888, 15.333259],
    [162, 61.333036, 26.833203, 22.999888],
    [163, 61.333036, 30.666518, 30.666518],
    [164, 61.333036, 34.499833, 38.333148],
    [165, 61.333036, 38.333148, 45.999777],
    [166, 61.333036, 45.999777, 30.666518],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 8],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 8],
    [3, 4],
    [3, 8],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 14],
    [6, 7],
    [6, 14],
    [7, 12],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 10],
    [8, 11],
    [9, 10],
    [10, 11],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [13, 14],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 22],
    [15, 23],
    [15, 24],
    [16, 17],
    [16, 22],
    [17, 18],
    [17, 22],
    [18, 19],
    [18, 21],
    [19, 20],
    [19, 21],
    [19, 28],
    [20, 21],
    [20, 28],
    [21, 26],
    [21, 27],
    [21, 28],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 24],
    [24, 25],
    [25, 26],
    [25, 28],
    [26, 27],
    [26, 28],
    [27, 28],
    [7, 29],
    [7, 30],
    [7, 31],
    [7, 35],
    [7, 36],
    [29, 30],
    [29, 14],
    [30, 31],
    [30, 14],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 40],
    [33, 34],
    [33, 40],
    [34, 38],
