# ==========================================
# Data ID: 78604
# ==========================================
node_data = [
    [1, 0.000000, -17.518010, -17.518010],
    [2, 0.000000, -17.518010, 0.000000],
    [3, 0.000000, -17.518010, 17.518010],
    [4, 0.000000, 17.518010, -17.518010],
    [5, 0.000000, 17.518010, 0.000000],
    [6, 0.000000, 17.518010, 17.518010],
    [7, 8.759005, -17.518010, -17.518010],
    [8, 8.759005, -17.518010, 0.000000],
    [9, 8.759005, -17.518010, 17.518010],
    [10, 8.759005, 0.000000, -17.518010],
    [11, 8.759005, 0.000000, 17.518010],
    [12, 8.759005, 17.518010, -17.518010],
    [13, 8.759005, 17.518010, 0.000000],
    [14, 8.759005, 17.518010, 17.518010],
    [15, 17.518010, -17.518010, -17.518010],
    [16, 17.518010, -17.518010, 0.000000],
    [17, 17.518010, -17.518010, 17.518010],
    [18, 17.518010, 17.518010, -17.518010],
    [19, 17.518010, 17.518010, 0.000000],
    [20, 17.518010, 17.518010, 17.518010],
    [21, 0.000000, -17.518010, 35.036020],
    [22, 0.000000, -17.518010, 52.554030],
    [23, 0.000000, 17.518010, 35.036020],
    [24, 0.000000, 17.518010, 52.554030],
    [25, 8.759005, -17.518010, 35.036020],
    [26, 8.759005, -17.518010, 52.554030],
    [27, 8.759005, 0.000000, 52.554030],
    [28, 8.759005, 17.518010, 35.036020],
    [29, 8.759005, 17.518010, 52.554030],
    [30, 17.518010, -17.518010, 35.036020],
    [31, 17.518010, -17.518010, 52.554030],
    [32, 17.518010, 17.518010, 35.036020],
    [33, 17.518010, 17.518010, 52.554030],
    [34, 0.000000, 52.554030, -17.518010],
    [35, 0.000000, 52.554030, 0.000000],
    [36, 0.000000, 52.554030, 17.518010],
    [37, 8.759005, 35.036020, -17.518010],
    [38, 8.759005, 35.036020, 17.518010],
    [39, 8.759005, 52.554030, -17.518010],
    [40, 8.759005, 52.554030, 0.000000],
    [41, 8.759005, 52.554030, 17.518010],
    [42, 17.518010, 52.554030, -17.518010],
    [43, 17.518010, 52.554030, 0.000000],
    [44, 17.518010, 52.554030, 17.518010],
    [45, 0.000000, 52.554030, 35.036020],
    [46, 0.000000, 52.554030, 52.554030],
