# ==========================================
# Data ID: 60076
# ==========================================
node_data = [
    [1, 0.000000, -14.721838, 0.000000],
    [2, 0.000000, 14.721838, 0.000000],
    [3, 3.680460, -7.360919, -7.360919],
    [4, 3.680460, 7.360919, 7.360919],
    [5, 7.360919, -14.721838, -14.721838],
    [6, 7.360919, -14.721838, 14.721838],
    [7, 7.360919, 0.000000, -14.721838],
    [8, 7.360919, 0.000000, 14.721838],
    [9, 7.360919, 14.721838, -14.721838],
    [10, 7.360919, 14.721838, 14.721838],
    [11, 11.041379, -7.360919, 7.360919],
    [12, 11.041379, 7.360919, -7.360919],
    [13, 14.721838, -14.721838, 0.000000],
    [14, 14.721838, 14.721838, 0.000000],
    [15, 0.000000, -14.721838, 29.443676],
    [16, 0.000000, 14.721838, 29.443676],
    [17, 3.680460, -7.360919, 22.082757],
    [18, 3.680460, 7.360919, 36.804595],
    [19, 7.360919, -14.721838, 44.165514],
    [20, 7.360919, 0.000000, 44.165514],
    [21, 7.360919, 14.721838, 44.165514],
    [22, 11.041379, -7.360919, 36.804595],
    [23, 11.041379, 7.360919, 22.082757],
    [24, 14.721838, -14.721838, 29.443676],
    [25, 14.721838, 14.721838, 29.443676],
    [26, 0.000000, 44.165514, 0.000000],
    [27, 3.680460, 22.082757, -7.360919],
    [28, 3.680460, 36.804595, 7.360919],
    [29, 7.360919, 29.443676, -14.721838],
    [30, 7.360919, 29.443676, 14.721838],
    [31, 7.360919, 44.165514, -14.721838],
    [32, 7.360919, 44.165514, 14.721838],
    [33, 11.041379, 22.082757, 7.360919],
    [34, 11.041379, 36.804595, -7.360919],
    [35, 14.721838, 44.165514, 0.000000],
    [36, 0.000000, 44.165514, 29.443676],
    [37, 3.680460, 22.082757, 22.082757],
    [38, 3.680460, 36.804595, 36.804595],
    [39, 7.360919, 29.443676, 44.165514],
    [40, 7.360919, 44.165514, 44.165514],
    [41, 11.041379, 22.082757, 36.804595],
    [42, 11.041379, 36.804595, 22.082757],
    [43, 14.721838, 44.165514, 29.443676],
    [44, 18.402298, -7.360919, -7.360919],
    [45, 18.402298, 7.360919, 7.360919],
    [46, 22.082757, -14.721838, -14.721838],
    [47, 22.082757, -14.721838, 14.721838],
    [48, 22.082757, 0.000000, -14.721838],
    [49, 22.082757, 0.000000, 14.721838],
    [50, 22.082757, 14.721838, -14.721838],
    [51, 22.082757, 14.721838, 14.721838],
    [52, 25.763217, -7.360919, 7.360919],
    [53, 25.763217, 7.360919, -7.360919],
    [54, 29.443676, -14.721838, 0.000000],
    [55, 29.443676, 14.721838, 0.000000],
    [56, 18.402298, -7.360919, 22.082757],
    [57, 18.402298, 7.360919, 36.804595],
    [58, 22.082757, -14.721838, 44.165514],
    [59, 22.082757, 0.000000, 44.165514],
    [60, 22.082757, 14.721838, 44.165514],
    [61, 25.763217, -7.360919, 36.804595],
    [62, 25.763217, 7.360919, 22.082757],
    [63, 29.443676, -14.721838, 29.443676],
    [64, 29.443676, 14.721838, 29.443676],
    [65, 18.402298, 22.082757, -7.360919],
    [66, 18.402298, 36.804595, 7.360919],
    [67, 22.082757, 29.443676, -14.721838],
    [68, 22.082757, 29.443676, 14.721838],
    [69, 22.082757, 44.165514, -14.721838],
    [70, 22.082757, 44.165514, 14.721838],
    [71, 25.763217, 22.082757, 7.360919],
    [72, 25.763217, 36.804595, -7.360919],
    [73, 29.443676, 44.165514, 0.000000],
    [74, 18.402298, 22.082757, 22.082757],
    [75, 18.402298, 36.804595, 36.804595],
    [76, 22.082757, 29.443676, 44.165514],
    [77, 22.082757, 44.165514, 44.165514],
    [78, 25.763217, 22.082757, 36.804595],
    [79, 25.763217, 36.804595, 22.082757],
    [80, 29.443676, 44.165514, 29.443676],
    [81, 33.124136, -7.360919, -7.360919],
    [82, 33.124136, 7.360919, 7.360919],
    [83, 36.804595, -14.721838, -14.721838],
    [84, 36.804595, -14.721838, 14.721838],
    [85, 36.804595, 0.000000, -14.721838],
    [86, 36.804595, 0.000000, 14.721838],
    [87, 36.804595, 14.721838, -14.721838],
    [88, 36.804595, 14.721838, 14.721838],
    [89, 40.485055, -7.360919, 7.360919],
    [90, 40.485055, 7.360919, -7.360919],
    [91, 44.165514, -14.721838, 0.000000],
    [92, 44.165514, 14.721838, 0.000000],
    [93, 33.124136, -7.360919, 22.082757],
    [94, 33.124136, 7.360919, 36.804595],
    [95, 36.804595, -14.721838, 44.165514],
    [96, 36.804595, 0.000000, 44.165514],
    [97, 36.804595, 14.721838, 44.165514],
    [98, 40.485055, -7.360919, 36.804595],
    [99, 40.485055, 7.360919, 22.082757],
    [100, 44.165514, -14.721838, 29.443676],
    [101, 44.165514, 14.721838, 29.443676],
    [102, 33.124136, 22.082757, -7.360919],
    [103, 33.124136, 36.804595, 7.360919],
    [104, 36.804595, 29.443676, -14.721838],
    [105, 36.804595, 29.443676, 14.721838],
    [106, 36.804595, 44.165514, -14.721838],
    [107, 36.804595, 44.165514, 14.721838],
    [108, 40.485055, 22.082757, 7.360919],
    [109, 40.485055, 36.804595, -7.360919],
    [110, 44.165514, 44.165514, 0.000000],
    [111, 33.124136, 22.082757, 22.082757],
    [112, 33.124136, 36.804595, 36.804595],
    [113, 36.804595, 29.443676, 44.165514],
    [114, 36.804595, 44.165514, 44.165514],
    [115, 40.485055, 22.082757, 36.804595],
    [116, 40.485055, 36.804595, 22.082757],
    [117, 44.165514, 44.165514, 29.443676],
    [118, 47.845974, -7.360919, -7.360919],
    [119, 47.845974, 7.360919, 7.360919],
    [120, 51.526433, -14.721838, -14.721838],
    [121, 51.526433, -14.721838, 14.721838],
    [122, 51.526433, 0.000000, -14.721838],
    [123, 51.526433, 0.000000, 14.721838],
    [124, 51.526433, 14.721838, -14.721838],
    [125, 51.526433, 14.721838, 14.721838],
    [126, 55.206893, -7.360919, 7.360919],
    [127, 55.206893, 7.360919, -7.360919],
    [128, 58.887352, -14.721838, 0.000000],
    [129, 58.887352, 14.721838, 0.000000],
    [130, 47.845974, -7.360919, 22.082757],
    [131, 47.845974, 7.360919, 36.804595],
    [132, 51.526433, -14.721838, 44.165514],
    [133, 51.526433, 0.000000, 44.165514],
    [134, 51.526433, 14.721838, 44.165514],
    [135, 55.206893, -7.360919, 36.804595],
    [136, 55.206893, 7.360919, 22.082757],
    [137, 58.887352, -14.721838, 29.443676],
    [138, 58.887352, 14.721838, 29.443676],
    [139, 47.845974, 22.082757, -7.360919],
    [140, 47.845974, 36.804595, 7.360919],
    [141, 51.526433, 29.443676, -14.721838],
    [142, 51.526433, 29.443676, 14.721838],
    [143, 51.526433, 44.165514, -14.721838],
    [144, 51.526433, 44.165514, 14.721838],
    [145, 55.206893, 22.082757, 7.360919],
    [146, 55.206893, 36.804595, -7.360919],
    [147, 58.887352, 44.165514, 0.000000],
    [148, 47.845974, 22.082757, 22.082757],
    [149, 47.845974, 36.804595, 36.804595],
    [150, 51.526433, 29.443676, 44.165514],
    [151, 51.526433, 44.165514, 44.165514],
    [152, 55.206893, 22.082757, 36.804595],
    [153, 55.206893, 36.804595, 22.082757],
    [154, 58.887352, 44.165514, 29.443676],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 8],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 7],
    [3, 13],
    [4, 8],
    [4, 10],
    [4, 14],
    [5, 7],
    [6, 8],
    [6, 11],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 12],
    [9, 14],
    [11, 13],
    [12, 14],
    [15, 17],
    [15, 6],
    [15, 20],
    [15, 22],
    [16, 18],
    [16, 8],
    [16, 21],
    [16, 23],
    [17, 6],
    [17, 8],
    [17, 24],
    [18, 20],
    [18, 21],
    [18, 25],
    [19, 20],
    [19, 22],
    [19, 24],
    [8, 23],
    [8, 24],
    [20, 21],
    [20, 22],
    [20, 25],
    [10, 23],
    [10, 25],
    [22, 24],
    [23, 25],
    [2, 27],
    [2, 9],
    [2, 30],
    [2, 33],
    [26, 28],
    [26, 29],
    [26, 32],
    [26, 34],
    [27, 9],
    [27, 29],
    [27, 14],
    [28, 30],
    [28, 32],
    [28, 35],
    [9, 29],
    [10, 30],
    [10, 33],
    [10, 14],
    [29, 31],
    [29, 34],
    [29, 14],
    [30, 32],
    [30, 33],
    [30, 35],
    [31, 34],
    [31, 35],
    [33, 14],
    [34, 35],
    [16, 37],
    [16, 10],
    [16, 39],
    [16, 41],
    [36, 38],
    [36, 30],
    [36, 40],
    [36, 42],
    [37, 10],
    [37, 30],
    [37, 25],
    [38, 39],
    [38, 40],
    [38, 43],
    [21, 39],
    [21, 41],
    [21, 25],
    [30, 42],
    [30, 25],
    [39, 40],
    [39, 41],
    [39, 43],
    [32, 42],
    [32, 43],
    [41, 25],
    [42, 43],
    [13, 44],
    [13, 46],
    [13, 49],
    [13, 52],
    [14, 45],
    [14, 48],
    [14, 51],
    [14, 53],
    [44, 46],
    [44, 48],
    [44, 54],
    [45, 49],
    [45, 51],
    [45, 55],
    [46, 48],
    [47, 49],
    [47, 52],
    [47, 54],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 52],
    [49, 55],
    [50, 53],
    [50, 55],
    [52, 54],
    [53, 55],
    [24, 56],
    [24, 47],
    [24, 59],
    [24, 61],
    [25, 57],
    [25, 49],
    [25, 60],
    [25, 62],
    [56, 47],
    [56, 49],
    [56, 63],
    [57, 59],
    [57, 60],
    [57, 64],
    [58, 59],
    [58, 61],
    [58, 63],
    [49, 62],
    [49, 63],
    [59, 60],
    [59, 61],
    [59, 64],
    [51, 62],
    [51, 64],
    [61, 63],
    [62, 64],
    [14, 65],
    [14, 50],
    [14, 68],
    [14, 71],
    [35, 66],
    [35, 67],
    [35, 70],
    [35, 72],
    [65, 50],
    [65, 67],
    [65, 55],
    [66, 68],
    [66, 70],
    [66, 73],
    [50, 67],
    [51, 68],
    [51, 71],
    [51, 55],
    [67, 69],
    [67, 72],
    [67, 55],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 72],
    [69, 73],
    [71, 55],
    [72, 73],
    [25, 74],
    [25, 51],
    [25, 76],
    [25, 78],
    [43, 75],
    [43, 68],
    [43, 77],
    [43, 79],
    [74, 51],
    [74, 68],
    [74, 64],
    [75, 76],
    [75, 77],
    [75, 80],
    [60, 76],
    [60, 78],
    [60, 64],
    [68, 79],
    [68, 64],
    [76, 77],
    [76, 78],
    [76, 80],
    [70, 79],
    [70, 80],
    [78, 64],
    [79, 80],
    [54, 81],
    [54, 83],
    [54, 86],
    [54, 89],
    [55, 82],
    [55, 85],
    [55, 88],
    [55, 90],
    [81, 83],
    [81, 85],
    [81, 91],
    [82, 86],
    [82, 88],
    [82, 92],
    [83, 85],
    [84, 86],
    [84, 89],
    [84, 91],
    [85, 87],
    [85, 90],
    [85, 91],
    [86, 88],
    [86, 89],
    [86, 92],
    [87, 90],
    [87, 92],
    [89, 91],
    [90, 92],
    [63, 93],
    [63, 84],
    [63, 96],
    [63, 98],
    [64, 94],
    [64, 86],
    [64, 97],
    [64, 99],
    [93, 84],
    [93, 86],
    [93, 100],
    [94, 96],
    [94, 97],
    [94, 101],
    [95, 96],
    [95, 98],
    [95, 100],
    [86, 99],
    [86, 100],
    [96, 97],
    [96, 98],
    [96, 101],
    [88, 99],
    [88, 101],
    [98, 100],
    [99, 101],
    [55, 102],
    [55, 87],
    [55, 105],
    [55, 108],
    [73, 103],
    [73, 104],
    [73, 107],
    [73, 109],
    [102, 87],
    [102, 104],
    [102, 92],
    [103, 105],
    [103, 107],
    [103, 110],
    [87, 104],
    [88, 105],
    [88, 108],
    [88, 92],
    [104, 106],
    [104, 109],
    [104, 92],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 109],
    [106, 110],
    [108, 92],
    [109, 110],
    [64, 111],
    [64, 88],
    [64, 113],
    [64, 115],
    [80, 112],
    [80, 105],
    [80, 114],
    [80, 116],
    [111, 88],
    [111, 105],
    [111, 101],
    [112, 113],
    [112, 114],
    [112, 117],
    [97, 113],
    [97, 115],
    [97, 101],
    [105, 116],
    [105, 101],
    [113, 114],
    [113, 115],
    [113, 117],
    [107, 116],
    [107, 117],
    [115, 101],
    [116, 117],
    [91, 118],
    [91, 120],
    [91, 123],
    [91, 126],
    [92, 119],
    [92, 122],
    [92, 125],
    [92, 127],
    [118, 120],
    [118, 122],
    [118, 128],
    [119, 123],
    [119, 125],
    [119, 129],
    [120, 122],
    [121, 123],
    [121, 126],
    [121, 128],
    [122, 124],
    [122, 127],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 129],
    [124, 127],
    [124, 129],
    [126, 128],
    [127, 129],
    [100, 130],
    [100, 121],
    [100, 133],
    [100, 135],
    [101, 131],
    [101, 123],
    [101, 134],
    [101, 136],
    [130, 121],
    [130, 123],
    [130, 137],
    [131, 133],
    [131, 134],
    [131, 138],
    [132, 133],
    [132, 135],
    [132, 137],
    [123, 136],
    [123, 137],
    [133, 134],
    [133, 135],
    [133, 138],
    [125, 136],
    [125, 138],
    [135, 137],
    [136, 138],
    [92, 139],
    [92, 124],
    [92, 142],
    [92, 145],
    [110, 140],
    [110, 141],
    [110, 144],
    [110, 146],
    [139, 124],
    [139, 141],
    [139, 129],
    [140, 142],
    [140, 144],
    [140, 147],
    [124, 141],
    [125, 142],
    [125, 145],
    [125, 129],
    [141, 143],
    [141, 146],
    [141, 129],
    [142, 144],
    [142, 145],
    [142, 147],
    [143, 146],
    [143, 147],
    [145, 129],
    [146, 147],
    [101, 148],
    [101, 125],
    [101, 150],
    [101, 152],
    [117, 149],
    [117, 142],
    [117, 151],
    [117, 153],
    [148, 125],
    [148, 142],
    [148, 138],
    [149, 150],
    [149, 151],
    [149, 154],
    [134, 150],
    [134, 152],
    [134, 138],
    [142, 153],
    [142, 138],
    [150, 151],
    [150, 152],
    [150, 154],
    [144, 153],
    [144, 154],
    [152, 138],
    [153, 154],
]
