# ==========================================
# Data ID: 81896
# ==========================================
node_data = [
    [1, 0.000000, -16.296803, -16.296803],
    [2, 0.000000, -16.296803, 16.296803],
    [3, 0.000000, 0.000000, -12.222602],
    [4, 0.000000, 0.000000, 12.222602],
    [5, 0.000000, 16.296803, -16.296803],
    [6, 0.000000, 16.296803, 16.296803],
    [7, 8.148401, -4.074201, 0.000000],
    [8, 8.148401, 0.000000, -16.296803],
    [9, 8.148401, 0.000000, 16.296803],
    [10, 8.148401, 4.074201, 0.000000],
    [11, 16.296803, -16.296803, -16.296803],
    [12, 16.296803, -16.296803, 16.296803],
    [13, 16.296803, 0.000000, -12.222602],
    [14, 16.296803, 0.000000, 12.222602],
    [15, 16.296803, 16.296803, -16.296803],
    [16, 16.296803, 16.296803, 16.296803],
    [17, 0.000000, -16.296803, 48.890409],
    [18, 0.000000, 0.000000, 20.371004],
    [19, 0.000000, 0.000000, 44.816208],
    [20, 0.000000, 16.296803, 48.890409],
    [21, 8.148401, -4.074201, 32.593606],
    [22, 8.148401, 0.000000, 48.890409],
    [23, 8.148401, 4.074201, 32.593606],
    [24, 16.296803, -16.296803, 48.890409],
    [25, 16.296803, 0.000000, 20.371004],
    [26, 16.296803, 0.000000, 44.816208],
    [27, 16.296803, 16.296803, 48.890409],
    [28, 0.000000, 32.593606, -12.222602],
    [29, 0.000000, 32.593606, 12.222602],
    [30, 0.000000, 48.890409, -16.296803],
    [31, 0.000000, 48.890409, 16.296803],
    [32, 8.148401, 28.519405, 0.000000],
    [33, 8.148401, 32.593606, -16.296803],
    [34, 8.148401, 32.593606, 16.296803],
    [35, 8.148401, 36.667807, 0.000000],
    [36, 16.296803, 32.593606, -12.222602],
    [37, 16.296803, 32.593606, 12.222602],
    [38, 16.296803, 48.890409, -16.296803],
    [39, 16.296803, 48.890409, 16.296803],
    [40, 0.000000, 32.593606, 20.371004],
    [41, 0.000000, 32.593606, 44.816208],
    [42, 0.000000, 48.890409, 48.890409],
    [43, 8.148401, 28.519405, 32.593606],
    [44, 8.148401, 32.593606, 48.890409],
    [45, 8.148401, 36.667807, 32.593606],
    [46, 16.296803, 32.593606, 20.371004],
    [47, 16.296803, 32.593606, 44.816208],
    [48, 16.296803, 48.890409, 48.890409],
    [49, 24.445204, -4.074201, 0.000000],
    [50, 24.445204, 0.000000, -16.296803],
    [51, 24.445204, 0.000000, 16.296803],
    [52, 24.445204, 4.074201, 0.000000],
    [53, 32.593606, -16.296803, -16.296803],
    [54, 32.593606, -16.296803, 16.296803],
    [55, 32.593606, 0.000000, -12.222602],
    [56, 32.593606, 0.000000, 12.222602],
    [57, 32.593606, 16.296803, -16.296803],
    [58, 32.593606, 16.296803, 16.296803],
    [59, 24.445204, -4.074201, 32.593606],
    [60, 24.445204, 0.000000, 48.890409],
    [61, 24.445204, 4.074201, 32.593606],
    [62, 32.593606, -16.296803, 48.890409],
    [63, 32.593606, 0.000000, 20.371004],
    [64, 32.593606, 0.000000, 44.816208],
    [65, 32.593606, 16.296803, 48.890409],
    [66, 24.445204, 28.519405, 0.000000],
    [67, 24.445204, 32.593606, -16.296803],
    [68, 24.445204, 32.593606, 16.296803],
    [69, 24.445204, 36.667807, 0.000000],
    [70, 32.593606, 32.593606, -12.222602],
    [71, 32.593606, 32.593606, 12.222602],
    [72, 32.593606, 48.890409, -16.296803],
    [73, 32.593606, 48.890409, 16.296803],
    [74, 24.445204, 28.519405, 32.593606],
    [75, 24.445204, 32.593606, 48.890409],
    [76, 24.445204, 36.667807, 32.593606],
    [77, 32.593606, 32.593606, 20.371004],
    [78, 32.593606, 32.593606, 44.816208],
    [79, 32.593606, 48.890409, 48.890409],
    [80, 40.742007, -4.074201, 0.000000],
    [81, 40.742007, 0.000000, -16.296803],
    [82, 40.742007, 0.000000, 16.296803],
    [83, 40.742007, 4.074201, 0.000000],
    [84, 48.890409, -16.296803, -16.296803],
    [85, 48.890409, -16.296803, 16.296803],
    [86, 48.890409, 0.000000, -12.222602],
    [87, 48.890409, 0.000000, 12.222602],
    [88, 48.890409, 16.296803, -16.296803],
    [89, 48.890409, 16.296803, 16.296803],
    [90, 40.742007, -4.074201, 32.593606],
    [91, 40.742007, 0.000000, 48.890409],
    [92, 40.742007, 4.074201, 32.593606],
    [93, 48.890409, -16.296803, 48.890409],
    [94, 48.890409, 0.000000, 20.371004],
    [95, 48.890409, 0.000000, 44.816208],
    [96, 48.890409, 16.296803, 48.890409],
    [97, 40.742007, 28.519405, 0.000000],
    [98, 40.742007, 32.593606, -16.296803],
    [99, 40.742007, 32.593606, 16.296803],
    [100, 40.742007, 36.667807, 0.000000],
    [101, 48.890409, 32.593606, -12.222602],
    [102, 48.890409, 32.593606, 12.222602],
    [103, 48.890409, 48.890409, -16.296803],
    [104, 48.890409, 48.890409, 16.296803],
    [105, 40.742007, 28.519405, 32.593606],
    [106, 40.742007, 32.593606, 48.890409],
    [107, 40.742007, 36.667807, 32.593606],
    [108, 48.890409, 32.593606, 20.371004],
    [109, 48.890409, 32.593606, 44.816208],
    [110, 48.890409, 48.890409, 48.890409],
    [111, 57.038810, -4.074201, 0.000000],
    [112, 57.038810, 0.000000, -16.296803],
    [113, 57.038810, 0.000000, 16.296803],
    [114, 57.038810, 4.074201, 0.000000],
    [115, 65.187212, -16.296803, -16.296803],
    [116, 65.187212, -16.296803, 16.296803],
    [117, 65.187212, 0.000000, -12.222602],
    [118, 65.187212, 0.000000, 12.222602],
    [119, 65.187212, 16.296803, -16.296803],
    [120, 65.187212, 16.296803, 16.296803],
    [121, 57.038810, -4.074201, 32.593606],
    [122, 57.038810, 0.000000, 48.890409],
    [123, 57.038810, 4.074201, 32.593606],
    [124, 65.187212, -16.296803, 48.890409],
    [125, 65.187212, 0.000000, 20.371004],
    [126, 65.187212, 0.000000, 44.816208],
    [127, 65.187212, 16.296803, 48.890409],
    [128, 57.038810, 28.519405, 0.000000],
    [129, 57.038810, 32.593606, -16.296803],
    [130, 57.038810, 32.593606, 16.296803],
    [131, 57.038810, 36.667807, 0.000000],
    [132, 65.187212, 32.593606, -12.222602],
    [133, 65.187212, 32.593606, 12.222602],
    [134, 65.187212, 48.890409, -16.296803],
    [135, 65.187212, 48.890409, 16.296803],
