# ==========================================
# Data ID: 56336
# ==========================================
node_data = [
    [1, 0.000000, -17.695370, -13.271528],
    [2, 0.000000, -17.695370, 13.271528],
    [3, 0.000000, -13.271528, 0.000000],
    [4, 0.000000, -4.423843, -17.695370],
    [5, 0.000000, 4.423843, 17.695370],
    [6, 0.000000, 13.271528, 0.000000],
    [7, 0.000000, 17.695370, -13.271528],
    [8, 0.000000, 17.695370, 13.271528],
    [9, 8.847685, -17.695370, 0.000000],
    [10, 8.847685, 0.000000, -17.695370],
    [11, 8.847685, 0.000000, 17.695370],
    [12, 8.847685, 17.695370, 0.000000],
    [13, 17.695370, -17.695370, -13.271528],
    [14, 17.695370, -17.695370, 13.271528],
    [15, 17.695370, -13.271528, 0.000000],
    [16, 17.695370, -4.423843, 17.695370],
    [17, 17.695370, 4.423843, -17.695370],
    [18, 17.695370, 13.271528, 0.000000],
    [19, 17.695370, 17.695370, -13.271528],
    [20, 17.695370, 17.695370, 13.271528],
    [21, 0.000000, -17.695370, 22.119212],
    [22, 0.000000, -17.695370, 48.662268],
    [23, 0.000000, -13.271528, 35.390740],
    [24, 0.000000, -4.423843, 17.695370],
    [25, 0.000000, 4.423843, 53.086110],
    [26, 0.000000, 13.271528, 35.390740],
    [27, 0.000000, 17.695370, 22.119212],
    [28, 0.000000, 17.695370, 48.662268],
    [29, 8.847685, -17.695370, 35.390740],
    [30, 8.847685, 0.000000, 53.086110],
    [31, 8.847685, 17.695370, 35.390740],
    [32, 17.695370, -17.695370, 22.119212],
    [33, 17.695370, -17.695370, 48.662268],
    [34, 17.695370, -13.271528, 35.390740],
    [35, 17.695370, -4.423843, 53.086110],
    [36, 17.695370, 4.423843, 17.695370],
    [37, 17.695370, 13.271528, 35.390740],
    [38, 17.695370, 17.695370, 22.119212],
    [39, 17.695370, 17.695370, 48.662268],
    [40, 0.000000, 22.119212, 0.000000],
    [41, 0.000000, 30.966897, -17.695370],
    [42, 0.000000, 39.814583, 17.695370],
    [43, 0.000000, 48.662268, 0.000000],
    [44, 0.000000, 53.086110, -13.271528],
    [45, 0.000000, 53.086110, 13.271528],
    [46, 8.847685, 35.390740, -17.695370],
    [47, 8.847685, 35.390740, 17.695370],
    [48, 8.847685, 53.086110, 0.000000],
    [49, 17.695370, 22.119212, 0.000000],
    [50, 17.695370, 30.966897, 17.695370],
    [51, 17.695370, 39.814583, -17.695370],
    [52, 17.695370, 48.662268, 0.000000],
    [53, 17.695370, 53.086110, -13.271528],
    [54, 17.695370, 53.086110, 13.271528],
    [55, 0.000000, 22.119212, 35.390740],
    [56, 0.000000, 30.966897, 17.695370],
    [57, 0.000000, 39.814583, 53.086110],
    [58, 0.000000, 48.662268, 35.390740],
    [59, 0.000000, 53.086110, 22.119212],
    [60, 0.000000, 53.086110, 48.662268],
    [61, 8.847685, 35.390740, 53.086110],
    [62, 8.847685, 53.086110, 35.390740],
    [63, 17.695370, 22.119212, 35.390740],
    [64, 17.695370, 30.966897, 53.086110],
    [65, 17.695370, 39.814583, 17.695370],
    [66, 17.695370, 48.662268, 35.390740],
    [67, 17.695370, 53.086110, 22.119212],
    [68, 17.695370, 53.086110, 48.662268],
    [69, 17.695370, -4.423843, -17.695370],
    [70, 26.543055, -17.695370, 0.000000],
    [71, 26.543055, 0.000000, -17.695370],
    [72, 26.543055, 0.000000, 17.695370],
    [73, 26.543055, 17.695370, 0.000000],
    [74, 35.390740, -17.695370, -13.271528],
    [75, 35.390740, -17.695370, 13.271528],
    [76, 35.390740, -13.271528, 0.000000],
    [77, 35.390740, -4.423843, 17.695370],
    [78, 35.390740, 4.423843, -17.695370],
    [79, 35.390740, 13.271528, 0.000000],
    [80, 35.390740, 17.695370, -13.271528],
    [81, 35.390740, 17.695370, 13.271528],
    [82, 17.695370, 4.423843, 53.086110],
    [83, 26.543055, -17.695370, 35.390740],
    [84, 26.543055, 0.000000, 53.086110],
    [85, 26.543055, 17.695370, 35.390740],
    [86, 35.390740, -17.695370, 22.119212],
    [87, 35.390740, -17.695370, 48.662268],
    [88, 35.390740, -13.271528, 35.390740],
    [89, 35.390740, -4.423843, 53.086110],
    [90, 35.390740, 4.423843, 17.695370],
    [91, 35.390740, 13.271528, 35.390740],
    [92, 35.390740, 17.695370, 22.119212],
    [93, 35.390740, 17.695370, 48.662268],
    [94, 17.695370, 30.966897, -17.695370],
    [95, 26.543055, 35.390740, -17.695370],
    [96, 26.543055, 35.390740, 17.695370],
    [97, 26.543055, 53.086110, 0.000000],
    [98, 35.390740, 22.119212, 0.000000],
    [99, 35.390740, 30.966897, 17.695370],
    [100, 35.390740, 39.814583, -17.695370],
    [101, 35.390740, 48.662268, 0.000000],
    [102, 35.390740, 53.086110, -13.271528],
    [103, 35.390740, 53.086110, 13.271528],
    [104, 17.695370, 39.814583, 53.086110],
    [105, 26.543055, 35.390740, 53.086110],
    [106, 26.543055, 53.086110, 35.390740],
    [107, 35.390740, 22.119212, 35.390740],
    [108, 35.390740, 30.966897, 53.086110],
    [109, 35.390740, 39.814583, 17.695370],
    [110, 35.390740, 48.662268, 35.390740],
    [111, 35.390740, 53.086110, 22.119212],
    [112, 35.390740, 53.086110, 48.662268],
    [113, 35.390740, -4.423843, -17.695370],
    [114, 44.238425, -17.695370, 0.000000],
    [115, 44.238425, 0.000000, -17.695370],
    [116, 44.238425, 0.000000, 17.695370],
    [117, 44.238425, 17.695370, 0.000000],
    [118, 53.086110, -17.695370, -13.271528],
    [119, 53.086110, -17.695370, 13.271528],
    [120, 53.086110, -13.271528, 0.000000],
    [121, 53.086110, -4.423843, 17.695370],
    [122, 53.086110, 4.423843, -17.695370],
    [123, 53.086110, 13.271528, 0.000000],
    [124, 53.086110, 17.695370, -13.271528],
    [125, 53.086110, 17.695370, 13.271528],
    [126, 35.390740, 4.423843, 53.086110],
    [127, 44.238425, -17.695370, 35.390740],
    [128, 44.238425, 0.000000, 53.086110],
    [129, 44.238425, 17.695370, 35.390740],
    [130, 53.086110, -17.695370, 22.119212],
    [131, 53.086110, -17.695370, 48.662268],
    [132, 53.086110, -13.271528, 35.390740],
    [133, 53.086110, -4.423843, 53.086110],
    [134, 53.086110, 4.423843, 17.695370],
    [135, 53.086110, 13.271528, 35.390740],
    [136, 53.086110, 17.695370, 22.119212],
    [137, 53.086110, 17.695370, 48.662268],
    [138, 35.390740, 30.966897, -17.695370],
    [139, 44.238425, 35.390740, -17.695370],
    [140, 44.238425, 35.390740, 17.695370],
    [141, 44.238425, 53.086110, 0.000000],
    [142, 53.086110, 22.119212, 0.000000],
    [143, 53.086110, 30.966897, 17.695370],
    [144, 53.086110, 39.814583, -17.695370],
    [145, 53.086110, 48.662268, 0.000000],
    [146, 53.086110, 53.086110, -13.271528],
    [147, 53.086110, 53.086110, 13.271528],
    [148, 35.390740, 39.814583, 53.086110],
    [149, 44.238425, 35.390740, 53.086110],
    [150, 44.238425, 53.086110, 35.390740],
    [151, 53.086110, 22.119212, 35.390740],
    [152, 53.086110, 30.966897, 53.086110],
    [153, 53.086110, 39.814583, 17.695370],
    [154, 53.086110, 48.662268, 35.390740],
    [155, 53.086110, 53.086110, 22.119212],
