# ==========================================
# Data ID: 20433
# ==========================================
node_data = [
    [1, 0.000000, -13.649645, 6.824822],
    [2, 0.000000, -6.824822, 13.649645],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 6.824822, -13.649645],
    [5, 0.000000, 13.649645, -6.824822],
    [6, 6.824822, -13.649645, -13.649645],
    [7, 6.824822, -13.649645, 13.649645],
    [8, 6.824822, -6.824822, 0.000000],
    [9, 6.824822, 0.000000, -13.649645],
    [10, 6.824822, 0.000000, 13.649645],
    [11, 6.824822, 6.824822, 0.000000],
    [12, 6.824822, 13.649645, -13.649645],
    [13, 6.824822, 13.649645, 13.649645],
    [14, 13.649645, -13.649645, -6.824822],
    [15, 13.649645, -6.824822, -13.649645],
    [16, 13.649645, 0.000000, 0.000000],
    [17, 13.649645, 6.824822, 13.649645],
    [18, 13.649645, 13.649645, 6.824822],
    [19, 0.000000, -13.649645, 34.124112],
    [20, 0.000000, -6.824822, 40.948935],
    [21, 0.000000, 0.000000, 27.299290],
    [22, 0.000000, 6.824822, 13.649645],
    [23, 0.000000, 13.649645, 20.474468],
    [24, 6.824822, -13.649645, 40.948935],
    [25, 6.824822, -6.824822, 27.299290],
    [26, 6.824822, 0.000000, 40.948935],
    [27, 6.824822, 6.824822, 27.299290],
    [28, 6.824822, 13.649645, 40.948935],
    [29, 13.649645, -13.649645, 20.474468],
    [30, 13.649645, -6.824822, 13.649645],
    [31, 13.649645, 0.000000, 27.299290],
    [32, 13.649645, 6.824822, 40.948935],
    [33, 13.649645, 13.649645, 34.124112],
    [34, 0.000000, 13.649645, 6.824822],
    [35, 0.000000, 20.474468, 13.649645],
    [36, 0.000000, 27.299290, 0.000000],
    [37, 0.000000, 34.124112, -13.649645],
    [38, 0.000000, 40.948935, -6.824822],
    [39, 6.824822, 20.474468, 0.000000],
    [40, 6.824822, 27.299290, -13.649645],
    [41, 6.824822, 27.299290, 13.649645],
    [42, 6.824822, 34.124112, 0.000000],
    [43, 6.824822, 40.948935, -13.649645],
    [44, 6.824822, 40.948935, 13.649645],
    [45, 13.649645, 13.649645, -6.824822],
    [46, 13.649645, 20.474468, -13.649645],
    [47, 13.649645, 27.299290, 0.000000],
    [48, 13.649645, 34.124112, 13.649645],
    [49, 13.649645, 40.948935, 6.824822],
    [50, 0.000000, 13.649645, 34.124112],
    [51, 0.000000, 20.474468, 40.948935],
    [52, 0.000000, 27.299290, 27.299290],
    [53, 0.000000, 34.124112, 13.649645],
    [54, 0.000000, 40.948935, 20.474468],
    [55, 6.824822, 20.474468, 27.299290],
    [56, 6.824822, 27.299290, 40.948935],
    [57, 6.824822, 34.124112, 27.299290],
    [58, 6.824822, 40.948935, 40.948935],
    [59, 13.649645, 13.649645, 20.474468],
    [60, 13.649645, 20.474468, 13.649645],
    [61, 13.649645, 27.299290, 27.299290],
    [62, 13.649645, 34.124112, 40.948935],
    [63, 13.649645, 40.948935, 34.124112],
    [64, 13.649645, -13.649645, 6.824822],
    [65, 13.649645, 6.824822, -13.649645],
    [66, 20.474467, -13.649645, -13.649645],
    [67, 20.474467, -13.649645, 13.649645],
    [68, 20.474467, -6.824822, 0.000000],
    [69, 20.474467, 0.000000, -13.649645],
    [70, 20.474467, 0.000000, 13.649645],
    [71, 20.474467, 6.824822, 0.000000],
    [72, 20.474467, 13.649645, -13.649645],
    [73, 20.474467, 13.649645, 13.649645],
    [74, 27.299290, -13.649645, -6.824822],
    [75, 27.299290, -6.824822, -13.649645],
    [76, 27.299290, 0.000000, 0.000000],
    [77, 27.299290, 6.824822, 13.649645],
    [78, 27.299290, 13.649645, 6.824822],
    [79, 13.649645, -13.649645, 34.124112],
    [80, 13.649645, -6.824822, 40.948935],
    [81, 20.474467, -13.649645, 40.948935],
    [82, 20.474467, -6.824822, 27.299290],
    [83, 20.474467, 0.000000, 40.948935],
    [84, 20.474467, 6.824822, 27.299290],
    [85, 20.474467, 13.649645, 40.948935],
    [86, 27.299290, -13.649645, 20.474468],
    [87, 27.299290, -6.824822, 13.649645],
    [88, 27.299290, 0.000000, 27.299290],
    [89, 27.299290, 6.824822, 40.948935],
    [90, 27.299290, 13.649645, 34.124112],
    [91, 13.649645, 34.124112, -13.649645],
    [92, 13.649645, 40.948935, -6.824822],
    [93, 20.474467, 20.474468, 0.000000],
    [94, 20.474467, 27.299290, -13.649645],
