# ==========================================
# Data ID: 21621
# ==========================================
node_data = [
    [1, 0.000000, -15.875339, -15.875339],
    [2, 0.000000, -15.875339, 15.875339],
    [3, 0.000000, -11.906504, 0.000000],
    [4, 0.000000, 0.000000, -11.906504],
    [5, 0.000000, 0.000000, 11.906504],
    [6, 0.000000, 11.906504, 0.000000],
    [7, 0.000000, 15.875339, -15.875339],
    [8, 0.000000, 15.875339, 15.875339],
    [9, 7.937669, -15.875339, 0.000000],
    [10, 7.937669, -3.968835, 0.000000],
    [11, 7.937669, 0.000000, -15.875339],
    [12, 7.937669, 0.000000, 15.875339],
    [13, 7.937669, 3.968835, 0.000000],
    [14, 7.937669, 15.875339, 0.000000],
    [15, 15.875339, -15.875339, -15.875339],
    [16, 15.875339, -15.875339, 15.875339],
    [17, 15.875339, -11.906504, 0.000000],
    [18, 15.875339, 0.000000, -11.906504],
    [19, 15.875339, 0.000000, 11.906504],
    [20, 15.875339, 11.906504, 0.000000],
    [21, 15.875339, 15.875339, -15.875339],
    [22, 15.875339, 15.875339, 15.875339],
    [23, 0.000000, -15.875339, 47.626017],
    [24, 0.000000, -11.906504, 31.750678],
    [25, 0.000000, 0.000000, 19.844174],
    [26, 0.000000, 0.000000, 43.657182],
    [27, 0.000000, 11.906504, 31.750678],
    [28, 0.000000, 15.875339, 47.626017],
    [29, 7.937669, -15.875339, 31.750678],
    [30, 7.937669, -3.968835, 31.750678],
    [31, 7.937669, 0.000000, 47.626017],
    [32, 7.937669, 3.968835, 31.750678],
    [33, 7.937669, 15.875339, 31.750678],
    [34, 15.875339, -15.875339, 47.626017],
    [35, 15.875339, -11.906504, 31.750678],
    [36, 15.875339, 0.000000, 19.844174],
    [37, 15.875339, 0.000000, 43.657182],
    [38, 15.875339, 11.906504, 31.750678],
    [39, 15.875339, 15.875339, 47.626017],
    [40, 0.000000, 19.844174, 0.000000],
    [41, 0.000000, 31.750678, -11.906504],
    [42, 0.000000, 31.750678, 11.906504],
    [43, 0.000000, 43.657182, 0.000000],
    [44, 0.000000, 47.626017, -15.875339],
    [45, 0.000000, 47.626017, 15.875339],
    [46, 7.937669, 27.781843, 0.000000],
    [47, 7.937669, 31.750678, -15.875339],
