# ==========================================
# Data ID: 42968
# ==========================================
node_data = [
    [1, 0.000000, -17.331308, -8.665654],
    [2, 0.000000, 0.000000, -17.331308],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.331308],
    [5, 0.000000, 17.331308, 8.665654],
    [6, 8.665654, -17.331308, -17.331308],
    [7, 8.665654, -17.331308, 0.000000],
    [8, 8.665654, -17.331308, 17.331308],
    [9, 8.665654, 0.000000, -17.331308],
    [10, 8.665654, 0.000000, 17.331308],
    [11, 8.665654, 17.331308, -17.331308],
    [12, 8.665654, 17.331308, 0.000000],
    [13, 8.665654, 17.331308, 17.331308],
    [14, 17.331308, -17.331308, 8.665654],
    [15, 17.331308, 0.000000, -17.331308],
    [16, 17.331308, 0.000000, 0.000000],
    [17, 17.331308, 0.000000, 17.331308],
    [18, 17.331308, 17.331308, -8.665654],
    [19, 0.000000, -17.331308, 25.996962],
    [20, 0.000000, 0.000000, 34.662616],
    [21, 0.000000, 0.000000, 51.993924],
    [22, 0.000000, 17.331308, 43.328270],
    [23, 8.665654, -17.331308, 34.662616],
    [24, 8.665654, -17.331308, 51.993924],
    [25, 8.665654, 0.000000, 51.993924],
    [26, 8.665654, 17.331308, 34.662616],
    [27, 8.665654, 17.331308, 51.993924],
    [28, 17.331308, -17.331308, 43.328270],
    [29, 17.331308, 0.000000, 34.662616],
    [30, 17.331308, 0.000000, 51.993924],
    [31, 17.331308, 17.331308, 25.996962],
    [32, 0.000000, 17.331308, -8.665654],
    [33, 0.000000, 34.662616, -17.331308],
    [34, 0.000000, 34.662616, 0.000000],
    [35, 0.000000, 34.662616, 17.331308],
    [36, 0.000000, 51.993924, 8.665654],
    [37, 8.665654, 34.662616, -17.331308],
    [38, 8.665654, 34.662616, 17.331308],
    [39, 8.665654, 51.993924, -17.331308],
    [40, 8.665654, 51.993924, 0.000000],
    [41, 8.665654, 51.993924, 17.331308],
    [42, 17.331308, 17.331308, 8.665654],
    [43, 17.331308, 34.662616, -17.331308],
    [44, 17.331308, 34.662616, 0.000000],
    [45, 17.331308, 34.662616, 17.331308],
    [46, 17.331308, 51.993924, -8.665654],
    [47, 0.000000, 17.331308, 25.996962],
    [48, 0.000000, 34.662616, 34.662616],
    [49, 0.000000, 34.662616, 51.993924],
    [50, 0.000000, 51.993924, 43.328270],
    [51, 8.665654, 34.662616, 51.993924],
    [52, 8.665654, 51.993924, 34.662616],
    [53, 8.665654, 51.993924, 51.993924],
    [54, 17.331308, 17.331308, 43.328270],
    [55, 17.331308, 34.662616, 34.662616],
    [56, 17.331308, 34.662616, 51.993924],
    [57, 17.331308, 51.993924, 25.996962],
    [58, 17.331308, -17.331308, -8.665654],
    [59, 25.996962, -17.331308, -17.331308],
    [60, 25.996962, -17.331308, 0.000000],
    [61, 25.996962, -17.331308, 17.331308],
    [62, 25.996962, 0.000000, -17.331308],
    [63, 25.996962, 0.000000, 17.331308],
    [64, 25.996962, 17.331308, -17.331308],
