# ==========================================
# Data ID: 90336
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.373398],
    [2, 0.000000, 0.000000, -7.186699],
    [3, 0.000000, 0.000000, 7.186699],
    [4, 0.000000, 0.000000, 14.373398],
    [5, 7.186699, -14.373398, -3.593350],
    [6, 7.186699, -14.373398, 3.593350],
    [7, 7.186699, 0.000000, 0.000000],
    [8, 7.186699, 14.373398, -3.593350],
    [9, 7.186699, 14.373398, 3.593350],
    [10, 14.373398, 0.000000, -14.373398],
    [11, 14.373398, 0.000000, -7.186699],
    [12, 14.373398, 0.000000, 7.186699],
    [13, 14.373398, 0.000000, 14.373398],
    [14, 0.000000, 0.000000, 21.560097],
    [15, 0.000000, 0.000000, 35.933495],
    [16, 0.000000, 0.000000, 43.120194],
    [17, 7.186699, -14.373398, 25.153446],
    [18, 7.186699, -14.373398, 32.340146],
    [19, 7.186699, 0.000000, 28.746796],
    [20, 7.186699, 14.373398, 25.153446],
    [21, 7.186699, 14.373398, 32.340146],
    [22, 14.373398, 0.000000, 21.560097],
    [23, 14.373398, 0.000000, 35.933495],
    [24, 14.373398, 0.000000, 43.120194],
    [25, 0.000000, 28.746796, -14.373398],
    [26, 0.000000, 28.746796, -7.186699],
    [27, 0.000000, 28.746796, 7.186699],
    [28, 0.000000, 28.746796, 14.373398],
    [29, 7.186699, 28.746796, 0.000000],
    [30, 7.186699, 43.120194, -3.593350],
    [31, 7.186699, 43.120194, 3.593350],
    [32, 14.373398, 28.746796, -14.373398],
    [33, 14.373398, 28.746796, -7.186699],
    [34, 14.373398, 28.746796, 7.186699],
    [35, 14.373398, 28.746796, 14.373398],
    [36, 0.000000, 28.746796, 21.560097],
    [37, 0.000000, 28.746796, 35.933495],
    [38, 0.000000, 28.746796, 43.120194],
    [39, 7.186699, 28.746796, 28.746796],
    [40, 7.186699, 43.120194, 25.153446],
    [41, 7.186699, 43.120194, 32.340146],
    [42, 14.373398, 28.746796, 21.560097],
    [43, 14.373398, 28.746796, 35.933495],
    [44, 14.373398, 28.746796, 43.120194],
    [45, 21.560097, -14.373398, -3.593350],
    [46, 21.560097, -14.373398, 3.593350],
    [47, 21.560097, 0.000000, 0.000000],
    [48, 21.560097, 14.373398, -3.593350],
    [49, 21.560097, 14.373398, 3.593350],
    [50, 28.746796, 0.000000, -14.373398],
    [51, 28.746796, 0.000000, -7.186699],
    [52, 28.746796, 0.000000, 7.186699],
    [53, 28.746796, 0.000000, 14.373398],
    [54, 21.560097, -14.373398, 25.153446],
    [55, 21.560097, -14.373398, 32.340146],
    [56, 21.560097, 0.000000, 28.746796],
    [57, 21.560097, 14.373398, 25.153446],
    [58, 21.560097, 14.373398, 32.340146],
    [59, 28.746796, 0.000000, 21.560097],
    [60, 28.746796, 0.000000, 35.933495],
    [61, 28.746796, 0.000000, 43.120194],
    [62, 21.560097, 28.746796, 0.000000],
    [63, 21.560097, 43.120194, -3.593350],
    [64, 21.560097, 43.120194, 3.593350],
    [65, 28.746796, 28.746796, -14.373398],
    [66, 28.746796, 28.746796, -7.186699],
    [67, 28.746796, 28.746796, 7.186699],
    [68, 28.746796, 28.746796, 14.373398],
