# ==========================================
# Data ID: 37470
# ==========================================
node_data = [
    [1, 0.000000, -16.800105, 0.000000],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 16.800105, 0.000000],
    [4, 8.400053, -16.800105, -12.600079],
    [5, 8.400053, -16.800105, 12.600079],
    [6, 8.400053, -4.200026, -16.800105],
    [7, 8.400053, -4.200026, 16.800105],
    [8, 8.400053, 0.000000, 0.000000],
    [9, 8.400053, 4.200026, -16.800105],
    [10, 8.400053, 4.200026, 16.800105],
    [11, 8.400053, 16.800105, -12.600079],
    [12, 8.400053, 16.800105, 12.600079],
    [13, 16.800105, -16.800105, 0.000000],
    [14, 16.800105, 0.000000, 0.000000],
    [15, 16.800105, 16.800105, 0.000000],
    [16, 0.000000, -16.800105, 33.600210],
    [17, 0.000000, 0.000000, 33.600210],
    [18, 0.000000, 16.800105, 33.600210],
    [19, 8.400053, -16.800105, 21.000131],
    [20, 8.400053, -16.800105, 46.200289],
    [21, 8.400053, -4.200026, 50.400315],
    [22, 8.400053, 0.000000, 33.600210],
    [23, 8.400053, 4.200026, 50.400315],
    [24, 8.400053, 16.800105, 21.000131],
    [25, 8.400053, 16.800105, 46.200289],
    [26, 16.800105, -16.800105, 33.600210],
    [27, 16.800105, 0.000000, 33.600210],
    [28, 16.800105, 16.800105, 33.600210],
    [29, 0.000000, 33.600210, 0.000000],
    [30, 0.000000, 50.400315, 0.000000],
    [31, 8.400053, 29.400184, -16.800105],
    [32, 8.400053, 29.400184, 16.800105],
    [33, 8.400053, 33.600210, 0.000000],
    [34, 8.400053, 37.800236, -16.800105],
    [35, 8.400053, 37.800236, 16.800105],
    [36, 8.400053, 50.400315, -12.600079],
    [37, 8.400053, 50.400315, 12.600079],
    [38, 16.800105, 33.600210, 0.000000],
    [39, 16.800105, 50.400315, 0.000000],
    [40, 0.000000, 33.600210, 33.600210],
    [41, 0.000000, 50.400315, 33.600210],
    [42, 8.400053, 29.400184, 50.400315],
    [43, 8.400053, 33.600210, 33.600210],
    [44, 8.400053, 37.800236, 50.400315],
    [45, 8.400053, 50.400315, 21.000131],
    [46, 8.400053, 50.400315, 46.200289],
    [47, 16.800105, 33.600210, 33.600210],
    [48, 16.800105, 50.400315, 33.600210],
    [49, 25.200158, -16.800105, -12.600079],
    [50, 25.200158, -16.800105, 12.600079],
    [51, 25.200158, -4.200026, -16.800105],
    [52, 25.200158, -4.200026, 16.800105],
    [53, 25.200158, 0.000000, 0.000000],
    [54, 25.200158, 4.200026, -16.800105],
    [55, 25.200158, 4.200026, 16.800105],
    [56, 25.200158, 16.800105, -12.600079],
    [57, 25.200158, 16.800105, 12.600079],
    [58, 33.600210, -16.800105, 0.000000],
    [59, 33.600210, 0.000000, 0.000000],
    [60, 33.600210, 16.800105, 0.000000],
    [61, 25.200158, -16.800105, 21.000131],
    [62, 25.200158, -16.800105, 46.200289],
    [63, 25.200158, -4.200026, 50.400315],
    [64, 25.200158, 0.000000, 33.600210],
    [65, 25.200158, 4.200026, 50.400315],
    [66, 25.200158, 16.800105, 21.000131],
    [67, 25.200158, 16.800105, 46.200289],
    [68, 33.600210, -16.800105, 33.600210],
    [69, 33.600210, 0.000000, 33.600210],
    [70, 33.600210, 16.800105, 33.600210],
    [71, 25.200158, 29.400184, -16.800105],
    [72, 25.200158, 29.400184, 16.800105],
    [73, 25.200158, 33.600210, 0.000000],
    [74, 25.200158, 37.800236, -16.800105],
    [75, 25.200158, 37.800236, 16.800105],
    [76, 25.200158, 50.400315, -12.600079],
    [77, 25.200158, 50.400315, 12.600079],
    [78, 33.600210, 33.600210, 0.000000],
    [79, 33.600210, 50.400315, 0.000000],
    [80, 25.200158, 29.400184, 50.400315],
    [81, 25.200158, 33.600210, 33.600210],
    [82, 25.200158, 37.800236, 50.400315],
    [83, 25.200158, 50.400315, 21.000131],
    [84, 25.200158, 50.400315, 46.200289],
    [85, 33.600210, 33.600210, 33.600210],
    [86, 33.600210, 50.400315, 33.600210],
    [87, 42.000263, -16.800105, -12.600079],
    [88, 42.000263, -16.800105, 12.600079],
    [89, 42.000263, -4.200026, -16.800105],
    [90, 42.000263, -4.200026, 16.800105],
    [91, 42.000263, 0.000000, 0.000000],
    [92, 42.000263, 4.200026, -16.800105],
    [93, 42.000263, 4.200026, 16.800105],
    [94, 42.000263, 16.800105, -12.600079],
    [95, 42.000263, 16.800105, 12.600079],
    [96, 50.400315, -16.800105, 0.000000],
    [97, 50.400315, 0.000000, 0.000000],
    [98, 50.400315, 16.800105, 0.000000],
    [99, 42.000263, -16.800105, 21.000131],
    [100, 42.000263, -16.800105, 46.200289],
    [101, 42.000263, -4.200026, 50.400315],
    [102, 42.000263, 0.000000, 33.600210],
    [103, 42.000263, 4.200026, 50.400315],
    [104, 42.000263, 16.800105, 21.000131],
    [105, 42.000263, 16.800105, 46.200289],
    [106, 50.400315, -16.800105, 33.600210],
    [107, 50.400315, 0.000000, 33.600210],
    [108, 50.400315, 16.800105, 33.600210],
    [109, 42.000263, 29.400184, -16.800105],
    [110, 42.000263, 29.400184, 16.800105],
    [111, 42.000263, 33.600210, 0.000000],
    [112, 42.000263, 37.800236, -16.800105],
    [113, 42.000263, 37.800236, 16.800105],
    [114, 42.000263, 50.400315, -12.600079],
    [115, 42.000263, 50.400315, 12.600079],
    [116, 50.400315, 33.600210, 0.000000],
    [117, 50.400315, 50.400315, 0.000000],
    [118, 42.000263, 29.400184, 50.400315],
    [119, 42.000263, 33.600210, 33.600210],
    [120, 42.000263, 37.800236, 50.400315],
    [121, 42.000263, 50.400315, 21.000131],
    [122, 42.000263, 50.400315, 46.200289],
    [123, 50.400315, 33.600210, 33.600210],
    [124, 50.400315, 50.400315, 33.600210],
    [125, 58.800368, -16.800105, -12.600079],
    [126, 58.800368, -16.800105, 12.600079],
    [127, 58.800368, -4.200026, -16.800105],
    [128, 58.800368, -4.200026, 16.800105],
    [129, 58.800368, 0.000000, 0.000000],
    [130, 58.800368, 4.200026, -16.800105],
    [131, 58.800368, 4.200026, 16.800105],
    [132, 58.800368, 16.800105, -12.600079],
    [133, 58.800368, 16.800105, 12.600079],
    [134, 67.200420, -16.800105, 0.000000],
    [135, 67.200420, 0.000000, 0.000000],
    [136, 67.200420, 16.800105, 0.000000],
    [137, 58.800368, -16.800105, 21.000131],
    [138, 58.800368, -16.800105, 46.200289],
    [139, 58.800368, -4.200026, 50.400315],
