# ==========================================
# Data ID: 95159
# ==========================================
node_data = [
    [1, 0.000000, -17.946646, 8.973323],
    [2, 0.000000, 0.000000, -17.946646],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.946646],
    [5, 0.000000, 17.946646, -8.973323],
    [6, 8.973323, -17.946646, -17.946646],
    [7, 8.973323, -17.946646, 17.946646],
    [8, 8.973323, -4.486662, -17.946646],
    [9, 8.973323, -4.486662, 17.946646],
    [10, 8.973323, 4.486662, -17.946646],
    [11, 8.973323, 4.486662, 17.946646],
    [12, 8.973323, 17.946646, -17.946646],
    [13, 8.973323, 17.946646, 17.946646],
    [14, 17.946646, -17.946646, -8.973323],
    [15, 17.946646, 0.000000, -17.946646],
    [16, 17.946646, 0.000000, 0.000000],
    [17, 17.946646, 0.000000, 17.946646],
    [18, 17.946646, 17.946646, 8.973323],
    [19, 0.000000, -17.946646, 44.866615],
    [20, 0.000000, 0.000000, 35.893292],
    [21, 0.000000, 0.000000, 53.839938],
    [22, 0.000000, 17.946646, 26.919969],
    [23, 8.973323, -17.946646, 53.839938],
    [24, 8.973323, -4.486662, 53.839938],
    [25, 8.973323, 4.486662, 53.839938],
    [26, 8.973323, 17.946646, 53.839938],
    [27, 17.946646, -17.946646, 26.919969],
    [28, 17.946646, 0.000000, 35.893292],
    [29, 17.946646, 0.000000, 53.839938],
    [30, 17.946646, 17.946646, 44.866615],
    [31, 0.000000, 17.946646, 8.973323],
    [32, 0.000000, 35.893292, -17.946646],
    [33, 0.000000, 35.893292, 0.000000],
    [34, 0.000000, 35.893292, 17.946646],
    [35, 0.000000, 53.839938, -8.973323],
    [36, 8.973323, 31.406630, -17.946646],
    [37, 8.973323, 31.406630, 17.946646],
    [38, 8.973323, 40.379954, -17.946646],
    [39, 8.973323, 40.379954, 17.946646],
    [40, 8.973323, 53.839938, -17.946646],
    [41, 8.973323, 53.839938, 17.946646],
    [42, 17.946646, 17.946646, -8.973323],
    [43, 17.946646, 35.893292, -17.946646],
    [44, 17.946646, 35.893292, 0.000000],
    [45, 17.946646, 35.893292, 17.946646],
    [46, 17.946646, 53.839938, 8.973323],
    [47, 0.000000, 17.946646, 44.866615],
    [48, 0.000000, 35.893292, 35.893292],
    [49, 0.000000, 35.893292, 53.839938],
    [50, 0.000000, 53.839938, 26.919969],
    [51, 8.973323, 31.406630, 53.839938],
    [52, 8.973323, 40.379954, 53.839938],
    [53, 8.973323, 53.839938, 53.839938],
    [54, 17.946646, 17.946646, 26.919969],
    [55, 17.946646, 35.893292, 35.893292],
    [56, 17.946646, 35.893292, 53.839938],
    [57, 17.946646, 53.839938, 44.866615],
    [58, 17.946646, -17.946646, 8.973323],
    [59, 26.919969, -17.946646, -17.946646],
    [60, 26.919969, -17.946646, 17.946646],
    [61, 26.919969, -4.486662, -17.946646],
    [62, 26.919969, -4.486662, 17.946646],
    [63, 26.919969, 4.486662, -17.946646],
    [64, 26.919969, 4.486662, 17.946646],
    [65, 26.919969, 17.946646, -17.946646],
    [66, 26.919969, 17.946646, 17.946646],
    [67, 35.893292, -17.946646, -8.973323],
    [68, 35.893292, 0.000000, -17.946646],
    [69, 35.893292, 0.000000, 0.000000],
    [70, 35.893292, 0.000000, 17.946646],
    [71, 35.893292, 17.946646, 8.973323],
    [72, 17.946646, -17.946646, 44.866615],
    [73, 26.919969, -17.946646, 53.839938],
    [74, 26.919969, -4.486662, 53.839938],
    [75, 26.919969, 4.486662, 53.839938],
    [76, 26.919969, 17.946646, 53.839938],
    [77, 35.893292, -17.946646, 26.919969],
    [78, 35.893292, 0.000000, 35.893292],
    [79, 35.893292, 0.000000, 53.839938],
    [80, 35.893292, 17.946646, 44.866615],
    [81, 17.946646, 53.839938, -8.973323],
    [82, 26.919969, 31.406630, -17.946646],
    [83, 26.919969, 31.406630, 17.946646],
    [84, 26.919969, 40.379954, -17.946646],
    [85, 26.919969, 40.379954, 17.946646],
    [86, 26.919969, 53.839938, -17.946646],
    [87, 26.919969, 53.839938, 17.946646],
    [88, 35.893292, 17.946646, -8.973323],
    [89, 35.893292, 35.893292, -17.946646],
    [90, 35.893292, 35.893292, 0.000000],
    [91, 35.893292, 35.893292, 17.946646],
    [92, 35.893292, 53.839938, 8.973323],
    [93, 17.946646, 53.839938, 26.919969],
    [94, 26.919969, 31.406630, 53.839938],
    [95, 26.919969, 40.379954, 53.839938],
    [96, 26.919969, 53.839938, 53.839938],
    [97, 35.893292, 17.946646, 26.919969],
    [98, 35.893292, 35.893292, 35.893292],
    [99, 35.893292, 35.893292, 53.839938],
    [100, 35.893292, 53.839938, 44.866615],
    [101, 35.893292, -17.946646, 8.973323],
    [102, 44.866615, -17.946646, -17.946646],
    [103, 44.866615, -17.946646, 17.946646],
    [104, 44.866615, -4.486662, -17.946646],
    [105, 44.866615, -4.486662, 17.946646],
    [106, 44.866615, 4.486662, -17.946646],
    [107, 44.866615, 4.486662, 17.946646],
    [108, 44.866615, 17.946646, -17.946646],
    [109, 44.866615, 17.946646, 17.946646],
    [110, 53.839938, -17.946646, -8.973323],
    [111, 53.839938, 0.000000, -17.946646],
    [112, 53.839938, 0.000000, 0.000000],
    [113, 53.839938, 0.000000, 17.946646],
    [114, 53.839938, 17.946646, 8.973323],
    [115, 35.893292, -17.946646, 44.866615],
    [116, 44.866615, -17.946646, 53.839938],
    [117, 44.866615, -4.486662, 53.839938],
    [118, 44.866615, 4.486662, 53.839938],
    [119, 44.866615, 17.946646, 53.839938],
    [120, 53.839938, -17.946646, 26.919969],
    [121, 53.839938, 0.000000, 35.893292],
    [122, 53.839938, 0.000000, 53.839938],
    [123, 53.839938, 17.946646, 44.866615],
    [124, 35.893292, 53.839938, -8.973323],
    [125, 44.866615, 31.406630, -17.946646],
    [126, 44.866615, 31.406630, 17.946646],
    [127, 44.866615, 40.379954, -17.946646],
