# ==========================================
# Data ID: 77620
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.624783],
    [2, 0.000000, 0.000000, -3.906196],
    [3, 0.000000, 0.000000, 3.906196],
    [4, 0.000000, 0.000000, 15.624783],
    [5, 3.906196, -11.718587, -3.906196],
    [6, 3.906196, 11.718587, 3.906196],
    [7, 7.812392, -15.624783, -7.812392],
    [8, 7.812392, -15.624783, 0.000000],
    [9, 7.812392, -15.624783, 7.812392],
    [10, 7.812392, 0.000000, 0.000000],
    [11, 7.812392, 15.624783, -7.812392],
    [12, 7.812392, 15.624783, 0.000000],
    [13, 7.812392, 15.624783, 7.812392],
    [14, 11.718587, -11.718587, 3.906196],
    [15, 11.718587, 11.718587, -3.906196],
    [16, 15.624783, 0.000000, -15.624783],
    [17, 15.624783, 0.000000, -3.906196],
    [18, 15.624783, 0.000000, 3.906196],
    [19, 15.624783, 0.000000, 15.624783],
    [20, 0.000000, 0.000000, 27.343370],
    [21, 0.000000, 0.000000, 35.155762],
    [22, 0.000000, 0.000000, 46.874349],
    [23, 3.906196, -11.718587, 27.343370],
    [24, 3.906196, 11.718587, 35.155762],
    [25, 7.812392, -15.624783, 23.437174],
    [26, 7.812392, -15.624783, 31.249566],
    [27, 7.812392, -15.624783, 39.061958],
    [28, 7.812392, 0.000000, 31.249566],
    [29, 7.812392, 15.624783, 23.437174],
    [30, 7.812392, 15.624783, 31.249566],
    [31, 7.812392, 15.624783, 39.061958],
    [32, 11.718587, -11.718587, 35.155762],
    [33, 11.718587, 11.718587, 27.343370],
    [34, 15.624783, 0.000000, 27.343370],
    [35, 15.624783, 0.000000, 35.155762],
    [36, 15.624783, 0.000000, 46.874349],
    [37, 0.000000, 31.249566, -15.624783],
    [38, 0.000000, 31.249566, -3.906196],
    [39, 0.000000, 31.249566, 3.906196],
    [40, 0.000000, 31.249566, 15.624783],
    [41, 3.906196, 19.530979, -3.906196],
    [42, 3.906196, 42.968153, 3.906196],
    [43, 7.812392, 31.249566, 0.000000],
    [44, 7.812392, 46.874349, -7.812392],
    [45, 7.812392, 46.874349, 0.000000],
    [46, 7.812392, 46.874349, 7.812392],
    [47, 11.718587, 19.530979, 3.906196],
    [48, 11.718587, 42.968153, -3.906196],
    [49, 15.624783, 31.249566, -15.624783],
    [50, 15.624783, 31.249566, -3.906196],
    [51, 15.624783, 31.249566, 3.906196],
    [52, 15.624783, 31.249566, 15.624783],
    [53, 0.000000, 31.249566, 27.343370],
    [54, 0.000000, 31.249566, 35.155762],
    [55, 0.000000, 31.249566, 46.874349],
    [56, 3.906196, 19.530979, 27.343370],
    [57, 3.906196, 42.968153, 35.155762],
    [58, 7.812392, 31.249566, 31.249566],
    [59, 7.812392, 46.874349, 23.437174],
    [60, 7.812392, 46.874349, 31.249566],
    [61, 7.812392, 46.874349, 39.061958],
    [62, 11.718587, 19.530979, 35.155762],
    [63, 11.718587, 42.968153, 27.343370],
    [64, 15.624783, 31.249566, 27.343370],
    [65, 15.624783, 31.249566, 35.155762],
    [66, 15.624783, 31.249566, 46.874349],
    [67, 19.530979, -11.718587, -3.906196],
    [68, 19.530979, 11.718587, 3.906196],
    [69, 23.437175, -15.624783, -7.812392],
    [70, 23.437175, -15.624783, 0.000000],
    [71, 23.437175, -15.624783, 7.812392],
    [72, 23.437175, 0.000000, 0.000000],
    [73, 23.437175, 15.624783, -7.812392],
    [74, 23.437175, 15.624783, 0.000000],
    [75, 23.437175, 15.624783, 7.812392],
    [76, 27.343370, -11.718587, 3.906196],
    [77, 27.343370, 11.718587, -3.906196],
    [78, 31.249566, 0.000000, -15.624783],
    [79, 31.249566, 0.000000, -3.906196],
    [80, 31.249566, 0.000000, 3.906196],
    [81, 31.249566, 0.000000, 15.624783],
    [82, 19.530979, -11.718587, 27.343370],
    [83, 19.530979, 11.718587, 35.155762],
    [84, 23.437175, -15.624783, 23.437174],
    [85, 23.437175, -15.624783, 31.249566],
    [86, 23.437175, -15.624783, 39.061958],
    [87, 23.437175, 0.000000, 31.249566],
    [88, 23.437175, 15.624783, 23.437174],
    [89, 23.437175, 15.624783, 31.249566],
    [90, 23.437175, 15.624783, 39.061958],
