# ==========================================
# Data ID: 62513
# ==========================================
node_data = [
    [1, 0.000000, -15.853563, -11.890172],
    [2, 0.000000, -15.853563, 11.890172],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.853563, -11.890172],
    [5, 0.000000, 15.853563, 11.890172],
    [6, 7.926781, -15.853563, -15.853563],
    [7, 7.926781, -15.853563, 0.000000],
    [8, 7.926781, -15.853563, 15.853563],
    [9, 7.926781, -7.926781, -15.853563],
    [10, 7.926781, -7.926781, 15.853563],
    [11, 7.926781, 0.000000, 0.000000],
    [12, 7.926781, 7.926781, -15.853563],
    [13, 7.926781, 7.926781, 15.853563],
    [14, 7.926781, 15.853563, -15.853563],
    [15, 7.926781, 15.853563, 0.000000],
    [16, 7.926781, 15.853563, 15.853563],
    [17, 15.853563, -15.853563, -11.890172],
    [18, 15.853563, -15.853563, 11.890172],
    [19, 15.853563, 0.000000, 0.000000],
    [20, 15.853563, 15.853563, -11.890172],
    [21, 15.853563, 15.853563, 11.890172],
    [22, 0.000000, -15.853563, 19.816954],
    [23, 0.000000, -15.853563, 43.597298],
    [24, 0.000000, 0.000000, 31.707126],
    [25, 0.000000, 15.853563, 19.816954],
    [26, 0.000000, 15.853563, 43.597298],
    [27, 7.926781, -15.853563, 31.707126],
    [28, 7.926781, -15.853563, 47.560689],
    [29, 7.926781, -7.926781, 47.560689],
    [30, 7.926781, 0.000000, 31.707126],
    [31, 7.926781, 7.926781, 47.560689],
    [32, 7.926781, 15.853563, 31.707126],
    [33, 7.926781, 15.853563, 47.560689],
    [34, 15.853563, -15.853563, 19.816954],
    [35, 15.853563, -15.853563, 43.597298],
    [36, 15.853563, 0.000000, 31.707126],
    [37, 15.853563, 15.853563, 19.816954],
    [38, 15.853563, 15.853563, 43.597298],
    [39, 0.000000, 31.707126, 0.000000],
    [40, 0.000000, 47.560689, -11.890172],
    [41, 0.000000, 47.560689, 11.890172],
    [42, 7.926781, 23.780345, -15.853563],
    [43, 7.926781, 23.780345, 15.853563],
    [44, 7.926781, 31.707126, 0.000000],
    [45, 7.926781, 39.633907, -15.853563],
    [46, 7.926781, 39.633907, 15.853563],
    [47, 7.926781, 47.560689, -15.853563],
    [48, 7.926781, 47.560689, 0.000000],
    [49, 7.926781, 47.560689, 15.853563],
    [50, 15.853563, 31.707126, 0.000000],
    [51, 15.853563, 47.560689, -11.890172],
    [52, 15.853563, 47.560689, 11.890172],
    [53, 0.000000, 31.707126, 31.707126],
