# ==========================================
# Data ID: 9174
# ==========================================
node_data = [
    [1, 0.000000, -16.274894, 0.000000],
    [2, 0.000000, -16.274894, 16.274894],
    [3, 0.000000, -8.137447, -12.206170],
    [4, 0.000000, 0.000000, -16.274894],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 0.000000, 16.274894],
    [7, 0.000000, 8.137447, 12.206170],
    [8, 0.000000, 16.274894, -16.274894],
    [9, 0.000000, 16.274894, 0.000000],
    [10, 8.137447, -12.206170, 0.000000],
    [11, 8.137447, 12.206170, 0.000000],
    [12, 16.274894, -16.274894, -16.274894],
    [13, 16.274894, -16.274894, 0.000000],
    [14, 16.274894, -8.137447, 12.206170],
    [15, 16.274894, 0.000000, -16.274894],
    [16, 16.274894, 0.000000, 0.000000],
    [17, 16.274894, 0.000000, 16.274894],
    [18, 16.274894, 8.137447, -12.206170],
    [19, 16.274894, 16.274894, 0.000000],
    [20, 16.274894, 16.274894, 16.274894],
    [21, 0.000000, -16.274894, 32.549788],
    [22, 0.000000, -16.274894, 48.824682],
    [23, 0.000000, -8.137447, 20.343618],
    [24, 0.000000, 0.000000, 32.549788],
    [25, 0.000000, 0.000000, 48.824682],
    [26, 0.000000, 8.137447, 44.755958],
    [27, 0.000000, 16.274894, 16.274894],
    [28, 0.000000, 16.274894, 32.549788],
    [29, 8.137447, -12.206170, 32.549788],
    [30, 8.137447, 12.206170, 32.549788],
    [31, 16.274894, -16.274894, 16.274894],
    [32, 16.274894, -16.274894, 32.549788],
    [33, 16.274894, -8.137447, 44.755958],
    [34, 16.274894, 0.000000, 32.549788],
    [35, 16.274894, 0.000000, 48.824682],
    [36, 16.274894, 8.137447, 20.343618],
    [37, 16.274894, 16.274894, 32.549788],
    [38, 16.274894, 16.274894, 48.824682],
    [39, 0.000000, 24.412341, -12.206170],
    [40, 0.000000, 32.549788, -16.274894],
    [41, 0.000000, 32.549788, 0.000000],
    [42, 0.000000, 32.549788, 16.274894],
    [43, 0.000000, 40.687235, 12.206170],
    [44, 0.000000, 48.824682, -16.274894],
    [45, 0.000000, 48.824682, 0.000000],
    [46, 8.137447, 20.343618, 0.000000],
    [47, 8.137447, 44.755958, 0.000000],
    [48, 16.274894, 16.274894, -16.274894],
    [49, 16.274894, 24.412341, 12.206170],
    [50, 16.274894, 32.549788, -16.274894],
    [51, 16.274894, 32.549788, 0.000000],
    [52, 16.274894, 32.549788, 16.274894],
    [53, 16.274894, 40.687235, -12.206170],
