# ==========================================
# Data ID: 14654
# ==========================================
node_data = [
    [1, 0.000000, -16.113973, 0.000000],
    [2, 0.000000, -8.056987, -16.113973],
    [3, 0.000000, 8.056987, 16.113973],
    [4, 0.000000, 16.113973, 0.000000],
    [5, 8.056987, -16.113973, -16.113973],
    [6, 8.056987, -16.113973, 16.113973],
    [7, 8.056987, 0.000000, -4.028493],
    [8, 8.056987, 0.000000, 4.028493],
    [9, 8.056987, 16.113973, -16.113973],
    [10, 8.056987, 16.113973, 16.113973],
    [11, 16.113973, -16.113973, 0.000000],
    [12, 16.113973, -8.056987, 16.113973],
    [13, 16.113973, 8.056987, -16.113973],
    [14, 16.113973, 16.113973, 0.000000],
    [15, 0.000000, -16.113973, 32.227946],
    [16, 0.000000, -8.056987, 16.113973],
    [17, 0.000000, 8.056987, 48.341919],
    [18, 0.000000, 16.113973, 32.227946],
    [19, 8.056987, -16.113973, 48.341919],
    [20, 8.056987, 0.000000, 28.199453],
    [21, 8.056987, 0.000000, 36.256439],
    [22, 8.056987, 16.113973, 48.341919],
    [23, 16.113973, -16.113973, 32.227946],
    [24, 16.113973, -8.056987, 48.341919],
    [25, 16.113973, 8.056987, 16.113973],
    [26, 16.113973, 16.113973, 32.227946],
    [27, 0.000000, 24.170959, -16.113973],
    [28, 0.000000, 40.284933, 16.113973],
    [29, 0.000000, 48.341919, 0.000000],
    [30, 8.056987, 32.227946, -4.028493],
    [31, 8.056987, 32.227946, 4.028493],
    [32, 8.056987, 48.341919, -16.113973],
    [33, 8.056987, 48.341919, 16.113973],
    [34, 16.113973, 24.170959, 16.113973],
    [35, 16.113973, 40.284933, -16.113973],
    [36, 16.113973, 48.341919, 0.000000],
    [37, 0.000000, 24.170959, 16.113973],
    [38, 0.000000, 40.284933, 48.341919],
    [39, 0.000000, 48.341919, 32.227946],
    [40, 8.056987, 32.227946, 28.199453],
    [41, 8.056987, 32.227946, 36.256439],
    [42, 8.056987, 48.341919, 48.341919],
    [43, 16.113973, 24.170959, 48.341919],
    [44, 16.113973, 40.284933, 16.113973],
    [45, 16.113973, 48.341919, 32.227946],
    [46, 16.113973, -8.056987, -16.113973],
    [47, 24.170960, -16.113973, -16.113973],
    [48, 24.170960, -16.113973, 16.113973],
    [49, 24.170960, 0.000000, -4.028493],
    [50, 24.170960, 0.000000, 4.028493],
    [51, 24.170960, 16.113973, -16.113973],
    [52, 24.170960, 16.113973, 16.113973],
    [53, 32.227946, -16.113973, 0.000000],
    [54, 32.227946, -8.056987, 16.113973],
    [55, 32.227946, 8.056987, -16.113973],
    [56, 32.227946, 16.113973, 0.000000],
    [57, 16.113973, 8.056987, 48.341919],
    [58, 24.170960, -16.113973, 48.341919],
    [59, 24.170960, 0.000000, 28.199453],
    [60, 24.170960, 0.000000, 36.256439],
    [61, 24.170960, 16.113973, 48.341919],
    [62, 32.227946, -16.113973, 32.227946],
    [63, 32.227946, -8.056987, 48.341919],
    [64, 32.227946, 8.056987, 16.113973],
    [65, 32.227946, 16.113973, 32.227946],
    [66, 16.113973, 24.170959, -16.113973],
    [67, 24.170960, 32.227946, -4.028493],
    [68, 24.170960, 32.227946, 4.028493],
    [69, 24.170960, 48.341919, -16.113973],
    [70, 24.170960, 48.341919, 16.113973],
    [71, 32.227946, 24.170959, 16.113973],
    [72, 32.227946, 40.284933, -16.113973],
    [73, 32.227946, 48.341919, 0.000000],
    [74, 16.113973, 40.284933, 48.341919],
    [75, 24.170960, 32.227946, 28.199453],
    [76, 24.170960, 32.227946, 36.256439],
    [77, 24.170960, 48.341919, 48.341919],
    [78, 32.227946, 24.170959, 48.341919],
    [79, 32.227946, 40.284933, 16.113973],
    [80, 32.227946, 48.341919, 32.227946],
    [81, 32.227946, -8.056987, -16.113973],
    [82, 40.284933, -16.113973, -16.113973],
    [83, 40.284933, -16.113973, 16.113973],
    [84, 40.284933, 0.000000, -4.028493],
    [85, 40.284933, 0.000000, 4.028493],
    [86, 40.284933, 16.113973, -16.113973],
    [87, 40.284933, 16.113973, 16.113973],
    [88, 48.341919, -16.113973, 0.000000],
    [89, 48.341919, -8.056987, 16.113973],
    [90, 48.341919, 8.056987, -16.113973],
    [91, 48.341919, 16.113973, 0.000000],
    [92, 32.227946, 8.056987, 48.341919],
    [93, 40.284933, -16.113973, 48.341919],
    [94, 40.284933, 0.000000, 28.199453],
    [95, 40.284933, 0.000000, 36.256439],
    [96, 40.284933, 16.113973, 48.341919],
    [97, 48.341919, -16.113973, 32.227946],
    [98, 48.341919, -8.056987, 48.341919],
    [99, 48.341919, 8.056987, 16.113973],
    [100, 48.341919, 16.113973, 32.227946],
    [101, 32.227946, 24.170959, -16.113973],
    [102, 40.284933, 32.227946, -4.028493],
    [103, 40.284933, 32.227946, 4.028493],
    [104, 40.284933, 48.341919, -16.113973],
    [105, 40.284933, 48.341919, 16.113973],
    [106, 48.341919, 24.170959, 16.113973],
    [107, 48.341919, 40.284933, -16.113973],
    [108, 48.341919, 48.341919, 0.000000],
    [109, 32.227946, 40.284933, 48.341919],
    [110, 40.284933, 32.227946, 28.199453],
    [111, 40.284933, 32.227946, 36.256439],
    [112, 40.284933, 48.341919, 48.341919],
    [113, 48.341919, 24.170959, 48.341919],
    [114, 48.341919, 40.284933, 16.113973],
    [115, 48.341919, 48.341919, 32.227946],
    [116, 48.341919, -8.056987, -16.113973],
    [117, 56.398906, -16.113973, -16.113973],
    [118, 56.398906, -16.113973, 16.113973],
    [119, 56.398906, 0.000000, -4.028493],
    [120, 56.398906, 0.000000, 4.028493],
    [121, 56.398906, 16.113973, -16.113973],
    [122, 56.398906, 16.113973, 16.113973],
    [123, 64.455892, -16.113973, 0.000000],
    [124, 64.455892, -8.056987, 16.113973],
    [125, 64.455892, 8.056987, -16.113973],
    [126, 64.455892, 16.113973, 0.000000],
    [127, 48.341919, 8.056987, 48.341919],
    [128, 56.398906, -16.113973, 48.341919],
    [129, 56.398906, 0.000000, 28.199453],
    [130, 56.398906, 0.000000, 36.256439],
    [131, 56.398906, 16.113973, 48.341919],
    [132, 64.455892, -16.113973, 32.227946],
    [133, 64.455892, -8.056987, 48.341919],
    [134, 64.455892, 8.056987, 16.113973],
    [135, 64.455892, 16.113973, 32.227946],
    [136, 48.341919, 24.170959, -16.113973],
    [137, 56.398906, 32.227946, -4.028493],
    [138, 56.398906, 32.227946, 4.028493],
    [139, 56.398906, 48.341919, -16.113973],
    [140, 56.398906, 48.341919, 16.113973],
    [141, 64.455892, 24.170959, 16.113973],
    [142, 64.455892, 40.284933, -16.113973],
    [143, 64.455892, 48.341919, 0.000000],
    [144, 48.341919, 40.284933, 48.341919],
    [145, 56.398906, 32.227946, 28.199453],
    [146, 56.398906, 32.227946, 36.256439],
    [147, 56.398906, 48.341919, 48.341919],
    [148, 64.455892, 24.170959, 48.341919],
    [149, 64.455892, 40.284933, 16.113973],
    [150, 64.455892, 48.341919, 32.227946],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [1, 8],
    [1, 11],
    [1, 12],
    [2, 5],
    [2, 7],
    [2, 11],
    [3, 4],
    [3, 8],
    [3, 10],
    [3, 14],
    [4, 7],
    [4, 8],
    [4, 10],
    [4, 13],
    [4, 14],
    [6, 11],
    [6, 12],
    [7, 11],
    [7, 13],
    [7, 14],
    [8, 11],
    [8, 12],
    [8, 14],
    [9, 13],
    [9, 14],
    [11, 12],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 20],
    [15, 21],
    [15, 23],
    [15, 24],
    [16, 6],
    [16, 20],
    [16, 23],
    [17, 18],
    [17, 21],
    [17, 22],
    [17, 26],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 25],
    [18, 26],
    [19, 23],
    [19, 24],
    [20, 23],
    [20, 25],
    [20, 26],
    [21, 23],
    [21, 24],
    [21, 26],
    [10, 25],
    [10, 26],
    [23, 24],
    [25, 26],
    [4, 27],
    [4, 9],
    [4, 30],
    [4, 31],
    [4, 34],
    [27, 9],
    [27, 30],
    [27, 14],
    [28, 29],
    [28, 31],
    [28, 33],
    [28, 36],
    [29, 30],
    [29, 31],
    [29, 33],
    [29, 35],
    [29, 36],
    [10, 14],
    [10, 34],
    [30, 14],
    [30, 35],
    [30, 36],
    [31, 14],
    [31, 34],
    [31, 36],
    [32, 35],
    [32, 36],
    [14, 34],
    [35, 36],
    [18, 37],
    [18, 10],
    [18, 40],
    [18, 41],
    [18, 43],
    [37, 10],
    [37, 40],
    [37, 26],
    [38, 39],
    [38, 41],
    [38, 42],
    [38, 45],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 44],
    [39, 45],
    [22, 26],
    [22, 43],
    [40, 26],
    [40, 44],
    [40, 45],
    [41, 26],
    [41, 43],
    [41, 45],
    [33, 44],
    [33, 45],
    [26, 43],
    [44, 45],
    [11, 46],
    [11, 47],
    [11, 49],
    [11, 50],
    [11, 53],
    [11, 54],
    [46, 47],
    [46, 49],
    [46, 53],
    [25, 14],
    [25, 50],
    [25, 52],
    [25, 56],
    [14, 49],
    [14, 50],
    [14, 52],
    [14, 55],
    [14, 56],
    [48, 53],
    [48, 54],
    [49, 53],
    [49, 55],
    [49, 56],
    [50, 53],
    [50, 54],
    [50, 56],
    [51, 55],
    [51, 56],
    [53, 54],
    [55, 56],
    [23, 12],
    [23, 48],
    [23, 59],
    [23, 60],
    [23, 62],
    [23, 63],
    [12, 48],
    [12, 59],
    [12, 62],
    [57, 26],
    [57, 60],
    [57, 61],
    [57, 65],
    [26, 59],
    [26, 60],
    [26, 61],
    [26, 64],
    [26, 65],
    [58, 62],
    [58, 63],
    [59, 62],
    [59, 64],
    [59, 65],
    [60, 62],
    [60, 63],
    [60, 65],
    [52, 64],
    [52, 65],
    [62, 63],
    [64, 65],
    [14, 66],
    [14, 51],
    [14, 67],
    [14, 68],
    [14, 71],
    [66, 51],
    [66, 67],
    [66, 56],
    [44, 36],
    [44, 68],
    [44, 70],
    [44, 73],
    [36, 67],
    [36, 68],
    [36, 70],
    [36, 72],
    [36, 73],
    [52, 56],
    [52, 71],
    [67, 56],
    [67, 72],
    [67, 73],
    [68, 56],
    [68, 71],
    [68, 73],
    [69, 72],
    [69, 73],
    [56, 71],
    [72, 73],
    [26, 34],
    [26, 52],
    [26, 75],
    [26, 76],
    [26, 78],
    [34, 52],
    [34, 75],
    [34, 65],
    [74, 45],
    [74, 76],
    [74, 77],
    [74, 80],
    [45, 75],
    [45, 76],
    [45, 77],
    [45, 79],
    [45, 80],
    [61, 65],
    [61, 78],
    [75, 65],
    [75, 79],
    [75, 80],
    [76, 65],
    [76, 78],
    [76, 80],
    [70, 79],
    [70, 80],
    [65, 78],
    [79, 80],
    [53, 81],
    [53, 82],
    [53, 84],
    [53, 85],
    [53, 88],
    [53, 89],
    [81, 82],
