# ==========================================
# Data ID: 90982
# ==========================================
node_data = [
    [1, 0.000000, -8.422446, 0.000000],
    [2, 0.000000, -8.422446, 16.844892],
    [3, 0.000000, 0.000000, -4.211223],
    [4, 0.000000, 0.000000, 4.211223],
    [5, 0.000000, 8.422446, -16.844892],
    [6, 0.000000, 8.422446, 0.000000],
    [7, 8.422446, -16.844892, -16.844892],
    [8, 8.422446, -16.844892, 0.000000],
    [9, 8.422446, -16.844892, 16.844892],
    [10, 8.422446, 0.000000, -16.844892],
    [11, 8.422446, 0.000000, 16.844892],
    [12, 8.422446, 16.844892, -16.844892],
    [13, 8.422446, 16.844892, 0.000000],
    [14, 8.422446, 16.844892, 16.844892],
    [15, 16.844892, -8.422446, -16.844892],
    [16, 16.844892, -8.422446, 0.000000],
    [17, 16.844892, 0.000000, -4.211223],
    [18, 16.844892, 0.000000, 4.211223],
    [19, 16.844892, 8.422446, 0.000000],
    [20, 16.844892, 8.422446, 16.844892],
    [21, 0.000000, -8.422446, 33.689784],
    [22, 0.000000, -8.422446, 50.534676],
    [23, 0.000000, 0.000000, 29.478561],
    [24, 0.000000, 0.000000, 37.901007],
    [25, 0.000000, 8.422446, 16.844892],
    [26, 0.000000, 8.422446, 33.689784],
    [27, 8.422446, -16.844892, 33.689784],
    [28, 8.422446, -16.844892, 50.534676],
    [29, 8.422446, 0.000000, 50.534676],
    [30, 8.422446, 16.844892, 33.689784],
    [31, 8.422446, 16.844892, 50.534676],
    [32, 16.844892, -8.422446, 16.844892],
    [33, 16.844892, -8.422446, 33.689784],
    [34, 16.844892, 0.000000, 29.478561],
    [35, 16.844892, 0.000000, 37.901007],
    [36, 16.844892, 8.422446, 33.689784],
    [37, 16.844892, 8.422446, 50.534676],
    [38, 0.000000, 25.267338, 0.000000],
    [39, 0.000000, 25.267338, 16.844892],
    [40, 0.000000, 33.689784, -4.211223],
    [41, 0.000000, 33.689784, 4.211223],
    [42, 0.000000, 42.112230, -16.844892],
    [43, 0.000000, 42.112230, 0.000000],
    [44, 8.422446, 33.689784, -16.844892],
    [45, 8.422446, 33.689784, 16.844892],
    [46, 8.422446, 50.534676, -16.844892],
    [47, 8.422446, 50.534676, 0.000000],
    [48, 8.422446, 50.534676, 16.844892],
    [49, 16.844892, 25.267338, -16.844892],
    [50, 16.844892, 25.267338, 0.000000],
    [51, 16.844892, 33.689784, -4.211223],
    [52, 16.844892, 33.689784, 4.211223],
    [53, 16.844892, 42.112230, 0.000000],
    [54, 16.844892, 42.112230, 16.844892],
    [55, 0.000000, 25.267338, 33.689784],
    [56, 0.000000, 25.267338, 50.534676],
    [57, 0.000000, 33.689784, 29.478561],
    [58, 0.000000, 33.689784, 37.901007],
    [59, 0.000000, 42.112230, 16.844892],
    [60, 0.000000, 42.112230, 33.689784],
    [61, 8.422446, 33.689784, 50.534676],
    [62, 8.422446, 50.534676, 33.689784],
    [63, 8.422446, 50.534676, 50.534676],
    [64, 16.844892, 25.267338, 16.844892],
    [65, 16.844892, 25.267338, 33.689784],
    [66, 16.844892, 33.689784, 29.478561],
    [67, 16.844892, 33.689784, 37.901007],
    [68, 16.844892, 42.112230, 33.689784],
    [69, 16.844892, 42.112230, 50.534676],
    [70, 16.844892, 8.422446, -16.844892],
    [71, 25.267338, -16.844892, -16.844892],
    [72, 25.267338, -16.844892, 0.000000],
    [73, 25.267338, -16.844892, 16.844892],
    [74, 25.267338, 0.000000, -16.844892],
    [75, 25.267338, 0.000000, 16.844892],
    [76, 25.267338, 16.844892, -16.844892],
    [77, 25.267338, 16.844892, 0.000000],
    [78, 25.267338, 16.844892, 16.844892],
    [79, 33.689784, -8.422446, -16.844892],
    [80, 33.689784, -8.422446, 0.000000],
    [81, 33.689784, 0.000000, -4.211223],
    [82, 33.689784, 0.000000, 4.211223],
    [83, 33.689784, 8.422446, 0.000000],
    [84, 33.689784, 8.422446, 16.844892],
    [85, 16.844892, -8.422446, 50.534676],
    [86, 25.267338, -16.844892, 33.689784],
    [87, 25.267338, -16.844892, 50.534676],
    [88, 25.267338, 0.000000, 50.534676],
    [89, 25.267338, 16.844892, 33.689784],
    [90, 25.267338, 16.844892, 50.534676],
    [91, 33.689784, -8.422446, 16.844892],
    [92, 33.689784, -8.422446, 33.689784],
    [93, 33.689784, 0.000000, 29.478561],
    [94, 33.689784, 0.000000, 37.901007],
    [95, 33.689784, 8.422446, 33.689784],
    [96, 33.689784, 8.422446, 50.534676],
    [97, 16.844892, 42.112230, -16.844892],
    [98, 25.267338, 33.689784, -16.844892],
    [99, 25.267338, 33.689784, 16.844892],
    [100, 25.267338, 50.534676, -16.844892],
    [101, 25.267338, 50.534676, 0.000000],
    [102, 25.267338, 50.534676, 16.844892],
    [103, 33.689784, 25.267338, -16.844892],
    [104, 33.689784, 25.267338, 0.000000],
    [105, 33.689784, 33.689784, -4.211223],
    [106, 33.689784, 33.689784, 4.211223],
    [107, 33.689784, 42.112230, 0.000000],
    [108, 33.689784, 42.112230, 16.844892],
    [109, 16.844892, 25.267338, 50.534676],
    [110, 25.267338, 33.689784, 50.534676],
    [111, 25.267338, 50.534676, 33.689784],
    [112, 25.267338, 50.534676, 50.534676],
    [113, 33.689784, 25.267338, 16.844892],
    [114, 33.689784, 25.267338, 33.689784],
    [115, 33.689784, 33.689784, 29.478561],
    [116, 33.689784, 33.689784, 37.901007],
    [117, 33.689784, 42.112230, 33.689784],
    [118, 33.689784, 42.112230, 50.534676],
    [119, 33.689784, 8.422446, -16.844892],
    [120, 42.112230, -16.844892, -16.844892],
    [121, 42.112230, -16.844892, 0.000000],
    [122, 42.112230, -16.844892, 16.844892],
    [123, 42.112230, 0.000000, -16.844892],
    [124, 42.112230, 0.000000, 16.844892],
    [125, 42.112230, 16.844892, -16.844892],
    [126, 42.112230, 16.844892, 0.000000],
    [127, 42.112230, 16.844892, 16.844892],
    [128, 50.534676, -8.422446, -16.844892],
    [129, 50.534676, -8.422446, 0.000000],
    [130, 50.534676, 0.000000, -4.211223],
    [131, 50.534676, 0.000000, 4.211223],
    [132, 50.534676, 8.422446, 0.000000],
    [133, 50.534676, 8.422446, 16.844892],
    [134, 33.689784, -8.422446, 50.534676],
    [135, 42.112230, -16.844892, 33.689784],
    [136, 42.112230, -16.844892, 50.534676],
    [137, 42.112230, 0.000000, 50.534676],
    [138, 42.112230, 16.844892, 33.689784],
    [139, 42.112230, 16.844892, 50.534676],
    [140, 50.534676, -8.422446, 16.844892],
    [141, 50.534676, -8.422446, 33.689784],
    [142, 50.534676, 0.000000, 29.478561],
    [143, 50.534676, 0.000000, 37.901007],
    [144, 50.534676, 8.422446, 33.689784],
    [145, 50.534676, 8.422446, 50.534676],
    [146, 33.689784, 42.112230, -16.844892],
    [147, 42.112230, 33.689784, -16.844892],
    [148, 42.112230, 33.689784, 16.844892],
    [149, 42.112230, 50.534676, -16.844892],
    [150, 42.112230, 50.534676, 0.000000],
    [151, 42.112230, 50.534676, 16.844892],
    [152, 50.534676, 25.267338, -16.844892],
    [153, 50.534676, 25.267338, 0.000000],
    [154, 50.534676, 33.689784, -4.211223],
    [155, 50.534676, 33.689784, 4.211223],
    [156, 50.534676, 42.112230, 0.000000],
    [157, 50.534676, 42.112230, 16.844892],
    [158, 33.689784, 25.267338, 50.534676],
    [159, 42.112230, 33.689784, 50.534676],
    [160, 42.112230, 50.534676, 33.689784],
    [161, 42.112230, 50.534676, 50.534676],
    [162, 50.534676, 25.267338, 16.844892],
    [163, 50.534676, 25.267338, 33.689784],
    [164, 50.534676, 33.689784, 29.478561],
    [165, 50.534676, 33.689784, 37.901007],
    [166, 50.534676, 42.112230, 33.689784],
    [167, 50.534676, 42.112230, 50.534676],
    [168, 50.534676, 8.422446, -16.844892],
    [169, 58.957122, -16.844892, -16.844892],
    [170, 58.957122, -16.844892, 0.000000],
    [171, 58.957122, -16.844892, 16.844892],
    [172, 58.957122, 0.000000, -16.844892],
    [173, 58.957122, 0.000000, 16.844892],
    [174, 58.957122, 16.844892, -16.844892],
    [175, 58.957122, 16.844892, 0.000000],
    [176, 58.957122, 16.844892, 16.844892],
    [177, 67.379568, -8.422446, -16.844892],
    [178, 67.379568, -8.422446, 0.000000],
    [179, 67.379568, 0.000000, -4.211223],
    [180, 67.379568, 0.000000, 4.211223],
    [181, 67.379568, 8.422446, 0.000000],
    [182, 67.379568, 8.422446, 16.844892],
    [183, 50.534676, -8.422446, 50.534676],
    [184, 58.957122, -16.844892, 33.689784],
    [185, 58.957122, -16.844892, 50.534676],
    [186, 58.957122, 0.000000, 50.534676],
    [187, 58.957122, 16.844892, 33.689784],
    [188, 58.957122, 16.844892, 50.534676],
    [189, 67.379568, -8.422446, 16.844892],
    [190, 67.379568, -8.422446, 33.689784],
    [191, 67.379568, 0.000000, 29.478561],
    [192, 67.379568, 0.000000, 37.901007],
    [193, 67.379568, 8.422446, 33.689784],
    [194, 67.379568, 8.422446, 50.534676],
    [195, 50.534676, 42.112230, -16.844892],
    [196, 58.957122, 33.689784, -16.844892],
    [197, 58.957122, 33.689784, 16.844892],
    [198, 58.957122, 50.534676, -16.844892],
    [199, 58.957122, 50.534676, 0.000000],
    [200, 58.957122, 50.534676, 16.844892],
    [201, 67.379568, 25.267338, -16.844892],
    [202, 67.379568, 25.267338, 0.000000],
    [203, 67.379568, 33.689784, -4.211223],
    [204, 67.379568, 33.689784, 4.211223],
