# ==========================================
# Data ID: 99823
# ==========================================
node_data = [
    [1, 0.000000, -15.229012, -15.229012],
    [2, 0.000000, -15.229012, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.229012, 0.000000],
    [5, 0.000000, 15.229012, 15.229012],
    [6, 7.614506, -15.229012, -15.229012],
    [7, 7.614506, -15.229012, 15.229012],
    [8, 7.614506, 0.000000, -15.229012],
    [9, 7.614506, 0.000000, 15.229012],
    [10, 7.614506, 15.229012, -15.229012],
    [11, 7.614506, 15.229012, 15.229012],
    [12, 15.229012, -15.229012, 0.000000],
    [13, 15.229012, -15.229012, 15.229012],
    [14, 15.229012, 0.000000, 0.000000],
    [15, 15.229012, 15.229012, -15.229012],
    [16, 15.229012, 15.229012, 0.000000],
    [17, 0.000000, -15.229012, 15.229012],
    [18, 0.000000, -15.229012, 30.458024],
    [19, 0.000000, 0.000000, 30.458024],
    [20, 0.000000, 15.229012, 30.458024],
    [21, 0.000000, 15.229012, 45.687036],
    [22, 7.614506, -15.229012, 45.687036],
    [23, 7.614506, 0.000000, 45.687036],
    [24, 7.614506, 15.229012, 45.687036],
    [25, 15.229012, -15.229012, 30.458024],
    [26, 15.229012, -15.229012, 45.687036],
    [27, 15.229012, 0.000000, 30.458024],
    [28, 15.229012, 15.229012, 15.229012],
    [29, 15.229012, 15.229012, 30.458024],
    [30, 0.000000, 15.229012, -15.229012],
    [31, 0.000000, 30.458024, 0.000000],
    [32, 0.000000, 45.687036, 0.000000],
    [33, 0.000000, 45.687036, 15.229012],
    [34, 7.614506, 30.458024, -15.229012],
    [35, 7.614506, 30.458024, 15.229012],
    [36, 7.614506, 45.687036, -15.229012],
    [37, 7.614506, 45.687036, 15.229012],
    [38, 15.229012, 30.458024, 0.000000],
    [39, 15.229012, 45.687036, -15.229012],
    [40, 15.229012, 45.687036, 0.000000],
    [41, 0.000000, 30.458024, 30.458024],
    [42, 0.000000, 45.687036, 30.458024],
    [43, 0.000000, 45.687036, 45.687036],
    [44, 7.614506, 30.458024, 45.687036],
    [45, 7.614506, 45.687036, 45.687036],
    [46, 15.229012, 15.229012, 45.687036],
    [47, 15.229012, 30.458024, 30.458024],
    [48, 15.229012, 45.687036, 15.229012],
    [49, 15.229012, 45.687036, 30.458024],
    [50, 15.229012, -15.229012, -15.229012],
    [51, 22.843518, -15.229012, -15.229012],
    [52, 22.843518, -15.229012, 15.229012],
    [53, 22.843518, 0.000000, -15.229012],
    [54, 22.843518, 0.000000, 15.229012],
    [55, 22.843518, 15.229012, -15.229012],
    [56, 22.843518, 15.229012, 15.229012],
    [57, 30.458024, -15.229012, 0.000000],
    [58, 30.458024, -15.229012, 15.229012],
    [59, 30.458024, 0.000000, 0.000000],
    [60, 30.458024, 15.229012, -15.229012],
    [61, 30.458024, 15.229012, 0.000000],
    [62, 22.843518, -15.229012, 45.687036],
    [63, 22.843518, 0.000000, 45.687036],
    [64, 22.843518, 15.229012, 45.687036],
    [65, 30.458024, -15.229012, 30.458024],
    [66, 30.458024, -15.229012, 45.687036],
    [67, 30.458024, 0.000000, 30.458024],
    [68, 30.458024, 15.229012, 15.229012],
    [69, 30.458024, 15.229012, 30.458024],
    [70, 22.843518, 30.458024, -15.229012],
    [71, 22.843518, 30.458024, 15.229012],
    [72, 22.843518, 45.687036, -15.229012],
    [73, 22.843518, 45.687036, 15.229012],
    [74, 30.458024, 30.458024, 0.000000],
    [75, 30.458024, 45.687036, -15.229012],
    [76, 30.458024, 45.687036, 0.000000],
    [77, 15.229012, 45.687036, 45.687036],
    [78, 22.843518, 30.458024, 45.687036],
    [79, 22.843518, 45.687036, 45.687036],
    [80, 30.458024, 15.229012, 45.687036],
