# ==========================================
# Data ID: 44029
# ==========================================
node_data = [
    [1, 0.000000, -14.571368, 14.571368],
    [2, 0.000000, -3.642842, 0.000000],
    [3, 0.000000, 0.000000, -14.571368],
    [4, 0.000000, 0.000000, -7.285684],
    [5, 0.000000, 0.000000, 7.285684],
    [6, 0.000000, 0.000000, 14.571368],
    [7, 0.000000, 3.642842, 0.000000],
    [8, 0.000000, 14.571368, -14.571368],
    [9, 7.285684, -7.285684, 0.000000],
    [10, 7.285684, 7.285684, 0.000000],
    [11, 14.571368, -14.571368, -14.571368],
    [12, 14.571368, -3.642842, 0.000000],
    [13, 14.571368, 0.000000, -14.571368],
    [14, 14.571368, 0.000000, -7.285684],
    [15, 14.571368, 0.000000, 7.285684],
    [16, 14.571368, 0.000000, 14.571368],
    [17, 14.571368, 3.642842, 0.000000],
    [18, 14.571368, 14.571368, 14.571368],
    [19, 0.000000, -14.571368, 43.714104],
    [20, 0.000000, -3.642842, 29.142736],
    [21, 0.000000, 0.000000, 21.857052],
    [22, 0.000000, 0.000000, 36.428420],
    [23, 0.000000, 0.000000, 43.714104],
    [24, 0.000000, 3.642842, 29.142736],
    [25, 0.000000, 14.571368, 14.571368],
    [26, 7.285684, -7.285684, 29.142736],
    [27, 7.285684, 7.285684, 29.142736],
    [28, 14.571368, -14.571368, 14.571368],
    [29, 14.571368, -3.642842, 29.142736],
    [30, 14.571368, 0.000000, 21.857052],
    [31, 14.571368, 0.000000, 36.428420],
    [32, 14.571368, 0.000000, 43.714104],
    [33, 14.571368, 3.642842, 29.142736],
    [34, 14.571368, 14.571368, 43.714104],
    [35, 0.000000, 25.499894, 0.000000],
    [36, 0.000000, 29.142736, -14.571368],
    [37, 0.000000, 29.142736, -7.285684],
    [38, 0.000000, 29.142736, 7.285684],
    [39, 0.000000, 29.142736, 14.571368],
    [40, 0.000000, 32.785578, 0.000000],
    [41, 0.000000, 43.714104, -14.571368],
    [42, 7.285684, 21.857052, 0.000000],
    [43, 7.285684, 36.428420, 0.000000],
    [44, 14.571368, 14.571368, -14.571368],
    [45, 14.571368, 25.499894, 0.000000],
    [46, 14.571368, 29.142736, -14.571368],
    [47, 14.571368, 29.142736, -7.285684],
    [48, 14.571368, 29.142736, 7.285684],
    [49, 14.571368, 29.142736, 14.571368],
    [50, 14.571368, 32.785578, 0.000000],
    [51, 14.571368, 43.714104, 14.571368],
    [52, 0.000000, 14.571368, 43.714104],
    [53, 0.000000, 25.499894, 29.142736],
    [54, 0.000000, 29.142736, 21.857052],
    [55, 0.000000, 29.142736, 36.428420],
    [56, 0.000000, 29.142736, 43.714104],
    [57, 0.000000, 32.785578, 29.142736],
    [58, 0.000000, 43.714104, 14.571368],
    [59, 7.285684, 21.857052, 29.142736],
    [60, 7.285684, 36.428420, 29.142736],
    [61, 14.571368, 25.499894, 29.142736],
    [62, 14.571368, 29.142736, 21.857052],
    [63, 14.571368, 29.142736, 36.428420],
    [64, 14.571368, 29.142736, 43.714104],
    [65, 14.571368, 32.785578, 29.142736],
    [66, 14.571368, 43.714104, 43.714104],
    [67, 21.857052, -7.285684, 0.000000],
    [68, 21.857052, 7.285684, 0.000000],
    [69, 29.142736, -14.571368, -14.571368],
    [70, 29.142736, -3.642842, 0.000000],
    [71, 29.142736, 0.000000, -14.571368],
    [72, 29.142736, 0.000000, -7.285684],
    [73, 29.142736, 0.000000, 7.285684],
    [74, 29.142736, 0.000000, 14.571368],
    [75, 29.142736, 3.642842, 0.000000],
    [76, 29.142736, 14.571368, 14.571368],
    [77, 14.571368, -14.571368, 43.714104],
    [78, 21.857052, -7.285684, 29.142736],
    [79, 21.857052, 7.285684, 29.142736],
    [80, 29.142736, -14.571368, 14.571368],
    [81, 29.142736, -3.642842, 29.142736],
    [82, 29.142736, 0.000000, 21.857052],
    [83, 29.142736, 0.000000, 36.428420],
    [84, 29.142736, 0.000000, 43.714104],
    [85, 29.142736, 3.642842, 29.142736],
