# ==========================================
# Data ID: 19579
# ==========================================
node_data = [
    [1, 0.000000, -5.166234, -5.166234],
    [2, 0.000000, -5.166234, 5.166234],
    [3, 0.000000, 0.000000, -2.583117],
    [4, 0.000000, 0.000000, 2.583117],
    [5, 0.000000, 5.166234, -5.166234],
    [6, 0.000000, 5.166234, 5.166234],
    [7, 5.166234, -10.332468, -10.332468],
    [8, 5.166234, -10.332468, 10.332468],
    [9, 5.166234, 0.000000, 0.000000],
    [10, 5.166234, 10.332468, -10.332468],
    [11, 5.166234, 10.332468, 10.332468],
    [12, 10.332468, -5.166234, -5.166234],
    [13, 10.332468, -5.166234, 5.166234],
    [14, 10.332468, 0.000000, -2.583117],
    [15, 10.332468, 0.000000, 2.583117],
    [16, 10.332468, 5.166234, -5.166234],
    [17, 10.332468, 5.166234, 5.166234],
    [18, 0.000000, -5.166234, 15.498702],
    [19, 0.000000, -5.166234, 25.831170],
    [20, 0.000000, 0.000000, 18.081819],
    [21, 0.000000, 0.000000, 23.248053],
    [22, 0.000000, 5.166234, 15.498702],
    [23, 0.000000, 5.166234, 25.831170],
    [24, 5.166234, -10.332468, 30.997404],
    [25, 5.166234, 0.000000, 20.664936],
    [26, 5.166234, 10.332468, 30.997404],
    [27, 10.332468, -5.166234, 15.498702],
    [28, 10.332468, -5.166234, 25.831170],
    [29, 10.332468, 0.000000, 18.081819],
    [30, 10.332468, 0.000000, 23.248053],
    [31, 10.332468, 5.166234, 15.498702],
    [32, 10.332468, 5.166234, 25.831170],
    [33, 0.000000, 15.498702, -5.166234],
    [34, 0.000000, 15.498702, 5.166234],
    [35, 0.000000, 20.664936, -2.583117],
    [36, 0.000000, 20.664936, 2.583117],
    [37, 0.000000, 25.831170, -5.166234],
    [38, 0.000000, 25.831170, 5.166234],
    [39, 5.166234, 20.664936, 0.000000],
    [40, 5.166234, 30.997404, -10.332468],
    [41, 5.166234, 30.997404, 10.332468],
    [42, 10.332468, 15.498702, -5.166234],
    [43, 10.332468, 15.498702, 5.166234],
    [44, 10.332468, 20.664936, -2.583117],
    [45, 10.332468, 20.664936, 2.583117],
    [46, 10.332468, 25.831170, -5.166234],
    [47, 10.332468, 25.831170, 5.166234],
    [48, 0.000000, 15.498702, 15.498702],
    [49, 0.000000, 15.498702, 25.831170],
    [50, 0.000000, 20.664936, 18.081819],
    [51, 0.000000, 20.664936, 23.248053],
    [52, 0.000000, 25.831170, 15.498702],
    [53, 0.000000, 25.831170, 25.831170],
    [54, 5.166234, 20.664936, 20.664936],
    [55, 5.166234, 30.997404, 30.997404],
    [56, 10.332468, 15.498702, 15.498702],
    [57, 10.332468, 15.498702, 25.831170],
    [58, 10.332468, 20.664936, 18.081819],
    [59, 10.332468, 20.664936, 23.248053],
    [60, 10.332468, 25.831170, 15.498702],
    [61, 10.332468, 25.831170, 25.831170],
    [62, 15.498702, -10.332468, -10.332468],
    [63, 15.498702, -10.332468, 10.332468],
    [64, 15.498702, 0.000000, 0.000000],
    [65, 15.498702, 10.332468, -10.332468],
    [66, 15.498702, 10.332468, 10.332468],
    [67, 20.664936, -5.166234, -5.166234],
    [68, 20.664936, -5.166234, 5.166234],
    [69, 20.664936, 0.000000, -2.583117],
    [70, 20.664936, 0.000000, 2.583117],
    [71, 20.664936, 5.166234, -5.166234],
    [72, 20.664936, 5.166234, 5.166234],
    [73, 15.498702, -10.332468, 30.997404],
    [74, 15.498702, 0.000000, 20.664936],
    [75, 15.498702, 10.332468, 30.997404],
    [76, 20.664936, -5.166234, 15.498702],
    [77, 20.664936, -5.166234, 25.831170],
    [78, 20.664936, 0.000000, 18.081819],
