# ==========================================
# Data ID: 28277
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.994868],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.994868],
    [4, 6.994868, -13.989736, -13.989736],
    [5, 6.994868, -13.989736, 0.000000],
    [6, 6.994868, -13.989736, 13.989736],
    [7, 6.994868, -6.994868, -13.989736],
    [8, 6.994868, -6.994868, 13.989736],
    [9, 6.994868, 0.000000, -13.989736],
    [10, 6.994868, 0.000000, 0.000000],
    [11, 6.994868, 0.000000, 13.989736],
    [12, 6.994868, 6.994868, -13.989736],
    [13, 6.994868, 6.994868, 13.989736],
    [14, 6.994868, 13.989736, -13.989736],
    [15, 6.994868, 13.989736, 0.000000],
    [16, 6.994868, 13.989736, 13.989736],
    [17, 13.989736, 0.000000, -6.994868],
    [18, 13.989736, 0.000000, 0.000000],
    [19, 13.989736, 0.000000, 6.994868],
    [20, 0.000000, 0.000000, 20.984604],
    [21, 0.000000, 0.000000, 27.979472],
    [22, 0.000000, 0.000000, 34.974340],
    [23, 6.994868, -13.989736, 27.979472],
    [24, 6.994868, -13.989736, 41.969208],
    [25, 6.994868, -6.994868, 41.969208],
    [26, 6.994868, 0.000000, 27.979472],
    [27, 6.994868, 0.000000, 41.969208],
    [28, 6.994868, 6.994868, 41.969208],
    [29, 6.994868, 13.989736, 27.979472],
    [30, 6.994868, 13.989736, 41.969208],
    [31, 13.989736, 0.000000, 20.984604],
    [32, 13.989736, 0.000000, 27.979472],
    [33, 13.989736, 0.000000, 34.974340],
    [34, 0.000000, 27.979472, -6.994868],
    [35, 0.000000, 27.979472, 0.000000],
    [36, 0.000000, 27.979472, 6.994868],
    [37, 6.994868, 20.984604, -13.989736],
    [38, 6.994868, 20.984604, 13.989736],
    [39, 6.994868, 27.979472, -13.989736],
    [40, 6.994868, 27.979472, 0.000000],
    [41, 6.994868, 27.979472, 13.989736],
    [42, 6.994868, 34.974340, -13.989736],
    [43, 6.994868, 34.974340, 13.989736],
    [44, 6.994868, 41.969208, -13.989736],
    [45, 6.994868, 41.969208, 0.000000],
    [46, 6.994868, 41.969208, 13.989736],
    [47, 13.989736, 27.979472, -6.994868],
    [48, 13.989736, 27.979472, 0.000000],
    [49, 13.989736, 27.979472, 6.994868],
    [50, 0.000000, 27.979472, 20.984604],
    [51, 0.000000, 27.979472, 27.979472],
    [52, 0.000000, 27.979472, 34.974340],
    [53, 6.994868, 20.984604, 41.969208],
    [54, 6.994868, 27.979472, 27.979472],
    [55, 6.994868, 27.979472, 41.969208],
    [56, 6.994868, 34.974340, 41.969208],
    [57, 6.994868, 41.969208, 27.979472],
    [58, 6.994868, 41.969208, 41.969208],
    [59, 13.989736, 27.979472, 20.984604],
    [60, 13.989736, 27.979472, 27.979472],
    [61, 13.989736, 27.979472, 34.974340],
    [62, 20.984604, -13.989736, -13.989736],
    [63, 20.984604, -13.989736, 0.000000],
    [64, 20.984604, -13.989736, 13.989736],
    [65, 20.984604, -6.994868, -13.989736],
    [66, 20.984604, -6.994868, 13.989736],
    [67, 20.984604, 0.000000, -13.989736],
    [68, 20.984604, 0.000000, 0.000000],
    [69, 20.984604, 0.000000, 13.989736],
    [70, 20.984604, 6.994868, -13.989736],
    [71, 20.984604, 6.994868, 13.989736],
    [72, 20.984604, 13.989736, -13.989736],
    [73, 20.984604, 13.989736, 0.000000],
    [74, 20.984604, 13.989736, 13.989736],
    [75, 27.979472, 0.000000, -6.994868],
    [76, 27.979472, 0.000000, 0.000000],
    [77, 27.979472, 0.000000, 6.994868],
    [78, 20.984604, -13.989736, 27.979472],
    [79, 20.984604, -13.989736, 41.969208],
    [80, 20.984604, -6.994868, 41.969208],
    [81, 20.984604, 0.000000, 27.979472],
    [82, 20.984604, 0.000000, 41.969208],
    [83, 20.984604, 6.994868, 41.969208],
    [84, 20.984604, 13.989736, 27.979472],
    [85, 20.984604, 13.989736, 41.969208],
    [86, 27.979472, 0.000000, 20.984604],
    [87, 27.979472, 0.000000, 27.979472],
    [88, 27.979472, 0.000000, 34.974340],
    [89, 20.984604, 20.984604, -13.989736],
    [90, 20.984604, 20.984604, 13.989736],
    [91, 20.984604, 27.979472, -13.989736],
    [92, 20.984604, 27.979472, 0.000000],
    [93, 20.984604, 27.979472, 13.989736],
    [94, 20.984604, 34.974340, -13.989736],
    [95, 20.984604, 34.974340, 13.989736],
