# ==========================================
# Data ID: 95307
# ==========================================
node_data = [
    [1, 0.000000, -15.378454, -7.689227],
    [2, 0.000000, -7.689227, -15.378454],
    [3, 0.000000, -7.689227, 15.378454],
    [4, 0.000000, -3.844614, -7.689227],
    [5, 0.000000, -3.844614, 0.000000],
    [6, 0.000000, 3.844614, 0.000000],
    [7, 0.000000, 3.844614, 7.689227],
    [8, 0.000000, 7.689227, -15.378454],
    [9, 0.000000, 7.689227, 15.378454],
    [10, 0.000000, 15.378454, 7.689227],
    [11, 7.689227, -7.689227, -15.378454],
    [12, 7.689227, -7.689227, 15.378454],
    [13, 7.689227, 0.000000, 0.000000],
    [14, 7.689227, 7.689227, -15.378454],
    [15, 7.689227, 7.689227, 15.378454],
    [16, 15.378454, -15.378454, 7.689227],
    [17, 15.378454, -7.689227, -15.378454],
    [18, 15.378454, -7.689227, 15.378454],
    [19, 15.378454, -3.844614, 0.000000],
    [20, 15.378454, -3.844614, 7.689227],
    [21, 15.378454, 3.844614, -7.689227],
    [22, 15.378454, 3.844614, 0.000000],
    [23, 15.378454, 7.689227, -15.378454],
    [24, 15.378454, 7.689227, 15.378454],
    [25, 15.378454, 15.378454, -7.689227],
    [26, 0.000000, -15.378454, 23.067681],
    [27, 0.000000, -7.689227, 46.135362],
    [28, 0.000000, -3.844614, 23.067681],
    [29, 0.000000, -3.844614, 30.756908],
    [30, 0.000000, 3.844614, 30.756908],
    [31, 0.000000, 3.844614, 38.446135],
    [32, 0.000000, 7.689227, 46.135362],
    [33, 0.000000, 15.378454, 38.446135],
    [34, 7.689227, -7.689227, 46.135362],
    [35, 7.689227, 0.000000, 30.756908],
    [36, 7.689227, 7.689227, 46.135362],
    [37, 15.378454, -15.378454, 38.446135],
    [38, 15.378454, -7.689227, 46.135362],
    [39, 15.378454, -3.844614, 30.756908],
    [40, 15.378454, -3.844614, 38.446135],
    [41, 15.378454, 3.844614, 23.067681],
    [42, 15.378454, 3.844614, 30.756908],
    [43, 15.378454, 7.689227, 46.135362],
    [44, 15.378454, 15.378454, 23.067681],
    [45, 0.000000, 15.378454, -7.689227],
    [46, 0.000000, 23.067681, -15.378454],
    [47, 0.000000, 23.067681, 15.378454],
    [48, 0.000000, 26.912294, -7.689227],
    [49, 0.000000, 26.912294, 0.000000],
    [50, 0.000000, 34.601522, 0.000000],
    [51, 0.000000, 34.601522, 7.689227],
    [52, 0.000000, 38.446135, -15.378454],
    [53, 0.000000, 38.446135, 15.378454],
    [54, 0.000000, 46.135362, 7.689227],
    [55, 7.689227, 23.067681, -15.378454],
    [56, 7.689227, 23.067681, 15.378454],
    [57, 7.689227, 30.756908, 0.000000],
    [58, 7.689227, 38.446135, -15.378454],
    [59, 7.689227, 38.446135, 15.378454],
    [60, 15.378454, 15.378454, 7.689227],
    [61, 15.378454, 23.067681, -15.378454],
    [62, 15.378454, 23.067681, 15.378454],
    [63, 15.378454, 26.912294, 0.000000],
    [64, 15.378454, 26.912294, 7.689227],
    [65, 15.378454, 34.601522, -7.689227],
    [66, 15.378454, 34.601522, 0.000000],
    [67, 15.378454, 38.446135, -15.378454],
    [68, 15.378454, 38.446135, 15.378454],
    [69, 15.378454, 46.135362, -7.689227],
    [70, 0.000000, 15.378454, 23.067681],
    [71, 0.000000, 23.067681, 46.135362],
    [72, 0.000000, 26.912294, 23.067681],
    [73, 0.000000, 26.912294, 30.756908],
    [74, 0.000000, 34.601522, 30.756908],
    [75, 0.000000, 34.601522, 38.446135],
    [76, 0.000000, 38.446135, 46.135362],
    [77, 0.000000, 46.135362, 38.446135],
    [78, 7.689227, 23.067681, 46.135362],
    [79, 7.689227, 30.756908, 30.756908],
    [80, 7.689227, 38.446135, 46.135362],
    [81, 15.378454, 15.378454, 38.446135],
    [82, 15.378454, 23.067681, 46.135362],
    [83, 15.378454, 26.912294, 30.756908],
    [84, 15.378454, 26.912294, 38.446135],
    [85, 15.378454, 34.601522, 23.067681],
    [86, 15.378454, 34.601522, 30.756908],
    [87, 15.378454, 38.446135, 46.135362],
    [88, 15.378454, 46.135362, 23.067681],
    [89, 15.378454, -15.378454, -7.689227],
    [90, 15.378454, -3.844614, -7.689227],
    [91, 15.378454, 3.844614, 7.689227],
    [92, 23.067681, -7.689227, -15.378454],
    [93, 23.067681, -7.689227, 15.378454],
    [94, 23.067681, 0.000000, 0.000000],
    [95, 23.067681, 7.689227, -15.378454],
    [96, 23.067681, 7.689227, 15.378454],
    [97, 30.756908, -15.378454, 7.689227],
    [98, 30.756908, -7.689227, -15.378454],
    [99, 30.756908, -7.689227, 15.378454],
    [100, 30.756908, -3.844614, 0.000000],
    [101, 30.756908, -3.844614, 7.689227],
    [102, 30.756908, 3.844614, -7.689227],
    [103, 30.756908, 3.844614, 0.000000],
    [104, 30.756908, 7.689227, -15.378454],
    [105, 30.756908, 7.689227, 15.378454],
    [106, 30.756908, 15.378454, -7.689227],
    [107, 15.378454, -15.378454, 23.067681],
    [108, 15.378454, -3.844614, 23.067681],
    [109, 15.378454, 3.844614, 38.446135],
    [110, 23.067681, -7.689227, 46.135362],
    [111, 23.067681, 0.000000, 30.756908],
    [112, 23.067681, 7.689227, 46.135362],
    [113, 30.756908, -15.378454, 38.446135],
    [114, 30.756908, -7.689227, 46.135362],
    [115, 30.756908, -3.844614, 30.756908],
    [116, 30.756908, -3.844614, 38.446135],
    [117, 30.756908, 3.844614, 23.067681],
    [118, 30.756908, 3.844614, 30.756908],
    [119, 30.756908, 7.689227, 46.135362],
    [120, 30.756908, 15.378454, 23.067681],
    [121, 15.378454, 26.912294, -7.689227],
    [122, 15.378454, 34.601522, 7.689227],
    [123, 15.378454, 46.135362, 7.689227],
    [124, 23.067681, 23.067681, -15.378454],
    [125, 23.067681, 23.067681, 15.378454],
    [126, 23.067681, 30.756908, 0.000000],
    [127, 23.067681, 38.446135, -15.378454],
    [128, 23.067681, 38.446135, 15.378454],
    [129, 30.756908, 15.378454, 7.689227],
    [130, 30.756908, 23.067681, -15.378454],
    [131, 30.756908, 23.067681, 15.378454],
    [132, 30.756908, 26.912294, 0.000000],
    [133, 30.756908, 26.912294, 7.689227],
    [134, 30.756908, 34.601522, -7.689227],
    [135, 30.756908, 34.601522, 0.000000],
    [136, 30.756908, 38.446135, -15.378454],
    [137, 30.756908, 38.446135, 15.378454],
    [138, 30.756908, 46.135362, -7.689227],
    [139, 15.378454, 26.912294, 23.067681],
    [140, 15.378454, 34.601522, 38.446135],
    [141, 15.378454, 46.135362, 38.446135],
    [142, 23.067681, 23.067681, 46.135362],
    [143, 23.067681, 30.756908, 30.756908],
    [144, 23.067681, 38.446135, 46.135362],
    [145, 30.756908, 15.378454, 38.446135],
    [146, 30.756908, 23.067681, 46.135362],
    [147, 30.756908, 26.912294, 30.756908],
    [148, 30.756908, 26.912294, 38.446135],
    [149, 30.756908, 34.601522, 23.067681],
    [150, 30.756908, 34.601522, 30.756908],
    [151, 30.756908, 38.446135, 46.135362],
    [152, 30.756908, 46.135362, 23.067681],
    [153, 30.756908, -15.378454, -7.689227],
    [154, 30.756908, -3.844614, -7.689227],
    [155, 30.756908, 3.844614, 7.689227],
    [156, 38.446135, -7.689227, -15.378454],
    [157, 38.446135, -7.689227, 15.378454],
    [158, 38.446135, 0.000000, 0.000000],
    [159, 38.446135, 7.689227, -15.378454],
    [160, 38.446135, 7.689227, 15.378454],
    [161, 46.135362, -15.378454, 7.689227],
    [162, 46.135362, -7.689227, -15.378454],
    [163, 46.135362, -7.689227, 15.378454],
    [164, 46.135362, -3.844614, 0.000000],
    [165, 46.135362, -3.844614, 7.689227],
    [166, 46.135362, 3.844614, -7.689227],
    [167, 46.135362, 3.844614, 0.000000],
    [168, 46.135362, 7.689227, -15.378454],
    [169, 46.135362, 7.689227, 15.378454],
    [170, 46.135362, 15.378454, -7.689227],
    [171, 30.756908, -15.378454, 23.067681],
    [172, 30.756908, -3.844614, 23.067681],
    [173, 30.756908, 3.844614, 38.446135],
    [174, 38.446135, -7.689227, 46.135362],
    [175, 38.446135, 0.000000, 30.756908],
    [176, 38.446135, 7.689227, 46.135362],
    [177, 46.135362, -15.378454, 38.446135],
    [178, 46.135362, -7.689227, 46.135362],
    [179, 46.135362, -3.844614, 30.756908],
    [180, 46.135362, -3.844614, 38.446135],
    [181, 46.135362, 3.844614, 23.067681],
    [182, 46.135362, 3.844614, 30.756908],
    [183, 46.135362, 7.689227, 46.135362],
    [184, 46.135362, 15.378454, 23.067681],
    [185, 30.756908, 26.912294, -7.689227],
    [186, 30.756908, 34.601522, 7.689227],
    [187, 30.756908, 46.135362, 7.689227],
    [188, 38.446135, 23.067681, -15.378454],
    [189, 38.446135, 23.067681, 15.378454],
    [190, 38.446135, 30.756908, 0.000000],
    [191, 38.446135, 38.446135, -15.378454],
    [192, 38.446135, 38.446135, 15.378454],
    [193, 46.135362, 15.378454, 7.689227],
    [194, 46.135362, 23.067681, -15.378454],
    [195, 46.135362, 23.067681, 15.378454],
    [196, 46.135362, 26.912294, 0.000000],
    [197, 46.135362, 26.912294, 7.689227],
    [198, 46.135362, 34.601522, -7.689227],
    [199, 46.135362, 34.601522, 0.000000],
    [200, 46.135362, 38.446135, -15.378454],
    [201, 46.135362, 38.446135, 15.378454],
    [202, 46.135362, 46.135362, -7.689227],
    [203, 30.756908, 26.912294, 23.067681],
    [204, 30.756908, 34.601522, 38.446135],
    [205, 30.756908, 46.135362, 38.446135],
    [206, 38.446135, 23.067681, 46.135362],
    [207, 38.446135, 30.756908, 30.756908],
    [208, 38.446135, 38.446135, 46.135362],
    [209, 46.135362, 15.378454, 38.446135],
    [210, 46.135362, 23.067681, 46.135362],
    [211, 46.135362, 26.912294, 30.756908],
    [212, 46.135362, 26.912294, 38.446135],
    [213, 46.135362, 34.601522, 23.067681],
    [214, 46.135362, 34.601522, 30.756908],
    [215, 46.135362, 38.446135, 46.135362],
    [216, 46.135362, 46.135362, 23.067681],
    [217, 46.135362, -15.378454, -7.689227],
    [218, 46.135362, -3.844614, -7.689227],
    [219, 46.135362, 3.844614, 7.689227],
