# ==========================================
# Data ID: 32098
# ==========================================
node_data = [
    [1, 0.000000, -12.392653, 0.000000],
    [2, 0.000000, 0.000000, -16.523538],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.523538],
    [5, 0.000000, 12.392653, 0.000000],
    [6, 8.261769, -16.523538, -16.523538],
    [7, 8.261769, -16.523538, 0.000000],
    [8, 8.261769, -16.523538, 16.523538],
    [9, 8.261769, 16.523538, -16.523538],
    [10, 8.261769, 16.523538, 0.000000],
    [11, 8.261769, 16.523538, 16.523538],
    [12, 16.523538, -12.392653, 0.000000],
    [13, 16.523538, 0.000000, -16.523538],
    [14, 16.523538, 0.000000, 0.000000],
    [15, 16.523538, 0.000000, 16.523538],
    [16, 16.523538, 12.392653, 0.000000],
    [17, 0.000000, -12.392653, 33.047076],
    [18, 0.000000, 0.000000, 33.047076],
    [19, 0.000000, 0.000000, 49.570614],
    [20, 0.000000, 12.392653, 33.047076],
    [21, 8.261769, -16.523538, 33.047076],
    [22, 8.261769, -16.523538, 49.570614],
    [23, 8.261769, 16.523538, 33.047076],
    [24, 8.261769, 16.523538, 49.570614],
    [25, 16.523538, -12.392653, 33.047076],
    [26, 16.523538, 0.000000, 33.047076],
    [27, 16.523538, 0.000000, 49.570614],
    [28, 16.523538, 12.392653, 33.047076],
    [29, 0.000000, 20.654423, 0.000000],
    [30, 0.000000, 33.047076, -16.523538],
    [31, 0.000000, 33.047076, 0.000000],
    [32, 0.000000, 33.047076, 16.523538],
    [33, 0.000000, 45.439729, 0.000000],
    [34, 8.261769, 49.570614, -16.523538],
    [35, 8.261769, 49.570614, 0.000000],
    [36, 8.261769, 49.570614, 16.523538],
    [37, 16.523538, 20.654423, 0.000000],
    [38, 16.523538, 33.047076, -16.523538],
    [39, 16.523538, 33.047076, 0.000000],
    [40, 16.523538, 33.047076, 16.523538],
    [41, 16.523538, 45.439729, 0.000000],
    [42, 0.000000, 20.654423, 33.047076],
    [43, 0.000000, 33.047076, 33.047076],
    [44, 0.000000, 33.047076, 49.570614],
    [45, 0.000000, 45.439729, 33.047076],
    [46, 8.261769, 49.570614, 33.047076],
    [47, 8.261769, 49.570614, 49.570614],
    [48, 16.523538, 20.654423, 33.047076],
    [49, 16.523538, 33.047076, 33.047076],
    [50, 16.523538, 33.047076, 49.570614],
    [51, 16.523538, 45.439729, 33.047076],
    [52, 24.785307, -16.523538, -16.523538],
    [53, 24.785307, -16.523538, 0.000000],
    [54, 24.785307, -16.523538, 16.523538],
    [55, 24.785307, 16.523538, -16.523538],
    [56, 24.785307, 16.523538, 0.000000],
    [57, 24.785307, 16.523538, 16.523538],
    [58, 33.047076, -12.392653, 0.000000],
    [59, 33.047076, 0.000000, -16.523538],
    [60, 33.047076, 0.000000, 0.000000],
    [61, 33.047076, 0.000000, 16.523538],
    [62, 33.047076, 12.392653, 0.000000],
    [63, 24.785307, -16.523538, 33.047076],
    [64, 24.785307, -16.523538, 49.570614],
    [65, 24.785307, 16.523538, 33.047076],
    [66, 24.785307, 16.523538, 49.570614],
    [67, 33.047076, -12.392653, 33.047076],
    [68, 33.047076, 0.000000, 33.047076],
    [69, 33.047076, 0.000000, 49.570614],
    [70, 33.047076, 12.392653, 33.047076],
